Predicted duration,1.5,,,
Predicted error,0.8,,,
Predicted start,08:37:31,,,
Notes,none,,,
FrameNum,timeInfo,signal-target,signal-track1,signal-track2
0,[08:34:30.8154153],19875,670333,864880
1,[08:34:31.1658993],18934,674509,779477
2,[08:34:31.5163778],18086,663007,849621
3,[08:34:31.8668562],10719,658638,822344
4,[08:34:32.2173403],23361,668645,803677
5,[08:34:32.5678187],7554,659433,806201
6,[08:34:32.9182972],7926,681792,803307
7,[08:34:33.2687811],22918,685129,840361
8,[08:34:33.6192595],20646,649064,819725
9,[08:34:33.9697380],21092,694445,857586
10,[08:34:34.3202220],14064,662108,804895
11,[08:34:34.6707005],16921,659760,845991
12,[08:34:35.0211844],12263,706386,799985
13,[08:34:35.3716629],16781,727006,824455
14,[08:34:35.7221413],17800,662985,782892
15,[08:34:36.0725697],12349,656691,807136
16,[08:34:36.4230481],17499,599093,818725
17,[08:34:36.7735266],22169,694726,811975
18,[08:34:37.1240662],20615,662927,838605
19,[08:34:37.4745446],22981,689022,841011
20,[08:34:37.8250231],16293,700921,804050
21,[08:34:38.1755071],15508,695585,828957
22,[08:34:38.5259856],23032,696343,799196
23,[08:34:38.8764640],16033,680203,800018
24,[08:34:39.2269480],17319,686303,843709
25,[08:34:39.5774264],8849,698243,809256
26,[08:34:39.9279049],17741,685576,829013
27,[08:34:40.2783888],22180,684042,788991
28,[08:34:40.6288673],24204,674809,849712
29,[08:34:40.9793457],24086,681667,788140
30,[08:34:41.3298298],17215,702354,820101
31,[08:34:41.6803082],14578,672897,850551
32,[08:34:42.0307922],13755,706527,804917
33,[08:34:42.3812706],12602,683074,789743
34,[08:34:42.7317490],11435,691359,806846
35,[08:34:43.0822331],20257,665001,801041
36,[08:34:43.4327115],18037,692567,786438
37,[08:34:43.7831900],27898,686105,820990
38,[08:34:44.1336739],15528,668390,858332
39,[08:34:44.4841524],20537,668213,835570
40,[08:34:44.8346308],28418,688423,846954
41,[08:34:45.1851149],17034,671366,824773
42,[08:34:45.5355933],17814,690873,751570
43,[08:34:45.8860718],15821,651831,818034
44,[08:34:46.2365557],15462,687377,772368
45,[08:34:46.5870342],18226,679352,816086
46,[08:34:46.9375126],17989,662601,879745
47,[08:34:47.2879966],10515,671456,819539
48,[08:34:47.6384750],16915,678005,806937
49,[08:34:47.9889535],10881,703169,774042
50,[08:34:48.3394374],11524,687176,789860
51,[08:34:48.6899159],12455,694854,830168
52,[08:34:49.0403999],20852,666969,832808
53,[08:34:49.3908784],10436,657462,818354
54,[08:34:49.7413568],17833,667800,811943
55,[08:34:50.0918408],12900,662645,821265
56,[08:34:50.4423192],15677,702763,842642
57,[08:34:50.7927977],12760,672154,793266
58,[08:34:51.1432816],15404,679325,863329
59,[08:34:51.4937601],19640,624333,790675
60,[08:34:51.8442385],10986,719461,824330
61,[08:34:52.1947226],24498,679637,875106
62,[08:34:52.5452010],16132,659895,783903
63,[08:34:52.8956795],16358,677679,805031
64,[08:34:53.2461634],12225,682769,832423
65,[08:34:53.5966419],22585,683618,810070
66,[08:34:53.9471203],10283,672097,803157
67,[08:34:54.2976043],18916,651996,832249
68,[08:34:54.6480827],14517,697963,790166
69,[08:34:54.9985612],13420,663076,848245
70,[08:34:55.3490451],19542,631867,822774
71,[08:34:55.6995236],10267,669510,794041
72,[08:34:56.0500076],18983,693596,808830
73,[08:34:56.4004861],7797,647591,806296
74,[08:34:56.7509645],14046,695485,816373
75,[08:34:57.1014485],16388,668069,839472
76,[08:34:57.4519269],10253,706260,782241
77,[08:34:57.8024054],12642,712895,816045
78,[08:34:58.1528893],22574,667137,801028
79,[08:34:58.5033678],12929,641003,799845
80,[08:34:58.8538463],19454,655970,818081
81,[08:34:59.2043302],11080,680655,807906
82,[08:34:59.5548087],6456,686682,787620
83,[08:34:59.9052871],15288,681461,822160
84,[08:35:00.2557711],-3891,679325,810313
85,[08:35:00.6062495],21119,704682,812192
86,[08:35:00.9567280],18542,729340,787223
87,[08:35:01.3072120],9141,711695,791493
88,[08:35:01.6576905],20475,706623,829102
89,[08:35:02.0081744],19425,683523,807559
90,[08:35:02.3586529],16737,707466,787152
91,[08:35:02.7091313],11607,693089,837774
92,[08:35:03.0596153],19204,643606,861167
93,[08:35:03.4100938],21445,667998,823859
94,[08:35:03.7605722],15272,640104,834591
95,[08:35:04.1110562],16658,655623,805252
96,[08:35:04.4615346],14364,690659,769399
97,[08:35:04.8120131],17743,653638,823611
98,[08:35:05.1624971],11560,654828,832159
99,[08:35:05.5129755],16283,688809,805064
100,[08:35:05.8634540],12769,741127,811819
101,[08:35:06.2139379],14705,704828,847662
102,[08:35:06.5644164],18304,670428,827896
103,[08:35:06.9148949],14675,685943,785192
104,[08:35:07.2653788],26381,654600,778079
105,[08:35:07.6158573],16140,657759,825377
106,[08:35:07.9663357],19725,686640,846934
107,[08:35:08.3168197],5756,649349,781285
108,[08:35:08.6672982],22596,702842,819617
109,[08:35:09.0177821],9084,653171,793714
110,[08:35:09.3682606],15367,663134,842731
111,[08:35:09.7187390],8959,675759,801637
112,[08:35:10.0692230],17412,686107,791770
113,[08:35:10.4197015],6124,675045,811932
114,[08:35:10.7701799],17326,694163,815794
115,[08:35:11.1206639],16739,675039,794225
116,[08:35:11.4711423],17429,660494,811621
117,[08:35:11.8216208],2976,643768,846280
118,[08:35:12.1721048],11042,698868,799702
119,[08:35:12.5225832],16056,705169,790258
120,[08:35:12.8730617],9608,684734,782438
121,[08:35:13.2235457],14356,703202,804160
122,[08:35:13.5740241],16189,697629,836561
123,[08:35:13.9245026],23217,675495,841770
124,[08:35:14.2749865],29275,706082,822136
125,[08:35:14.6254650],8650,695267,794517
126,[08:35:14.9759435],11475,659123,813869
127,[08:35:15.3264274],19808,678479,831202
128,[08:35:15.6769059],21830,686116,828879
129,[08:35:16.0273899],25808,682293,822006
130,[08:35:16.3778683],15332,688728,774640
131,[08:35:16.7283468],17855,673840,830581
132,[08:35:17.0788308],22047,680004,823172
133,[08:35:17.4293092],10484,675622,854979
134,[08:35:17.7797877],22996,673668,829946
135,[08:35:18.1302716],18594,670990,823502
136,[08:35:18.4807501],20133,655321,806146
137,[08:35:18.8312286],15968,662266,833883
138,[08:35:19.1817125],21374,686849,832392
139,[08:35:19.5321910],15887,646223,822024
140,[08:35:19.8826695],10056,682563,792282
141,[08:35:20.2331534],14508,665356,852192
142,[08:35:20.5836319],18732,654047,775957
143,[08:35:20.9341104],12506,698782,795025
144,[08:35:21.2845943],9887,660628,810823
145,[08:35:21.6350728],14513,653087,802188
146,[08:35:21.9855513],25063,693313,847728
147,[08:35:22.3360352],22481,664229,779340
148,[08:35:22.6865137],24306,674991,803440
149,[08:35:23.0369977],16653,682318,870178
150,[08:35:23.3874761],16777,685555,758972
151,[08:35:23.7379546],20012,681260,764737
152,[08:35:24.0884386],11133,655710,839245
153,[08:35:24.4389170],6760,670402,804098
154,[08:35:24.7893955],14555,683906,751110
155,[08:35:25.1398795],13686,644886,786106
156,[08:35:25.4903579],12726,704786,818507
157,[08:35:25.8408364],21618,666140,817838
158,[08:35:26.1913204],19356,661896,806155
159,[08:35:26.5417988],14316,647733,825163
160,[08:35:26.8922773],17700,637604,825188
161,[08:35:27.2427613],13382,671432,861726
162,[08:35:27.5932398],19810,657796,832457
163,[08:35:27.9437182],11915,684897,824388
164,[08:35:28.2942022],23979,647753,799161
165,[08:35:28.6446807],21358,660372,792833
166,[08:35:28.9951591],11723,664729,824658
167,[08:35:29.3456431],17545,666806,853412
168,[08:35:29.6961216],12805,661849,818407
169,[08:35:30.0466054],13971,717768,853303
170,[08:35:30.3970839],16831,638582,783599
171,[08:35:30.7475624],10844,701447,834385
172,[08:35:31.0980463],25866,629313,791554
173,[08:35:31.4485248],15282,629548,825248
174,[08:35:31.7990033],15136,699738,865474
175,[08:35:32.1494874],10883,612672,824880
176,[08:35:32.4999658],15109,703351,788328
177,[08:35:32.8504443],16440,648616,811400
178,[08:35:33.2009282],21270,694609,829354
179,[08:35:33.5514066],6767,651909,800082
180,[08:35:33.9018851],23143,719949,794099
181,[08:35:34.2523691],16333,686103,816210
182,[08:35:34.6028476],9321,649120,802400
183,[08:35:34.9533260],22040,669183,817707
184,[08:35:35.3038100],6993,687928,800643
185,[08:35:35.6542885],14686,683735,767777
186,[08:35:36.0047724],20056,674177,844783
187,[08:35:36.3552509],8855,632725,822691
188,[08:35:36.7057294],15349,669835,822881
189,[08:35:37.0562134],14400,705432,822636
190,[08:35:37.4066918],22036,693937,832202
191,[08:35:37.7571703],11890,705380,827237
192,[08:35:38.1076543],22916,667917,795874
193,[08:35:38.4581328],21356,663081,833964
194,[08:35:38.8086112],18774,684176,806190
195,[08:35:39.1590952],28642,652943,795269
196,[08:35:39.5095737],9123,655946,834198
197,[08:35:39.8600522],18536,675543,799587
198,[08:35:40.2105361],16430,710880,822126
199,[08:35:40.5610146],11657,689134,846637
200,[08:35:40.9114931],12929,664557,843283
201,[08:35:41.2619770],12632,673900,831716
202,[08:35:41.6124554],10601,692744,795131
203,[08:35:41.9629339],13830,681427,814113
204,[08:35:42.3134179],8290,684820,862772
205,[08:35:42.6638964],10937,677322,793711
206,[08:35:43.0143803],12671,681360,835156
207,[08:35:43.3648588],16506,684679,853007
208,[08:35:43.7153373],10986,673290,840534
209,[08:35:44.0658213],25821,677489,796966
210,[08:35:44.4162997],13682,659897,853484
211,[08:35:44.7667782],5449,668973,814551
212,[08:35:45.1172622],19945,676134,863840
213,[08:35:45.4677407],10366,682433,796196
214,[08:35:45.8182191],25089,631902,825698
215,[08:35:46.1687031],26872,653195,818614
216,[08:35:46.5191816],14231,565209,807136
217,[08:35:46.8696601],19203,651693,762152
218,[08:35:47.2201440],17600,731222,827955
219,[08:35:47.5706225],24874,759330,821598
220,[08:35:47.9211010],16953,704769,761561
221,[08:35:48.2715850],18827,715773,826115
222,[08:35:48.6220634],14305,679684,824613
223,[08:35:48.9725419],14570,680217,808647
224,[08:35:49.3230258],19411,642186,825061
225,[08:35:49.6735043],8825,700409,859166
226,[08:35:50.0239882],14617,679235,830584
227,[08:35:50.3744667],22575,679944,802963
228,[08:35:50.7249452],15157,736379,825651
229,[08:35:51.0754292],13557,638520,831184
230,[08:35:51.4259076],13978,707121,847266
231,[08:35:51.7763861],9570,694762,884080
232,[08:35:52.1268701],20625,686073,827874
233,[08:35:52.4773486],17528,665458,839754
234,[08:35:52.8278270],20081,670907,805913
235,[08:35:53.1783110],20995,673385,819234
236,[08:35:53.5287895],20104,694210,849501
237,[08:35:53.8792680],21089,661036,821161
238,[08:35:54.2297520],15673,680369,827016
239,[08:35:54.5802304],19148,694066,853943
240,[08:35:54.9307089],14498,665791,812375
241,[08:35:55.2811929],14286,652104,825472
242,[08:35:55.6316714],22786,675133,836907
243,[08:35:55.9821499],17343,673334,806889
244,[08:35:56.3326337],22762,680561,797562
245,[08:35:56.6831122],16136,664940,878525
246,[08:35:57.0335962],16446,699583,828599
247,[08:35:57.3840747],21522,659933,823147
248,[08:35:57.7345532],16980,717909,790953
249,[08:35:58.0850371],16954,669017,879607
250,[08:35:58.4355156],15553,693180,856823
251,[08:35:58.7859941],16910,725318,805433
252,[08:35:59.1364781],12051,669361,791908
253,[08:35:59.4869565],18893,710157,810253
254,[08:35:59.8374350],19764,677175,844686
255,[08:36:00.1879190],21637,654708,803519
256,[08:36:00.5383975],11046,675426,767152
257,[08:36:00.8888759],17829,666698,783445
258,[08:36:01.2393599],12129,656721,794281
259,[08:36:01.5898384],17505,656596,834498
260,[08:36:01.9403169],9771,688734,808769
261,[08:36:02.2908009],17209,647255,830766
262,[08:36:02.6412793],18804,630743,849513
263,[08:36:02.9917578],16261,675781,842504
264,[08:36:03.3422417],16696,692598,797628
265,[08:36:03.6927202],16922,641355,816499
266,[08:36:04.0432042],960,669362,825508
267,[08:36:04.3936826],18649,660763,762694
268,[08:36:04.7441611],15753,708748,828861
269,[08:36:05.0946451],15412,671809,742783
270,[08:36:05.4451236],5710,687016,823920
271,[08:36:05.7956021],8511,644422,790269
272,[08:36:06.1460860],12277,676014,817418
273,[08:36:06.4965645],16510,667557,816006
274,[08:36:06.8470430],19937,656153,827029
275,[08:36:07.1975270],16781,637850,842237
276,[08:36:07.5480055],11592,655888,805415
277,[08:36:07.8984839],13030,711861,798134
278,[08:36:08.2489679],23451,667496,802669
279,[08:36:08.5994464],18819,693615,801482
280,[08:36:08.9499249],16835,725639,790228
281,[08:36:09.3004088],15994,667591,828543
282,[08:36:09.6508873],19469,674535,792508
283,[08:36:10.0013713],14432,676458,783259
284,[08:36:10.3518498],6699,648765,805152
285,[08:36:10.7023283],26110,655627,810457
286,[08:36:11.0528122],19095,676610,812351
287,[08:36:11.4032907],14607,714062,845882
288,[08:36:11.7537692],8777,656810,830496
289,[08:36:12.1042532],11328,694354,796595
290,[08:36:12.4547317],16375,679459,834979
291,[08:36:12.8052101],13473,650031,840067
292,[08:36:13.1556941],22335,685429,817292
293,[08:36:13.5061726],16134,663071,803735
294,[08:36:13.8566511],18802,681677,870243
295,[08:36:14.2071351],14807,674508,811127
296,[08:36:14.5576135],13434,684860,809849
297,[08:36:14.9080920],17269,657020,846556
298,[08:36:15.2585760],14973,717220,825153
299,[08:36:15.6090545],19573,708496,823005
300,[08:36:15.9595330],16781,691029,779208
301,[08:36:16.3099613],20282,664905,813395
302,[08:36:16.6604398],20809,702867,841844
303,[08:36:17.0109793],17900,609552,799099
304,[08:36:17.3614578],12691,684352,815141
305,[08:36:17.7119363],3846,724261,773070
306,[08:36:18.0624202],15263,680290,800187
307,[08:36:18.4128987],20150,711636,808539
308,[08:36:18.7633772],17082,690208,835705
309,[08:36:19.1138612],16744,675849,799497
310,[08:36:19.4643397],18662,652196,856691
311,[08:36:19.8148181],20840,657566,859243
312,[08:36:20.1653021],15366,711654,784255
313,[08:36:20.5157806],16462,668314,826770
314,[08:36:20.8662591],14520,681215,830175
315,[08:36:21.2167431],19663,700690,852378
316,[08:36:21.5672215],8450,621337,835593
317,[08:36:21.9177000],18024,686534,872889
318,[08:36:22.2681840],15796,664659,817673
319,[08:36:22.6186625],19666,685547,802390
320,[08:36:22.9691410],26903,640677,812084
321,[08:36:23.3196249],8931,678107,767334
322,[08:36:23.6701034],8166,671974,787038
323,[08:36:24.0205874],15281,707026,850069
324,[08:36:24.3710659],19163,667802,804062
325,[08:36:24.7215444],18424,683758,839453
326,[08:36:25.0720283],12406,655398,797992
327,[08:36:25.4225068],15460,698715,823160
328,[08:36:25.7729853],7931,652064,880590
329,[08:36:26.1234693],13639,667604,778259
330,[08:36:26.4739478],10319,680039,809625
331,[08:36:26.8244262],14624,641241,780149
332,[08:36:27.1749102],12051,688757,824742
333,[08:36:27.5253887],7641,689522,837257
334,[08:36:27.8758672],18478,650782,834954
335,[08:36:28.2263511],19237,626280,793152
336,[08:36:28.5768296],14850,626231,785522
337,[08:36:28.9273081],9507,674279,838431
338,[08:36:29.2777921],9378,676276,802123
339,[08:36:29.6282706],13101,700522,869179
340,[08:36:29.9787490],7450,652969,847501
341,[08:36:30.3292330],12599,699557,850985
342,[08:36:30.6797115],15824,688837,764588
343,[08:36:31.0301955],12875,667730,837774
344,[08:36:31.3806739],19157,664911,814866
345,[08:36:31.7311524],24917,684303,814567
346,[08:36:32.0816364],17141,664540,834911
347,[08:36:32.4321149],6811,676896,822252
348,[08:36:32.7825933],7814,677922,850972
349,[08:36:33.1330773],7082,675935,824341
350,[08:36:33.4835558],9779,642727,781698
351,[08:36:33.8340343],13184,654465,874915
352,[08:36:34.1845182],17578,672064,850315
353,[08:36:34.5349967],17962,687217,838575
354,[08:36:34.8854752],15683,707827,787522
355,[08:36:35.2359592],12405,688893,826697
356,[08:36:35.5864376],26981,659300,805246
357,[08:36:35.9369161],10808,652025,822482
358,[08:36:36.2874001],16717,641540,827100
359,[08:36:36.6378786],7876,712131,805717
360,[08:36:36.9883570],14090,663713,842562
361,[08:36:37.3388410],10890,669964,820291
362,[08:36:37.6893195],16442,677846,842100
363,[08:36:38.0398035],13581,672549,848168
364,[08:36:38.3902819],19317,692223,776483
365,[08:36:38.7407604],26552,693105,803587
366,[08:36:39.0912444],14595,654103,834610
367,[08:36:39.4417229],8382,704473,816897
368,[08:36:39.7922013],10760,672464,878085
369,[08:36:40.1426853],11424,680068,835889
370,[08:36:40.4931638],14864,650635,848270
371,[08:36:40.8436422],4989,689806,803135
372,[08:36:41.1941262],9092,668925,829355
373,[08:36:41.5446047],24382,695291,805933
374,[08:36:41.8950832],14307,634205,784214
375,[08:36:42.2455671],11893,692093,854980
376,[08:36:42.5960456],14763,670674,831244
377,[08:36:42.9465241],22185,649003,860080
378,[08:36:43.2970081],15722,661694,800056
379,[08:36:43.6474865],18743,633459,811230
380,[08:36:43.9979650],19844,682160,820993
381,[08:36:44.3484490],22862,676493,869058
382,[08:36:44.6989274],20641,662452,845670
383,[08:36:45.0494114],12186,679865,828500
384,[08:36:45.3998899],16390,707062,803271
385,[08:36:45.7503683],22457,695619,830175
386,[08:36:46.1008523],23450,689825,838694
387,[08:36:46.4513308],13425,697179,794305
388,[08:36:46.8018093],21552,735650,804210
389,[08:36:47.1522932],24272,662431,821664
390,[08:36:47.5027717],23536,694779,838276
391,[08:36:47.8532502],13147,645190,824737
392,[08:36:48.2037342],17146,683292,816189
393,[08:36:48.5542126],19799,669914,860778
394,[08:36:48.9046911],12667,658454,812261
395,[08:36:49.2551751],11877,686997,776964
396,[08:36:49.6056535],6707,686685,840547
397,[08:36:49.9561320],10383,704711,806136
398,[08:36:50.3066160],10564,652711,814084
399,[08:36:50.6570945],19790,707883,805282
400,[08:36:51.0075784],12475,679811,840125
401,[08:36:51.3580569],11817,691717,793284
402,[08:36:51.7085354],15282,686986,825935
403,[08:36:52.0590193],14135,687980,873326
404,[08:36:52.4094978],23277,666297,813754
405,[08:36:52.7599763],13723,681096,823868
406,[08:36:53.1104603],19923,659239,819824
407,[08:36:53.4609387],23253,681385,819798
408,[08:36:53.8114172],13260,681864,836968
409,[08:36:54.1619012],11034,622538,843015
410,[08:36:54.5123796],14891,673176,810898
411,[08:36:54.8628581],10753,695330,803761
412,[08:36:55.2133421],10737,679676,825933
413,[08:36:55.5638206],20443,657346,831371
414,[08:36:55.9142990],19940,671298,813893
415,[08:36:56.2647830],14794,668688,830002
416,[08:36:56.6152615],15400,680994,799049
417,[08:36:56.9657399],14952,651392,814441
418,[08:36:57.3162239],11684,683631,834716
419,[08:36:57.6667024],11026,664665,828317
420,[08:36:58.0171863],26160,662428,785338
421,[08:36:58.3676648],21139,689541,803388
422,[08:36:58.7181433],11787,663091,839986
423,[08:36:59.0686273],18839,683639,827563
424,[08:36:59.4191057],18099,698527,805116
425,[08:36:59.7695842],25714,699242,810004
426,[08:37:00.1200682],19094,712551,802520
427,[08:37:00.4705466],7053,627961,864026
428,[08:37:00.8210251],14679,657852,796978
429,[08:37:01.1715091],19605,678308,817786
430,[08:37:01.5219875],11539,675727,823423
431,[08:37:01.8724660],10324,700939,816795
432,[08:37:02.2229500],16600,656592,857289
433,[08:37:02.5734284],15133,667883,854611
434,[08:37:02.9239069],11110,653473,812910
435,[08:37:03.2743909],13961,676225,805564
436,[08:37:03.6248694],16711,665438,785202
437,[08:37:03.9753478],16018,703787,821176
438,[08:37:04.3258317],12780,690226,793157
439,[08:37:04.6763102],23349,645901,829624
440,[08:37:05.0267941],14714,689816,802804
441,[08:37:05.3772726],13305,673579,805531
442,[08:37:05.7277511],20232,644136,809780
443,[08:37:06.0782350],19401,664220,838940
444,[08:37:06.4287135],14701,693598,829802
445,[08:37:06.7791920],12502,667136,813912
446,[08:37:07.1296203],10888,692237,860077
447,[08:37:07.4800988],3857,696928,789831
448,[08:37:07.8305773],18205,683421,816920
449,[08:37:08.1811168],17936,672775,859003
450,[08:37:08.5315953],16310,676449,823991
451,[08:37:08.8820738],15856,634763,779794
452,[08:37:09.2325577],11730,653952,833404
453,[08:37:09.5830362],16747,667716,845972
454,[08:37:09.9335147],26549,637583,814749
455,[08:37:10.2839986],20546,688175,812529
456,[08:37:10.6344771],12205,651892,799451
457,[08:37:10.9849556],12780,675155,822185
458,[08:37:11.3354395],14626,676004,800390
459,[08:37:11.6859180],14560,649912,838294
460,[08:37:12.0364020],11565,687531,820500
461,[08:37:12.3868804],25161,688403,850142
462,[08:37:12.7373589],15528,677397,790688
463,[08:37:13.0878429],13343,643619,783464
464,[08:37:13.4383213],20177,681798,799560
465,[08:37:13.7887998],12999,643971,803884
466,[08:37:14.1392838],18099,655739,821764
467,[08:37:14.4897622],19174,681299,816355
468,[08:37:14.8402407],16953,659616,789124
469,[08:37:15.1907247],4148,669078,823606
470,[08:37:15.5412031],17472,636649,834162
471,[08:37:15.8916816],10779,655924,835308
472,[08:37:16.2421656],18820,672506,772140
473,[08:37:16.5926440],15982,689911,749331
474,[08:37:16.9431225],16080,654657,762962
475,[08:37:17.2936065],5114,710599,844035
476,[08:37:17.6440849],11798,694592,817902
477,[08:37:17.9945634],18562,660056,840354
478,[08:37:18.3450474],13546,689626,822923
479,[08:37:18.6955258],14493,720056,803204
480,[08:37:19.0460098],20264,648185,792059
481,[08:37:19.3964882],14216,674940,790679
482,[08:37:19.7469667],25393,696039,868190
483,[08:37:20.0974507],16064,666257,855714
484,[08:37:20.4479291],23955,668743,811822
485,[08:37:20.7984076],12335,682627,786616
486,[08:37:21.1488916],16603,692929,827445
487,[08:37:21.4993700],17248,660022,789789
488,[08:37:21.8498485],13861,696426,825285
489,[08:37:22.2003325],17753,668889,821422
490,[08:37:22.5508109],18133,693164,816058
491,[08:37:22.9012894],14608,673505,853856
492,[08:37:23.2517733],27177,670247,818429
493,[08:37:23.6022517],13158,655578,814025
494,[08:37:23.9527302],14164,668070,823141
495,[08:37:24.3032142],17269,672239,791255
496,[08:37:24.6536926],19018,663484,820177
497,[08:37:25.0041766],17585,654514,808147
498,[08:37:25.3546551],17869,655961,792833
499,[08:37:25.7051335],13528,660549,794571
500,[08:37:26.0556175],13766,682194,827553
501,[08:37:26.4060960],13368,685088,828584
502,[08:37:26.7565744],10432,646824,825441
503,[08:37:27.1070584],18025,647970,802183
504,[08:37:27.4575369],19181,648001,843736
505,[08:37:27.8080153],16140,678621,826412
506,[08:37:28.1584993],21653,673044,840446
507,[08:37:28.5089778],19815,665955,791169
508,[08:37:28.8594562],16044,692646,837185
509,[08:37:29.2099402],13313,704627,806528
510,[08:37:29.5604187],15475,670379,773637
511,[08:37:29.9108971],29113,681384,811675
512,[08:37:30.2613255],3832,663967,780879
