Predicted duration,0.5,,,
Predicted error,6.6,,,
Predicted start,07:01:55,,,
Notes,none,,,
FrameNum,timeInfo,signal-target,signal-track1,signal-track2
0,[07:00:56.1380851],30753,4859809,93669
1,[07:00:56.2887483],38127,4893245,113381
2,[07:00:56.4386799],50189,5225585,101489
3,[07:00:56.5877651],36396,5124304,96915
4,[07:00:56.7413412],38410,4829558,125534
5,[07:00:56.8877779],41899,5166968,93049
6,[07:00:57.0395969],46767,4971452,117845
7,[07:00:57.1881119],51276,4783422,102219
8,[07:00:57.3394248],32167,4899233,111520
9,[07:00:57.4886658],37080,4941548,106360
10,[07:00:57.6388367],37615,4859324,117449
11,[07:00:57.7918211],35112,4773656,89720
12,[07:00:57.9400555],38431,4790707,103150
13,[07:00:58.0886919],39385,4580476,106476
14,[07:00:58.2401493],33592,5021782,90669
15,[07:00:58.3886937],31669,4692990,103960
16,[07:00:58.5387267],30113,4801652,89545
17,[07:00:58.6905521],32455,4524694,91023
18,[07:00:58.8388984],22069,4816251,61067
19,[07:00:58.9887962],30827,4753227,92056
20,[07:00:59.1393147],32469,5069279,85164
21,[07:00:59.2890504],41052,5310471,87219
22,[07:00:59.4393380],35190,4838129,91974
23,[07:00:59.5893415],35205,4987347,107020
24,[07:00:59.7397144],33986,4724226,93764
25,[07:00:59.8898832],41259,4899535,105570
26,[07:01:00.0395437],34091,4711040,105300
27,[07:01:00.1915452],38958,4904502,100663
28,[07:01:00.3401560],33645,4583629,106499
29,[07:01:00.4901106],32918,4578716,105816
30,[07:01:00.6396967],39535,5345405,98841
31,[07:01:00.7899094],38588,4537814,109437
32,[07:01:00.9408978],44346,5336381,81619
33,[07:01:01.0910542],45034,5046450,101734
34,[07:01:01.2432392],45075,5129173,108512
35,[07:01:01.3907328],37485,4987331,93722
36,[07:01:01.5406326],45140,5177586,114745
37,[07:01:01.6919835],42634,5226973,123045
38,[07:01:01.8404182],42710,4689494,117530
39,[07:01:01.9907843],36731,4821447,112759
40,[07:01:02.1413518],44220,5121931,102900
41,[07:01:02.2906708],37011,4986225,105658
42,[07:01:02.4410402],25814,5294731,115327
43,[07:01:02.5907624],33307,5052428,94779
44,[07:01:02.7427847],36729,4957436,99524
45,[07:01:02.8910981],41417,5062395,110108
46,[07:01:03.0415449],42448,4721267,106560
47,[07:01:03.1923500],43802,4969091,125094
48,[07:01:03.3426699],43098,5327950,118825
49,[07:01:03.4912820],40426,4858221,109645
50,[07:01:03.6445941],48297,5403944,99642
51,[07:01:03.7923399],36408,5367968,127809
52,[07:01:03.9417571],42958,5350150,126262
53,[07:01:04.0916255],45181,4898898,101084
54,[07:01:04.2431060],38413,4586488,116200
55,[07:01:04.3938136],45653,4993124,112135
56,[07:01:04.5419558],36919,4827542,128214
57,[07:01:04.6921128],34044,4553062,95385
58,[07:01:04.8438042],35211,4907323,83189
59,[07:01:04.9921528],36813,5083538,105562
60,[07:01:05.1435059],31260,4775685,87016
61,[07:01:05.2923564],33772,4551415,106093
62,[07:01:05.4454820],45325,4832946,110383
63,[07:01:05.5924980],42838,4635134,101621
64,[07:01:05.7428666],35073,4652141,90134
65,[07:01:05.8941273],30709,4518640,70081
66,[07:01:06.0441350],31885,4683683,68457
67,[07:01:06.1928516],34180,4750469,88654
68,[07:01:06.3427459],34105,4812340,101070
69,[07:01:06.4957771],37668,5146755,99499
70,[07:01:06.6460528],37752,5218012,113611
71,[07:01:06.7929217],36162,5178298,122621
72,[07:01:06.9452374],34826,5043951,111511
73,[07:01:07.0934149],33676,5096423,89786
74,[07:01:07.2448722],27372,4615418,108131
75,[07:01:07.3933130],40854,4875063,91884
76,[07:01:07.5443912],47018,5102021,120762
77,[07:01:07.6951253],40552,5049287,101857
78,[07:01:07.8449360],42385,5106688,111934
79,[07:01:07.9961677],41914,5042821,120836
80,[07:01:08.1454645],41302,4835969,114537
81,[07:01:08.2955411],33194,4642036,101720
82,[07:01:08.4439384],39588,4980027,98603
83,[07:01:08.5952972],38592,4933296,99130
84,[07:01:08.7442880],37161,5018612,101343
85,[07:01:08.8971617],35464,4594987,97895
86,[07:01:09.0446064],36414,5211810,104614
87,[07:01:09.1943417],34672,4883610,96620
88,[07:01:09.3464773],38382,4901765,96808
89,[07:01:09.4944610],41855,5321115,98028
90,[07:01:09.6447821],32559,4738177,94967
91,[07:01:09.7980028],36036,4856104,101408
92,[07:01:09.9463205],37088,4380409,81621
93,[07:01:10.0953407],29816,4496243,90290
94,[07:01:10.2473783],28835,5198684,87988
95,[07:01:10.3947809],31191,4461840,83892
96,[07:01:10.5459572],20912,4480269,77240
97,[07:01:10.6950215],32636,4605565,99838
98,[07:01:10.8471589],38544,4541186,94629
99,[07:01:10.9975139],32815,5262017,87659
100,[07:01:11.1452153],38385,5191933,85964
101,[07:01:11.2954593],35321,5093245,114407
102,[07:01:11.4481084],33975,5028542,109889
103,[07:01:11.5955607],51478,4434228,111135
104,[07:01:11.7456603],37289,4811424,109801
105,[07:01:11.8982329],39258,5036895,97636
106,[07:01:12.0479100],35039,4783053,95599
107,[07:01:12.1976765],29696,4670435,82904
108,[07:01:12.3460625],33561,4352083,90806
109,[07:01:12.4981806],29192,4502097,91267
110,[07:01:12.6463032],28314,4786924,92751
111,[07:01:12.7969235],35341,4527988,110013
112,[07:01:12.9493741],32890,4741174,94530
113,[07:01:13.0963561],34280,5447215,109890
114,[07:01:13.2464130],32656,4883686,92493
115,[07:01:13.3967042],39969,4485813,96179
116,[07:01:13.5480947],36325,5472924,100953
117,[07:01:13.6983203],37446,5379994,112407
118,[07:01:13.8474425],41940,4834635,103000
119,[07:01:13.9985563],30811,5042704,105225
120,[07:01:14.1467704],34318,5582134,104977
121,[07:01:14.2992252],30412,4596758,84542
122,[07:01:14.4470383],32834,4418635,92288
123,[07:01:14.5987757],36496,4436541,86292
124,[07:01:14.7493716],37612,5136695,105990
125,[07:01:14.8973458],37447,4961921,97560
126,[07:01:15.0483782],38128,5121226,85698
127,[07:01:15.1979244],44298,4427130,94326
128,[07:01:15.3491392],41599,4588751,102435
129,[07:01:15.4978628],42100,5162926,93962
130,[07:01:15.6494852],42645,5433013,109999
131,[07:01:15.7979127],39603,5179222,112737
132,[07:01:15.9492030],41206,5323620,103655
133,[07:01:16.0980168],36022,4892535,103755
134,[07:01:16.2486142],36275,5072917,108572
135,[07:01:16.3981079],41712,4937227,101639
136,[07:01:16.5496862],39287,5183627,116939
137,[07:01:16.6982401],45221,4506382,119839
138,[07:01:16.8499672],36909,5649719,120865
139,[07:01:17.0011253],39510,4862392,113716
140,[07:01:17.1484010],35428,5576057,113975
141,[07:01:17.3005920],42527,5026049,97974
142,[07:01:17.4489489],44328,5098317,107880
143,[07:01:17.5993581],45027,4831583,108514
144,[07:01:17.7517628],34427,5080960,110597
145,[07:01:17.9011293],34241,4573345,111486
146,[07:01:18.0495187],36675,5133154,112985
147,[07:01:18.2011563],39045,5261362,117072
148,[07:01:18.3495722],38380,5167829,107210
149,[07:01:18.5002438],36789,4650486,119803
150,[07:01:18.6510366],31640,5147746,113482
151,[07:01:18.7995761],38732,5130996,120912
152,[07:01:18.9510887],34796,4946765,116567
153,[07:01:19.0998321],36517,5029645,116616
154,[07:01:19.2499222],45532,4908909,105818
155,[07:01:19.3997947],37055,5048627,106792
156,[07:01:19.5514166],30916,4699769,111750
157,[07:01:19.7015436],45002,5523605,106700
158,[07:01:19.8512318],45488,5097381,114685
159,[07:01:20.0018123],47115,5105038,103504
160,[07:01:20.1522290],40401,5124535,111114
161,[07:01:20.3003279],36671,5143051,99943
162,[07:01:20.4503479],36343,4780054,102957
163,[07:01:20.6009585],39865,4796429,110523
164,[07:01:20.7523580],31366,4805483,108389
165,[07:01:20.9009517],39863,4623110,107536
166,[07:01:21.0506919],40929,5167652,124809
167,[07:01:21.2011373],40418,5177782,117009
168,[07:01:21.3531406],44879,4850969,110680
169,[07:01:21.5008144],41679,5172611,99821
170,[07:01:21.6523261],31426,5229447,119429
171,[07:01:21.8033905],40583,4988155,104415
172,[07:01:21.9511095],41481,5301276,106721
173,[07:01:22.1020410],41729,4812933,137948
174,[07:01:22.2516096],45810,4594471,103531
175,[07:01:22.4024912],35063,4580118,110650
176,[07:01:22.5532986],43703,4474583,115864
177,[07:01:22.7021438],42830,5018856,119203
178,[07:01:22.8531758],40640,4908424,118199
179,[07:01:23.0033393],41746,4578005,102618
180,[07:01:23.1518107],38702,4754768,123095
181,[07:01:23.3018540],41776,4950843,116370
182,[07:01:23.4552457],41437,4795143,107162
183,[07:01:23.6019246],45743,5358184,109845
184,[07:01:23.7520302],41485,5319367,111602
185,[07:01:23.9034350],41306,5243037,115765
186,[07:01:24.0523353],41949,4484968,115816
187,[07:01:24.2026338],46178,4972083,116364
188,[07:01:24.3523346],45062,5117424,107426
189,[07:01:24.5030039],44133,4839036,122774
190,[07:01:24.6564153],39219,4348052,134321
191,[07:01:24.8033243],37415,5296537,109743
192,[07:01:24.9546088],46595,5332197,92539
193,[07:01:25.1029496],47401,4728847,113681
194,[07:01:25.2528204],42258,4748605,120680
195,[07:01:25.4030450],39959,4701882,98541
196,[07:01:25.5551876],46728,4857528,119273
197,[07:01:25.7037584],40230,5779616,100823
198,[07:01:25.8555257],39525,5278717,102386
199,[07:01:26.0032472],34788,5193671,110091
200,[07:01:26.1537850],45826,4736471,107344
201,[07:01:26.3057903],45832,5098299,137499
202,[07:01:26.4538949],41493,5445218,114279
203,[07:01:26.6061489],39108,4995629,125039
204,[07:01:26.7554479],43630,5311423,113814
205,[07:01:26.9048341],42873,5007048,123452
206,[07:01:27.0538299],38779,4728720,128004
207,[07:01:27.2039549],37897,5049543,129170
208,[07:01:27.3546853],35205,5132441,97824
209,[07:01:27.5048613],44156,5024376,119320
210,[07:01:27.6545867],42168,5543672,105725
211,[07:01:27.8068599],35475,5376918,105013
212,[07:01:27.9558774],38680,5108149,119093
213,[07:01:28.1044200],39875,5154070,98910
214,[07:01:28.2577131],38411,5063144,95746
215,[07:01:28.4071600],34530,4636344,134842
216,[07:01:28.5545753],36809,4822688,125713
217,[07:01:28.7048898],36877,4742500,123443
218,[07:01:28.8549381],39703,5035414,113266
219,[07:01:29.0071339],35748,4854376,107150
220,[07:01:29.1565756],37191,4735353,109197
221,[07:01:29.3058792],37259,4561606,112709
222,[07:01:29.4576032],41303,4861358,108644
223,[07:01:29.6077329],34282,4861731,94988
224,[07:01:29.7554058],38131,5252548,113787
225,[07:01:29.9083654],36126,4652216,101239
226,[07:01:30.0556420],45938,5107717,115654
227,[07:01:30.2061348],39628,5288590,99222
228,[07:01:30.3557264],40029,4798488,123908
229,[07:01:30.5062257],34476,4826345,110402
230,[07:01:30.6581986],27744,5017958,84249
231,[07:01:30.8083629],41570,5033646,100501
232,[07:01:30.9577394],36088,4877626,100772
233,[07:01:31.1070351],38071,5130740,92864
234,[07:01:31.2564984],39088,4972597,101563
235,[07:01:31.4060784],42835,4710469,112272
236,[07:01:31.5567170],30135,4933907,96005
237,[07:01:31.7101540],37482,4593850,121434
238,[07:01:31.8579196],42961,4463298,105017
239,[07:01:32.0069379],36581,5001900,106688
240,[07:01:32.1570288],37241,4853715,116874
241,[07:01:32.3089026],39528,4870906,102317
242,[07:01:32.4565515],44182,4997918,102339
243,[07:01:32.6066386],37035,5254203,108021
244,[07:01:32.7603818],45351,5136794,107231
245,[07:01:32.9080910],38040,5043551,115761
246,[07:01:33.0570076],45425,5025146,119378
247,[07:01:33.2088794],35842,4949909,108468
248,[07:01:33.3570792],38533,4865401,105002
249,[07:01:33.5094795],43671,4764947,111869
250,[07:01:33.6572462],46701,5051308,96834
251,[07:01:33.8074339],34682,5063415,117091
252,[07:01:33.9598276],43629,4994255,123447
253,[07:01:34.1086564],40991,4644015,116179
254,[07:01:34.2591650],32942,5106771,101632
255,[07:01:34.4107871],32300,4747279,98868
256,[07:01:34.5596856],25866,5188590,91138
257,[07:01:34.7078279],33268,4795347,102107
258,[07:01:34.8596905],41454,5072062,104707
259,[07:01:35.0089129],35320,4972529,101119
260,[07:01:35.1610753],30759,4855482,114753
261,[07:01:35.3087846],33145,4884046,92138
262,[07:01:35.4600804],36415,4895496,102135
263,[07:01:35.6104920],45328,5233985,112841
264,[07:01:35.7595892],38586,5144044,117683
265,[07:01:35.9100489],39821,5304124,111903
266,[07:01:36.0594128],40787,5305075,125793
267,[07:01:36.2103522],38536,4779311,105589
268,[07:01:36.3586749],45900,4399391,106740
269,[07:01:36.5090550],48361,4885008,123056
270,[07:01:36.6588468],38941,4829830,115660
271,[07:01:36.8089815],37681,4923251,98770
272,[07:01:36.9618814],43471,5321901,108181
273,[07:01:37.1106757],39342,5073504,101975
274,[07:01:37.2623689],36365,4533230,98935
275,[07:01:37.4094393],39035,4930997,97374
276,[07:01:37.5609059],43281,5181835,125455
277,[07:01:37.7124539],41192,4910592,98023
278,[07:01:37.8595022],35065,5043757,92501
279,[07:01:38.0111526],36521,5085785,100481
280,[07:01:38.1614362],32516,4911673,109803
281,[07:01:38.3096594],35305,4817548,99005
282,[07:01:38.4597902],28685,4523370,95640
283,[07:01:38.6115185],31497,5023236,79093
284,[07:01:38.7640548],39708,5283080,86663
285,[07:01:38.9125099],32010,4852104,88813
286,[07:01:39.0599899],35369,5156393,92410
287,[07:01:39.2119436],39113,4372654,82549
288,[07:01:39.3604416],42389,4746324,86989
289,[07:01:39.5102755],41269,4564054,100080
290,[07:01:39.6624614],33132,4740547,87948
291,[07:01:39.8115956],38012,4697752,101445
292,[07:01:39.9617888],42095,4901098,121775
293,[07:01:40.1106503],48621,4878274,113528
294,[07:01:40.2633688],46686,4696402,108847
295,[07:01:40.4124301],42568,5066307,113309
296,[07:01:40.5607596],39598,4942252,109967
297,[07:01:40.7109721],32358,4596015,99219
298,[07:01:40.8620266],37228,4905252,101065
299,[07:01:41.0133209],38195,4650368,113835
300,[07:01:41.1617528],41864,4953699,119960
301,[07:01:41.3125409],37158,4894525,112542
302,[07:01:41.4632206],39924,4652361,121631
303,[07:01:41.6122634],38807,4935637,110387
304,[07:01:41.7613778],40698,5063326,112508
305,[07:01:41.9116702],43315,5316330,123399
306,[07:01:42.0632346],32087,5229104,111931
307,[07:01:42.2118745],41139,4987943,102889
308,[07:01:42.3640288],41150,4851849,114679
309,[07:01:42.5154051],34748,5032061,89747
310,[07:01:42.6620489],32295,4572174,85779
311,[07:01:42.8121339],29605,4612092,88479
312,[07:01:42.9660055],31264,5056612,78191
313,[07:01:43.1124280],27512,5158419,94608
314,[07:01:43.2649691],19123,4629668,47634
315,[07:01:43.4124838],16154,4288204,26018
316,[07:01:43.5641528],16880,4094673,59789
317,[07:01:43.7144463],19928,4699402,62210
318,[07:01:43.8635024],14283,5059626,24380
319,[07:01:44.0144173],12247,4383696,16112
320,[07:01:44.1642481],15885,4201327,31004
321,[07:01:44.3129375],17027,4777404,60118
322,[07:01:44.4630225],27702,4612563,68443
323,[07:01:44.6150506],27674,4894780,67848
324,[07:01:44.7630165],24759,4276908,85825
325,[07:01:44.9132774],24591,4975540,83319
326,[07:01:45.0653804],29520,4908178,99483
327,[07:01:45.2136520],40178,4590751,79124
328,[07:01:45.3661990],32686,4879604,105990
329,[07:01:45.5134066],29667,5051732,109686
330,[07:01:45.6655086],37671,5054199,86528
331,[07:01:45.8160758],27499,4792271,91443
332,[07:01:45.9640364],44168,4935900,109813
333,[07:01:46.1139146],39545,5100690,120360
334,[07:01:46.2677044],39258,4822133,127830
335,[07:01:46.4140812],48368,4991014,110673
336,[07:01:46.5647389],40026,5191709,116566
337,[07:01:46.7141343],41955,4719394,113686
338,[07:01:46.8662064],42251,5211722,109323
339,[07:01:47.0145236],43373,4966811,101377
340,[07:01:47.1645698],33340,5104051,112297
341,[07:01:47.3177508],39511,5207083,115356
342,[07:01:47.4646814],43450,5118228,98920
343,[07:01:47.6145890],41334,5012265,100105
344,[07:01:47.7660235],38336,4695285,98491
345,[07:01:47.9158757],38674,5212596,119483
346,[07:01:48.0665120],41045,4700908,103296
347,[07:01:48.2151775],42690,5047809,126850
348,[07:01:48.3648967],37718,5455279,106193
349,[07:01:48.5182887],43902,5441098,90514
350,[07:01:48.6659921],38637,4940047,117732
351,[07:01:48.8153397],37008,4752047,113151
352,[07:01:48.9661240],39832,4754882,130445
353,[07:01:49.1156073],47552,5005877,107899
354,[07:01:49.2657729],37176,4860999,98842
355,[07:01:49.4181667],40229,5330432,118465
356,[07:01:49.5663332],41570,4830349,106216
357,[07:01:49.7186522],44012,4974828,126300
358,[07:01:49.8663023],38137,5415258,117494
359,[07:01:50.0160073],42617,4886600,114168
360,[07:01:50.1677063],35925,4478828,110143
361,[07:01:50.3159840],34316,5323933,112073
362,[07:01:50.4662424],39004,4888740,109010
363,[07:01:50.6177634],39986,5190899,98038
364,[07:01:50.7684475],37276,4736051,115921
365,[07:01:50.9167300],50127,4946703,88133
366,[07:01:51.0664931],39693,4929909,106654
367,[07:01:51.2182084],39447,4697092,110676
368,[07:01:51.3685801],39706,4750820,119532
369,[07:01:51.5166096],44256,4852078,106663
370,[07:01:51.6685263],44959,5200121,135995
371,[07:01:51.8168653],36932,4920191,111304
372,[07:01:51.9703964],40048,4762010,106063
373,[07:01:52.1172907],41238,5314561,100454
374,[07:01:52.2688264],38060,4693564,105870
375,[07:01:52.4198177],44476,4864049,105744
376,[07:01:52.5680385],35196,5325533,125383
377,[07:01:52.7193503],40893,5012599,106523
378,[07:01:52.8689138],40772,4461483,103807
379,[07:01:53.0190885],35424,4923766,99182
380,[07:01:53.1676133],34878,5161271,108210
381,[07:01:53.3178611],38019,5067900,90237
382,[07:01:53.4708886],30946,5246114,92629
383,[07:01:53.6208784],30301,5065066,89070
384,[07:01:53.7680181],30377,4938951,87238
385,[07:01:53.9200932],36627,4644367,111034
386,[07:01:54.0697349],34456,4639086,95514
387,[07:01:54.2197867],35548,4763734,92814
388,[07:01:54.3682255],42607,4977748,111892
389,[07:01:54.5208167],35305,4876181,114538
390,[07:01:54.6684860],40539,4896826,114488
391,[07:01:54.8196431],36198,5080895,85807
392,[07:01:54.9709549],36913,5235624,93581
393,[07:01:55.1209865],35720,4958193,113163
394,[07:01:55.2704938],37937,4684453,102707
395,[07:01:55.4187630],38564,5081474,102523
396,[07:01:55.5690188],36967,5056247,92951
397,[07:01:55.7206607],38759,4745352,118517
398,[07:01:55.8695449],30540,4862517,104111
