Predicted duration,6.0,,,
Predicted error,0.5,,,
Predicted start,04:22:42,,,
Notes,none,,,
FrameNum,timeInfo,signal-target,signal-track1
0,[04:21:42.3431267],1110109,98394
1,[04:21:42.3933928],1105439,93707
2,[04:21:42.4432419],1115053,91056
3,[04:21:42.4949386],1088963,94641
4,[04:21:42.5433415],1084104,97265
5,[04:21:42.5931645],1044487,94436
6,[04:21:42.6433202],1104793,89106
7,[04:21:42.6936433],1024440,88787
8,[04:21:42.7436056],1086909,93432
9,[04:21:42.7934238],1104035,90441
10,[04:21:42.8436695],1076545,90775
11,[04:21:42.8937593],1078239,89704
12,[04:21:42.9438081],1070671,95772
13,[04:21:42.9937594],1038089,92050
14,[04:21:43.0437834],1104252,95340
15,[04:21:43.0944983],1126521,83701
16,[04:21:43.1440322],1115230,91254
17,[04:21:43.1942007],1100427,96409
18,[04:21:43.2442919],1113137,98194
19,[04:21:43.2943892],1109332,95929
20,[04:21:43.3444745],1102819,92800
21,[04:21:43.3947064],1077276,95925
22,[04:21:43.4448480],1112556,91720
23,[04:21:43.4944026],1041659,94402
24,[04:21:43.5449350],1004626,90630
25,[04:21:43.5949330],1039473,86365
26,[04:21:43.6451843],1133925,96655
27,[04:21:43.6949678],1069510,89242
28,[04:21:43.7450847],1032890,94842
29,[04:21:43.7949542],1102046,93318
30,[04:21:43.8452296],1054121,95218
31,[04:21:43.8954409],1090034,89544
32,[04:21:43.9453326],1112708,94254
33,[04:21:43.9954008],1063770,94204
34,[04:21:44.0453385],1069219,91678
35,[04:21:44.0955213],1063120,98751
36,[04:21:44.1455263],1031301,94800
37,[04:21:44.1960783],1092766,93437
38,[04:21:44.2458228],1098205,96730
39,[04:21:44.2958348],1032616,93251
40,[04:21:44.3458612],1076453,91932
41,[04:21:44.3960552],1139976,91692
42,[04:21:44.4459214],1109090,90971
43,[04:21:44.4960711],1083780,92854
44,[04:21:44.5462879],1062586,88515
45,[04:21:44.5963717],1045832,90799
46,[04:21:44.6464369],1074489,90144
47,[04:21:44.6965086],1036001,87652
48,[04:21:44.7467111],1040200,96036
49,[04:21:44.7966574],1048732,92714
50,[04:21:44.8466851],1086365,92359
51,[04:21:44.8967821],1081304,95033
52,[04:21:44.9470559],1027535,92977
53,[04:21:44.9968619],1096462,88853
54,[04:21:45.0470282],1069859,92547
55,[04:21:45.0971131],1067279,92045
56,[04:21:45.1474811],1093177,90567
57,[04:21:45.1972809],1085381,86455
58,[04:21:45.2472802],1098308,92173
59,[04:21:45.2973080],1117635,94679
60,[04:21:45.3475515],1105638,89654
61,[04:21:45.3978540],996925,88942
62,[04:21:45.4474569],1083858,95858
63,[04:21:45.4975921],1076517,91272
64,[04:21:45.5478687],1112334,92502
65,[04:21:45.5977129],1108830,94013
66,[04:21:45.6479564],1026292,82968
67,[04:21:45.6978191],1029309,92800
68,[04:21:45.7482724],1112023,92839
69,[04:21:45.7980207],1054573,90188
70,[04:21:45.8482672],1069705,91241
71,[04:21:45.8983729],1117576,93150
72,[04:21:45.9485007],1065792,90619
73,[04:21:45.9983592],1037819,88223
74,[04:21:46.0484438],1035676,96982
75,[04:21:46.0986600],1099107,92009
76,[04:21:46.1485007],1088469,90632
77,[04:21:46.1986310],1058309,93202
78,[04:21:46.2488235],1069142,96276
79,[04:21:46.2988396],1127841,94307
80,[04:21:46.3492503],1087097,88468
81,[04:21:46.3991498],1079860,93789
82,[04:21:46.4490388],1118394,90563
83,[04:21:46.4993254],1070953,98882
84,[04:21:46.5499242],1089144,92723
85,[04:21:46.5999848],1071091,88279
86,[04:21:46.6498596],1022945,90647
87,[04:21:46.6997885],1099987,87702
88,[04:21:46.7494593],1081119,91846
89,[04:21:46.7996734],1082954,91289
90,[04:21:46.8501281],1056370,97286
91,[04:21:46.8999548],1045026,92337
92,[04:21:46.9498809],1128527,90636
93,[04:21:47.0000816],1087175,91155
94,[04:21:47.0503709],1073003,87957
95,[04:21:47.1009188],998504,89523
96,[04:21:47.1504554],1071916,95095
97,[04:21:47.2009492],1077742,89660
98,[04:21:47.2508902],1050799,90972
99,[04:21:47.3008586],1063187,90936
100,[04:21:47.3526535],1049983,95456
101,[04:21:47.4026161],1026140,88820
102,[04:21:47.4513326],1186557,94031
103,[04:21:47.5030290],1089585,96369
104,[04:21:47.5520801],1013941,98007
105,[04:21:47.6011555],1069912,92975
106,[04:21:47.6508434],1092602,92516
107,[04:21:47.7010902],1042551,95967
108,[04:21:47.7510201],1081053,93147
109,[04:21:47.8012265],1168233,93947
110,[04:21:47.8514102],1055347,95464
111,[04:21:47.9014756],1023332,94220
112,[04:21:47.9514445],1063993,98496
113,[04:21:48.0015466],1064312,88691
114,[04:21:48.0515584],1068769,90660
115,[04:21:48.1015588],1066714,92136
116,[04:21:48.1517691],1079221,86034
117,[04:21:48.2017027],1007409,91393
118,[04:21:48.2519148],1061484,90030
119,[04:21:48.3020086],1124038,94058
120,[04:21:48.3522274],1050560,92887
121,[04:21:48.4023758],1070660,94309
122,[04:21:48.4522377],1090774,91636
123,[04:21:48.5020928],1086686,91784
124,[04:21:48.5523777],1048711,94282
125,[04:21:48.6024435],1076024,89370
126,[04:21:48.6525425],1077044,91011
127,[04:21:48.7024277],1140078,90327
128,[04:21:48.7525866],1086314,89508
129,[04:21:48.8027755],1040923,87721
130,[04:21:48.8527857],1067347,92637
131,[04:21:48.9031081],1100789,87686
132,[04:21:48.9529162],1051259,89523
133,[04:21:49.0028421],1040288,85829
134,[04:21:49.0530351],1072674,92191
135,[04:21:49.1031665],1098265,93564
136,[04:21:49.1533178],1094860,96686
137,[04:21:49.2031774],1108503,92465
138,[04:21:49.2534661],1052903,89107
139,[04:21:49.3034671],1053372,89868
140,[04:21:49.3536326],1115453,88061
141,[04:21:49.4039402],1098218,89930
142,[04:21:49.4535260],1040068,88429
143,[04:21:49.5038257],1100439,99602
144,[04:21:49.5539078],1114091,92787
145,[04:21:49.6038094],1034495,89938
146,[04:21:49.6540678],1081433,90843
147,[04:21:49.7041322],1054717,95436
148,[04:21:49.7541373],1098636,93402
149,[04:21:49.8042213],1053330,93138
150,[04:21:49.8541995],1072995,89655
151,[04:21:49.9044162],998686,90836
152,[04:21:49.9544839],982842,97550
153,[04:21:50.0045781],1012378,89079
154,[04:21:50.0548688],1042706,96289
155,[04:21:50.1058431],1065293,94828
156,[04:21:50.1548529],1083319,100894
157,[04:21:50.2048459],1077931,97001
158,[04:21:50.2549927],1027280,94040
159,[04:21:50.3048960],1065020,91077
160,[04:21:50.3550987],1080835,89498
161,[04:21:50.4051967],1073029,96696
162,[04:21:50.4551462],1052334,93591
163,[04:21:50.5054925],1061738,91529
164,[04:21:50.5557113],1072149,91824
165,[04:21:50.6052494],1073688,93577
166,[04:21:50.6557310],1086362,86807
167,[04:21:50.7073536],1069924,87538
168,[04:21:50.7559254],1070276,85563
169,[04:21:50.8059534],1078882,84946
170,[04:21:50.8558107],1075460,95261
171,[04:21:50.9064375],1054813,95255
172,[04:21:50.9560914],1123584,90835
173,[04:21:51.0063512],1051322,93463
174,[04:21:51.0560297],1078912,93921
175,[04:21:51.1062173],1082540,96310
176,[04:21:51.1562859],1055155,95305
177,[04:21:51.2063134],1009944,90986
178,[04:21:51.2564943],1019587,94675
179,[04:21:51.3064918],1159018,94532
180,[04:21:51.3566812],1109767,85073
181,[04:21:51.4068068],1028209,92115
182,[04:21:51.4567229],1081308,92469
183,[04:21:51.5068250],1101438,85554
184,[04:21:51.5569925],1129979,88036
185,[04:21:51.6072200],1084106,83927
186,[04:21:51.6570938],1058073,91974
187,[04:21:51.7071794],1025918,93030
188,[04:21:51.7571396],1040533,90396
189,[04:21:51.8073348],1047008,88821
190,[04:21:51.8573785],1072614,87428
191,[04:21:51.9094784],1031496,91818
192,[04:21:51.9573464],1115625,92453
193,[04:21:52.0074368],1015954,88485
194,[04:21:52.0576732],1077864,93561
195,[04:21:52.1079141],1115287,95580
196,[04:21:52.1580276],1026158,92273
197,[04:21:52.2077778],1082200,97794
198,[04:21:52.2579581],1063729,87983
199,[04:21:52.3079821],1085852,97859
200,[04:21:52.3580759],1067406,97099
201,[04:21:52.4082057],1037635,90596
202,[04:21:52.4581181],1060214,96506
203,[04:21:52.5084568],1081571,92678
204,[04:21:52.5583546],1038789,89770
205,[04:21:52.6085955],1073251,96116
206,[04:21:52.6585253],1060445,97422
207,[04:21:52.7086132],1068788,92412
208,[04:21:52.7586684],1048902,91611
209,[04:21:52.8088396],1107865,91765
210,[04:21:52.8587690],1158880,91889
211,[04:21:52.9092538],1085863,95489
212,[04:21:52.9592081],1046665,94768
213,[04:21:53.0089938],1001695,94298
214,[04:21:53.0591700],1095272,93070
215,[04:21:53.1095208],1133763,88561
216,[04:21:53.1593544],1095957,93919
217,[04:21:53.2095524],1092427,93035
218,[04:21:53.2592421],1143384,86367
219,[04:21:53.3096015],1092941,97230
220,[04:21:53.3595870],1091690,93501
221,[04:21:53.4098012],1100333,94106
222,[04:21:53.4598668],1065834,93822
223,[04:21:53.5098632],1094083,93630
224,[04:21:53.5602639],1089157,92005
225,[04:21:53.6103439],1014333,89530
226,[04:21:53.6605152],1095858,93500
227,[04:21:53.7104993],1089743,94200
228,[04:21:53.7604123],1090773,93554
229,[04:21:53.8105486],1060070,88179
230,[04:21:53.8606730],1123767,89823
231,[04:21:53.9108629],1046540,89809
232,[04:21:53.9609757],1028089,88610
233,[04:21:54.0104104],1078113,93139
234,[04:21:54.0606452],1087535,91234
235,[04:21:54.1110191],1054617,89843
236,[04:21:54.1609894],1059816,97628
237,[04:21:54.2111060],1115167,89976
238,[04:21:54.2616378],1099511,89390
239,[04:21:54.3113409],1075371,93758
240,[04:21:54.3612854],1099241,91576
241,[04:21:54.4116471],1087800,92710
242,[04:21:54.4614493],1063326,95032
243,[04:21:54.5114317],1041622,93144
244,[04:21:54.5616928],1065352,90002
245,[04:21:54.6115091],1047133,93507
246,[04:21:54.6615163],1038749,87205
247,[04:21:54.7117460],1067116,88933
248,[04:21:54.7616467],1103422,87276
249,[04:21:54.8119163],1037894,91190
250,[04:21:54.8619262],1126488,90773
251,[04:21:54.9120668],1037093,87444
252,[04:21:54.9621332],1082001,93794
253,[04:21:55.0122197],1029096,93131
254,[04:21:55.0621676],1017795,93273
255,[04:21:55.1123254],1073485,88070
256,[04:21:55.1624757],1029496,88461
257,[04:21:55.2124262],1068433,90170
258,[04:21:55.2627786],1061645,96625
259,[04:21:55.3126545],1078847,87885
260,[04:21:55.3629352],1103762,91738
261,[04:21:55.4126805],1080440,95169
262,[04:21:55.4629867],1047681,95164
263,[04:21:55.5127910],1102515,90772
264,[04:21:55.5629892],1071448,92436
265,[04:21:55.6130549],1049231,93183
266,[04:21:55.6631437],1012734,91429
267,[04:21:55.7132716],1076128,92485
268,[04:21:55.7632872],1108913,90915
269,[04:21:55.8133754],1060956,97983
270,[04:21:55.8634821],986191,92759
271,[04:21:55.9136320],1055673,91183
272,[04:21:55.9636225],1026105,90953
273,[04:21:56.0137172],1042852,93457
274,[04:21:56.0637817],1068517,89348
275,[04:21:56.1138318],1089953,97750
276,[04:21:56.1639661],1072995,93526
277,[04:21:56.2138996],1032297,92005
278,[04:21:56.2640700],1064404,84890
279,[04:21:56.3141815],1021579,88877
280,[04:21:56.3642279],1077252,87944
281,[04:21:56.4143076],1044646,89882
282,[04:21:56.4642367],1077313,89104
283,[04:21:56.5145244],1107726,89180
284,[04:21:56.5645926],1059573,92593
285,[04:21:56.6144646],1054495,88294
286,[04:21:56.6647097],1083037,93737
287,[04:21:56.7146666],1078059,91776
288,[04:21:56.7647890],1005174,97896
289,[04:21:56.8149444],1054829,92992
290,[04:21:56.8653069],1059146,85603
291,[04:21:56.9152962],1092618,87265
292,[04:21:56.9649937],1025226,91507
293,[04:21:57.0153601],1061778,92242
294,[04:21:57.0652742],1102649,90773
295,[04:21:57.1157440],1048511,99793
296,[04:21:57.1658652],1046632,88683
297,[04:21:57.2159998],1108395,91403
298,[04:21:57.2659655],1021927,94677
299,[04:21:57.3160447],1052195,93299
300,[04:21:57.3679746],1057011,88163
301,[04:21:57.4162012],1051823,92918
302,[04:21:57.4661608],1100715,86827
303,[04:21:57.5168101],1050933,91848
304,[04:21:57.5660731],1121091,89337
305,[04:21:57.6168127],1058364,94211
306,[04:21:57.6664890],1071774,92454
307,[04:21:57.7160921],1043938,86773
308,[04:21:57.7666755],1067803,101320
309,[04:21:57.8166682],1088190,91701
310,[04:21:57.8721569],1051486,91489
311,[04:21:57.9180704],1051925,88902
312,[04:21:57.9666889],1019977,90086
313,[04:21:58.0167704],1084551,96767
314,[04:21:58.0668279],1032893,93182
315,[04:21:58.1177393],1000694,93598
316,[04:21:58.1668995],1049897,89531
317,[04:21:58.2169668],1145520,92562
318,[04:21:58.2671356],1069929,87764
319,[04:21:58.3172102],1108092,94749
320,[04:21:58.3677607],1057695,91784
321,[04:21:58.4173063],1099277,94135
322,[04:21:58.4676689],1115222,87786
323,[04:21:58.5174994],1105080,96444
324,[04:21:58.5675017],1078096,89353
325,[04:21:58.6176517],1035253,87193
326,[04:21:58.6675529],1037670,87980
327,[04:21:58.7177750],1058718,96972
328,[04:21:58.7679321],1035935,94078
329,[04:21:58.8180469],1094682,93245
330,[04:21:58.8680110],1073301,95251
331,[04:21:58.9181729],1118467,92577
332,[04:21:58.9682680],1064402,90602
333,[04:21:59.0183046],1093510,94212
334,[04:21:59.0683749],1077808,86598
335,[04:21:59.1184515],1089690,100480
336,[04:21:59.1684143],1029741,94795
337,[04:21:59.2185778],1105207,92255
338,[04:21:59.2686831],1058866,94603
339,[04:21:59.3187744],1047275,95364
340,[04:21:59.3689342],1048705,92048
341,[04:21:59.4190267],1080807,100575
342,[04:21:59.4690321],1046272,92310
343,[04:21:59.5190790],1123916,93750
344,[04:21:59.5690635],1085190,91692
345,[04:21:59.6191915],1011216,94533
346,[04:21:59.6692732],1072341,88994
347,[04:21:59.7192454],1049712,97533
348,[04:21:59.7693707],1063723,97146
349,[04:21:59.8195186],1052861,89483
350,[04:21:59.8696712],994811,94448
351,[04:21:59.9196992],1043105,87163
352,[04:21:59.9699125],1080721,92166
353,[04:22:00.0197613],1064122,95536
354,[04:22:00.0698715],1069812,88395
355,[04:22:00.1197874],1079117,94850
356,[04:22:00.1699233],1062912,92574
357,[04:22:00.2200113],1083375,90880
358,[04:22:00.2700790],1075636,94870
359,[04:22:00.3200478],1073385,92569
360,[04:22:00.3703367],1059198,92368
361,[04:22:00.4203999],1060728,88939
362,[04:22:00.4705559],1078138,97141
363,[04:22:00.5206453],1042681,93418
364,[04:22:00.5706722],1048619,96214
365,[04:22:00.6207462],1073749,98397
366,[04:22:00.6713970],1040794,100465
367,[04:22:00.7222713],1034513,85980
368,[04:22:00.7709597],1063098,90065
369,[04:22:00.8210462],1063649,100497
370,[04:22:00.8713659],1039785,91151
371,[04:22:00.9214285],1013600,93608
372,[04:22:00.9717596],1047540,84102
373,[04:22:01.0215464],1061023,96222
374,[04:22:01.0714512],1089199,87746
375,[04:22:01.1213765],1091529,91207
376,[04:22:01.1714297],1066930,91100
377,[04:22:01.2214525],1065882,101433
378,[04:22:01.2718166],1048612,91744
379,[04:22:01.3219984],1059628,89792
380,[04:22:01.3721959],1052644,93209
381,[04:22:01.4222383],1079245,91177
382,[04:22:01.4723117],1036815,92198
383,[04:22:01.5222944],1022806,95255
384,[04:22:01.5720784],1053468,100059
385,[04:22:01.6224616],1058086,93468
386,[04:22:01.6722659],1084587,89849
387,[04:22:01.7222648],1075661,95755
388,[04:22:01.7724675],1048882,87623
389,[04:22:01.8225110],1066498,88572
390,[04:22:01.8725051],1102119,93386
391,[04:22:01.9227093],1082443,94174
392,[04:22:01.9729755],1090572,91607
393,[04:22:02.0227287],1030489,88451
394,[04:22:02.0732616],1142384,93762
395,[04:22:02.1228884],1097383,93481
396,[04:22:02.1729502],1079053,92207
397,[04:22:02.2230148],1048934,87356
398,[04:22:02.2734401],1058732,91105
399,[04:22:02.3231953],1077354,85049
400,[04:22:02.3734257],1037702,83975
401,[04:22:02.4235059],1063845,85572
402,[04:22:02.4739203],1054521,91902
403,[04:22:02.5236896],1040244,90659
404,[04:22:02.5736478],1038055,87865
405,[04:22:02.6237042],1057470,95233
406,[04:22:02.6738688],1073301,88394
407,[04:22:02.7240073],1060560,89144
408,[04:22:02.7739652],1083719,95073
409,[04:22:02.8241546],1070037,87891
410,[04:22:02.8741897],1064268,94372
411,[04:22:02.9242459],1077421,89673
412,[04:22:02.9745858],1091052,92855
413,[04:22:03.0244275],1117593,87495
414,[04:22:03.0745273],1031988,85239
415,[04:22:03.1245331],1044082,87719
416,[04:22:03.1750256],1021690,88329
417,[04:22:03.2247583],1020467,93521
418,[04:22:03.2747860],1061966,91588
419,[04:22:03.3248415],1104567,97332
420,[04:22:03.3748543],1075391,95268
421,[04:22:03.4250266],1144886,92342
422,[04:22:03.4753328],1084808,96891
423,[04:22:03.5251860],1150580,95240
424,[04:22:03.5752942],1081300,91636
425,[04:22:03.6254609],1096420,97781
426,[04:22:03.6753714],1061583,91609
427,[04:22:03.7254849],996990,94741
428,[04:22:03.7754525],1055393,91753
429,[04:22:03.8253964],1030454,92311
430,[04:22:03.8754607],1033021,91532
431,[04:22:03.9257803],1056475,93565
432,[04:22:03.9758380],1097345,89253
433,[04:22:04.0261491],1033295,90155
434,[04:22:04.0760059],1064387,94401
435,[04:22:04.1262519],1082558,95812
436,[04:22:04.1760853],1039545,95555
437,[04:22:04.2263603],1105084,93315
438,[04:22:04.2764535],1070941,95365
439,[04:22:04.3265529],1054981,94579
440,[04:22:04.3767866],1108796,94622
441,[04:22:04.4263050],1010283,92480
442,[04:22:04.4769908],1083514,93218
443,[04:22:04.5266755],1058998,89399
444,[04:22:04.5766347],1035606,93048
445,[04:22:04.6266886],1046511,89539
446,[04:22:04.6766735],1090792,87258
447,[04:22:04.7268144],1108470,92258
448,[04:22:04.7768930],1106341,93362
449,[04:22:04.8273192],1053458,90230
450,[04:22:04.8774561],1045754,89546
451,[04:22:04.9277290],1069287,90711
452,[04:22:04.9776096],1046124,99381
453,[04:22:05.0277046],1039882,92582
454,[04:22:05.0774798],1092343,90419
455,[04:22:05.1277417],1080036,89485
456,[04:22:05.1774619],1073413,99254
457,[04:22:05.2278670],1032827,96767
458,[04:22:05.2776651],1117793,99594
459,[04:22:05.3278835],1090440,89955
460,[04:22:05.3780880],1126007,92141
461,[04:22:05.4279789],1039286,91195
462,[04:22:05.4781479],1063590,89635
463,[04:22:05.5279309],1053237,92893
464,[04:22:05.5782827],1053749,91722
465,[04:22:05.6283896],1061845,88344
466,[04:22:05.6786190],1080393,97810
467,[04:22:05.7284925],1033690,92222
468,[04:22:05.7786022],1054067,92288
469,[04:22:05.8285852],1057960,92389
470,[04:22:05.8787411],1058189,92884
471,[04:22:05.9286944],1104667,93708
472,[04:22:05.9788460],1081247,96803
473,[04:22:06.0289913],998029,92761
474,[04:22:06.0789685],1091918,95490
475,[04:22:06.1290986],1157497,91997
476,[04:22:06.1792666],1056905,91585
477,[04:22:06.2292853],1067332,89409
478,[04:22:06.2793695],1027169,91186
479,[04:22:06.3294920],1046566,97307
480,[04:22:06.3793132],1056197,81945
481,[04:22:06.4295960],1094139,91918
482,[04:22:06.4796777],1014843,93775
483,[04:22:06.5298441],1111177,92862
484,[04:22:06.5798271],1101550,91891
485,[04:22:06.6299458],1076766,95601
486,[04:22:06.6798666],1021532,94788
487,[04:22:06.7300517],1047329,90656
488,[04:22:06.7801282],1035027,91343
489,[04:22:06.8301177],1075216,84455
490,[04:22:06.8802759],1103853,91859
491,[04:22:06.9303746],1106414,93675
492,[04:22:06.9804772],1057347,98163
493,[04:22:07.0305458],1081611,94385
494,[04:22:07.0804992],1072208,91156
495,[04:22:07.1306558],1039093,89611
496,[04:22:07.1806766],1051478,85733
497,[04:22:07.2308647],1091764,90953
498,[04:22:07.2807382],1066004,95160
499,[04:22:07.3310116],1031165,92414
500,[04:22:07.3807723],1070104,93810
501,[04:22:07.4310266],1099376,95742
502,[04:22:07.4811326],1061560,99230
503,[04:22:07.5313224],1119274,95407
504,[04:22:07.5815011],1079763,96312
505,[04:22:07.6315414],1054065,95711
506,[04:22:07.6815417],1056414,92007
507,[04:22:07.7316200],1058129,99841
508,[04:22:07.7819564],1057282,91878
509,[04:22:07.8319889],1075037,94078
510,[04:22:07.8824682],1078710,92960
511,[04:22:07.9323523],1089159,93944
512,[04:22:07.9824310],1096038,88726
513,[04:22:08.0324458],1048416,86943
514,[04:22:08.0826302],975234,92073
515,[04:22:08.1324285],1077808,89832
516,[04:22:08.1820917],1081381,98261
517,[04:22:08.2321417],1042957,96204
518,[04:22:08.2825161],1047363,92084
519,[04:22:08.3322615],1124701,90604
520,[04:22:08.3825039],1045605,94931
521,[04:22:08.4342797],1022920,93706
522,[04:22:08.4847262],1001358,92640
523,[04:22:08.5336020],1053759,96411
524,[04:22:08.5832668],1079879,96267
525,[04:22:08.6332174],1041168,92445
526,[04:22:08.6830859],1128640,89055
527,[04:22:08.7330873],1038195,91501
528,[04:22:08.7837136],1027566,91832
529,[04:22:08.8331117],1073447,87564
530,[04:22:08.8831815],1125003,90204
531,[04:22:08.9332747],1095490,91275
532,[04:22:08.9834646],1082922,97277
533,[04:22:09.0335995],1049856,90876
534,[04:22:09.0836584],1058277,92086
535,[04:22:09.1336430],1069797,96897
536,[04:22:09.1838309],1068248,85597
537,[04:22:09.2338050],1030690,88087
538,[04:22:09.2838464],1063340,98720
539,[04:22:09.3340493],1085929,95031
540,[04:22:09.3840495],1087630,89872
541,[04:22:09.4340970],1063332,89629
542,[04:22:09.4842270],1064075,94324
543,[04:22:09.5343870],1067555,93280
544,[04:22:09.5844770],1044933,91910
545,[04:22:09.6345063],1104213,93807
546,[04:22:09.6844101],1091530,96992
547,[04:22:09.7346120],1037828,94243
548,[04:22:09.7847528],1011918,92812
549,[04:22:09.8348123],1095753,91476
550,[04:22:09.8848177],1009149,90626
551,[04:22:09.9349589],1031996,91876
552,[04:22:09.9849371],1068331,91613
553,[04:22:10.0351137],1029905,94143
554,[04:22:10.0850760],1070885,93683
555,[04:22:10.1355399],1048090,90385
556,[04:22:10.1852234],1024528,91219
557,[04:22:10.2353118],1094896,100460
558,[04:22:10.2854500],1092065,91938
559,[04:22:10.3357270],1035712,93740
560,[04:22:10.3856324],1085772,88186
561,[04:22:10.4356988],1108020,94905
562,[04:22:10.4856381],1063464,93195
563,[04:22:10.5358533],1043679,97704
564,[04:22:10.5861957],1066836,90170
565,[04:22:10.6361973],1058786,96886
566,[04:22:10.6860618],1081604,95630
567,[04:22:10.7361103],1064600,92558
568,[04:22:10.7862851],1117191,92215
569,[04:22:10.8363270],1053846,90517
570,[04:22:10.8863760],1051000,86393
571,[04:22:10.9363585],1090526,88649
572,[04:22:10.9865600],1088367,89093
573,[04:22:11.0366695],1054528,92600
574,[04:22:11.0866343],1093099,92410
575,[04:22:11.1371235],1045493,92317
576,[04:22:11.1869045],1040994,89176
577,[04:22:11.2368623],1106672,90721
578,[04:22:11.2871446],1095810,92355
579,[04:22:11.3371941],1066017,92483
580,[04:22:11.3873802],1069732,87810
581,[04:22:11.4376006],1050257,95512
582,[04:22:11.4875243],1099059,91222
583,[04:22:11.5373077],1037282,95818
584,[04:22:11.5872698],1060498,92695
585,[04:22:11.6376927],1069518,91287
586,[04:22:11.6873402],1076998,91701
587,[04:22:11.7375709],1112748,86798
588,[04:22:11.7876218],1034662,92173
589,[04:22:11.8377826],1103552,96579
590,[04:22:11.8877763],1051163,89977
591,[04:22:11.9381668],1075401,92634
592,[04:22:11.9882832],1095686,88985
593,[04:22:12.0384889],1075543,98587
594,[04:22:12.0883616],1045948,96939
595,[04:22:12.1387309],1036502,93623
596,[04:22:12.1885114],1096462,89268
597,[04:22:12.2383135],1084441,93964
598,[04:22:12.2887951],1054413,97562
599,[04:22:12.3383018],1109422,87323
600,[04:22:12.3886364],1099782,91823
601,[04:22:12.4385867],1084138,98302
602,[04:22:12.4889960],1008074,91551
603,[04:22:12.5389619],1117725,94941
604,[04:22:12.5888489],1082191,84847
605,[04:22:12.6391023],1088533,92609
606,[04:22:12.6891666],1068010,93744
