Predicted duration,6.0,,,
607,[04:22:12.7392371],1050810,96558
608,[04:22:12.7893161],1093721,93149
609,[04:22:12.8392621],1106563,93775
610,[04:22:12.8896158],1119606,88152
611,[04:22:12.9394832],1077838,86601
612,[04:22:12.9896521],1055530,89827
613,[04:22:13.0395139],1079757,86913
614,[04:22:13.0897582],1073436,95932
615,[04:22:13.1399145],1026095,89810
616,[04:22:13.1898505],1025632,91519
617,[04:22:13.2397996],1040983,93339
618,[04:22:13.2900928],1065290,94526
619,[04:22:13.3401600],1035579,95683
620,[04:22:13.3902631],1113323,94953
621,[04:22:13.4403488],1087275,92583
622,[04:22:13.4903256],1038978,83835
623,[04:22:13.5404413],1037472,95204
624,[04:22:13.5904196],1066798,95716
625,[04:22:13.6406201],1065317,89642
626,[04:22:13.6907473],992776,94304
627,[04:22:13.7407409],1061386,86736
628,[04:22:13.7908229],1115779,92198
629,[04:22:13.8408413],1089104,99673
630,[04:22:13.8910166],1072533,90121
631,[04:22:13.9410651],1085592,93887
632,[04:22:13.9911169],1119896,93412
633,[04:22:14.0412289],1094760,91625
634,[04:22:14.0910818],1047591,92682
635,[04:22:14.1414469],1047986,96455
636,[04:22:14.1914580],1128077,89659
637,[04:22:14.2413548],1086829,93155
638,[04:22:14.2916187],1113760,90554
639,[04:22:14.3416745],1122550,93707
640,[04:22:14.3915404],1078464,91498
641,[04:22:14.4417916],1051197,96268
642,[04:22:14.4916186],1029414,97899
643,[04:22:14.5418255],1109657,95739
644,[04:22:14.5918748],1085095,94183
645,[04:22:14.6420556],1027428,93796
646,[04:22:14.6920545],1045754,95240
647,[04:22:14.7422215],1085770,98430
648,[04:22:14.7926911],1073839,90531
649,[04:22:14.8422207],1117619,90742
650,[04:22:14.8927543],1069621,93989
651,[04:22:14.9426593],1098935,95394
652,[04:22:14.9927253],1059763,92856
653,[04:22:15.0430983],1117749,93227
654,[04:22:15.0930568],1141717,95357
655,[04:22:15.1431348],1089656,93168
656,[04:22:15.1930764],1097548,99799
657,[04:22:15.2432422],1094492,91404
658,[04:22:15.2929683],1109652,96190
659,[04:22:15.3430093],1107325,90119
660,[04:22:15.3930836],1136889,95423
661,[04:22:15.4434277],1109690,89063
662,[04:22:15.4936171],1080468,94907
663,[04:22:15.5435191],1104203,89917
664,[04:22:15.5935941],1052805,98395
665,[04:22:15.6441117],1078073,97401
666,[04:22:15.6937881],1088421,93490
667,[04:22:15.7435550],1094591,90199
668,[04:22:15.7937582],1063750,93347
669,[04:22:15.8436701],1028933,91056
670,[04:22:15.8942852],1096765,89401
671,[04:22:15.9439790],1094749,91628
672,[04:22:15.9940651],1067578,94652
673,[04:22:16.0442282],1137438,98729
674,[04:22:16.0943204],1056613,92395
675,[04:22:16.1444394],1027000,91766
676,[04:22:16.1944411],1078060,95363
677,[04:22:16.2444322],1131577,90076
678,[04:22:16.2946057],1072292,96176
679,[04:22:16.3446515],1078994,93015
680,[04:22:16.3946629],1113791,92983
681,[04:22:16.4450675],1105388,92433
682,[04:22:16.4950197],1053683,94119
683,[04:22:16.5448700],1059606,90623
684,[04:22:16.5950573],1137805,98964
685,[04:22:16.6453749],1077850,90789
686,[04:22:16.6953758],1093903,95580
687,[04:22:16.7453258],1086170,91518
688,[04:22:16.7954078],1088894,94176
689,[04:22:16.8455012],1106610,93005
690,[04:22:16.8954469],1156622,96452
691,[04:22:16.9456489],1060514,96664
692,[04:22:16.9955771],1071103,93731
693,[04:22:17.0458045],1098115,90818
694,[04:22:17.0958203],1073149,98121
695,[04:22:17.1458552],1084197,92050
696,[04:22:17.1960326],1118796,97961
697,[04:22:17.2460784],1120265,90145
698,[04:22:17.2961463],1085328,92605
699,[04:22:17.3463087],1155379,97195
700,[04:22:17.3964650],1125978,95416
701,[04:22:17.4462237],1080507,93351
702,[04:22:17.4964358],1111442,93626
703,[04:22:17.5465539],1084340,104724
704,[04:22:17.5964309],1059507,91326
705,[04:22:17.6466106],1060194,92319
706,[04:22:17.6969033],1153556,96604
707,[04:22:17.7469008],1148037,93353
708,[04:22:17.7968238],1178278,96851
709,[04:22:17.8469714],1101308,94246
710,[04:22:17.8970990],1136570,93629
711,[04:22:17.9472448],1097773,99147
712,[04:22:17.9971214],1098902,92863
713,[04:22:18.0472732],1070755,93206
714,[04:22:18.0974410],1052419,93366
715,[04:22:18.1477578],1088638,90774
716,[04:22:18.1976615],1107721,92931
717,[04:22:18.2476606],1094724,90065
718,[04:22:18.2977851],1088704,90045
719,[04:22:18.3480330],1084575,92263
720,[04:22:18.3995569],1080873,91345
721,[04:22:18.4483159],1092926,94462
722,[04:22:18.4985391],1096763,101331
723,[04:22:18.5490494],1047890,92460
724,[04:22:18.5983571],1090704,102072
725,[04:22:18.6485388],1127195,92163
726,[04:22:18.6982741],1165702,92683
727,[04:22:18.7494481],1113464,97702
728,[04:22:18.7991203],1111913,91253
729,[04:22:18.8485492],1079514,99432
730,[04:22:18.8983668],1088758,97605
731,[04:22:18.9487022],1061290,95142
732,[04:22:18.9989418],1043212,94992
733,[04:22:19.0491329],1069738,93964
734,[04:22:19.1006836],1075205,92253
735,[04:22:19.1503717],1095642,93885
736,[04:22:19.1992436],1116944,96112
737,[04:22:19.2493090],1043061,94787
738,[04:22:19.2990380],1102524,95083
739,[04:22:19.3492877],1096030,97521
740,[04:22:19.3993646],1127392,99349
741,[04:22:19.4494850],1119270,90914
742,[04:22:19.4994009],1108015,94848
743,[04:22:19.5495319],1091162,95272
744,[04:22:19.5997262],1131879,96465
745,[04:22:19.6495627],1055119,93006
746,[04:22:19.6998681],1064295,99072
747,[04:22:19.7498173],1108059,94842
748,[04:22:19.7999748],1153884,94416
749,[04:22:19.8501623],1066259,95904
750,[04:22:19.9000758],1028251,90914
751,[04:22:19.9503266],1051298,94281
752,[04:22:20.0001575],1079948,95829
753,[04:22:20.0503970],1118302,95124
754,[04:22:20.1005218],1032321,97200
755,[04:22:20.1504795],1086400,100024
756,[04:22:20.2004532],1070113,100336
757,[04:22:20.2506548],1117154,89382
758,[04:22:20.3005981],1060110,92853
759,[04:22:20.3508601],1122005,94872
760,[04:22:20.4008835],1079795,98640
761,[04:22:20.4509430],1062747,91936
762,[04:22:20.5008441],1092421,90307
763,[04:22:20.5510893],1033369,97877
764,[04:22:20.6011590],1084036,96311
765,[04:22:20.6515204],1112459,91998
766,[04:22:20.7015354],1133928,94932
767,[04:22:20.7512879],1132784,98169
768,[04:22:20.8015630],1086036,94845
769,[04:22:20.8514303],1092861,91621
770,[04:22:20.9016809],1121794,94338
771,[04:22:20.9516793],1083352,94480
772,[04:22:21.0018329],1036431,90201
773,[04:22:21.0518807],1056372,94527
774,[04:22:21.1019897],1049919,94162
775,[04:22:21.1522994],1096094,98788
776,[04:22:21.2021090],1025006,95603
777,[04:22:21.2522233],1076299,97551
778,[04:22:21.3022847],1049019,98365
779,[04:22:21.3521644],1032438,90414
780,[04:22:21.4023038],1047605,94044
781,[04:22:21.4524763],1107271,92437
782,[04:22:21.5025297],1093175,97714
783,[04:22:21.5526782],1116482,99071
784,[04:22:21.6028733],1134435,97702
785,[04:22:21.6525257],1113085,93790
786,[04:22:21.7026614],1084927,90879
787,[04:22:21.7528943],1074609,95750
788,[04:22:21.8030515],1104496,95243
789,[04:22:21.8529850],1084263,95406
790,[04:22:21.9032343],1127334,92609
791,[04:22:21.9536937],1164657,94077
792,[04:22:22.0034682],1109170,97935
793,[04:22:22.0533694],1087410,96215
794,[04:22:22.1035160],1046959,94812
795,[04:22:22.1538982],1107467,91057
796,[04:22:22.2036608],1046436,100322
797,[04:22:22.2539879],999353,88658
798,[04:22:22.3037192],1102885,95053
799,[04:22:22.3538777],1074828,97153
800,[04:22:22.4039087],1092241,94266
801,[04:22:22.4538722],1091816,100336
802,[04:22:22.5042641],1050261,100262
803,[04:22:22.5545073],1112902,90459
804,[04:22:22.6045135],1144475,99664
805,[04:22:22.6547145],1087938,88223
806,[04:22:22.7046006],1106851,98974
807,[04:22:22.7545898],1103989,98759
808,[04:22:22.8044581],1128207,95274
809,[04:22:22.8545032],1107326,96099
810,[04:22:22.9044342],1139528,103077
811,[04:22:22.9545727],1089185,96600
812,[04:22:23.0047632],1105760,92503
813,[04:22:23.0549981],1087988,95242
814,[04:22:23.1049792],1099856,95340
815,[04:22:23.1552518],1149498,95220
816,[04:22:23.2049943],1139231,89057
817,[04:22:23.2552964],1087776,99368
818,[04:22:23.3053110],1069251,103817
819,[04:22:23.3554674],1106411,99795
820,[04:22:23.4053620],1116008,93270
821,[04:22:23.4555677],1089065,94624
822,[04:22:23.5056672],1087880,91676
823,[04:22:23.5558632],1050354,89558
824,[04:22:23.6058069],1073712,90386
825,[04:22:23.6558304],1106768,93483
826,[04:22:23.7059132],1132573,95003
827,[04:22:23.7559751],1119823,94479
828,[04:22:23.8060928],1102802,94731
829,[04:22:23.8560335],1125201,97221
830,[04:22:23.9062167],1088738,94536
831,[04:22:23.9562991],1107068,93000
832,[04:22:24.0062770],1103087,97875
833,[04:22:24.0564140],1150610,90885
834,[04:22:24.1065867],1094374,95074
835,[04:22:24.1569225],1089513,95602
836,[04:22:24.2067018],1037661,94505
837,[04:22:24.2569872],1125754,93731
838,[04:22:24.3068439],1121345,97750
839,[04:22:24.3567860],1027481,89503
840,[04:22:24.4069766],1077446,85382
841,[04:22:24.4568390],1085560,94087
842,[04:22:24.5070069],1086628,94983
843,[04:22:24.5573119],1123847,89223
844,[04:22:24.6072975],1161445,93109
845,[04:22:24.6573936],1025168,93105
846,[04:22:24.7076055],1131619,93553
847,[04:22:24.7573885],1100021,94518
848,[04:22:24.8075022],1117859,92178
849,[04:22:24.8576735],1104598,98130
850,[04:22:24.9077674],1073066,92673
851,[04:22:24.9577663],1128884,95720
852,[04:22:25.0076707],1130250,90195
853,[04:22:25.0580809],1082675,93614
854,[04:22:25.1079851],1105003,102146
855,[04:22:25.1580943],1044579,97803
856,[04:22:25.2081838],1120478,95960
857,[04:22:25.2581743],1162677,87676
858,[04:22:25.3082411],1046458,94262
859,[04:22:25.3583794],1084070,96832
860,[04:22:25.4082950],1110326,93176
861,[04:22:25.4587614],1066821,103113
862,[04:22:25.5087527],1164891,89428
863,[04:22:25.5589441],1133867,95581
864,[04:22:25.6090591],1155198,99327
865,[04:22:25.6592858],1108424,94174
866,[04:22:25.7092144],1078174,88806
867,[04:22:25.7588449],1083397,99014
868,[04:22:25.8091194],1118543,93673
869,[04:22:25.8590760],1043438,97163
870,[04:22:25.9090567],1125192,86191
871,[04:22:25.9594499],1129716,90049
872,[04:22:26.0091868],1074284,90522
873,[04:22:26.0596813],1103859,101529
874,[04:22:26.1097844],1066495,94412
875,[04:22:26.1600313],1083067,94386
876,[04:22:26.2097843],1088276,92177
877,[04:22:26.2598237],1110647,90364
878,[04:22:26.3100449],1131936,95337
879,[04:22:26.3603658],1079946,97187
880,[04:22:26.4099825],1110293,96708
881,[04:22:26.4601259],1137822,94001
882,[04:22:26.5100459],1176485,94340
883,[04:22:26.5601972],1140241,97391
884,[04:22:26.6102179],1105695,98075
885,[04:22:26.6604977],1122920,99484
886,[04:22:26.7105387],1044753,100437
887,[04:22:26.7605383],1035474,101266
888,[04:22:26.8106246],1101414,94345
889,[04:22:26.8606718],1088008,94433
890,[04:22:26.9106838],1059399,98076
891,[04:22:26.9607467],1114042,98866
892,[04:22:27.0108826],1074723,91719
893,[04:22:27.0616329],1116119,98106
894,[04:22:27.1114816],1097734,97796
895,[04:22:27.1614411],1095582,97448
896,[04:22:27.2111435],1067541,97934
897,[04:22:27.2614938],1153082,94927
898,[04:22:27.3115069],1115598,90555
899,[04:22:27.3615743],1104776,98038
900,[04:22:27.4117556],1101389,95471
901,[04:22:27.4616542],1050963,95485
902,[04:22:27.5117012],1070825,98004
903,[04:22:27.5616506],1098312,97537
904,[04:22:27.6118268],1068305,103236
905,[04:22:27.6619204],1068015,100654
906,[04:22:27.7120371],1122566,92440
907,[04:22:27.7620935],1112589,92700
908,[04:22:27.8121882],1084011,96422
909,[04:22:27.8622471],1136141,101011
910,[04:22:27.9122770],1102956,101761
911,[04:22:27.9623561],1140151,98605
912,[04:22:28.0124649],1096126,94186
913,[04:22:28.0624949],1123811,91955
914,[04:22:28.1126750],1100367,100008
915,[04:22:28.1626058],1130056,95869
916,[04:22:28.2127108],1049007,98618
917,[04:22:28.2629776],1086955,98444
918,[04:22:28.3130311],1126654,92947
919,[04:22:28.3632507],1033305,98195
920,[04:22:28.4131516],1096782,96325
921,[04:22:28.4631767],1078645,96399
922,[04:22:28.5133569],1068646,96458
923,[04:22:28.5631598],1070951,95465
924,[04:22:28.6149126],1080115,91414
925,[04:22:28.6634905],1103663,96318
926,[04:22:28.7141962],1116791,91036
927,[04:22:28.7638895],1039319,95822
928,[04:22:28.8136179],1108895,95894
929,[04:22:28.8653395],1104027,93886
930,[04:22:28.9136084],1072805,98914
931,[04:22:28.9638276],1066115,95693
932,[04:22:29.0140858],1068450,93451
933,[04:22:29.0644508],1117940,101552
934,[04:22:29.1157429],1049145,100580
935,[04:22:29.1650140],1055882,95493
936,[04:22:29.2145218],1105619,92544
937,[04:22:29.2643655],1060652,95144
938,[04:22:29.3142879],1102908,92848
939,[04:22:29.3656366],1132170,94787
940,[04:22:29.4143969],1154824,94000
941,[04:22:29.4645302],1142784,107071
942,[04:22:29.5147604],1140212,94503
943,[04:22:29.5648674],1081374,93339
944,[04:22:29.6155245],1100034,98270
945,[04:22:29.6667008],1060063,94208
946,[04:22:29.7156008],1098240,97562
947,[04:22:29.7659375],1115858,95503
948,[04:22:29.8154034],1109534,96381
949,[04:22:29.8656374],1080466,96024
950,[04:22:29.9156043],1061822,95429
951,[04:22:29.9653355],1017475,87166
952,[04:22:30.0153840],1070600,94628
953,[04:22:30.0654366],1058648,98303
954,[04:22:30.1156143],1041563,94177
955,[04:22:30.1656153],1093454,88761
956,[04:22:30.2156727],1046227,98617
957,[04:22:30.2659234],1086414,98013
958,[04:22:30.3158973],1097202,96621
959,[04:22:30.3661100],1177954,96274
960,[04:22:30.4160292],1123957,99157
961,[04:22:30.4662821],1082958,90674
962,[04:22:30.5163210],1085870,95187
963,[04:22:30.5663560],1108944,94229
964,[04:22:30.6164522],1104209,99006
965,[04:22:30.6664879],1057942,97164
966,[04:22:30.7165750],1107497,95763
967,[04:22:30.7666721],1135792,98191
968,[04:22:30.8166877],1063599,93585
969,[04:22:30.8667851],1097846,88057
970,[04:22:30.9167201],1137223,98243
971,[04:22:30.9670387],1077586,90307
972,[04:22:31.0169333],1024660,94518
973,[04:22:31.0671261],1040245,90645
974,[04:22:31.1173125],1116358,95269
975,[04:22:31.1673421],1069431,89692
976,[04:22:31.2172668],1127312,93456
977,[04:22:31.2673471],1095485,96752
978,[04:22:31.3175502],1073277,94290
979,[04:22:31.3676809],1105644,95276
980,[04:22:31.4177115],1125826,95446
981,[04:22:31.4676740],1111645,95569
982,[04:22:31.5178858],1092158,95755
983,[04:22:31.5678968],1022287,98385
984,[04:22:31.6179206],1078361,102769
985,[04:22:31.6680203],1112351,95295
986,[04:22:31.7181292],1113523,93356
987,[04:22:31.7683743],1131240,91158
988,[04:22:31.8182896],1070564,99236
989,[04:22:31.8682198],1120635,93430
990,[04:22:31.9183290],1155300,87403
991,[04:22:31.9685135],1070749,99872
992,[04:22:32.0184317],1053262,95147
993,[04:22:32.0687028],1053408,90985
994,[04:22:32.1188858],1088353,89365
995,[04:22:32.1686014],1131525,96064
996,[04:22:32.2192573],1117946,91348
997,[04:22:32.2689243],1087037,94131
998,[04:22:32.3190808],1150749,94662
999,[04:22:32.3689921],1084528,93044
1000,[04:22:32.4191564],1117661,93917
1001,[04:22:32.4692835],1116927,91192
1002,[04:22:32.5195767],1084753,95227
1003,[04:22:32.5702754],1112781,98899
1004,[04:22:32.6204975],1160228,94973
1005,[04:22:32.6697952],1150224,90930
1006,[04:22:32.7200117],1054181,94880
1007,[04:22:32.7701048],1103718,95215
1008,[04:22:32.8200060],1121570,98340
1009,[04:22:32.8700714],1130424,99295
1010,[04:22:32.9198927],1052246,99112
1011,[04:22:32.9699122],1098132,99370
1012,[04:22:33.0198648],1048453,93483
1013,[04:22:33.0699355],1038456,97688
1014,[04:22:33.1203190],1063602,98436
1015,[04:22:33.1706499],1066268,92820
1016,[04:22:33.2209249],1111755,95797
1017,[04:22:33.2705137],1069660,95330
1018,[04:22:33.3207023],1086067,96108
1019,[04:22:33.3706634],1144779,92961
1020,[04:22:33.4206823],1109467,92229
1021,[04:22:33.4707246],1067860,87018
1022,[04:22:33.5208619],1079062,100585
1023,[04:22:33.5706944],1075340,90912
1024,[04:22:33.6210192],1111719,98277
1025,[04:22:33.6710300],1118644,94617
1026,[04:22:33.7211905],1083865,90644
1027,[04:22:33.7712601],1117505,91662
1028,[04:22:33.8214291],1096761,94015
1029,[04:22:33.8713859],1073627,96246
1030,[04:22:33.9214720],1126806,93346
1031,[04:22:33.9714234],1080238,98951
1032,[04:22:34.0220584],1083223,96760
1033,[04:22:34.0724026],1042873,99036
1034,[04:22:34.1218113],1155267,92067
1035,[04:22:34.1719681],1078586,95108
1036,[04:22:34.2219035],1078049,95160
1037,[04:22:34.2720318],1104590,91867
1038,[04:22:34.3223059],1071927,91239
1039,[04:22:34.3720549],1081188,98840
1040,[04:22:34.4222038],1044346,95206
1041,[04:22:34.4723246],1109175,94268
1042,[04:22:34.5223260],1069782,103284
1043,[04:22:34.5724323],1089704,95761
1044,[04:22:34.6227048],1079277,96446
1045,[04:22:34.6726830],1048609,97539
1046,[04:22:34.7225042],1103947,96349
1047,[04:22:34.7728930],1156692,91967
1048,[04:22:34.8227516],1064961,92298
1049,[04:22:34.8729168],1052442,94581
1050,[04:22:34.9230187],1122713,90958
1051,[04:22:34.9730624],1066890,91621
1052,[04:22:35.0231876],1096557,101069
1053,[04:22:35.0742443],1074161,93808
1054,[04:22:35.1233815],1088822,95513
1055,[04:22:35.1734156],1130293,101458
1056,[04:22:35.2233687],1109967,94367
1057,[04:22:35.2735472],1111324,92496
1058,[04:22:35.3234946],1098607,94814
1059,[04:22:35.3737267],1098259,101195
1060,[04:22:35.4237914],1128571,93492
1061,[04:22:35.4739162],1075230,98710
1062,[04:22:35.5237888],1069545,94229
1063,[04:22:35.5742446],1080983,94093
1064,[04:22:35.6242135],1074889,97274
1065,[04:22:35.6739733],1090497,94267
1066,[04:22:35.7240509],1103022,90152
1067,[04:22:35.7742694],1053201,96326
1068,[04:22:35.8242214],1055108,95520
1069,[04:22:35.8744007],1033608,100490
1070,[04:22:35.9244642],1059610,94933
1071,[04:22:35.9744367],1088899,97182
1072,[04:22:36.0247622],1123062,95429
1073,[04:22:36.0750545],1098752,91753
1074,[04:22:36.1250769],1103097,94366
1075,[04:22:36.1751983],1159196,94948
1076,[04:22:36.2251645],1098228,90575
1077,[04:22:36.2755793],1100980,99070
1078,[04:22:36.3253973],1139329,100274
1079,[04:22:36.3752614],1159365,95101
1080,[04:22:36.4251962],1111192,93837
1081,[04:22:36.4750852],1056741,100255
1082,[04:22:36.5252498],1080393,97335
1083,[04:22:36.5753500],1122472,94391
1084,[04:22:36.6256434],1087558,94598
1085,[04:22:36.6762442],1038387,94386
1086,[04:22:36.7259649],1157662,89561
1087,[04:22:36.7761776],1088929,93094
1088,[04:22:36.8268592],1076309,96570
1089,[04:22:36.8760019],1108774,93875
1090,[04:22:36.9258875],1107874,97045
1091,[04:22:36.9762503],1109108,97523
1092,[04:22:37.0262771],1083009,91306
1093,[04:22:37.0761708],1087479,90085
1094,[04:22:37.1262065],1117131,87113
1095,[04:22:37.1764683],1103889,94761
1096,[04:22:37.2263743],1088204,93431
1097,[04:22:37.2766311],1062944,90773
1098,[04:22:37.3266966],1057955,92606
1099,[04:22:37.3767444],1113653,91927
1100,[04:22:37.4268139],1096591,97797
1101,[04:22:37.4768489],1134994,92460
1102,[04:22:37.5271757],1082723,97194
1103,[04:22:37.5771542],1077241,90467
1104,[04:22:37.6270844],1074766,91142
1105,[04:22:37.6772662],1114841,98663
1106,[04:22:37.7272939],1013642,95385
1107,[04:22:37.7773512],1085085,93874
1108,[04:22:37.8275212],1140239,90591
1109,[04:22:37.8773923],1048344,92808
1110,[04:22:37.9276205],1100896,89839
1111,[04:22:37.9776358],1109978,98581
1112,[04:22:38.0277365],1147222,95640
1113,[04:22:38.0777858],1109096,95359
1114,[04:22:38.1279417],1106891,94090
1115,[04:22:38.1778712],1096374,97560
1116,[04:22:38.2280577],1053920,95091
1117,[04:22:38.2783330],1130151,91741
1118,[04:22:38.3282078],1108633,95321
1119,[04:22:38.3784892],1109781,97782
1120,[04:22:38.4283423],1140036,99139
1121,[04:22:38.4783800],1057028,99211
1122,[04:22:38.5285687],1111640,94504
1123,[04:22:38.5787003],1109922,96045
1124,[04:22:38.6288066],1087531,90049
1125,[04:22:38.6788677],1099057,99674
1126,[04:22:38.7289243],1054561,90645
1127,[04:22:38.7789655],1089119,93014
1128,[04:22:38.8290627],1108186,90514
1129,[04:22:38.8791918],1142788,95543
1130,[04:22:38.9292362],1085432,91195
1131,[04:22:38.9791816],1090714,90972
1132,[04:22:39.0294945],1105891,98097
1133,[04:22:39.0796473],1169460,98099
1134,[04:22:39.1297240],539455,94159
1135,[04:22:39.1793674],62754,94907
1136,[04:22:39.2293503],35677,97394
1137,[04:22:39.2793631],35539,97031
1138,[04:22:39.3300090],33978,94146
1139,[04:22:39.3801393],30959,89588
1140,[04:22:39.4298366],32685,94399
1141,[04:22:39.4797716],33597,92018
1142,[04:22:39.5299289],31250,92361
1143,[04:22:39.5804385],31475,92169
1144,[04:22:39.6305500],31004,96927
1145,[04:22:39.6812790],34201,99120
1146,[04:22:39.7325016],28728,87790
1147,[04:22:39.7813201],32666,91960
1148,[04:22:39.8318759],29294,91449
1149,[04:22:39.8808282],30567,98474
1150,[04:22:39.9308790],32242,92825
1151,[04:22:39.9804972],32289,96532
1152,[04:22:40.0314281],31321,92959
1153,[04:22:40.0808523],30958,90377
1154,[04:22:40.1310775],31045,93648
1155,[04:22:40.1807723],35837,93676
1156,[04:22:40.2313048],32611,91977
1157,[04:22:40.2836170],30760,96773
1158,[04:22:40.3317351],30228,103492
1159,[04:22:40.3821431],32430,98442
1160,[04:22:40.4315918],31703,98419
1161,[04:22:40.4814408],30376,94289
1162,[04:22:40.5316020],32935,90417
1163,[04:22:40.5815554],28864,97353
1164,[04:22:40.6317499],28040,94165
1165,[04:22:40.6820574],30504,95442
1166,[04:22:40.7317000],30544,95790
1167,[04:22:40.7817805],32149,98789
1168,[04:22:40.8323246],32642,90819
1169,[04:22:40.8822887],28378,91812
1170,[04:22:40.9319830],29647,92554
1171,[04:22:40.9821844],32145,97931
1172,[04:22:41.0322699],31603,95758
1173,[04:22:41.0823040],31164,89815
1174,[04:22:41.1324617],32865,93593
1175,[04:22:41.1824154],29021,97596
1176,[04:22:41.2326218],34538,95890
1177,[04:22:41.2826801],31685,102462
1178,[04:22:41.3328498],30077,96150
1179,[04:22:41.3828038],32061,97655
1180,[04:22:41.4329915],31308,93687
1181,[04:22:41.4830845],33141,97161
1182,[04:22:41.5329245],32247,100422
1183,[04:22:41.5831560],31693,93093
1184,[04:22:41.6331074],29664,91604
1185,[04:22:41.6832874],31378,98607
1186,[04:22:41.7333936],28774,99163
1187,[04:22:41.7834565],30481,96849
1188,[04:22:41.8334746],33813,93796
1189,[04:22:41.8839099],30301,93471
1190,[04:22:41.9337127],29497,99166
1191,[04:22:41.9837692],28919,95713
1192,[04:22:42.0337330],29431,98602
1193,[04:22:42.0838669],31240,99150
1194,[04:22:42.1339641],30413,92903
1195,[04:22:42.1841549],31272,91892
1196,[04:22:42.2341619],32059,86912
1197,[04:22:42.2843613],32231,97269
1198,[04:22:42.3341340],32617,91728
1199,[04:22:42.3843456],32026,92484
1200,[04:22:42.4344520],31753,93785
1201,[04:22:42.4845471],31925,97223
1202,[04:22:42.5346005],29962,97566
1203,[04:22:42.5846778],29839,96254
1204,[04:22:42.6348672],30210,93318
1205,[04:22:42.6847226],28586,92070
1206,[04:22:42.7346761],32974,93634
1207,[04:22:42.7847449],30398,88677
1208,[04:22:42.8352794],33115,102120
1209,[04:22:42.8854535],29070,95612
1210,[04:22:42.9350259],32815,95710
1211,[04:22:42.9852678],30353,95021
1212,[04:22:43.0354212],30689,95047
