Predicted duration,6.0,,,
1213,[04:22:43.0858958],31002,95627
1214,[04:22:43.1356748],32739,91436
1215,[04:22:43.1857338],29899,92871
1216,[04:22:43.2362395],32444,93420
1217,[04:22:43.2856405],31010,90583
1218,[04:22:43.3361310],34628,96945
1219,[04:22:43.3861857],29900,96011
1220,[04:22:43.4362203],30545,96284
1221,[04:22:43.4859332],32378,93064
1222,[04:22:43.5362845],31886,94298
1223,[04:22:43.5862565],29245,96317
1224,[04:22:43.6365427],31277,94767
1225,[04:22:43.6866651],30895,97166
1226,[04:22:43.7363967],30960,97786
1227,[04:22:43.7863262],31006,94120
1228,[04:22:43.8368997],32276,98175
1229,[04:22:43.8869708],30517,95013
1230,[04:22:43.9372893],33702,91720
1231,[04:22:43.9871348],33832,97186
1232,[04:22:44.0368869],32576,98788
1233,[04:22:44.0872558],30478,101731
1234,[04:22:44.1371650],31762,98446
1235,[04:22:44.1871330],31939,97869
1236,[04:22:44.2369410],32282,95720
1237,[04:22:44.2871259],32228,101045
1238,[04:22:44.3371952],31780,97241
1239,[04:22:44.3876564],31156,91567
1240,[04:22:44.4373891],29827,97405
1241,[04:22:44.4876243],32600,96754
1242,[04:22:44.5376448],31533,94428
1243,[04:22:44.5875853],31483,95064
1244,[04:22:44.6380285],32379,94099
1245,[04:22:44.6878607],29033,88770
1246,[04:22:44.7378932],30658,100768
1247,[04:22:44.7880475],32967,94138
1248,[04:22:44.8381721],30671,98778
1249,[04:22:44.8882014],30237,93670
1250,[04:22:44.9382459],32795,97058
1251,[04:22:44.9883823],33536,99920
1252,[04:22:45.0392172],30998,96229
1253,[04:22:45.0885493],32903,95729
1254,[04:22:45.1384812],34320,95534
1255,[04:22:45.1886480],31165,90314
1256,[04:22:45.2387388],30088,97910
1257,[04:22:45.2888045],28866,92420
1258,[04:22:45.3387694],34041,97436
1259,[04:22:45.3891991],34078,96523
1260,[04:22:45.4389732],34307,91283
1261,[04:22:45.4891219],34167,96377
1262,[04:22:45.5390229],38047,97555
1263,[04:22:45.5893272],40402,96104
1264,[04:22:45.6392321],54459,96570
1265,[04:22:45.6898366],172162,96465
1266,[04:22:45.7394902],876840,98973
1267,[04:22:45.7895573],1085214,94525
1268,[04:22:45.8394776],1062691,93137
1269,[04:22:45.8898120],1100630,94532
1270,[04:22:45.9397118],1078583,99600
1271,[04:22:45.9898969],1113457,95851
1272,[04:22:46.0399128],1123741,100387
1273,[04:22:46.0900897],1097551,95350
1274,[04:22:46.1399889],1124829,97066
1275,[04:22:46.1901737],1099604,98822
1276,[04:22:46.2402791],1125237,99651
1277,[04:22:46.2902933],1117252,96401
1278,[04:22:46.3402696],1081845,97047
1279,[04:22:46.3906427],1115545,97385
1280,[04:22:46.4404609],1110449,93206
1281,[04:22:46.4906032],1110638,92077
1282,[04:22:46.5405354],1125710,95601
1283,[04:22:46.5905381],1114539,93671
1284,[04:22:46.6407826],1079647,94733
1285,[04:22:46.6910880],1080345,94556
1286,[04:22:46.7408622],1123699,90490
1287,[04:22:46.7912719],1136669,94165
1288,[04:22:46.8413528],1078342,94427
1289,[04:22:46.8915568],1134182,96135
1290,[04:22:46.9413452],1092246,98107
1291,[04:22:46.9913575],1092689,99804
1292,[04:22:47.0416565],1110623,98653
1293,[04:22:47.0913322],1084998,96614
1294,[04:22:47.1418100],1163165,95021
1295,[04:22:47.1914998],1101930,94876
1296,[04:22:47.2416543],1103387,93356
1297,[04:22:47.2917009],1112156,94938
1298,[04:22:47.3420941],1134690,100320
1299,[04:22:47.3925256],1046165,93821
1300,[04:22:47.4422863],1105427,90464
1301,[04:22:47.4923036],1106805,95335
1302,[04:22:47.5422026],1090956,94767
1303,[04:22:47.5924150],1076214,98590
1304,[04:22:47.6425153],1069290,94402
1305,[04:22:47.6926740],1097953,94389
1306,[04:22:47.7426454],1118769,95801
1307,[04:22:47.7927309],1117312,97319
1308,[04:22:47.8425481],1193582,92518
1309,[04:22:47.8927016],1096081,97695
1310,[04:22:47.9426845],1100317,92897
1311,[04:22:47.9927822],1055399,94728
1312,[04:22:48.0430153],1144152,98126
1313,[04:22:48.0930817],1083268,97908
1314,[04:22:48.1429249],1088943,91582
1315,[04:22:48.1930828],1106500,100146
1316,[04:22:48.2433513],1083887,94719
1317,[04:22:48.2933936],1082874,92097
1318,[04:22:48.3432922],1100376,88196
1319,[04:22:48.3935587],1109044,95102
1320,[04:22:48.4434777],1086528,100377
1321,[04:22:48.4935788],1082475,94338
1322,[04:22:48.5436424],1132234,98880
1323,[04:22:48.5937946],1111671,89375
1324,[04:22:48.6439141],1130764,98315
1325,[04:22:48.6938682],1106723,91654
1326,[04:22:48.7438757],1133888,94293
1327,[04:22:48.7944253],1120868,101220
1328,[04:22:48.8442551],1098820,93601
1329,[04:22:48.8945168],1116593,88774
1330,[04:22:48.9444855],1109813,93850
1331,[04:22:48.9947444],1107098,95967
1332,[04:22:49.0446469],1120413,99239
1333,[04:22:49.0946350],1114770,101107
1334,[04:22:49.1447389],1069548,101147
1335,[04:22:49.1949873],1067983,92019
1336,[04:22:49.2449434],1152668,90082
1337,[04:22:49.2948830],1134637,93383
1338,[04:22:49.3450442],1080458,92302
1339,[04:22:49.3954627],1067290,95367
1340,[04:22:49.4456044],1103129,99111
1341,[04:22:49.4954767],1108299,102213
1342,[04:22:49.5458025],1098331,98844
1343,[04:22:49.5955640],1101479,96301
1344,[04:22:49.6460920],1140702,102069
1345,[04:22:49.6963883],1165950,96634
1346,[04:22:49.7463927],1005462,92817
1347,[04:22:49.7965902],1115187,101721
1348,[04:22:49.8466789],1172746,93009
1349,[04:22:49.8968284],1132394,91854
1350,[04:22:49.9467239],1083373,89310
1351,[04:22:49.9969705],1144959,93190
1352,[04:22:50.0466955],1105468,98914
1353,[04:22:50.0972003],1087081,95982
1354,[04:22:50.1471503],1165053,102759
1355,[04:22:50.1972937],1110269,96442
1356,[04:22:50.2469000],1088556,97236
1357,[04:22:50.2976008],1137884,94132
1358,[04:22:50.3482959],1089555,93299
1359,[04:22:50.3991400],1105419,99523
1360,[04:22:50.4484032],1101547,97827
1361,[04:22:50.4979775],1117322,98258
1362,[04:22:50.5476153],1094131,101848
1363,[04:22:50.5972816],1081649,95118
1364,[04:22:50.6468976],1088529,99122
1365,[04:22:50.6973086],1113814,100869
1366,[04:22:50.7470481],1126315,93106
1367,[04:22:50.7970631],1088781,100141
1368,[04:22:50.8471484],1102712,93267
1369,[04:22:50.8977436],1104644,88828
1370,[04:22:50.9505797],1137330,89703
1371,[04:22:51.0000827],1129418,104089
1372,[04:22:51.0477378],1163829,100542
1373,[04:22:51.0978912],1132271,95955
1374,[04:22:51.1477134],1139081,99178
1375,[04:22:51.1979797],1136692,95003
1376,[04:22:51.2478327],1135798,96483
1377,[04:22:51.2978773],1096815,96347
1378,[04:22:51.3479194],1086142,94662
1379,[04:22:51.3982198],1133560,98541
1380,[04:22:51.4483336],1079432,96702
1381,[04:22:51.4982966],1129487,93924
1382,[04:22:51.5483929],1090749,88361
1383,[04:22:51.5983106],1080418,100089
1384,[04:22:51.6485057],1123144,94597
1385,[04:22:51.6984162],1094224,97818
1386,[04:22:51.7488349],1107463,99670
1387,[04:22:51.7986902],1125659,98582
1388,[04:22:51.8487600],1103771,99648
1389,[04:22:51.8986530],1066291,93593
1390,[04:22:51.9487600],1089143,96189
1391,[04:22:51.9990078],1079964,100990
1392,[04:22:52.0490084],1097364,95618
1393,[04:22:52.0992393],1087846,94334
1394,[04:22:52.1493201],1082242,95743
1395,[04:22:52.1991453],1060708,92610
1396,[04:22:52.2496114],1143495,96068
1397,[04:22:52.2994815],1134543,95949
1398,[04:22:52.3500085],1163464,94929
1399,[04:22:52.3995412],1098218,95797
1400,[04:22:52.4497246],1154847,96766
1401,[04:22:52.4998645],1108982,94880
1402,[04:22:52.5500170],1096576,100796
1403,[04:22:52.5999039],1078780,96112
1404,[04:22:52.6501330],1061923,92147
1405,[04:22:52.6999339],1128740,89628
1406,[04:22:52.7502223],1121864,94376
1407,[04:22:52.8001254],1114615,96919
1408,[04:22:52.8504125],1140497,99496
1409,[04:22:52.9002273],1145477,93564
1410,[04:22:52.9505299],1101981,96849
1411,[04:22:53.0003521],1091006,92801
1412,[04:22:53.0505524],1131511,94154
1413,[04:22:53.1006932],1095384,94153
1414,[04:22:53.1507245],1109469,96590
1415,[04:22:53.2008085],1054170,96926
1416,[04:22:53.2510712],1088388,95898
1417,[04:22:53.3009389],1177995,96322
1418,[04:22:53.3513954],1170413,100042
1419,[04:22:53.4011888],1035817,97797
1420,[04:22:53.4515526],1163466,98810
1421,[04:22:53.5010505],1104069,101566
1422,[04:22:53.5511402],1044752,98211
1423,[04:22:53.6014625],1088766,97726
1424,[04:22:53.6513716],1090245,94837
1425,[04:22:53.7016263],1120588,94308
1426,[04:22:53.7517349],1070741,89583
1427,[04:22:53.8016882],1097494,100299
1428,[04:22:53.8522127],1122641,93087
1429,[04:22:53.9022886],1143518,96870
1430,[04:22:53.9520001],1095327,97540
1431,[04:22:54.0024762],1137133,101240
1432,[04:22:54.0522501],1097697,96022
1433,[04:22:54.1020837],1121963,101578
1434,[04:22:54.1524996],1137869,94107
1435,[04:22:54.2024556],1117079,100410
1436,[04:22:54.2523192],1131196,94681
1437,[04:22:54.3024193],1116326,96510
1438,[04:22:54.3526867],1090414,95024
1439,[04:22:54.4026112],1110173,99282
1440,[04:22:54.4528981],1101627,98655
1441,[04:22:54.5032011],1147186,95556
1442,[04:22:54.5530224],1177670,93351
1443,[04:22:54.6032380],1134916,100101
1444,[04:22:54.6530522],1086526,94317
1445,[04:22:54.7029069],1184765,96799
1446,[04:22:54.7535103],1096085,95298
1447,[04:22:54.8034228],1139343,94361
1448,[04:22:54.8532747],1040371,94673
1449,[04:22:54.9033151],1069329,97032
1450,[04:22:54.9534617],1143076,97642
1451,[04:22:55.0036302],1090057,98695
1452,[04:22:55.0535991],1165923,100361
1453,[04:22:55.1034926],1119084,91479
1454,[04:22:55.1538808],1141146,92690
1455,[04:22:55.2038722],1110028,98736
1456,[04:22:55.2539253],1090129,96958
1457,[04:22:55.3041004],1155490,94791
1458,[04:22:55.3540658],1100760,100476
1459,[04:22:55.4041017],1132848,91130
1460,[04:22:55.4545996],1102162,95577
1461,[04:22:55.5042873],1099461,101443
1462,[04:22:55.5544949],1113420,103471
1463,[04:22:55.6045312],1103705,96551
1464,[04:22:55.6547403],1105497,98853
1465,[04:22:55.7045913],1075249,100675
1466,[04:22:55.7547524],1108041,95964
1467,[04:22:55.8050896],1150183,95420
1468,[04:22:55.8550277],1117936,98756
1469,[04:22:55.9051621],1120839,96401
1470,[04:22:55.9554251],1100711,91231
1471,[04:22:56.0052105],1046513,95177
1472,[04:22:56.0552061],1081860,91720
1473,[04:22:56.1051167],1073428,99769
1474,[04:22:56.1554019],1128645,94972
1475,[04:22:56.2054293],1090043,96693
1476,[04:22:56.2554287],1096096,95415
1477,[04:22:56.3056275],1062157,99447
1478,[04:22:56.3556691],1104222,88954
1479,[04:22:56.4057025],1125199,95090
1480,[04:22:56.4559112],1090402,96991
1481,[04:22:56.5057862],1159801,98551
1482,[04:22:56.5561338],1138970,102700
1483,[04:22:56.6060809],1197282,94175
1484,[04:22:56.6561277],1076576,97408
1485,[04:22:56.7060810],1066289,101398
1486,[04:22:56.7562646],1158922,97577
1487,[04:22:56.8063791],1092010,96786
1488,[04:22:56.8564538],1084415,93487
1489,[04:22:56.9065185],1092369,98823
1490,[04:22:56.9563487],1062895,88162
1491,[04:22:57.0066315],1102830,96845
1492,[04:22:57.0564752],1118482,96329
1493,[04:22:57.1067809],1095722,97874
1494,[04:22:57.1568312],1101764,91564
1495,[04:22:57.2068156],1151322,95472
1496,[04:22:57.2569889],1135173,95916
1497,[04:22:57.3071313],1117112,97187
1498,[04:22:57.3572018],1079148,96501
1499,[04:22:57.4074696],1110358,103168
1500,[04:22:57.4576282],1129008,95357
1501,[04:22:57.5078808],1176823,102364
1502,[04:22:57.5574881],1112047,104172
1503,[04:22:57.6075944],1134312,94047
1504,[04:22:57.6576299],1101085,91936
1505,[04:22:57.7077607],1141843,94829
1506,[04:22:57.7578939],1106466,97720
1507,[04:22:57.8075816],1058171,97576
1508,[04:22:57.8580685],1148086,96443
1509,[04:22:57.9078261],1089714,99907
1510,[04:22:57.9580076],1151128,90325
1511,[04:22:58.0085568],1097198,100890
1512,[04:22:58.0585878],1113969,100117
1513,[04:22:58.1082383],1167423,94126
1514,[04:22:58.1584396],1155920,99842
1515,[04:22:58.2083610],1147218,90931
1516,[04:22:58.2585598],1119808,98155
1517,[04:22:58.3085439],1067226,94109
1518,[04:22:58.3586024],1104200,97384
1519,[04:22:58.4087058],1098303,95621
1520,[04:22:58.4587515],1103212,94770
1521,[04:22:58.5088871],1107114,97632
1522,[04:22:58.5591154],1131610,93882
1523,[04:22:58.6091616],1093801,97046
1524,[04:22:58.6592754],1104979,102123
1525,[04:22:58.7090267],1069907,99294
1526,[04:22:58.7593371],1121990,95796
1527,[04:22:58.8093194],1119253,93785
1528,[04:22:58.8594342],1111958,92647
1529,[04:22:58.9096613],1139844,101643
1530,[04:22:58.9595545],1160014,100561
1531,[04:22:59.0096588],1113469,93213
1532,[04:22:59.0596535],1041663,93231
1533,[04:22:59.1098652],1045612,93421
1534,[04:22:59.1599071],1055677,102256
1535,[04:22:59.2098450],1118375,101193
1536,[04:22:59.2601300],1102103,95927
1537,[04:22:59.3102674],1090554,97771
1538,[04:22:59.3604140],1159556,87950
1539,[04:22:59.4102889],1120800,90316
1540,[04:22:59.4603647],1104424,93416
1541,[04:22:59.5103854],1052688,97938
1542,[04:22:59.5608509],1102317,99623
1543,[04:22:59.6110309],1135882,97597
1544,[04:22:59.6609165],1073126,93635
1545,[04:22:59.7109543],1152683,97166
1546,[04:22:59.7611394],1099784,94108
1547,[04:22:59.8109222],1129276,99463
1548,[04:22:59.8618078],1176639,101453
1549,[04:22:59.9109707],1136889,99720
1550,[04:22:59.9617011],1211482,94190
1551,[04:23:00.0110945],1134126,97348
1552,[04:23:00.0616792],1117330,98890
1553,[04:23:00.1126703],1108053,96016
1554,[04:23:00.1612955],1092134,94745
1555,[04:23:00.2114193],1107744,97434
1556,[04:23:00.2614071],1118587,98811
1557,[04:23:00.3116308],1112876,94184
1558,[04:23:00.3626189],1127829,99795
1559,[04:23:00.4117864],1126141,92203
1560,[04:23:00.4617425],1127878,94599
1561,[04:23:00.5118931],1089820,98083
1562,[04:23:00.5621067],1077120,95994
1563,[04:23:00.6132765],1101263,99748
1564,[04:23:00.6620281],1105477,93820
1565,[04:23:00.7122977],1150925,98455
1566,[04:23:00.7623566],1114787,94030
1567,[04:23:00.8124571],1172119,87667
1568,[04:23:00.8628464],1159126,93401
1569,[04:23:00.9128393],1077406,102463
1570,[04:23:00.9648603],1129719,101126
1571,[04:23:01.0153888],1075062,97667
1572,[04:23:01.0640148],1106386,95114
1573,[04:23:01.1131770],1102459,98336
1574,[04:23:01.1631948],1104908,98367
1575,[04:23:01.2130583],1160265,99466
1576,[04:23:01.2633316],1106194,98137
1577,[04:23:01.3132253],1163701,93927
1578,[04:23:01.3634435],1087983,93278
1579,[04:23:01.4132392],1053837,97523
1580,[04:23:01.4632017],1150717,96872
1581,[04:23:01.5133709],1092728,97680
1582,[04:23:01.5638274],1053771,94536
1583,[04:23:01.6160171],1129482,97814
1584,[04:23:01.6639410],1080741,93217
1585,[04:23:01.7138238],1086543,93137
1586,[04:23:01.7637254],1136461,89938
1587,[04:23:01.8141217],1142657,95660
1588,[04:23:01.8641404],1152873,97640
1589,[04:23:01.9141092],1182119,95214
1590,[04:23:01.9639454],1069024,94314
1591,[04:23:02.0141280],1133551,93243
1592,[04:23:02.0643551],1129006,94526
1593,[04:23:02.1147670],1074890,98975
1594,[04:23:02.1645571],1134117,94943
1595,[04:23:02.2144419],1072129,99748
1596,[04:23:02.2645913],1077712,96053
1597,[04:23:02.3146369],1083777,93594
1598,[04:23:02.3648443],1115223,95846
1599,[04:23:02.4147809],1060834,95466
1600,[04:23:02.4648703],1125446,101181
1601,[04:23:02.5150281],1091558,91814
1602,[04:23:02.5651310],1075924,98616
1603,[04:23:02.6153665],1164941,99952
1604,[04:23:02.6654194],1172791,99870
1605,[04:23:02.7153683],1144497,87605
1606,[04:23:02.7655780],1107407,91898
1607,[04:23:02.8154594],1083876,96915
1608,[04:23:02.8655033],1141443,97290
1609,[04:23:02.9156784],1109659,93851
1610,[04:23:02.9657146],1169320,100258
1611,[04:23:03.0156827],1090825,101010
1612,[04:23:03.0658302],1105827,91778
1613,[04:23:03.1160283],1092858,91351
1614,[04:23:03.1658152],1078221,97377
1615,[04:23:03.2160714],1121884,99328
1616,[04:23:03.2662147],1113273,98477
1617,[04:23:03.3161874],1112527,91790
1618,[04:23:03.3662320],1082609,91259
1619,[04:23:03.4163093],1098145,90522
1620,[04:23:03.4664079],1084850,98299
1621,[04:23:03.5165708],1139751,97028
1622,[04:23:03.5666764],1129128,95338
1623,[04:23:03.6168121],1144492,89804
1624,[04:23:03.6666828],1130936,91328
1625,[04:23:03.7168434],1133764,98582
1626,[04:23:03.7669140],1119111,96809
1627,[04:23:03.8170138],1124169,95921
1628,[04:23:03.8671284],1112971,97199
1629,[04:23:03.9170662],1121208,98681
1630,[04:23:03.9673692],1081139,97528
1631,[04:23:04.0171479],1120833,96580
1632,[04:23:04.0673706],1102977,100781
1633,[04:23:04.1173730],1124852,90773
1634,[04:23:04.1677042],1138757,94605
1635,[04:23:04.2173752],1112461,95522
1636,[04:23:04.2675195],1068536,95314
1637,[04:23:04.3177687],1128908,95035
1638,[04:23:04.3677487],1117648,94022
1639,[04:23:04.4179294],1146739,92240
1640,[04:23:04.4680760],1128044,96849
1641,[04:23:04.5181715],1138685,109864
1642,[04:23:04.5684684],1104225,98553
1643,[04:23:04.6186170],1101198,94040
1644,[04:23:04.6686589],1124874,96852
1645,[04:23:04.7185041],1146325,101079
1646,[04:23:04.7682537],1133538,96564
1647,[04:23:04.8186045],1144845,96761
1648,[04:23:04.8685495],1130737,98977
1649,[04:23:04.9185929],1093334,99315
1650,[04:23:04.9685797],1104571,98580
1651,[04:23:05.0186378],1097295,95884
1652,[04:23:05.0689351],1092764,97434
1653,[04:23:05.1206924],1187628,96385
1654,[04:23:05.1693537],1111769,92908
1655,[04:23:05.2194010],1148187,101111
1656,[04:23:05.2695841],1113931,97006
1657,[04:23:05.3194921],1083795,95974
1658,[04:23:05.3696173],1116420,102805
1659,[04:23:05.4194952],1127732,93426
1660,[04:23:05.4696150],1116085,100213
1661,[04:23:05.5195266],1149369,95354
1662,[04:23:05.5695017],1105922,93107
1663,[04:23:05.6198589],1116038,100992
1664,[04:23:05.6698921],1096394,96436
1665,[04:23:05.7198828],1090754,93805
1666,[04:23:05.7701861],1075292,96038
1667,[04:23:05.8199059],1136673,95103
1668,[04:23:05.8700792],1122026,91190
1669,[04:23:05.9201768],1079752,100670
1670,[04:23:05.9702164],1142725,96291
1671,[04:23:06.0203867],1083508,93824
1672,[04:23:06.0708799],1155855,98102
1673,[04:23:06.1207385],1101765,94196
1674,[04:23:06.1705247],1140526,97537
1675,[04:23:06.2205536],1157621,94683
1676,[04:23:06.2708264],1092056,99861
1677,[04:23:06.3208773],1117230,99477
1678,[04:23:06.3709761],1142266,100909
1679,[04:23:06.4210061],1145684,95281
1680,[04:23:06.4711143],1089126,97031
1681,[04:23:06.5211457],1106274,98858
1682,[04:23:06.5712600],1051065,99695
1683,[04:23:06.6212875],1113945,97043
1684,[04:23:06.6714349],1115183,92775
1685,[04:23:06.7214589],1142160,94973
1686,[04:23:06.7714341],1189539,94036
1687,[04:23:06.8215835],1138440,93418
1688,[04:23:06.8721947],1164416,98159
1689,[04:23:06.9217992],1134481,95299
1690,[04:23:06.9717092],1116412,93512
1691,[04:23:07.0219436],1142101,94120
1692,[04:23:07.0720070],1113168,98896
1693,[04:23:07.1226966],1113861,91371
1694,[04:23:07.1723817],1131328,94002
1695,[04:23:07.2223787],1098901,94214
1696,[04:23:07.2724313],1092798,95449
1697,[04:23:07.3223766],1081290,98243
1698,[04:23:07.3722987],1131260,99441
1699,[04:23:07.4225339],1125696,99052
1700,[04:23:07.4726383],1079173,94738
1701,[04:23:07.5225956],1107344,101986
1702,[04:23:07.5726503],1044050,92848
1703,[04:23:07.6230892],1139989,92940
1704,[04:23:07.6730123],1104782,95395
1705,[04:23:07.7228962],1125028,92807
1706,[04:23:07.7727761],1124376,95151
1707,[04:23:07.8230244],1167213,97387
1708,[04:23:07.8732700],1120128,96985
1709,[04:23:07.9232956],1100032,94726
1710,[04:23:07.9733431],1137246,99406
1711,[04:23:08.0236087],1102426,96681
1712,[04:23:08.0735804],1161100,95636
1713,[04:23:08.1235739],1093143,95355
1714,[04:23:08.1739128],1143836,93341
1715,[04:23:08.2240015],1118364,92957
1716,[04:23:08.2738079],1193029,93296
1717,[04:23:08.3240776],1104166,94313
1718,[04:23:08.3742375],1097535,97952
1719,[04:23:08.4238944],1114292,95275
1720,[04:23:08.4741943],1131578,93408
1721,[04:23:08.5240286],1126659,91124
1722,[04:23:08.5740209],1132951,99612
1723,[04:23:08.6250904],1159850,95945
1724,[04:23:08.6745548],1149807,94326
1725,[04:23:08.7247048],1105682,96900
1726,[04:23:08.7749114],1154245,92753
1727,[04:23:08.8246548],1148632,97534
1728,[04:23:08.8749879],1126399,96472
1729,[04:23:08.9250284],1090370,98443
1730,[04:23:08.9750402],1081933,98038
1731,[04:23:09.0249851],1094321,98900
1732,[04:23:09.0748834],1111036,99416
1733,[04:23:09.1255567],1124650,94701
1734,[04:23:09.1751384],1161788,103623
1735,[04:23:09.2252497],1100560,97431
1736,[04:23:09.2753526],1064848,95649
1737,[04:23:09.3255651],1091302,100975
1738,[04:23:09.3754746],1073302,103145
1739,[04:23:09.4255019],1087003,93747
1740,[04:23:09.4756876],1078536,99285
1741,[04:23:09.5256595],1130335,93398
1742,[04:23:09.5757877],1106574,93458
1743,[04:23:09.6260170],1119609,92994
1744,[04:23:09.6760337],1095506,91206
1745,[04:23:09.7261498],1144445,97592
1746,[04:23:09.7763415],1124147,98755
1747,[04:23:09.8262933],1072621,96073
1748,[04:23:09.8763506],1088035,102163
1749,[04:23:09.9265023],1157468,99702
1750,[04:23:09.9765693],1107113,92562
1751,[04:23:10.0264697],1101363,98423
1752,[04:23:10.0765921],1077062,97356
1753,[04:23:10.1267982],1072868,95505
1754,[04:23:10.1774152],1153991,91142
1755,[04:23:10.2268305],1113098,98671
1756,[04:23:10.2767084],1101717,100514
1757,[04:23:10.3268351],1084311,98990
1758,[04:23:10.3769209],1123101,94553
1759,[04:23:10.4269169],1136268,98611
1760,[04:23:10.4769464],1157281,99719
1761,[04:23:10.5270919],1108010,100796
1762,[04:23:10.5772665],1106814,93386
1763,[04:23:10.6272251],1088511,101314
1764,[04:23:10.6774898],1161808,95310
1765,[04:23:10.7274975],1129352,92940
1766,[04:23:10.7775338],1111918,100998
1767,[04:23:10.8276428],1120037,89549
1768,[04:23:10.8780569],1126638,94098
1769,[04:23:10.9280187],1138566,95872
1770,[04:23:10.9781082],1112148,99361
1771,[04:23:11.0279137],1162476,96569
1772,[04:23:11.0780413],1105270,97373
1773,[04:23:11.1282722],1107420,98136
1774,[04:23:11.1785139],1089125,96511
1775,[04:23:11.2280619],1154587,93447
1776,[04:23:11.2785270],1161328,98707
1777,[04:23:11.3283913],1131440,96541
1778,[04:23:11.3785491],1097511,94597
1779,[04:23:11.4285159],1160137,90971
1780,[04:23:11.4787143],1078818,97693
1781,[04:23:11.5287596],1077985,94123
1782,[04:23:11.5789877],1128725,95204
1783,[04:23:11.6294671],1075668,102026
1784,[04:23:11.6814085],1104351,104204
1785,[04:23:11.7297178],1120399,94120
1786,[04:23:11.7792767],1060313,94811
1787,[04:23:11.8295340],1141277,106207
1788,[04:23:11.8795950],1144425,98009
1789,[04:23:11.9294611],1170075,93614
1790,[04:23:11.9794044],1176544,100647
1791,[04:23:12.0295163],1109699,97719
1792,[04:23:12.0794787],1122776,95011
1793,[04:23:12.1297210],1121017,95364
1794,[04:23:12.1797611],1091067,92622
1795,[04:23:12.2300842],1162555,92098
1796,[04:23:12.2818333],1149963,89576
1797,[04:23:12.3301600],1152635,97139
1798,[04:23:12.3803258],1118427,100619
1799,[04:23:12.4301476],1112687,87561
1800,[04:23:12.4801439],1133816,100602
1801,[04:23:12.5305742],1110163,93492
1802,[04:23:12.5803431],1154726,90287
1803,[04:23:12.6304849],1079829,95243
1804,[04:23:12.6804770],1132504,99273
1805,[04:23:12.7305051],1118832,99598
