Predicted duration,6.0,,,
1806,[04:23:12.7806713],1079292,99835
1807,[04:23:12.8306351],1106012,93714
1808,[04:23:12.8807918],1128516,101744
1809,[04:23:12.9311647],1108465,96530
1810,[04:23:12.9809526],1103297,90517
1811,[04:23:13.0311257],1064556,95132
1812,[04:23:13.0810031],1131780,92403
1813,[04:23:13.1315122],1120108,90975
1814,[04:23:13.1812501],1088062,91547
1815,[04:23:13.2314115],1093898,100607
1816,[04:23:13.2816635],1087819,103862
1817,[04:23:13.3316378],1076552,99448
1818,[04:23:13.3815711],1136184,98793
1819,[04:23:13.4315665],1127405,97234
1820,[04:23:13.4817192],1132176,90527
1821,[04:23:13.5318476],1104348,96221
1822,[04:23:13.5820675],1100730,92539
1823,[04:23:13.6320323],1093545,96632
1824,[04:23:13.6819001],1096353,99709
1825,[04:23:13.7320236],1099257,91546
1826,[04:23:13.7822392],1140424,99032
1827,[04:23:13.8322342],1130371,93129
1828,[04:23:13.8822444],1097418,97248
1829,[04:23:13.9324390],1116187,100299
1830,[04:23:13.9824949],1107896,95172
1831,[04:23:14.0326201],1151763,98975
1832,[04:23:14.0826929],1147992,99163
1833,[04:23:14.1329781],1079939,95326
1834,[04:23:14.1828881],1099357,94377
1835,[04:23:14.2328169],1125534,92941
1836,[04:23:14.2829874],1106214,93869
1837,[04:23:14.3330821],1138003,97611
1838,[04:23:14.3831618],1109435,93481
1839,[04:23:14.4331571],1117396,100201
1840,[04:23:14.4833470],1120284,98392
1841,[04:23:14.5334634],1155961,93390
1842,[04:23:14.5834832],1074932,92544
1843,[04:23:14.6337061],1152983,99068
1844,[04:23:14.6837057],1126301,101658
1845,[04:23:14.7334515],1087434,94118
1846,[04:23:14.7839430],1177505,93489
1847,[04:23:14.8338278],1071672,91522
1848,[04:23:14.8840334],1097471,93591
1849,[04:23:14.9338945],1091333,91766
1850,[04:23:14.9840312],1074386,96659
1851,[04:23:15.0339887],1084559,94533
1852,[04:23:15.0842412],1108202,96229
1853,[04:23:15.1343976],1115723,95195
1854,[04:23:15.1846028],1088732,95698
1855,[04:23:15.2346256],1132739,95070
1856,[04:23:15.2846819],1102263,88441
1857,[04:23:15.3346338],1079468,91778
1858,[04:23:15.3848019],1106197,88612
1859,[04:23:15.4346558],1097424,96390
1860,[04:23:15.4848049],1153393,94974
1861,[04:23:15.5349164],1113697,98236
1862,[04:23:15.5850942],1123984,96982
1863,[04:23:15.6351300],1098583,99520
1864,[04:23:15.6853932],1123630,95261
1865,[04:23:15.7351847],1129495,90458
1866,[04:23:15.7851253],1203097,93566
1867,[04:23:15.8354781],1100084,92056
1868,[04:23:15.8856848],1127554,101268
1869,[04:23:15.9356666],1134341,93894
1870,[04:23:15.9856578],1073807,87161
1871,[04:23:16.0355313],1071428,94172
1872,[04:23:16.0858707],1157662,96364
1873,[04:23:16.1360711],1177225,95535
1874,[04:23:16.1857199],1124099,91066
1875,[04:23:16.2357964],1083001,93427
1876,[04:23:16.2859996],1146029,93887
1877,[04:23:16.3360936],1087716,88936
1878,[04:23:16.3861672],1141035,96299
1879,[04:23:16.4362470],1133281,98430
1880,[04:23:16.4863451],1083089,97037
1881,[04:23:16.5364137],1096447,100981
1882,[04:23:16.5864194],1059570,91537
1883,[04:23:16.6367227],1140210,95200
1884,[04:23:16.6866337],1123850,93749
1885,[04:23:16.7364736],1120799,100261
1886,[04:23:16.7868354],1088140,97530
1887,[04:23:16.8367827],1144102,102344
1888,[04:23:16.8869937],1140005,100192
1889,[04:23:16.9369190],1149808,95191
1890,[04:23:16.9870725],1085019,100799
1891,[04:23:17.0370664],1129884,101708
1892,[04:23:17.0871437],1114812,100214
1893,[04:23:17.1374975],1143876,98415
1894,[04:23:17.1872688],1136165,93856
1895,[04:23:17.2374547],1107195,99676
1896,[04:23:17.2875604],1112190,94422
1897,[04:23:17.3377376],1071618,95761
1898,[04:23:17.3878152],1084136,96766
1899,[04:23:17.4377817],1123944,97351
1900,[04:23:17.4878452],1121767,94196
1901,[04:23:17.5378076],1080034,96102
1902,[04:23:17.5881468],1093811,97396
1903,[04:23:17.6383825],1086154,98346
1904,[04:23:17.6883433],1111529,102572
1905,[04:23:17.7381110],1072407,95425
1906,[04:23:17.7883435],1120212,100953
1907,[04:23:17.8382837],1149670,97523
1908,[04:23:17.8884897],1147514,99524
1909,[04:23:17.9384462],1136598,95304
1910,[04:23:17.9885385],1110093,95561
1911,[04:23:18.0387167],1109876,91026
1912,[04:23:18.0886548],1080315,96982
1913,[04:23:18.1391447],1095137,98241
1914,[04:23:18.1889391],1122272,101146
1915,[04:23:18.2387684],1107355,97291
1916,[04:23:18.2890342],1152383,94842
1917,[04:23:18.3391193],1091337,97808
1918,[04:23:18.3890151],1144081,92846
1919,[04:23:18.4391369],1126913,96801
1920,[04:23:18.4891900],1130421,94468
1921,[04:23:18.5393899],1121277,99491
1922,[04:23:18.5895176],1076315,96078
1923,[04:23:18.6398642],1142330,96889
1924,[04:23:18.6899254],1113435,94400
1925,[04:23:18.7408349],1125864,97725
1926,[04:23:18.7902203],1070438,95281
1927,[04:23:18.8399107],1089639,96634
1928,[04:23:18.8900264],1095489,96363
1929,[04:23:18.9401932],1048939,98104
1930,[04:23:18.9902752],1110461,95855
1931,[04:23:19.0401768],1094400,97316
1932,[04:23:19.0901230],1126105,97016
1933,[04:23:19.1405859],1119608,94176
1934,[04:23:19.1905176],1115294,94338
1935,[04:23:19.2405758],1111313,97694
1936,[04:23:19.2905757],1111418,94071
1937,[04:23:19.3409000],1111527,98230
1938,[04:23:19.3911446],1158542,102781
1939,[04:23:19.4408660],1089482,98655
1940,[04:23:19.4910229],1091691,96129
1941,[04:23:19.5411789],1151216,93487
1942,[04:23:19.5909650],1101678,94003
1943,[04:23:19.6413924],1103865,95156
1944,[04:23:19.6911215],1113620,107492
1945,[04:23:19.7411721],1098945,97342
1946,[04:23:19.7912279],1131634,100203
1947,[04:23:19.8414857],1115552,95634
1948,[04:23:19.8914711],1158030,98299
1949,[04:23:19.9416073],1127036,90865
1950,[04:23:19.9917115],1098714,97412
1951,[04:23:20.0417679],1109445,93036
1952,[04:23:20.0917861],1136095,95353
1953,[04:23:20.1421987],1129194,94197
1954,[04:23:20.1920566],1103489,102163
1955,[04:23:20.2424083],1140421,96556
1956,[04:23:20.2922257],1177373,96549
1957,[04:23:20.3422920],1135657,94818
1958,[04:23:20.3923127],1114030,91212
1959,[04:23:20.4424069],1171488,100115
1960,[04:23:20.4931217],1146754,95885
1961,[04:23:20.5429434],1160206,100764
1962,[04:23:20.5926569],1113563,95682
1963,[04:23:20.6429682],1140401,99761
1964,[04:23:20.6927766],1092675,100238
1965,[04:23:20.7426843],1148445,99807
1966,[04:23:20.7927268],1158152,100656
1967,[04:23:20.8427307],1114237,100828
1968,[04:23:20.8929711],1124549,95215
1969,[04:23:20.9430912],1132334,93806
1970,[04:23:20.9930555],1146318,95511
1971,[04:23:21.0433134],1049939,97554
1972,[04:23:21.0933964],1116101,94005
1973,[04:23:21.1435375],1115102,96562
1974,[04:23:21.1934803],1118337,99447
1975,[04:23:21.2435513],1156879,94197
1976,[04:23:21.2939353],1147790,97934
1977,[04:23:21.3436794],1095685,97620
1978,[04:23:21.3938219],1080429,93890
1979,[04:23:21.4439153],1105503,100257
1980,[04:23:21.4939697],1086566,96163
1981,[04:23:21.5440419],1101207,95547
1982,[04:23:21.5940996],1147633,94572
1983,[04:23:21.6441967],1073773,96499
1984,[04:23:21.6943235],1111519,91184
1985,[04:23:21.7443414],1145513,92116
1986,[04:23:21.7942944],1150248,95291
1987,[04:23:21.8446600],1115983,100913
1988,[04:23:21.8947346],1123570,94431
1989,[04:23:21.9447827],1147081,97761
1990,[04:23:21.9947103],1117410,91723
1991,[04:23:22.0451411],1111796,87502
1992,[04:23:22.0948233],1127955,95725
1993,[04:23:22.1450591],1147480,99120
1994,[04:23:22.1949822],1138667,94622
1995,[04:23:22.2457335],1089704,99165
1996,[04:23:22.2976503],1130270,97758
1997,[04:23:22.3481929],1157120,96795
1998,[04:23:22.3953734],1107229,93345
1999,[04:23:22.4455707],1105042,101071
2000,[04:23:22.4953585],1112813,93459
2001,[04:23:22.5453945],1119124,99179
2002,[04:23:22.5957186],1128282,94464
2003,[04:23:22.6458540],1127382,97881
2004,[04:23:22.6957177],1120224,96139
2005,[04:23:22.7457190],1159962,90227
2006,[04:23:22.7956979],1151930,98160
2007,[04:23:22.8461354],1142417,94279
2008,[04:23:22.8964242],1126023,99955
2009,[04:23:22.9464743],1076856,95529
2010,[04:23:22.9964269],1131947,94494
2011,[04:23:23.0464524],1124444,97883
2012,[04:23:23.0964787],1149031,96953
2013,[04:23:23.1467560],1125126,98144
2014,[04:23:23.1967013],1125818,101659
2015,[04:23:23.2466750],1127411,96075
2016,[04:23:23.2964632],1129419,96305
2017,[04:23:23.3466860],1122565,93242
2018,[04:23:23.3965990],1154384,92453
2019,[04:23:23.4468690],1110070,94702
2020,[04:23:23.4969673],1090140,96384
2021,[04:23:23.5471298],1163672,102877
2022,[04:23:23.5971965],1111246,95000
2023,[04:23:23.6475094],1124810,95001
2024,[04:23:23.6972530],1091305,99231
2025,[04:23:23.7473418],1104886,99974
2026,[04:23:23.7974695],1125855,96050
2027,[04:23:23.8476781],1105671,94883
2028,[04:23:23.8975475],1136376,102816
2029,[04:23:23.9476990],1128675,93683
2030,[04:23:23.9979134],1143813,99119
2031,[04:23:24.0477986],1109447,95502
2032,[04:23:24.0979741],1118227,101362
2033,[04:23:24.1481841],1060774,102639
2034,[04:23:24.1980973],1184581,94410
2035,[04:23:24.2480163],1174604,101109
2036,[04:23:24.2980197],1137674,96122
2037,[04:23:24.3482211],1103511,99070
2038,[04:23:24.3984461],1142231,96730
2039,[04:23:24.4485016],1118571,93675
2040,[04:23:24.4985559],1142795,96060
2041,[04:23:24.5486426],1069828,94676
2042,[04:23:24.5988754],1124306,103159
2043,[04:23:24.6492638],1130902,94447
2044,[04:23:24.6987915],1113039,97908
2045,[04:23:24.7489659],1089640,92931
2046,[04:23:24.7988807],1096247,89140
2047,[04:23:24.8488627],1141487,100450
2048,[04:23:24.8993768],1139160,98962
2049,[04:23:24.9491680],1163883,89661
2050,[04:23:24.9994414],1139561,98519
2051,[04:23:25.0492420],1150434,94055
2052,[04:23:25.0994775],1091765,94908
2053,[04:23:25.1495495],1136285,97302
2054,[04:23:25.1994365],1128610,96778
2055,[04:23:25.2500583],1159605,93469
2056,[04:23:25.2997714],1135580,99109
2057,[04:23:25.3497541],1142338,95357
2058,[04:23:25.3998372],1173590,98363
2059,[04:23:25.4498601],1131977,95131
2060,[04:23:25.4998486],1134656,91614
2061,[04:23:25.5500688],1078486,94750
2062,[04:23:25.6000818],1143131,101593
2063,[04:23:25.6503764],1156897,90700
2064,[04:23:25.7003967],1121454,91234
2065,[04:23:25.7502979],1132428,92400
2066,[04:23:25.8007172],1196980,94573
2067,[04:23:25.8508377],1153283,92591
2068,[04:23:25.9018551],1112635,90417
2069,[04:23:25.9508896],1134114,91826
2070,[04:23:26.0006552],1117240,96450
2071,[04:23:26.0512523],1163258,98731
2072,[04:23:26.1012931],1109977,94893
2073,[04:23:26.1510949],1171034,94004
2074,[04:23:26.2009579],1114312,93217
2075,[04:23:26.2509985],1186688,96679
2076,[04:23:26.3011473],1180353,89747
2077,[04:23:26.3513299],1189102,93560
2078,[04:23:26.4016507],1175661,99280
2079,[04:23:26.4516773],1146343,92986
2080,[04:23:26.5015875],1147047,93119
2081,[04:23:26.5518858],1147904,99786
2082,[04:23:26.6018231],1173231,100113
2083,[04:23:26.6520506],1095475,95715
2084,[04:23:26.7018970],1168506,98709
2085,[04:23:26.7521400],1138058,97718
2086,[04:23:26.8018845],1148212,96660
2087,[04:23:26.8524876],1117562,98136
2088,[04:23:26.9020342],1129698,96228
2089,[04:23:26.9520625],1123658,92010
2090,[04:23:27.0024008],1154183,96561
2091,[04:23:27.0526493],1098073,96218
2092,[04:23:27.1026016],1130395,92853
2093,[04:23:27.1527282],1088739,93712
2094,[04:23:27.2026201],1168528,93718
2095,[04:23:27.2527236],1211816,97511
2096,[04:23:27.3029987],1162252,97711
2097,[04:23:27.3529053],1195135,97069
2098,[04:23:27.4029249],1147488,95438
2099,[04:23:27.4529466],1144692,95018
2100,[04:23:27.5031390],1145225,102462
2101,[04:23:27.5531315],1084212,98294
2102,[04:23:27.6032712],1076193,101581
2103,[04:23:27.6533632],1069167,90974
2104,[04:23:27.7034566],1082878,90698
2105,[04:23:27.7533162],1158887,95411
2106,[04:23:27.8034237],1143640,97693
2107,[04:23:27.8535643],1136833,97078
2108,[04:23:27.9037372],1073144,98999
2109,[04:23:27.9538502],1106978,97391
2110,[04:23:28.0039101],1159558,94548
2111,[04:23:28.0539065],1109832,96861
2112,[04:23:28.1040968],1181955,93408
2113,[04:23:28.1541152],1134000,96481
2114,[04:23:28.2041714],1118841,93311
2115,[04:23:28.2541187],1150772,93751
2116,[04:23:28.3043399],1142793,95950
2117,[04:23:28.3544666],1142627,94279
2118,[04:23:28.4044677],1140783,97598
2119,[04:23:28.4545164],1107736,92623
2120,[04:23:28.5045351],1101734,95418
2121,[04:23:28.5547972],1061581,96514
2122,[04:23:28.6047728],1102374,100387
2123,[04:23:28.6554608],1061771,96596
2124,[04:23:28.7052953],1119886,93076
2125,[04:23:28.7550882],1126210,93971
2126,[04:23:28.8050464],1130481,96393
2127,[04:23:28.8553447],1154259,95196
2128,[04:23:28.9050725],1114321,93474
2129,[04:23:28.9552834],1143957,98515
2130,[04:23:29.0053567],1078886,97510
2131,[04:23:29.0554378],1155328,96924
2132,[04:23:29.1055751],1124990,96376
2133,[04:23:29.1558495],1098873,98068
2134,[04:23:29.2059343],1116390,100382
2135,[04:23:29.2557271],1145483,98066
2136,[04:23:29.3067076],1110926,100410
2137,[04:23:29.3561555],1129412,95714
2138,[04:23:29.4061153],1108078,97617
2139,[04:23:29.4560547],1186347,99385
2140,[04:23:29.5064356],1136318,95455
2141,[04:23:29.5560459],1122302,91170
2142,[04:23:29.6063112],1084988,96871
2143,[04:23:29.6563790],1175126,99937
2144,[04:23:29.7061945],1115740,96054
2145,[04:23:29.7564314],1129135,95671
2146,[04:23:29.8066943],1156036,91114
2147,[04:23:29.8567943],1155329,90107
2148,[04:23:29.9066104],1201721,95866
2149,[04:23:29.9569841],1137505,95976
2150,[04:23:30.0071411],1147909,92993
2151,[04:23:30.0570501],1075952,98016
2152,[04:23:30.1071034],1115734,94494
2153,[04:23:30.1574270],1140642,93490
2154,[04:23:30.2072704],1145923,92484
2155,[04:23:30.2576831],1133394,90435
2156,[04:23:30.3074452],1169736,100815
2157,[04:23:30.3578279],1110607,100025
2158,[04:23:30.4076026],1211450,96973
2159,[04:23:30.4579170],1132823,96505
2160,[04:23:30.5077491],1162920,98583
2161,[04:23:30.5579391],1164967,99408
2162,[04:23:30.6079364],1078758,100460
2163,[04:23:30.6579977],1147561,92032
2164,[04:23:30.7080537],1097461,102794
2165,[04:23:30.7583689],1162067,102090
2166,[04:23:30.8083177],1113588,96364
2167,[04:23:30.8585573],1127283,98305
2168,[04:23:30.9085361],1129459,95081
2169,[04:23:30.9583780],1133812,97725
2170,[04:23:31.0086536],1194046,98453
2171,[04:23:31.0584101],1144126,95057
2172,[04:23:31.1095458],1114700,97950
2173,[04:23:31.1584983],1150551,96390
2174,[04:23:31.2085385],1135119,100208
2175,[04:23:31.2588697],1088052,100338
2176,[04:23:31.3087128],1132476,96935
2177,[04:23:31.3596127],1151794,100586
2178,[04:23:31.4094020],1141802,97918
2179,[04:23:31.4592938],1134381,94220
2180,[04:23:31.5093803],1169407,95865
2181,[04:23:31.5594548],1074853,97089
2182,[04:23:31.6102521],1113687,101481
2183,[04:23:31.6592490],1183005,100517
2184,[04:23:31.7094765],1098129,91496
2185,[04:23:31.7598537],1089936,95422
2186,[04:23:31.8095560],1145303,99188
2187,[04:23:31.8597676],1103140,98510
2188,[04:23:31.9097655],1170175,95948
2189,[04:23:31.9599142],1085689,97229
2190,[04:23:32.0099781],1105457,92796
2191,[04:23:32.0599899],1166992,93284
2192,[04:23:32.1100232],1163609,99044
2193,[04:23:32.1602661],1094461,96263
2194,[04:23:32.2101480],1138287,96727
2195,[04:23:32.2603765],1111997,96086
2196,[04:23:32.3104400],1126020,99685
2197,[04:23:32.3605133],1136038,101874
2198,[04:23:32.4106291],1134721,96089
2199,[04:23:32.4604323],1141693,90210
2200,[04:23:32.5105923],1144436,98636
2201,[04:23:32.5606359],1124785,95029
2202,[04:23:32.6111920],1090871,94636
2203,[04:23:32.6608587],1128194,100644
2204,[04:23:32.7110377],1107258,97944
2205,[04:23:32.7611250],1146731,92781
2206,[04:23:32.8113162],1207608,95245
2207,[04:23:32.8616435],1160972,99230
2208,[04:23:32.9115017],1068845,93976
2209,[04:23:32.9616254],1162906,97391
2210,[04:23:33.0115807],1148180,94535
2211,[04:23:33.0617189],1157080,96362
2212,[04:23:33.1118521],1095953,96954
2213,[04:23:33.1618440],1154197,100848
2214,[04:23:33.2119356],1172822,100621
2215,[04:23:33.2617324],1152201,92654
2216,[04:23:33.3119881],1051769,100237
2217,[04:23:33.3621094],1102594,98000
2218,[04:23:33.4119711],1152709,100817
2219,[04:23:33.4622435],1161885,98599
2220,[04:23:33.5144508],1093524,99958
2221,[04:23:33.5623983],1127274,91889
2222,[04:23:33.6126811],1095613,95183
2223,[04:23:33.6626609],1148809,96589
2224,[04:23:33.7127391],1146544,94273
2225,[04:23:33.7628994],1115009,100533
2226,[04:23:33.8126972],1064621,99697
2227,[04:23:33.8630884],1129497,93872
2228,[04:23:33.9127123],1163937,106298
2229,[04:23:33.9630342],1143879,98755
2230,[04:23:34.0128518],1097799,102659
2231,[04:23:34.0629937],1074010,97892
2232,[04:23:34.1130894],1157669,97368
2233,[04:23:34.1632238],1139940,93707
2234,[04:23:34.2133401],1110518,94979
2235,[04:23:34.2632377],1130751,99108
2236,[04:23:34.3135353],1154444,98252
2237,[04:23:34.3635923],1187885,96359
2238,[04:23:34.4146655],1112615,97058
2239,[04:23:34.4648278],1138261,94081
2240,[04:23:34.5149061],1126461,99538
2241,[04:23:34.5671058],1152523,98869
2242,[04:23:34.6156523],1133949,97759
2243,[04:23:34.6674671],1160774,92738
2244,[04:23:34.7167351],1158805,97745
2245,[04:23:34.7645381],1140177,95045
2246,[04:23:34.8152951],1154330,96664
2247,[04:23:34.8646943],1151073,98699
2248,[04:23:34.9144265],1105001,105272
2249,[04:23:34.9642146],1138286,101083
2250,[04:23:35.0145407],1129082,97950
2251,[04:23:35.0646486],1139937,98999
2252,[04:23:35.1146167],1102984,100035
2253,[04:23:35.1646607],1112565,98515
2254,[04:23:35.2148480],1097182,94876
2255,[04:23:35.2649398],1171764,98592
2256,[04:23:35.3150454],1135372,102715
2257,[04:23:35.3651535],1054848,104420
2258,[04:23:35.4151791],1113681,94783
2259,[04:23:35.4652738],1121759,98838
2260,[04:23:35.5153432],1121849,96015
2261,[04:23:35.5652503],1065714,100062
2262,[04:23:35.6159123],1097434,95649
2263,[04:23:35.6656701],1126550,99669
2264,[04:23:35.7155010],1194377,92429
2265,[04:23:35.7657385],1149093,99649
2266,[04:23:35.8158715],1110074,94304
2267,[04:23:35.8658266],1157092,86892
2268,[04:23:35.9158987],1084943,97592
2269,[04:23:35.9658007],1101015,96640
2270,[04:23:36.0158241],1142121,96868
2271,[04:23:36.0660564],1104545,95386
2272,[04:23:36.1161663],1185193,91969
2273,[04:23:36.1661383],1123378,98082
2274,[04:23:36.2163943],1179951,97248
2275,[04:23:36.2664393],1114020,99280
2276,[04:23:36.3167245],1108501,98125
2277,[04:23:36.3669877],1074290,94871
2278,[04:23:36.4166735],1107610,99761
2279,[04:23:36.4669526],1169473,96980
2280,[04:23:36.5171243],1136720,96782
2281,[04:23:36.5669586],1160638,97493
2282,[04:23:36.6171991],1172766,98333
2283,[04:23:36.6670625],1125337,94555
2284,[04:23:36.7174103],1162150,92107
2285,[04:23:36.7672457],1122294,99024
2286,[04:23:36.8171469],1085933,94371
2287,[04:23:36.8674179],1103335,99911
2288,[04:23:36.9174557],1184773,98699
2289,[04:23:36.9673804],1115935,95056
2290,[04:23:37.0178212],1089508,92713
2291,[04:23:37.0678986],1127151,101107
2292,[04:23:37.1180186],1107993,105049
2293,[04:23:37.1680515],1150619,98835
2294,[04:23:37.2181247],1105066,97718
2295,[04:23:37.2677324],1151565,104527
2296,[04:23:37.3179071],1171082,96900
2297,[04:23:37.3685441],1120340,98980
2298,[04:23:37.4180584],1118449,95802
2299,[04:23:37.4682740],1103012,97141
2300,[04:23:37.5183946],1071857,95671
2301,[04:23:37.5683596],1135987,95070
2302,[04:23:37.6183863],1121058,99519
2303,[04:23:37.6685810],1156082,100359
2304,[04:23:37.7186533],1127477,97075
2305,[04:23:37.7687803],1111999,98186
2306,[04:23:37.8188644],1137148,96462
2307,[04:23:37.8687955],1145606,96174
2308,[04:23:37.9190297],1093566,96045
2309,[04:23:37.9690162],1154793,101847
2310,[04:23:38.0191252],1087518,94975
2311,[04:23:38.0691046],1155852,100589
2312,[04:23:38.1192328],1134222,99465
2313,[04:23:38.1693585],1173872,92957
2314,[04:23:38.2193008],1142926,95461
2315,[04:23:38.2694599],1136832,92074
2316,[04:23:38.3194632],1153978,93824
2317,[04:23:38.3699676],1160480,98978
2318,[04:23:38.4198168],1083012,92788
2319,[04:23:38.4698002],1165963,94213
2320,[04:23:38.5197694],1164612,98845
2321,[04:23:38.5700101],1090230,95866
2322,[04:23:38.6199463],1175054,96130
2323,[04:23:38.6700441],1082686,94632
2324,[04:23:38.7202349],1173504,94900
2325,[04:23:38.7703500],1095669,100021
2326,[04:23:38.8203553],1133490,97422
2327,[04:23:38.8703629],1157694,99388
2328,[04:23:38.9204326],1151386,100340
2329,[04:23:38.9706386],1144314,98047
2330,[04:23:39.0206464],1166558,95378
2331,[04:23:39.0707682],1104931,97678
2332,[04:23:39.1208666],1137762,97535
2333,[04:23:39.1708942],1116305,99572
2334,[04:23:39.2210007],1132766,97740
2335,[04:23:39.2715663],1127955,95069
2336,[04:23:39.3215945],1141794,93784
2337,[04:23:39.3710827],1152046,95307
2338,[04:23:39.4213162],1125582,97279
2339,[04:23:39.4713626],1116936,100192
2340,[04:23:39.5211892],1100698,99455
2341,[04:23:39.5714857],1175868,95241
2342,[04:23:39.6216538],1112786,91194
2343,[04:23:39.6714419],1102249,99621
2344,[04:23:39.7235204],1096310,96965
2345,[04:23:39.7722755],1113526,103354
2346,[04:23:39.8221991],1069971,91919
2347,[04:23:39.8730791],1116894,101924
2348,[04:23:39.9238524],1120110,99707
2349,[04:23:39.9720184],1104750,98345
2350,[04:23:40.0225326],1116185,89371
2351,[04:23:40.0725489],1083260,101890
2352,[04:23:40.1225102],1135973,96161
2353,[04:23:40.1724045],1160638,98826
2354,[04:23:40.2223269],1071252,100020
2355,[04:23:40.2738771],1133968,101490
2356,[04:23:40.3228592],1186705,104139
2357,[04:23:40.3731266],1100121,100879
2358,[04:23:40.4228799],1144907,94416
2359,[04:23:40.4730844],1164480,94995
2360,[04:23:40.5230512],1139404,99519
2361,[04:23:40.5728012],1177736,99077
2362,[04:23:40.6235058],1082445,93018
2363,[04:23:40.6732986],1131992,100545
2364,[04:23:40.7235168],1151038,98666
2365,[04:23:40.7735963],1094313,97155
2366,[04:23:40.8233886],1098452,92064
2367,[04:23:40.8736730],1066853,102652
2368,[04:23:40.9235704],1092659,95540
2369,[04:23:40.9740721],1158424,100412
2370,[04:23:41.0237427],1145999,96573
2371,[04:23:41.0736952],1119351,98636
2372,[04:23:41.1241067],1183451,99151
2373,[04:23:41.1740250],1138471,96534
2374,[04:23:41.2240579],1123420,98489
2375,[04:23:41.2741561],1146145,97968
2376,[04:23:41.3243953],1146976,99947
2377,[04:23:41.3745778],1130855,99960
2378,[04:23:41.4242189],1115889,97375
2379,[04:23:41.4742526],1145584,95306
2380,[04:23:41.5245908],1075379,100544
2381,[04:23:41.5745078],1167876,97558
2382,[04:23:41.6245487],1161757,99435
2383,[04:23:41.6744974],1154705,100184
2384,[04:23:41.7246289],1132071,96980
2385,[04:23:41.7748696],1173045,94858
2386,[04:23:41.8249006],1120660,96756
2387,[04:23:41.8751207],1133215,100043
2388,[04:23:41.9248942],1155504,102176
2389,[04:23:41.9754085],1149000,96284
2390,[04:23:42.0251676],1134588,99021
2391,[04:23:42.0752913],1146503,93229
2392,[04:23:42.1254035],1182274,102815
2393,[04:23:42.1752961],1140370,97068
2394,[04:23:42.2254070],1121889,100602
2395,[04:23:42.2754910],1113465,99537
2396,[04:23:42.3257144],1129928,100777
