Predicted duration,0.9,,,
Predicted error,0.5,,,
Predicted start,03:47:06,,,
Notes,none,,,
FrameNum,timeInfo,signal-target,signal-track1,signal-track2
0,[03:46:27.4290133],10632,67209,27852
1,[03:46:27.5787240],12102,66638,29667
2,[03:46:27.7288905],11418,69355,29318
3,[03:46:27.8788105],11401,67348,26379
4,[03:46:28.0289192],11627,71719,29306
5,[03:46:28.1791166],10897,67501,31147
6,[03:46:28.3292205],11765,69648,28717
7,[03:46:28.4790487],10573,70998,26618
8,[03:46:28.6292632],11141,68670,28010
9,[03:46:28.7791748],11757,68976,26987
10,[03:46:28.9293528],12720,68578,30073
11,[03:46:29.0793811],10558,68438,28927
12,[03:46:29.2297162],9886,72879,28785
13,[03:46:29.3795594],11723,69250,28734
14,[03:46:29.5297391],11077,71584,26918
15,[03:46:29.6800649],10045,72506,27026
16,[03:46:29.8298587],11520,72944,26859
17,[03:46:29.9799739],10378,69112,27140
18,[03:46:30.1302852],10392,67623,28170
19,[03:46:30.2801444],12716,71710,26883
20,[03:46:30.4303530],11572,68761,28241
21,[03:46:30.5804445],10919,67946,28672
22,[03:46:30.7304061],12011,67748,28238
23,[03:46:30.8803724],11862,70183,29086
24,[03:46:31.0306217],11896,69554,30109
25,[03:46:31.1805935],10521,67253,29582
26,[03:46:31.3308468],11778,73161,27539
27,[03:46:31.4806502],12105,69554,27796
28,[03:46:31.6307475],11119,66093,26159
29,[03:46:31.7811217],12746,69619,28395
30,[03:46:31.9311468],10477,68464,25504
31,[03:46:32.0810444],11368,71396,29531
32,[03:46:32.2310665],12051,69318,27294
33,[03:46:32.3812673],14008,69858,29105
34,[03:46:32.5312947],12889,69617,27918
35,[03:46:32.6817504],11933,67931,27964
36,[03:46:32.8318872],11010,71284,28553
37,[03:46:32.9814852],11836,70177,28813
38,[03:46:33.1315372],11614,69424,26164
39,[03:46:33.2815602],11296,71678,28984
40,[03:46:33.4318437],11921,68814,26237
41,[03:46:33.5819947],11296,70477,29220
42,[03:46:33.7321522],12231,70146,28790
43,[03:46:33.8819365],12927,69225,27540
44,[03:46:34.0320860],10929,67987,28334
45,[03:46:34.1821312],12203,68818,27945
46,[03:46:34.3324542],9530,69912,26898
47,[03:46:34.4822189],10126,66715,28842
48,[03:46:34.6326496],11260,71021,25617
49,[03:46:34.7824545],11267,69455,29198
50,[03:46:34.9325782],11889,70052,28854
51,[03:46:35.0825901],11864,68471,29407
52,[03:46:35.2326530],12357,69918,27232
53,[03:46:35.3829224],10726,69691,27953
54,[03:46:35.5330408],11272,66442,27227
55,[03:46:35.6831380],11422,67297,27061
56,[03:46:35.8331130],11832,67803,27936
57,[03:46:35.9830518],11870,66635,28283
58,[03:46:36.1332183],11022,67666,26997
59,[03:46:36.2832159],10854,68027,27939
60,[03:46:36.4340723],10066,67359,29221
61,[03:46:36.5836295],12470,65304,27055
62,[03:46:36.7334206],12969,65744,29259
63,[03:46:36.8835742],11167,71201,28379
64,[03:46:37.0339014],11138,65667,26598
65,[03:46:37.1839369],12091,66691,27005
66,[03:46:37.3340373],12035,68435,27392
67,[03:46:37.4838225],11642,71416,28736
68,[03:46:37.6341498],9901,67943,26735
69,[03:46:37.7840666],10606,69445,26621
70,[03:46:37.9340926],10373,68317,28662
71,[03:46:38.0842615],11990,70344,28441
72,[03:46:38.2343474],13444,70161,29337
73,[03:46:38.3847337],12840,69688,26467
74,[03:46:38.5343536],11065,67711,27567
75,[03:46:38.6846822],10796,68749,27496
76,[03:46:38.8347930],11609,67809,26660
77,[03:46:38.9846734],11868,67081,26295
78,[03:46:39.1352030],10607,67933,27809
79,[03:46:39.2848525],11796,70603,27037
80,[03:46:39.4350143],10820,67669,28414
81,[03:46:39.5850846],10959,66924,27388
82,[03:46:39.7356463],11230,70986,26465
83,[03:46:39.8852874],11758,69314,27817
84,[03:46:40.0353629],12184,68740,26831
85,[03:46:40.1853032],10637,71285,28795
86,[03:46:40.3354905],12650,72658,30663
87,[03:46:40.4854502],12237,69700,29293
88,[03:46:40.6360133],12651,71019,28586
89,[03:46:40.7857244],11306,67193,29119
90,[03:46:40.9360744],11044,68240,28394
91,[03:46:41.0857259],12555,71593,27614
92,[03:46:41.2358592],13032,70096,27729
93,[03:46:41.3859973],11682,68991,26528
94,[03:46:41.5359623],12317,70311,27787
95,[03:46:41.6860225],13036,68912,27052
96,[03:46:41.8364794],10605,68402,26290
97,[03:46:41.9862116],11856,68186,27229
98,[03:46:42.1365443],12080,65902,25444
99,[03:46:42.2864417],12302,72133,26414
100,[03:46:42.4366250],11156,68473,26252
101,[03:46:42.5867910],13311,68538,29119
102,[03:46:42.7368075],11828,69562,25765
103,[03:46:42.8867668],12142,69772,26812
104,[03:46:43.0368814],10950,72177,25969
105,[03:46:43.1870742],12492,69078,28164
106,[03:46:43.3370720],11358,70709,27473
107,[03:46:43.4875532],10941,70023,28191
108,[03:46:43.6374944],10535,72168,29851
109,[03:46:43.7872804],12222,68699,27545
110,[03:46:43.9374074],12036,69248,28834
111,[03:46:44.0875624],10434,68762,28217
112,[03:46:44.2378035],12048,72342,26521
113,[03:46:44.3875280],11864,69086,28242
114,[03:46:44.5376526],10770,67405,29983
115,[03:46:44.6878065],12625,70931,28748
116,[03:46:44.8377416],12279,73096,28818
117,[03:46:44.9878262],10947,68067,27754
118,[03:46:45.1379236],11914,71142,27348
119,[03:46:45.2881362],10159,69384,27113
120,[03:46:45.4382258],10418,72638,27888
121,[03:46:45.5883080],12309,69815,27020
122,[03:46:45.7382664],12452,66332,29345
123,[03:46:45.8882789],9985,70760,28630
124,[03:46:46.0384105],12646,67502,27947
125,[03:46:46.1884524],11188,64812,28208
126,[03:46:46.3392218],11750,70284,27058
127,[03:46:46.4886362],10505,69379,27224
128,[03:46:46.6388059],11108,68136,28256
129,[03:46:46.7888285],12302,67879,26997
130,[03:46:46.9390165],11472,68988,27071
131,[03:46:47.0890572],12248,69948,28706
132,[03:46:47.2391587],11740,68616,29152
133,[03:46:47.3892892],10358,68055,29367
134,[03:46:47.5392385],12729,67447,29927
135,[03:46:47.6895117],12100,70479,27903
136,[03:46:47.8396096],10516,71477,28266
137,[03:46:47.9895485],11454,69266,26574
138,[03:46:48.1395723],9844,67889,28744
139,[03:46:48.2896402],12537,69387,27879
140,[03:46:48.4398051],11516,68240,27792
141,[03:46:48.5898806],12126,66841,28468
142,[03:46:48.7398357],10880,70329,28914
143,[03:46:48.8899245],11724,72061,27182
144,[03:46:49.0400798],11458,68476,28624
145,[03:46:49.1900542],11926,73691,29199
146,[03:46:49.3402245],12570,69767,27850
147,[03:46:49.4901284],11294,67771,30075
148,[03:46:49.6404226],12845,70280,27715
149,[03:46:49.7904285],11063,68336,30105
150,[03:46:49.9406455],11356,71175,26825
151,[03:46:50.0907834],11336,69046,28514
152,[03:46:50.2408986],11732,68139,27808
153,[03:46:50.3906181],12437,70512,28159
154,[03:46:50.5406798],12569,71826,27519
155,[03:46:50.6909817],12223,70154,27641
156,[03:46:50.8410423],10652,70423,28337
157,[03:46:50.9909524],11652,70540,28158
158,[03:46:51.1410845],12654,71025,31119
159,[03:46:51.2911567],12518,72112,26957
160,[03:46:51.4414003],11855,69504,28071
161,[03:46:51.5914681],11457,69138,28540
162,[03:46:51.7417354],11422,70365,29247
163,[03:46:51.8916045],11592,68530,28448
164,[03:46:52.0416201],10607,72529,29199
165,[03:46:52.1918783],11894,71001,29947
166,[03:46:52.3417908],12491,71322,28848
167,[03:46:52.4917509],11953,72442,29068
168,[03:46:52.6423366],13368,74799,28095
169,[03:46:52.7920054],10706,70194,30097
170,[03:46:52.9419911],12447,69364,27598
171,[03:46:53.0922759],10545,67592,26844
172,[03:46:53.2421827],12525,70760,28069
173,[03:46:53.3927884],10751,67026,28061
174,[03:46:53.5424503],11754,71278,29819
175,[03:46:53.6926731],11827,68363,28839
176,[03:46:53.8426086],12414,68286,29242
177,[03:46:53.9925686],11208,70216,27847
178,[03:46:54.1426198],12143,71563,31510
179,[03:46:54.2928022],10331,68324,29144
180,[03:46:54.4431578],12554,69849,28022
181,[03:46:54.5928995],11817,71002,26419
182,[03:46:54.7432430],10751,71380,27440
183,[03:46:54.8930843],13071,71600,27257
184,[03:46:55.0435882],11268,67683,25805
185,[03:46:55.1931838],10708,69628,26371
186,[03:46:55.3437821],12848,70635,28191
187,[03:46:55.4933786],12048,70536,29943
188,[03:46:55.6433901],11688,68385,26507
189,[03:46:55.7934895],11833,67440,26626
190,[03:46:55.9436731],11273,68936,28116
191,[03:46:56.0937014],11854,72372,28080
192,[03:46:56.2440157],10730,70467,28933
193,[03:46:56.3940105],12306,71949,27292
194,[03:46:56.5440205],11509,68707,29495
195,[03:46:56.6941262],13186,68656,28426
196,[03:46:56.8440771],10706,68100,26906
197,[03:46:56.9942258],12274,70098,27185
198,[03:46:57.1444804],10346,66954,29826
199,[03:46:57.2942933],12419,68556,29305
200,[03:46:57.4444798],11878,68365,28152
201,[03:46:57.5947057],12284,70706,29758
202,[03:46:57.7445394],10991,67670,28684
203,[03:46:57.8945860],12185,69796,25510
204,[03:46:58.0450300],9982,66400,30135
205,[03:46:58.1949875],10634,67182,29119
206,[03:46:58.3454859],11767,68476,28039
207,[03:46:58.4949831],11559,69949,25690
208,[03:46:58.6451107],11830,65257,27154
209,[03:46:58.7950673],12307,69414,27870
210,[03:46:58.9453252],11188,68287,29264
211,[03:46:59.0954932],11049,66472,28350
212,[03:46:59.2453850],12584,65885,25872
213,[03:46:59.3956780],12029,69929,27100
214,[03:46:59.5455244],12201,68912,28480
215,[03:46:59.6957504],12617,68206,28011
216,[03:46:59.8460370],12176,67009,29852
217,[03:46:59.9957392],12839,69480,30103
218,[03:47:00.1462134],12580,68259,29489
219,[03:47:00.2960685],11961,70741,29970
220,[03:47:00.4461416],12229,71979,28193
221,[03:47:00.5964876],11833,70608,28537
222,[03:47:00.7463194],11252,69103,30170
223,[03:47:00.8966166],11611,70748,28589
224,[03:47:01.0463000],12163,72025,28942
225,[03:47:01.1963911],12207,66299,27904
226,[03:47:01.3466908],12203,68250,28036
227,[03:47:01.4965657],11443,69045,29796
228,[03:47:01.6471401],10513,71181,29703
229,[03:47:01.7967771],11763,67048,27436
230,[03:47:01.9469131],12046,71417,28517
231,[03:47:02.0972275],11975,71389,26648
232,[03:47:02.2469243],12537,70289,28215
233,[03:47:02.3971047],12656,69820,29554
234,[03:47:02.5473171],14197,71164,27116
235,[03:47:02.6972080],11176,70427,28584
236,[03:47:02.8473980],13215,71508,29371
237,[03:47:02.9973679],11850,71133,28755
238,[03:47:03.1473542],11720,70981,28048
239,[03:47:03.2975332],11796,69714,27015
240,[03:47:03.4479466],11699,71552,28081
241,[03:47:03.5977919],10985,70500,29690
242,[03:47:03.7477914],11898,68877,29282
243,[03:47:03.8978072],9811,70877,27404
244,[03:47:04.0478213],11901,69076,27775
245,[03:47:04.1980550],11391,71752,27296
246,[03:47:04.3482575],11811,68909,26674
247,[03:47:04.4984587],12254,70801,27079
248,[03:47:04.6481659],11250,68588,29592
249,[03:47:04.7982449],12358,68487,28021
250,[03:47:04.9487518],11409,72755,30326
251,[03:47:05.0987287],11919,68614,27720
252,[03:47:05.2490922],12830,72610,27970
253,[03:47:05.3986468],12242,71205,29571
254,[03:47:05.5487979],11126,70511,28137
255,[03:47:05.6989598],11015,70965,29940
256,[03:47:05.8490151],10648,69118,28142
257,[03:47:05.9993448],10385,67474,27231
258,[03:47:06.1493854],9573,70214,28422
259,[03:47:06.2990795],-566,75401,29445
260,[03:47:06.4492171],-302,70086,26485
261,[03:47:06.5994078],70,73556,28112
262,[03:47:06.7494876],840,68470,29908
263,[03:47:06.8993660],462,69347,29101
264,[03:47:07.0497724],510,71939,28102
265,[03:47:07.1999467],8175,71839,27296
266,[03:47:07.3501109],11768,72280,27598
267,[03:47:07.4997178],10424,68044,29279
268,[03:47:07.6498851],12993,71545,28299
269,[03:47:07.7999332],10129,70262,27416
270,[03:47:07.9502755],10879,72820,27760
271,[03:47:08.1000229],11243,70632,27976
272,[03:47:08.2500467],10502,69111,28246
273,[03:47:08.4002874],11418,68557,27164
274,[03:47:08.5502793],11872,69151,26768
275,[03:47:08.7010712],12279,70184,25001
276,[03:47:08.8505989],11165,68749,28081
277,[03:47:09.0005510],10893,73713,28658
278,[03:47:09.1506313],11975,67372,26446
279,[03:47:09.3007147],12797,71453,28284
280,[03:47:09.4511328],11879,69325,25771
281,[03:47:09.6009432],13518,70333,30187
282,[03:47:09.7511817],12678,70177,25714
283,[03:47:09.9010909],10972,67403,27210
284,[03:47:10.0510762],11510,68532,27549
285,[03:47:10.2015039],12572,72217,28361
286,[03:47:10.3518256],11148,71931,27472
287,[03:47:10.5012603],10011,71256,28631
288,[03:47:10.6515887],11337,70653,29041
289,[03:47:10.8013925],10627,68788,27403
290,[03:47:10.9519022],10575,68064,25926
291,[03:47:11.1018730],11717,67224,27768
292,[03:47:11.2517754],11166,65469,29385
293,[03:47:11.4019298],11236,70040,27624
294,[03:47:11.5520461],10716,68410,28449
295,[03:47:11.7025303],10216,72970,26229
296,[03:47:11.8519709],13782,69381,30886
297,[03:47:12.0021190],12890,68804,29470
298,[03:47:12.1521225],11218,71429,29126
299,[03:47:12.3023920],12483,68605,28440
300,[03:47:12.4527975],10952,69325,29311
301,[03:47:12.6023565],11796,70198,26547
302,[03:47:12.7525814],10453,66668,26490
303,[03:47:12.9024690],11252,69721,27310
304,[03:47:13.0526346],13385,68396,27425
305,[03:47:13.2031720],11009,68671,29316
306,[03:47:13.3531794],11729,67868,27167
307,[03:47:13.5029198],12950,70534,28562
308,[03:47:13.6529607],11177,69032,29005
309,[03:47:13.8029943],11930,68875,27217
310,[03:47:13.9531101],12397,71431,27941
311,[03:47:14.1034416],10353,71605,27103
312,[03:47:14.2534137],11991,68048,29592
313,[03:47:14.4033908],10496,68296,28705
314,[03:47:14.5533985],11798,68436,28407
315,[03:47:14.7045394],11147,69099,28537
316,[03:47:14.8537237],10477,70426,27739
317,[03:47:15.0037104],12687,69271,30338
318,[03:47:15.1538702],12889,70390,28255
319,[03:47:15.3040903],11659,72424,26600
320,[03:47:15.4543675],9787,65294,26838
321,[03:47:15.6040762],11010,68982,28178
322,[03:47:15.7540405],12333,69343,25849
323,[03:47:15.9041521],11531,68797,28351
324,[03:47:16.0543421],10660,70323,28638
325,[03:47:16.2043353],11730,70406,28357
326,[03:47:16.3545180],11693,68175,28189
327,[03:47:16.5044659],12680,65652,27079
328,[03:47:16.6545375],11226,66252,26640
329,[03:47:16.8046622],11986,67669,30524
330,[03:47:16.9551647],9669,66186,27128
331,[03:47:17.1049295],12860,66835,28605
332,[03:47:17.2548618],9525,72609,28014
333,[03:47:17.4053392],12384,68832,28483
334,[03:47:17.5552086],11632,69283,28058
335,[03:47:17.7053648],11599,69692,29390
336,[03:47:17.8555347],11661,69326,27885
337,[03:47:18.0053716],10507,68507,28230
338,[03:47:18.1554475],10323,69356,28376
339,[03:47:18.3053819],10913,72516,28415
340,[03:47:18.4555642],11454,68430,26041
341,[03:47:18.6058590],10655,75079,27733
342,[03:47:18.7560463],10782,66728,28591
343,[03:47:18.9056594],10402,70343,28658
344,[03:47:19.0558106],10504,69608,27821
345,[03:47:19.2060536],10390,71380,28145
346,[03:47:19.3559206],11727,69127,26911
347,[03:47:19.5060465],12312,69754,27229
348,[03:47:19.6562581],12348,67527,28740
349,[03:47:19.8062025],13482,67666,29229
350,[03:47:19.9564301],10104,68573,30045
351,[03:47:20.1064490],12026,69399,29665
352,[03:47:20.2564723],11992,72079,28701
353,[03:47:20.4065994],11720,72098,26867
354,[03:47:20.5567874],11549,68962,29135
355,[03:47:20.7066875],12357,68618,27832
356,[03:47:20.8568760],11598,68817,26529
357,[03:47:21.0069514],10852,72424,26861
358,[03:47:21.1570020],11166,67734,29656
359,[03:47:21.3070618],13483,72213,28769
360,[03:47:21.4571677],13338,71764,26164
361,[03:47:21.6071646],11363,68375,28431
362,[03:47:21.7573413],11074,68407,27511
363,[03:47:21.9073563],12126,68100,28881
364,[03:47:22.0574428],10278,70907,27855
365,[03:47:22.2076649],12090,72685,26520
366,[03:47:22.3578223],10578,71366,27608
367,[03:47:22.5076892],11622,69913,27430
368,[03:47:22.6577250],9885,72628,27055
369,[03:47:22.8079089],11802,68282,28027
370,[03:47:22.9578578],11728,71108,28144
371,[03:47:23.1080073],11517,71219,28295
372,[03:47:23.2583322],10674,69244,28074
373,[03:47:23.4085949],10476,71807,28395
374,[03:47:23.5582814],11689,71447,27329
375,[03:47:23.7084352],12764,71485,28383
376,[03:47:23.8587198],11393,68243,27225
377,[03:47:24.0084893],11996,70273,28125
378,[03:47:24.1586294],11648,70433,26682
379,[03:47:24.3086255],12415,71167,27401
380,[03:47:24.4588809],10908,68086,27782
381,[03:47:24.6089037],11150,69612,29037
382,[03:47:24.7588280],10020,69301,28172
383,[03:47:24.9089695],11054,67616,28844
384,[03:47:25.0590699],12214,68499,27940
385,[03:47:25.2091373],12492,71882,26456
386,[03:47:25.3595589],10472,67996,28387
387,[03:47:25.5092307],12012,70786,26641
388,[03:47:25.6592776],11336,70194,28334
389,[03:47:25.8094605],12457,70340,28036
390,[03:47:25.9596056],11955,70225,29384
391,[03:47:26.1097986],12238,69101,26766
392,[03:47:26.2601868],11448,75643,28171
393,[03:47:26.4096793],10462,71420,28529
394,[03:47:26.5597538],9990,68424,28750
395,[03:47:26.7098396],11495,67564,27429
396,[03:47:26.8600469],11208,73159,29504
397,[03:47:27.0101592],11745,69134,26105
398,[03:47:27.1601089],11566,68940,28643
399,[03:47:27.3102567],12360,68990,26362