Predicted duration,0.4,,,
Predicted error,1.1,,,
Predicted start,00:30:51,,,
Notes,none,,,
FrameNum,timeInfo,signal-target,signal-track
0,[00:30:20.8694588],9508,9936
1,[00:30:20.8889949],9535,8195
2,[00:30:20.9126338],9440,8021
3,[00:30:20.9291353],10151,8233
4,[00:30:20.9491306],9985,7320
5,[00:30:20.9700158],8327,8905
6,[00:30:20.9899101],10182,9908
7,[00:30:21.0096373],9126,9532
8,[00:30:21.0294684],8500,11520
9,[00:30:21.0498970],8521,9923
10,[00:30:21.0699189],9893,8084
11,[00:30:21.0896849],8154,10058
12,[00:30:21.1098193],10210,9469
13,[00:30:21.1298685],9608,8460
14,[00:30:21.1499181],10439,9324
15,[00:30:21.1700029],9507,10293
16,[00:30:21.1901350],9567,9314
17,[00:30:21.2102412],8176,8465
18,[00:30:21.2302823],9551,8896
19,[00:30:21.2503063],10047,9650
20,[00:30:21.2704051],10609,8774
21,[00:30:21.2905358],8815,7404
22,[00:30:21.3106274],8832,9126
23,[00:30:21.3306705],11018,8328
24,[00:30:21.3507380],8580,9259
25,[00:30:21.3708836],9224,10193
26,[00:30:21.3909246],9236,8523
27,[00:30:21.4109563],8278,9516
28,[00:30:21.4310482],8120,9410
29,[00:30:21.4511023],9010,8642
30,[00:30:21.4711904],7874,9617
31,[00:30:21.4913674],8424,9505
32,[00:30:21.5114373],7486,7728
33,[00:30:21.5314678],10140,9851
34,[00:30:21.5515399],10628,10308
35,[00:30:21.5716136],8628,8745
36,[00:30:21.5917305],7121,7724
37,[00:30:21.6118364],8381,8290
38,[00:30:21.6319173],9655,7773
39,[00:30:21.6518929],9386,8261
40,[00:30:21.6719771],9436,7868
41,[00:30:21.6920722],9588,7848
42,[00:30:21.7122442],8939,9625
43,[00:30:21.7323085],10133,7159
44,[00:30:21.7523524],10180,8759
45,[00:30:21.7724747],8962,9972
46,[00:30:21.7924945],9549,7741
47,[00:30:21.8125374],8793,9212
48,[00:30:21.8326515],9674,7358
49,[00:30:21.8527345],10027,7686
50,[00:30:21.8727779],8861,10654
51,[00:30:21.8928441],9422,8937
52,[00:30:21.9129519],9559,9066
53,[00:30:21.9336699],10171,8788
54,[00:30:21.9531289],9357,8543
55,[00:30:21.9732057],9580,8917
56,[00:30:21.9932585],10521,10235
57,[00:30:22.0133693],10446,7964
58,[00:30:22.0339698],9191,8527
59,[00:30:22.0534850],9843,8354
60,[00:30:22.0735902],9057,8753
61,[00:30:22.0936600],10109,9541
62,[00:30:22.1137052],10241,9250
63,[00:30:22.1343888],8887,9812
64,[00:30:22.1541886],9108,9996
65,[00:30:22.1750118],9992,8799
66,[00:30:22.1941071],10228,10458
67,[00:30:22.2142374],10994,10986
68,[00:30:22.2350841],10573,10638
69,[00:30:22.2543131],9020,9861
70,[00:30:22.2746485],9552,9284
71,[00:30:22.2944212],10884,8427
72,[00:30:22.3145630],9180,8953
73,[00:30:22.3347658],10784,7985
74,[00:30:22.3547291],8512,6713
75,[00:30:22.3748145],10314,10154
76,[00:30:22.3948966],9561,10109
77,[00:30:22.4149849],9617,9291
78,[00:30:22.4349951],8947,8849
79,[00:30:22.4550544],9212,8681
80,[00:30:22.4751740],10843,8677
81,[00:30:22.4952646],9998,8802
82,[00:30:22.5155190],9833,11531
83,[00:30:22.5353346],9660,7133
84,[00:30:22.5554811],8868,8467
85,[00:30:22.5755626],8768,7633
86,[00:30:22.5956683],9287,8827
87,[00:30:22.6157332],8854,9931
88,[00:30:22.6357484],9345,11413
89,[00:30:22.6558142],8889,8363
90,[00:30:22.6759905],9396,10060
91,[00:30:22.6960263],9180,8361
92,[00:30:22.7165765],8547,8244
93,[00:30:22.7362629],8936,7991
94,[00:30:22.7562880],8915,8520
95,[00:30:22.7762491],8344,10067
96,[00:30:22.7963912],9647,10263
97,[00:30:22.8164504],10618,9966
98,[00:30:22.8365014],8128,9413
99,[00:30:22.8567112],8002,9222
100,[00:30:22.8766937],9240,9927
101,[00:30:22.8967050],9748,9217
102,[00:30:22.9168256],9329,9576
103,[00:30:22.9368130],9039,9036
104,[00:30:22.9569059],8999,8591
105,[00:30:22.9770588],10172,9065
106,[00:30:22.9971851],8008,9592
107,[00:30:23.0172993],10068,9352
108,[00:30:23.0374466],9607,9136
109,[00:30:23.0574570],8436,9162
110,[00:30:23.0774849],8691,8114
111,[00:30:23.0975446],8265,10858
112,[00:30:23.1175978],8681,10213
113,[00:30:23.1377789],10253,8352
114,[00:30:23.1577458],10613,9625
115,[00:30:23.1778760],8516,10710
116,[00:30:23.1979038],9380,9169
117,[00:30:23.2179870],8257,9371
118,[00:30:23.2383106],10276,10543
119,[00:30:23.2582711],10981,8979
120,[00:30:23.2783356],9795,8692
121,[00:30:23.2983967],9081,10137
122,[00:30:23.3185249],9025,9658
123,[00:30:23.3385015],8717,9723
124,[00:30:23.3586385],8862,9247
125,[00:30:23.3786398],9535,9136
126,[00:30:23.3987877],9415,8672
127,[00:30:23.4188342],8773,8363
128,[00:30:23.4389459],9964,8593
129,[00:30:23.4589816],9748,8008
130,[00:30:23.4791016],9904,10487
131,[00:30:23.4991832],10749,9247
132,[00:30:23.5192689],9264,11488
133,[00:30:23.5393691],8566,8107
134,[00:30:23.5594263],9509,9958
135,[00:30:23.5795037],11260,10804
136,[00:30:23.5996171],9290,9166
137,[00:30:23.6197385],9971,7011
138,[00:30:23.6397500],8737,6203
139,[00:30:23.6597545],9044,9260
140,[00:30:23.6798509],7035,10218
141,[00:30:23.6999503],9636,8350
142,[00:30:23.7200171],9163,7292
143,[00:30:23.7400850],10065,8519
144,[00:30:23.7602384],7158,8191
145,[00:30:23.7802950],9378,9030
146,[00:30:23.8003947],8658,9056
147,[00:30:23.8204296],7977,8285
148,[00:30:23.8404815],9616,7790
149,[00:30:23.8605984],9733,8158
150,[00:30:23.8806784],8743,7905
151,[00:30:23.9007354],9599,8944
152,[00:30:23.9208552],8970,9368
153,[00:30:23.9408611],8371,7341
154,[00:30:23.9609684],8960,8603
155,[00:30:23.9810895],9290,11023
156,[00:30:24.0011760],9657,6957
157,[00:30:24.0211908],7946,9507
158,[00:30:24.0412935],10184,9017
159,[00:30:24.0614498],7266,9158
160,[00:30:24.0814507],8613,10234
161,[00:30:24.1016709],9278,10538
162,[00:30:24.1215931],8761,8877
163,[00:30:24.1417198],7280,8421
164,[00:30:24.1617603],10009,9086
165,[00:30:24.1819501],10057,9364
166,[00:30:24.2024879],10246,9332
167,[00:30:24.2220053],8045,9429
168,[00:30:24.2422177],7666,9057
169,[00:30:24.2621607],9329,8481
170,[00:30:24.2822408],8871,10160
171,[00:30:24.3023239],8455,8061
172,[00:30:24.3223318],7650,8435
173,[00:30:24.3424807],9309,9153
174,[00:30:24.3625315],8987,10111
175,[00:30:24.3826241],10121,9910
176,[00:30:24.4026903],10129,9328
177,[00:30:24.4227573],9740,10643
178,[00:30:24.4428812],9496,8851
179,[00:30:24.4628915],9538,8170
180,[00:30:24.4829696],10136,8921
181,[00:30:24.5030117],9689,8915
182,[00:30:24.5231518],8495,10327
183,[00:30:24.5432414],7968,7709
184,[00:30:24.5633380],9210,10721
185,[00:30:24.5833730],9590,10347
186,[00:30:24.6034745],9772,9620
187,[00:30:24.6235136],9810,11082
188,[00:30:24.6436684],9101,9111
189,[00:30:24.6637800],9043,9874
190,[00:30:24.6837839],9522,9977
191,[00:30:24.7039075],8772,10041
192,[00:30:24.7240357],10595,9816
193,[00:30:24.7440060],10065,8714
194,[00:30:24.7641481],9558,9411
195,[00:30:24.7841451],8174,10138
196,[00:30:24.8042891],7705,9387
197,[00:30:24.8243454],8406,7492
198,[00:30:24.8443905],8156,7680
199,[00:30:24.8645517],7667,10248
200,[00:30:24.8850250],8449,9398
201,[00:30:24.9047216],10352,9588
202,[00:30:24.9246794],7855,8980
203,[00:30:24.9447882],8157,9698
204,[00:30:24.9649813],8652,8111
205,[00:30:24.9851096],9802,8873
206,[00:30:25.0050860],9360,7519
207,[00:30:25.0252239],9407,7713
208,[00:30:25.0453094],8905,9584
209,[00:30:25.0654224],9726,9526
210,[00:30:25.0856682],8490,9729
211,[00:30:25.1057302],8615,9062
212,[00:30:25.1255453],9261,9184
213,[00:30:25.1458188],8312,10207
214,[00:30:25.1657468],9366,9272
215,[00:30:25.1857804],9004,8522
216,[00:30:25.2057996],9030,10151
217,[00:30:25.2258997],8959,8769
218,[00:30:25.2459559],8930,9508
219,[00:30:25.2665210],7221,8868
220,[00:30:25.2861949],8763,9381
221,[00:30:25.3062389],9302,9409
222,[00:30:25.3263593],10485,9013
223,[00:30:25.3464417],8903,10268
224,[00:30:25.3664567],8008,8492
225,[00:30:25.3865284],9429,9843
226,[00:30:25.4066806],9878,10693
227,[00:30:25.4267059],10318,7983
228,[00:30:25.4467523],9751,8894
229,[00:30:25.4668713],9388,9056
230,[00:30:25.4869217],7983,10375
231,[00:30:25.5069989],8224,7818
232,[00:30:25.5271361],8895,8251
233,[00:30:25.5472060],8204,8346
234,[00:30:25.5672726],8357,9830
235,[00:30:25.5873587],9118,9534
236,[00:30:25.6074268],9158,11644
237,[00:30:25.6275169],8348,10431
238,[00:30:25.6475920],8650,9206
239,[00:30:25.6678117],8847,9100
240,[00:30:25.6877490],8485,8968
241,[00:30:25.7078678],9082,8411
242,[00:30:25.7279159],9420,7103
243,[00:30:25.7479977],8689,10541
244,[00:30:25.7687384],9783,11104
245,[00:30:25.7882074],8738,8827
246,[00:30:25.8082213],9221,8932
247,[00:30:25.8282702],8759,9205
248,[00:30:25.8485035],8518,8605
249,[00:30:25.8684821],7735,9953
250,[00:30:25.8885407],9681,8725
251,[00:30:25.9085721],11017,8509
252,[00:30:25.9287140],9756,7937
253,[00:30:25.9487590],10159,8662
254,[00:30:25.9689021],9866,8682
255,[00:30:25.9889122],9145,11033
256,[00:30:26.0089657],9548,10619
257,[00:30:26.0290488],8951,10194
258,[00:30:26.0491508],9010,11125
259,[00:30:26.0691960],9648,9663
260,[00:30:26.0892327],8267,9597
261,[00:30:26.1094131],10897,9886
262,[00:30:26.1295091],9955,9207
263,[00:30:26.1495237],10057,9567
264,[00:30:26.1696383],9713,9341
265,[00:30:26.1897503],10052,9119
266,[00:30:26.2097609],9564,9565
267,[00:30:26.2298671],10040,10212
268,[00:30:26.2498769],10816,11017
269,[00:30:26.2700336],8496,11004
270,[00:30:26.2901400],9466,10021
271,[00:30:26.3101372],9038,8964
272,[00:30:26.3302581],8191,10526
273,[00:30:26.3508572],8838,9229
274,[00:30:26.3705117],10036,8092
275,[00:30:26.3904694],9267,8601
276,[00:30:26.4105697],8918,9946
277,[00:30:26.4306788],9439,10814
278,[00:30:26.4507450],7973,9876
279,[00:30:26.4707875],7911,11598
280,[00:30:26.4908673],11189,8516
281,[00:30:26.5110060],9682,9684
282,[00:30:26.5309603],10050,8849
283,[00:30:26.5511839],9030,11229
284,[00:30:26.5711810],8063,9706
285,[00:30:26.5912502],9852,9418
286,[00:30:26.6113398],7983,9572
287,[00:30:26.6314869],9654,10552
288,[00:30:26.6514514],9390,10569
289,[00:30:26.6715517],6770,9750
290,[00:30:26.6916642],9873,9939
291,[00:30:26.7116695],10301,8385
292,[00:30:26.7317976],8926,11524
293,[00:30:26.7518012],9372,9855
294,[00:30:26.7719901],8950,7538
295,[00:30:26.7921596],9241,10351
296,[00:30:26.8122020],10083,9566
297,[00:30:26.8322663],9142,9743
298,[00:30:26.8523325],7825,8642
299,[00:30:26.8724258],8064,9574
300,[00:30:26.8924587],8697,10725
301,[00:30:26.9125914],7539,9428
302,[00:30:26.9326593],9654,10944
303,[00:30:26.9527737],9396,10513
304,[00:30:26.9728370],9660,10726
305,[00:30:26.9928489],8807,9014
306,[00:30:27.0129231],9921,11530
307,[00:30:27.0330354],9992,10157
308,[00:30:27.0530808],10041,10392
309,[00:30:27.0731099],9631,9371
310,[00:30:27.0932598],10186,8873
311,[00:30:27.1133180],9771,10534
312,[00:30:27.1334113],10011,10093
313,[00:30:27.1536270],9310,8877
314,[00:30:27.1736022],11025,7764
315,[00:30:27.1936232],9835,8275
316,[00:30:27.2137080],9594,9920
317,[00:30:27.2338069],10920,9953
318,[00:30:27.2538786],10778,10636
319,[00:30:27.2738810],10288,10813
320,[00:30:27.2941435],8441,10616
321,[00:30:27.3141126],9922,9913
322,[00:30:27.3342552],10110,9454
323,[00:30:27.3543232],9721,10636
324,[00:30:27.3743835],9095,11435
325,[00:30:27.3944244],8451,9845
326,[00:30:27.4145109],10272,10567
327,[00:30:27.4345458],9731,8842
328,[00:30:27.4546288],8970,8564
329,[00:30:27.4746770],10039,10077
330,[00:30:27.4947538],9164,10197
331,[00:30:27.5149541],9273,9532
332,[00:30:27.5350201],8705,11540
333,[00:30:27.5550705],8608,10615
334,[00:30:27.5751565],9640,9832
335,[00:30:27.5951953],8918,8452
336,[00:30:27.6153648],10926,9579
337,[00:30:27.6354096],8507,10419
338,[00:30:27.6554971],9696,10228
339,[00:30:27.6755002],8958,10000
340,[00:30:27.6956071],8961,10769
341,[00:30:27.7156243],10559,9179
342,[00:30:27.7357205],11349,8429
343,[00:30:27.7559181],9451,10566
344,[00:30:27.7759235],8738,9014
345,[00:30:27.7960429],9894,8963
346,[00:30:27.8160122],9770,8392
347,[00:30:27.8362306],10168,8688
348,[00:30:27.8562547],10326,8915
349,[00:30:27.8763418],9137,10196
350,[00:30:27.8963973],8867,9435
351,[00:30:27.9164803],9789,10159
352,[00:30:27.9365564],8437,10113
353,[00:30:27.9566818],9178,11337
354,[00:30:27.9767178],10435,10679
355,[00:30:27.9967728],8704,10150
356,[00:30:28.0168586],8943,8680
357,[00:30:28.0369627],7825,9298
358,[00:30:28.0570541],8817,8703
359,[00:30:28.0771139],9286,9974
360,[00:30:28.0972984],9601,8722
361,[00:30:28.1172752],7796,10255
362,[00:30:28.1372893],10063,8723
363,[00:30:28.1574043],11150,8748
364,[00:30:28.1775174],8921,10419
365,[00:30:28.1975425],8562,9133
366,[00:30:28.2176200],10290,7951
367,[00:30:28.2376613],8815,8674
368,[00:30:28.2578237],8654,8964
369,[00:30:28.2778643],8095,9666
370,[00:30:28.2983786],10503,8878
371,[00:30:28.3180164],8964,6507
372,[00:30:28.3381422],8730,8850
373,[00:30:28.3586834],7660,8623
374,[00:30:28.3783070],9320,7317
375,[00:30:28.3983594],7093,8008
376,[00:30:28.4183238],9033,9617
377,[00:30:28.4384407],9726,10065
378,[00:30:28.4585082],8834,7807
379,[00:30:28.4786850],10327,8259
380,[00:30:28.4987661],10331,7780
381,[00:30:28.5188490],9927,10417
382,[00:30:28.5390432],11251,9594
383,[00:30:28.5589729],7359,11386
384,[00:30:28.5790867],9934,8517
385,[00:30:28.5992244],9897,8417
386,[00:30:28.6192904],9316,10015
387,[00:30:28.6397160],9593,9234
388,[00:30:28.6594629],8875,8534
389,[00:30:28.6795017],9876,8910
390,[00:30:28.6995626],10259,8151
391,[00:30:28.7196379],8579,10340
392,[00:30:28.7397330],8751,7775
393,[00:30:28.7597759],8100,8290
394,[00:30:28.7800635],10211,10611
395,[00:30:28.7999784],9545,8203
396,[00:30:28.8200788],9360,9268
397,[00:30:28.8401532],9416,8783
398,[00:30:28.8602192],8814,8749
399,[00:30:28.8802474],9794,10708
400,[00:30:28.9004248],9483,7510
401,[00:30:28.9204282],7962,9418
402,[00:30:28.9404773],9041,8523
403,[00:30:28.9605960],8912,8706
404,[00:30:28.9806810],9867,9287
405,[00:30:29.0007543],8865,10118
406,[00:30:29.0208545],8406,8615
407,[00:30:29.0409358],9455,10889
408,[00:30:29.0610130],11853,10163
409,[00:30:29.0811284],9343,8859
410,[00:30:29.1011396],8447,8174
411,[00:30:29.1212191],9058,8697
412,[00:30:29.1412758],9936,7176
413,[00:30:29.1613517],8899,8849
414,[00:30:29.1814539],8164,8809
415,[00:30:29.2014912],7854,8219
416,[00:30:29.2214852],10283,8808
417,[00:30:29.2415526],9017,8670
418,[00:30:29.2617652],9066,8868
419,[00:30:29.2818450],8857,10049
420,[00:30:29.3018928],9762,9258
421,[00:30:29.3219639],9322,8668
422,[00:30:29.3419746],8391,8067
423,[00:30:29.3621065],9087,9315
424,[00:30:29.3822572],9510,8463
425,[00:30:29.4022310],11897,7289
426,[00:30:29.4223419],10024,8287
427,[00:30:29.4424871],9336,7596
428,[00:30:29.4625345],8954,9608
429,[00:30:29.4825876],10476,8726
430,[00:30:29.5027669],9782,9069
431,[00:30:29.5228365],9612,8405
432,[00:30:29.5428051],7874,8802
433,[00:30:29.5629910],10586,7666
434,[00:30:29.5834925],9435,7885
435,[00:30:29.6037777],9558,8975
436,[00:30:29.6231659],8216,7650
437,[00:30:29.6432990],8385,8590
438,[00:30:29.6633316],10395,9213
439,[00:30:29.6841347],9170,8679
440,[00:30:29.7035234],9841,8393
441,[00:30:29.7236167],8862,8108
442,[00:30:29.7436705],9089,7820
443,[00:30:29.7636913],8237,8307
444,[00:30:29.7838477],8724,8841
445,[00:30:29.8038823],8952,9395
446,[00:30:29.8239445],9594,8606
447,[00:30:29.8440682],8432,7928
448,[00:30:29.8641408],10577,8645
449,[00:30:29.8841411],10508,9075
450,[00:30:29.9043558],8392,7965
451,[00:30:29.9243734],8701,9212
452,[00:30:29.9444538],8881,7826
453,[00:30:29.9645606],9615,9388
454,[00:30:29.9845477],10867,8641
455,[00:30:30.0045857],9516,10238
456,[00:30:30.0248123],8650,10384
457,[00:30:30.0448486],8790,10502
458,[00:30:30.0650179],10004,9779
459,[00:30:30.0849322],9748,8628
460,[00:30:30.1050059],9884,9633
461,[00:30:30.1251058],9362,9667
462,[00:30:30.1451589],7448,8990
463,[00:30:30.1653442],9364,8793
464,[00:30:30.1853109],8421,9465
465,[00:30:30.2054803],8024,7976
466,[00:30:30.2254357],9360,8810
467,[00:30:30.2455642],9848,7736
468,[00:30:30.2656772],10512,8116
469,[00:30:30.2858061],10652,8402
470,[00:30:30.3058430],9033,8631
471,[00:30:30.3260083],8278,9858
472,[00:30:30.3459448],10782,7969
473,[00:30:30.3661114],10010,7664
474,[00:30:30.3861000],7640,9987
475,[00:30:30.4063471],9698,7636
476,[00:30:30.4263936],9977,9584
477,[00:30:30.4463438],12148,9289
478,[00:30:30.4664800],7296,9947
479,[00:30:30.4865801],8954,9979
480,[00:30:30.5066229],11224,8874
481,[00:30:30.5267856],9377,8539
482,[00:30:30.5469020],8429,8213
483,[00:30:30.5670267],10641,9062
484,[00:30:30.5868655],9855,7587
485,[00:30:30.6069973],8736,8117
486,[00:30:30.6271087],10423,10206
487,[00:30:30.6471914],8524,8375
488,[00:30:30.6674353],9491,9783
489,[00:30:30.6873152],8861,8628
490,[00:30:30.7075717],9944,7771
491,[00:30:30.7276378],8307,7769
492,[00:30:30.7478236],7662,10589
493,[00:30:30.7678415],8945,8371
494,[00:30:30.7879701],9661,9605
495,[00:30:30.8078348],9718,9154
496,[00:30:30.8280421],9249,8792
497,[00:30:30.8480513],10437,9471
498,[00:30:30.8680077],11626,9824
499,[00:30:30.8882718],10375,9058
500,[00:30:30.9081723],9771,8287
501,[00:30:30.9282781],8847,8441
502,[00:30:30.9483610],9804,9955
503,[00:30:30.9684483],8748,8850
504,[00:30:30.9885117],11223,9975
505,[00:30:31.0085904],10622,8942
506,[00:30:31.0286278],9737,8936
507,[00:30:31.0487429],10122,9525
508,[00:30:31.0688299],9786,9376
509,[00:30:31.0888352],9893,9983
510,[00:30:31.1089849],8770,7354
511,[00:30:31.1290850],9409,8070
512,[00:30:31.1490868],8736,9233
513,[00:30:31.1692485],9244,7464
514,[00:30:31.1893444],10515,8353
515,[00:30:31.2093894],10924,9806
516,[00:30:31.2294252],9011,8866
517,[00:30:31.2494356],11541,9177
518,[00:30:31.2695182],9133,9817
519,[00:30:31.2897169],11179,10541
520,[00:30:31.3097818],9223,8636
521,[00:30:31.3300367],8988,8877
522,[00:30:31.3499733],9640,8353
523,[00:30:31.3701010],9015,10372
524,[00:30:31.3900544],10372,9313
525,[00:30:31.4100983],10453,9998
526,[00:30:31.4302959],8346,7220
527,[00:30:31.4503409],9825,9232
528,[00:30:31.4704276],10944,6957
529,[00:30:31.4906271],10449,8770
530,[00:30:31.5107546],10297,8523
531,[00:30:31.5308167],9987,6404
532,[00:30:31.5507229],9406,8437
533,[00:30:31.5707808],9708,9215
534,[00:30:31.5908976],10049,8466
535,[00:30:31.6110021],11162,9396
536,[00:30:31.6310896],10006,9900
537,[00:30:31.6512045],9300,9572
538,[00:30:31.6712079],10769,8152
539,[00:30:31.6912823],10126,6418
540,[00:30:31.7114976],10195,7033
541,[00:30:31.7314213],9115,8254
542,[00:30:31.7515211],10438,9313
543,[00:30:31.7715783],9236,9011
544,[00:30:31.7925461],8838,8161
545,[00:30:31.8117929],9475,8735
546,[00:30:31.8317739],9765,7814
547,[00:30:31.8518887],9295,7738
548,[00:30:31.8719443],9889,7947
549,[00:30:31.8920822],9554,8303
550,[00:30:31.9121469],7969,8802
551,[00:30:31.9327562],9336,9576
552,[00:30:31.9525275],9488,8301
553,[00:30:31.9724114],9753,9621
554,[00:30:31.9927842],9063,10569
555,[00:30:32.0126086],10889,10128
556,[00:30:32.0332519],10709,9270
557,[00:30:32.0526481],9662,9831
558,[00:30:32.0733052],9615,7792
559,[00:30:32.0928731],10947,9316
560,[00:30:32.1129681],11238,8303
561,[00:30:32.1330683],10581,9629
562,[00:30:32.1531539],10986,7961
563,[00:30:32.1732460],10365,8718
564,[00:30:32.1932198],10290,10144
565,[00:30:32.2133933],10963,9272
566,[00:30:32.2334220],10018,9985
567,[00:30:32.2535117],9228,8727
568,[00:30:32.2735742],9695,7586
569,[00:30:32.2937924],9988,10361
570,[00:30:32.3136945],10568,8424
571,[00:30:32.3338825],9288,9478
572,[00:30:32.3539054],11010,8472
573,[00:30:32.3740802],9877,9628
574,[00:30:32.3940362],9102,9104
575,[00:30:32.4141074],8742,10054
576,[00:30:32.4341799],9005,8799
577,[00:30:32.4542793],10214,8226
578,[00:30:32.4743806],9639,9633
579,[00:30:32.4944950],10212,9964
580,[00:30:32.5145930],9958,8752
581,[00:30:32.5346604],8800,9836
582,[00:30:32.5547135],11634,9108
583,[00:30:32.5747570],8867,10201
584,[00:30:32.5948326],10913,8594
585,[00:30:32.6149722],10247,10444
586,[00:30:32.6350010],10057,10612
587,[00:30:32.6550880],7938,9612
588,[00:30:32.6751901],9444,8530
589,[00:30:32.6952584],10942,10121
590,[00:30:32.7157678],8385,9368
591,[00:30:32.7360317],9359,9240
592,[00:30:32.7556501],10670,9235
593,[00:30:32.7761487],8472,11346
594,[00:30:32.7958810],9940,9527
595,[00:30:32.8157630],10004,9234
596,[00:30:32.8357908],11029,8343
597,[00:30:32.8558332],7988,10255
598,[00:30:32.8759795],9409,9327
599,[00:30:32.8960260],9189,10981
600,[00:30:32.9161531],9882,9672
601,[00:30:32.9363355],10375,10765
602,[00:30:32.9563238],9041,9382
603,[00:30:32.9763554],11298,10129
604,[00:30:32.9964157],8950,7276
605,[00:30:33.0165299],9830,10852
606,[00:30:33.0365847],10678,10605
607,[00:30:33.0567331],8721,9610
608,[00:30:33.0767392],10216,10016
609,[00:30:33.0968307],9336,8859
610,[00:30:33.1178366],9439,10325
611,[00:30:33.1368921],10438,10648
612,[00:30:33.1570087],9519,8905
613,[00:30:33.1770384],9840,11107
614,[00:30:33.1970772],9037,9962
615,[00:30:33.2172805],9104,8673
616,[00:30:33.2373436],9849,9063
617,[00:30:33.2573017],10815,8992
618,[00:30:33.2775234],10952,9190
619,[00:30:33.2978132],9891,11805
620,[00:30:33.3176394],7492,10000
621,[00:30:33.3379265],8675,10494
622,[00:30:33.3580074],10742,8642
623,[00:30:33.3779500],10340,9478
624,[00:30:33.3979255],9915,10089
625,[00:30:33.4180975],10710,10209
626,[00:30:33.4383064],7305,9365
627,[00:30:33.4582807],9711,11248
628,[00:30:33.4782540],9726,10081
629,[00:30:33.4984690],9284,10071
630,[00:30:33.5186343],8386,9921
631,[00:30:33.5385175],9630,8785
632,[00:30:33.5588238],10279,9073
633,[00:30:33.5788593],8662,10025
634,[00:30:33.5989567],9540,10016
635,[00:30:33.6188250],9723,8868
636,[00:30:33.6390940],10043,9635
637,[00:30:33.6589853],10058,9112
638,[00:30:33.6792617],8735,9304
639,[00:30:33.6991090],10782,8986
640,[00:30:33.7194006],9908,7960
641,[00:30:33.7394506],9365,9672
642,[00:30:33.7593944],10072,11733
643,[00:30:33.7796274],9501,9354
644,[00:30:33.7995406],8745,10475
645,[00:30:33.8196197],9612,8763
646,[00:30:33.8397271],8701,10896
647,[00:30:33.8598001],9336,7850
648,[00:30:33.8800627],8489,10369
649,[00:30:33.8999704],8455,7113
650,[00:30:33.9200192],8668,10427
651,[00:30:33.9401069],10826,10117
652,[00:30:33.9602607],9748,9054
653,[00:30:33.9802620],9046,8887
654,[00:30:34.0003533],8438,8499
655,[00:30:34.0204362],8449,9560
656,[00:30:34.0404842],8404,9271
657,[00:30:34.0605982],9279,9173
658,[00:30:34.0807079],8028,8442
659,[00:30:34.1007308],9893,8806
660,[00:30:34.1208826],10143,9781
661,[00:30:34.1408716],10545,9860
662,[00:30:34.1609853],8189,8459
663,[00:30:34.1810710],9661,7670
664,[00:30:34.2011340],8677,7970
665,[00:30:34.2211206],9209,8301
666,[00:30:34.2413117],9963,9180
667,[00:30:34.2615453],8860,8077
668,[00:30:34.2816289],9761,8472
669,[00:30:34.3016879],9701,8964
670,[00:30:34.3215495],9130,8963
671,[00:30:34.3434555],9630,8872
672,[00:30:34.3617762],8779,10032
673,[00:30:34.3819518],9214,8695
674,[00:30:34.4018906],8491,8542
675,[00:30:34.4221691],9003,8389
