Predicted duration,0.52,,,
Predicted error,0.2,,,
Predicted start,00:22:05,,,
Notes,none,,,
FrameNum,timeInfo,signal-target,signal-track1
0,[00:21:45.1537860],40530,358564
1,[00:21:45.2047486],42161,359692
2,[00:21:45.2568083],41507,352898
3,[00:21:45.3080373],37939,368411
4,[00:21:45.3551811],39633,361492
5,[00:21:45.4060785],38605,354656
6,[00:21:45.4555685],41236,354391
7,[00:21:45.5060280],39882,377677
8,[00:21:45.5552901],41712,356484
9,[00:21:45.6056132],40369,364306
10,[00:21:45.6550860],44029,374559
11,[00:21:45.7058492],39047,366334
12,[00:21:45.7560493],39228,362698
13,[00:21:45.8057996],43419,350895
14,[00:21:45.8558937],38677,352138
15,[00:21:45.9058368],39337,366714
16,[00:21:45.9559219],40379,357832
17,[00:21:46.0055298],40160,369570
18,[00:21:46.0559394],42398,370534
19,[00:21:46.1062035],39333,344075
20,[00:21:46.1559946],42076,363996
21,[00:21:46.2063640],39084,363842
22,[00:21:46.2563595],40863,364258
23,[00:21:46.3066199],40033,350410
24,[00:21:46.3564091],40723,367706
25,[00:21:46.4066420],34265,368981
26,[00:21:46.4568460],36649,371330
27,[00:21:46.5084100],41409,362425
28,[00:21:46.5594185],39991,380449
29,[00:21:46.6086695],36816,363289
30,[00:21:46.6595416],39530,355807
31,[00:21:46.7090262],36026,369210
32,[00:21:46.7571319],37038,358601
33,[00:21:46.8086021],40459,358773
34,[00:21:46.8575011],39712,346093
35,[00:21:46.9070075],35535,359369
36,[00:21:46.9576044],39176,356113
37,[00:21:47.0077599],38614,360696
38,[00:21:47.0580028],39055,365387
39,[00:21:47.1092850],38525,381709
40,[00:21:47.1577917],41105,363311
41,[00:21:47.2077759],40602,347409
42,[00:21:47.2576264],36971,352360
43,[00:21:47.3066527],33588,356693
44,[00:21:47.3571875],36558,348567
45,[00:21:47.4070792],36947,342923
46,[00:21:47.4574072],39017,348512
47,[00:21:47.5085829],37705,356699
48,[00:21:47.5579176],37213,342772
49,[00:21:47.6078519],37990,349342
50,[00:21:47.6578210],35925,341049
51,[00:21:47.7079264],34375,334405
52,[00:21:47.7589995],36380,355809
53,[00:21:47.8076460],30917,339793
54,[00:21:47.8577408],37001,345831
55,[00:21:47.9089525],37568,339472
56,[00:21:47.9609797],35062,347311
57,[00:21:48.0088012],35572,338256
58,[00:21:48.0604419],37645,343195
59,[00:21:48.1079701],33678,354982
60,[00:21:48.1584928],39512,346895
61,[00:21:48.2083602],37599,345031
62,[00:21:48.2584768],37452,347734
63,[00:21:48.3086280],38850,332711
64,[00:21:48.3585772],38118,344955
65,[00:21:48.4087932],39382,353977
66,[00:21:48.4587274],38780,334658
67,[00:21:48.5094720],39944,342656
68,[00:21:48.5601501],39806,341111
69,[00:21:48.6106979],38699,366493
70,[00:21:48.6590180],40873,345150
71,[00:21:48.7099185],35805,355989
72,[00:21:48.7602275],34921,350049
73,[00:21:48.8093738],36885,339642
74,[00:21:48.8593000],36388,348584
75,[00:21:48.9102824],37138,359613
76,[00:21:48.9600512],37010,347871
77,[00:21:49.0103424],38340,347199
78,[00:21:49.0602685],37590,340351
79,[00:21:49.1097621],38182,361214
80,[00:21:49.1603117],36587,361346
81,[00:21:49.2099215],34428,372014
82,[00:21:49.2607083],37904,349880
83,[00:21:49.3124202],36434,358377
84,[00:21:49.3627234],36504,366129
85,[00:21:49.4119140],39232,354631
86,[00:21:49.4622279],35817,341391
87,[00:21:49.5114700],36288,361013
88,[00:21:49.5612730],39518,365669
89,[00:21:49.6114998],41648,358057
90,[00:21:49.6616681],36404,340884
91,[00:21:49.7115953],37688,355948
92,[00:21:49.7615549],40189,347420
93,[00:21:49.8118255],39872,353551
94,[00:21:49.8616946],36447,354615
95,[00:21:49.9115734],39870,350476
96,[00:21:49.9616860],39043,366601
97,[00:21:50.0122569],35363,355524
98,[00:21:50.0621500],37990,349026
99,[00:21:50.1129734],39432,362531
100,[00:21:50.1623646],35814,336738
101,[00:21:50.2130122],35282,353689
102,[00:21:50.2625283],37542,336110
103,[00:21:50.3130831],39907,352481
104,[00:21:50.3627644],38741,357783
105,[00:21:50.4126160],39157,338218
106,[00:21:50.4625985],34408,345157
107,[00:21:50.5129242],33768,355555
108,[00:21:50.5627154],31797,351395
109,[00:21:50.6129693],29373,363528
110,[00:21:50.6629638],31005,361325
111,[00:21:50.7119407],30705,359463
112,[00:21:50.7623212],36350,359481
113,[00:21:50.8123779],37515,360645
114,[00:21:50.8624348],37977,342234
115,[00:21:50.9124111],37739,355992
116,[00:21:50.9630462],38594,361193
117,[00:21:51.0129586],40930,362763
118,[00:21:51.0628606],38893,375553
119,[00:21:51.1133249],39506,360620
120,[00:21:51.1638817],39334,356879
121,[00:21:51.2127736],39702,359907
122,[00:21:51.2630810],37491,363622
123,[00:21:51.3131090],39344,360796
124,[00:21:51.3638651],36075,368953
125,[00:21:51.4131047],38435,362230
126,[00:21:51.4634087],39119,346520
127,[00:21:51.5138311],35141,353939
128,[00:21:51.5635761],37868,352340
129,[00:21:51.6135543],37737,356668
130,[00:21:51.6638469],40714,365398
131,[00:21:51.7146199],36528,373604
132,[00:21:51.7646705],34128,354787
133,[00:21:51.8144776],34350,374148
134,[00:21:51.8644835],36059,365376
135,[00:21:51.9143448],35312,355890
136,[00:21:51.9649143],36727,352960
137,[00:21:52.0144555],36914,351321
138,[00:21:52.0641722],33547,356816
139,[00:21:52.1154593],35402,348861
140,[00:21:52.1651412],35281,347706
141,[00:21:52.2146903],36300,351308
142,[00:21:52.2646217],33732,344410
143,[00:21:52.3145791],34470,345686
144,[00:21:52.3649173],36197,345888
145,[00:21:52.4146415],35867,345740
146,[00:21:52.4649628],33576,343253
147,[00:21:52.5157323],30464,347293
148,[00:21:52.5657150],31859,361155
149,[00:21:52.6158127],29267,366923
150,[00:21:52.6654923],28672,357340
151,[00:21:52.7155392],32054,359079
152,[00:21:52.7662059],30378,359085
153,[00:21:52.8155287],32389,355308
154,[00:21:52.8673246],32624,356326
155,[00:21:52.9167484],37482,362546
156,[00:21:52.9664588],36629,359782
157,[00:21:53.0167323],37463,362605
158,[00:21:53.0668901],35045,379639
159,[00:21:53.1171255],37385,363189
160,[00:21:53.1666496],39195,365364
161,[00:21:53.2171631],39368,343439
162,[00:21:53.2667926],36198,345670
163,[00:21:53.3170126],34877,354524
164,[00:21:53.3671708],36583,374480
165,[00:21:53.4172490],37310,358353
166,[00:21:53.4670926],34581,368398
167,[00:21:53.5173355],32595,365235
168,[00:21:53.5673720],35770,363173
169,[00:21:53.6179150],35846,350015
170,[00:21:53.6677454],36361,375171
171,[00:21:53.7175556],34339,360612
172,[00:21:53.7679331],40428,343463
173,[00:21:53.8179526],38997,370683
174,[00:21:53.8681627],36467,362922
175,[00:21:53.9179699],38754,355952
176,[00:21:53.9674016],36757,349115
177,[00:21:54.0177691],34575,373034
178,[00:21:54.0675572],30194,374554
179,[00:21:54.1183243],28554,374758
180,[00:21:54.1680731],31112,362425
181,[00:21:54.2186841],36059,351974
182,[00:21:54.2673843],35203,350440
183,[00:21:54.3181686],34674,363123
184,[00:21:54.3685589],32359,347457
185,[00:21:54.4186029],32863,355079
186,[00:21:54.4679869],36092,350030
187,[00:21:54.5182477],30840,369516
188,[00:21:54.5682969],32639,359422
189,[00:21:54.6185684],30596,361313
190,[00:21:54.6691668],30719,362425
191,[00:21:54.7183157],35034,361037
192,[00:21:54.7687310],32651,362691
193,[00:21:54.8184530],35745,357431
194,[00:21:54.8688936],34508,355216
195,[00:21:54.9195251],33100,352791
196,[00:21:54.9708284],35692,357291
197,[00:21:55.0190189],36499,363373
198,[00:21:55.0696079],38229,375560
199,[00:21:55.1194760],34219,366908
200,[00:21:55.1696459],35116,349645
201,[00:21:55.2189400],38412,360338
202,[00:21:55.2692778],35679,366174
203,[00:21:55.3199433],38759,356602
204,[00:21:55.3693997],35514,360309
205,[00:21:55.4203812],39219,362356
206,[00:21:55.4693000],36531,355073
207,[00:21:55.5199927],39371,347172
208,[00:21:55.5695357],41332,351725
209,[00:21:55.6197133],39512,369941
210,[00:21:55.6701273],34082,361831
211,[00:21:55.7199672],40837,373705
212,[00:21:55.7704186],40611,372272
213,[00:21:55.8204896],40222,358946
214,[00:21:55.8711814],38207,372977
215,[00:21:55.9213479],38436,368810
216,[00:21:55.9712051],39723,360194
217,[00:21:56.0201845],41394,357363
218,[00:21:56.0709941],38378,369456
219,[00:21:56.1210986],42969,381958
220,[00:21:56.1712468],39726,380041
221,[00:21:56.2204817],40046,367597
222,[00:21:56.2711940],36542,382729
223,[00:21:56.3210005],34519,372198
224,[00:21:56.3717312],41335,379748
225,[00:21:56.4215938],38470,358717
226,[00:21:56.4722428],37067,363496
227,[00:21:56.5220246],38692,371130
228,[00:21:56.5725113],38986,365246
229,[00:21:56.6225117],39171,372498
230,[00:21:56.6724465],37284,360720
231,[00:21:56.7224576],39456,373221
232,[00:21:56.7724334],37405,360546
233,[00:21:56.8233644],40264,360187
234,[00:21:56.8746254],38036,367955
235,[00:21:56.9226701],40735,363229
236,[00:21:56.9720507],44402,364195
237,[00:21:57.0227043],37686,356795
238,[00:21:57.0729696],38100,353643
239,[00:21:57.1237252],40425,365696
240,[00:21:57.1752335],38604,350466
241,[00:21:57.2247297],40723,376217
242,[00:21:57.2744010],38616,370312
243,[00:21:57.3237249],38643,339993
244,[00:21:57.3740385],37886,357972
245,[00:21:57.4237127],39356,362000
246,[00:21:57.4734401],40778,374496
247,[00:21:57.5237395],38260,362935
248,[00:21:57.5737058],40260,354452
249,[00:21:57.6234618],42383,381985
250,[00:21:57.6734140],38904,372779
251,[00:21:57.7230091],36667,376290
252,[00:21:57.7732013],37592,376390
253,[00:21:57.8240970],43697,366086
254,[00:21:57.8730534],40864,357795
255,[00:21:57.9233503],37026,353728
256,[00:21:57.9733975],35591,375693
257,[00:21:58.0232932],34201,379095
258,[00:21:58.0736553],34379,367829
259,[00:21:58.1233124],40320,362528
260,[00:21:58.1749099],38324,353744
261,[00:21:58.2262255],37476,351768
262,[00:21:58.2761151],39506,364565
263,[00:21:58.3246742],37461,362361
264,[00:21:58.3737276],40553,354017
265,[00:21:58.4239665],38394,359126
266,[00:21:58.4738878],36055,351381
267,[00:21:58.5247849],38703,369380
268,[00:21:58.5753859],35662,364895
269,[00:21:58.6257007],35157,356559
270,[00:21:58.6772131],36885,374451
271,[00:21:58.7251867],39112,365086
272,[00:21:58.7743972],37333,387069
273,[00:21:58.8247828],38212,359152
274,[00:21:58.8751236],33672,360939
275,[00:21:58.9250718],33370,375386
276,[00:21:58.9749724],37634,343105
277,[00:21:59.0251300],33363,367150
278,[00:21:59.0786765],39422,356532
279,[00:21:59.1290639],37161,356729
280,[00:21:59.1768741],37366,352111
281,[00:21:59.2269303],36430,349821
282,[00:21:59.2761641],37850,341324
283,[00:21:59.3252904],35351,345896
284,[00:21:59.3752474],39941,360477
285,[00:21:59.4264520],39310,364522
286,[00:21:59.4760623],40369,361550
287,[00:21:59.5257720],40512,346892
288,[00:21:59.5758527],36018,371573
289,[00:21:59.6262552],38732,375173
290,[00:21:59.6768384],39201,348410
291,[00:21:59.7257897],40072,360430
292,[00:21:59.7760836],40898,381223
293,[00:21:59.8264361],35084,375342
294,[00:21:59.8769073],36629,344643
295,[00:21:59.9271944],35599,358089
296,[00:21:59.9772580],36963,357438
297,[00:22:00.0283438],36052,370925
298,[00:22:00.0772808],37323,354595
299,[00:22:00.1276962],36813,367798
300,[00:22:00.1775796],34621,394549
301,[00:22:00.2277080],33495,379704
302,[00:22:00.2777462],36910,385815
303,[00:22:00.3279817],43997,373675
304,[00:22:00.3776700],40417,353794
305,[00:22:00.4274852],37659,376287
306,[00:22:00.4778093],36782,360947
307,[00:22:00.5277050],39079,362130
308,[00:22:00.5781413],37318,381172
309,[00:22:00.6280126],42293,372106
310,[00:22:00.6780732],45327,368654
311,[00:22:00.7301414],39594,364776
312,[00:22:00.7790334],40149,377558
313,[00:22:00.8289614],38496,390567
314,[00:22:00.8787356],40361,363675
315,[00:22:00.9290127],41776,381718
316,[00:22:00.9788059],39874,350456
317,[00:22:01.0285963],40245,373997
318,[00:22:01.0789609],35945,373583
319,[00:22:01.1288887],36435,376965
320,[00:22:01.1789662],40927,374999
321,[00:22:01.2285731],40149,365919
322,[00:22:01.2783895],36826,366585
323,[00:22:01.3284616],37634,377755
324,[00:22:01.3791732],40190,392985
325,[00:22:01.4288930],36754,380204
326,[00:22:01.4786979],40890,364684
327,[00:22:01.5287310],36990,356493
328,[00:22:01.5788502],41004,359913
329,[00:22:01.6291115],38379,368829
330,[00:22:01.6795434],38286,382666
331,[00:22:01.7295963],38812,360430
332,[00:22:01.7798296],32287,373814
333,[00:22:01.8296304],36164,380625
334,[00:22:01.8792681],35814,372379
335,[00:22:01.9295363],39111,361780
336,[00:22:01.9799885],41116,372435
337,[00:22:02.0298130],40673,363455
338,[00:22:02.0793217],42000,361974
339,[00:22:02.1298808],36428,352509
340,[00:22:02.1800215],38866,354809
341,[00:22:02.2297824],37570,361139
342,[00:22:02.2802279],37812,350027
343,[00:22:02.3304177],38581,382726
344,[00:22:02.3798925],37889,339201
345,[00:22:02.4300391],40107,362896
346,[00:22:02.4804844],39394,359892
347,[00:22:02.5311163],35954,379726
348,[00:22:02.5801316],40490,366594
349,[00:22:02.6306728],36646,363115
350,[00:22:02.6811779],39226,360934
351,[00:22:02.7312661],38400,370415
352,[00:22:02.7816239],38461,368152
353,[00:22:02.8306597],38952,357991
354,[00:22:02.8807142],39814,362919
355,[00:22:02.9308030],41214,358395
356,[00:22:02.9823157],36944,346405
357,[00:22:03.0310132],38911,350992
358,[00:22:03.0817944],37594,349184
359,[00:22:03.1316540],36986,362639
360,[00:22:03.1821354],36937,365766
361,[00:22:03.2320986],39307,352961
362,[00:22:03.2813130],38635,364287
363,[00:22:03.3321666],38579,355817
364,[00:22:03.3814544],37558,355505
365,[00:22:03.4316933],38969,357462
366,[00:22:03.4826558],39738,347156
367,[00:22:03.5326448],36959,349875
368,[00:22:03.5828137],40358,328433
369,[00:22:03.6329336],37167,349253
370,[00:22:03.6828652],40007,362930
371,[00:22:03.7331960],39628,344978
372,[00:22:03.7830546],39481,352442
373,[00:22:03.8330641],40649,339680
374,[00:22:03.8833150],42667,346369
375,[00:22:03.9333061],40014,356103
376,[00:22:03.9837094],39075,354750
377,[00:22:04.0336899],38792,358887
378,[00:22:04.0833875],42159,334410
379,[00:22:04.1336525],39383,339302
380,[00:22:04.1837496],42179,347766
381,[00:22:04.2334731],35899,364182
382,[00:22:04.2838491],40831,342094
383,[00:22:04.3336713],38520,362736
384,[00:22:04.3841538],37804,360776
385,[00:22:04.4342465],34774,364727
386,[00:22:04.4841701],36896,352117
387,[00:22:04.5340441],36100,359930
388,[00:22:04.5841891],40375,370698
389,[00:22:04.6340872],39688,346433
390,[00:22:04.6841475],36975,366965
391,[00:22:04.7343977],36064,360180
392,[00:22:04.7845710],35402,351068
393,[00:22:04.8342707],33162,360659
394,[00:22:04.8834639],34675,364795
395,[00:22:04.9338376],36167,344897
396,[00:22:04.9839518],36018,353527
397,[00:22:05.0337761],35853,344121
398,[00:22:05.0844124],35940,363278
399,[00:22:05.1340666],36038,357310
400,[00:22:05.1855388],35080,368531
401,[00:22:05.2354981],37995,362817
402,[00:22:05.2845341],34796,362718
403,[00:22:05.3345270],37953,366635
404,[00:22:05.3848091],3627,365821
405,[00:22:05.4353263],-1683,368780
406,[00:22:05.4857409],1766,353589
407,[00:22:05.5357968],876,356676
408,[00:22:05.5848549],1900,368965
409,[00:22:05.6351667],311,348086
410,[00:22:05.6854096],-1,335471
411,[00:22:05.7350102],600,367763
412,[00:22:05.7851570],915,353469
413,[00:22:05.8351298],2957,364496
414,[00:22:05.8876120],26046,348757
415,[00:22:05.9356725],33521,359704
416,[00:22:05.9855629],35774,347976
417,[00:22:06.0355633],32368,356073
418,[00:22:06.0859630],30118,357350
419,[00:22:06.1365314],31401,352006
420,[00:22:06.1858099],37059,344546
421,[00:22:06.2362636],35605,344056
422,[00:22:06.2862717],33388,346446
423,[00:22:06.3361994],37959,340014
424,[00:22:06.3861968],34631,353585
425,[00:22:06.4361515],37165,360156
426,[00:22:06.4866468],33728,364041
427,[00:22:06.5363195],39391,342160
428,[00:22:06.5863979],35315,358644
429,[00:22:06.6364019],36037,368784
430,[00:22:06.6866884],37675,372679
431,[00:22:06.7374728],33354,348176
432,[00:22:06.7872037],33252,341767
433,[00:22:06.8387971],29434,339413
434,[00:22:06.8869642],33283,356801
435,[00:22:06.9378625],35865,347122
436,[00:22:06.9868756],33573,361107
437,[00:22:07.0374070],34842,349688
438,[00:22:07.0875274],33769,351190
439,[00:22:07.1381073],34701,355258
440,[00:22:07.1885844],33185,349826
441,[00:22:07.2388760],36953,341612
442,[00:22:07.2909355],35643,340943
443,[00:22:07.3402310],37571,349302
444,[00:22:07.3884498],37214,351318
445,[00:22:07.4387003],36700,336955
446,[00:22:07.4887110],37838,352920
447,[00:22:07.5384524],37547,533208
448,[00:22:07.5895223],40264,368343
449,[00:22:07.6390705],35148,366333
450,[00:22:07.6889719],36077,373109
451,[00:22:07.7407034],36996,374844
452,[00:22:07.7892255],35914,382827
453,[00:22:07.8399849],35446,368519
454,[00:22:07.8898941],36582,349635
455,[00:22:07.9420775],37111,331994
456,[00:22:07.9918870],37474,338588
457,[00:22:08.0404865],37742,354672
458,[00:22:08.0908414],40201,372228
459,[00:22:08.1418971],39101,348688
460,[00:22:08.1906170],38187,352070
461,[00:22:08.2401872],28576,356757
462,[00:22:08.2899946],38488,365685
463,[00:22:08.3409708],38046,363835
464,[00:22:08.3901019],36576,363383
465,[00:22:08.4404321],39183,373702
466,[00:22:08.4901260],39947,371527
467,[00:22:08.5390796],40606,358634
468,[00:22:08.5909469],40272,356896
469,[00:22:08.6393312],35227,358399
470,[00:22:08.6911018],37499,367394
471,[00:22:08.7400750],39744,354826
472,[00:22:08.7901987],35696,360373
473,[00:22:08.8401521],39922,369211
474,[00:22:08.8902613],31137,369095
475,[00:22:08.9399329],31009,348254
476,[00:22:08.9900486],29618,360868
477,[00:22:09.0401189],32476,369626
478,[00:22:09.0902946],32101,356698
479,[00:22:09.1420735],30238,355429
480,[00:22:09.1907145],30657,361320
481,[00:22:09.2410706],30974,359556
482,[00:22:09.2902818],35850,352911
483,[00:22:09.3410140],32184,361079
484,[00:22:09.3904288],30687,364443
485,[00:22:09.4421353],35929,370501
486,[00:22:09.4910382],32306,355481
487,[00:22:09.5428130],34027,351106
488,[00:22:09.5918330],31276,364024
489,[00:22:09.6417559],34367,371371
490,[00:22:09.6930404],33152,378626
491,[00:22:09.7413284],33868,366599
492,[00:22:09.7926986],31040,375222
493,[00:22:09.8414039],31711,349821
494,[00:22:09.8916960],31987,374454
495,[00:22:09.9413446],35015,361742
496,[00:22:09.9915227],31416,369819
497,[00:22:10.0426288],32527,372325
498,[00:22:10.0917158],29558,358589
499,[00:22:10.1422188],29587,354322
500,[00:22:10.1921595],28031,351590
501,[00:22:10.2418915],22821,347644
502,[00:22:10.2927352],27146,356638
503,[00:22:10.3429547],27017,361367
504,[00:22:10.3924715],29058,370391
505,[00:22:10.4431882],21865,362484
506,[00:22:10.4924743],25520,357031
507,[00:22:10.5430245],25502,356738
508,[00:22:10.5923472],26515,348841
509,[00:22:10.6433874],24097,347668
510,[00:22:10.6944665],25299,367020
511,[00:22:10.7455556],30642,342949
512,[00:22:10.7946262],24218,381288
513,[00:22:10.8440205],22937,360631
514,[00:22:10.8939052],28814,353135
515,[00:22:10.9481913],28691,358308
516,[00:22:10.9941409],28662,357282
517,[00:22:11.0442293],29522,361433
518,[00:22:11.0942338],29887,363951
519,[00:22:11.1442740],31052,368869
520,[00:22:11.1950702],30734,361435
521,[00:22:11.2441590],29125,358308
522,[00:22:11.2943759],25016,345840
523,[00:22:11.3445737],25180,371467
524,[00:22:11.3947521],26449,360644
525,[00:22:11.4447189],26767,369974
526,[00:22:11.4947888],31045,335033
527,[00:22:11.5470473],31236,340133
528,[00:22:11.5950061],27215,353021
529,[00:22:11.6457322],25833,368368
530,[00:22:11.6957990],28119,349912
531,[00:22:11.7450872],28981,353716
532,[00:22:11.7953586],26078,368090
533,[00:22:11.8454462],26696,365722
534,[00:22:11.8945734],25449,329555
535,[00:22:11.9455367],27083,356751
536,[00:22:11.9955936],26868,365254
537,[00:22:12.0448188],28336,369237
538,[00:22:12.0949975],27538,376931
539,[00:22:12.1461325],24032,349894
540,[00:22:12.1962521],24507,337050
541,[00:22:12.2454010],28486,352267
542,[00:22:12.2952802],26328,358827
543,[00:22:12.3451797],25187,352325
544,[00:22:12.3968758],26561,348118
545,[00:22:12.4458737],31880,343739
546,[00:22:12.4957926],24491,377780
547,[00:22:12.5458451],30099,358874
548,[00:22:12.5957675],29597,352648
549,[00:22:12.6459380],25535,356746
550,[00:22:12.6970608],29939,364764
551,[00:22:12.7464952],28034,363748
552,[00:22:12.7961340],25370,341626
553,[00:22:12.8470457],26750,353863
554,[00:22:12.8958191],28988,365253
555,[00:22:12.9463283],27462,383294
556,[00:22:12.9965576],25809,346873
557,[00:22:13.0461819],28140,349648
558,[00:22:13.0963811],27677,366291
559,[00:22:13.1467572],28724,364439
560,[00:22:13.1978044],31331,363770
561,[00:22:13.2477786],28940,346904
562,[00:22:13.2977571],29900,335774
563,[00:22:13.3468798],32094,362935
564,[00:22:13.3974544],29833,352930
565,[00:22:13.4467273],32058,355714
566,[00:22:13.4984796],29541,350344
567,[00:22:13.5482308],28982,374156
568,[00:22:13.5978972],33009,364011
569,[00:22:13.6471504],29608,359170
570,[00:22:13.6973198],27297,356870
571,[00:22:13.7481009],27983,367433
572,[00:22:13.7975595],28868,363206
573,[00:22:13.8477221],29584,365464
574,[00:22:13.8973169],30188,357310
575,[00:22:13.9482541],30672,353714
576,[00:22:13.9982860],29819,367659
577,[00:22:14.0481724],30216,362352
578,[00:22:14.0976671],32150,368203
579,[00:22:14.1481089],34435,359203
580,[00:22:14.1982294],29275,385182
581,[00:22:14.2492515],26804,370475
582,[00:22:14.2990973],29077,360870
583,[00:22:14.3489506],31574,381862
584,[00:22:14.3991500],34643,364226
585,[00:22:14.4495232],31939,377287
586,[00:22:14.4995245],31085,362954
587,[00:22:14.5496223],32109,363577
588,[00:22:14.5997146],28434,349356
589,[00:22:14.6494617],30763,368627
590,[00:22:14.6996463],33542,355791
591,[00:22:14.7496401],24717,373750
592,[00:22:14.7996129],28561,371587
593,[00:22:14.8499611],31862,355640
594,[00:22:14.8992500],30640,355756
595,[00:22:14.9501044],33048,362261
596,[00:22:15.0004855],32127,366627
597,[00:22:15.0503246],32280,362463
598,[00:22:15.1013608],32987,362583
599,[00:22:15.1504437],32090,364218
600,[00:22:15.2005147],29662,351116
601,[00:22:15.2511598],27991,371601
602,[00:22:15.3006582],28129,346898
603,[00:22:15.3507798],28638,358168
