Predicted duration,1.3,,,
Predicted error,0.6,,,
Predicted start,02:16:08,,,
Notes,starts from frame 1 and first ~100 frames are 'dropped frames'. incorrect data because the cpu was overloaded,,,
FrameNum,timeInfo,signal-target,signal-track1
1,[02:15:36.9756224],25000,1049992
2,[02:15:37.0780306],27455,1089882
3,[02:15:37.1759382],20914,1135399
4,[02:15:37.2746459],23163,1117520
5,[02:15:37.3752011],27694,1115780
6,[02:15:37.4752789],20642,1147980
7,[02:15:37.5754565],22230,1081748
8,[02:15:37.6752602],24594,1107748
9,[02:15:37.7750156],23900,1108690
10,[02:15:37.8754421],25153,1078644
11,[02:15:37.9756504],23918,1089532
12,[02:15:38.0763665],25343,1102721
13,[02:15:38.1773082],26588,1083769
14,[02:15:38.2765196],26693,1130601
15,[02:15:38.3765675],25711,1075479
16,[02:15:38.4765994],26822,1134858
17,[02:15:38.5763058],22521,1123120
18,[02:15:38.6760943],20505,1123986
19,[02:15:38.7759831],23889,1089282
20,[02:15:38.8765776],23771,1114948
21,[02:15:38.9760133],24174,1095108
22,[02:15:39.0759841],25706,1120683
23,[02:15:39.1775293],26290,1165086
24,[02:15:39.2763137],27410,1093348
25,[02:15:39.3771135],25815,1093321
26,[02:15:39.4762846],28207,1077440
27,[02:15:39.5764854],24525,1102483
28,[02:15:39.6773738],24351,1160601
29,[02:15:39.7767083],25865,1125812
30,[02:15:39.8775602],26003,1141718
31,[02:15:39.9774674],25951,1132111
32,[02:15:40.0766193],27277,1074777
33,[02:15:40.1778588],23142,1121538
34,[02:15:40.2769071],24467,1129411
35,[02:15:40.3770771],26039,1072042
36,[02:15:40.4775027],26391,1115875
37,[02:15:40.5772229],27236,1061085
38,[02:15:40.6777648],26261,1109958
39,[02:15:40.7776824],23888,1143421
40,[02:15:40.8775492],25119,1081950
41,[02:15:40.9778230],23808,1132832
42,[02:15:41.0808055],23127,1097041
43,[02:15:41.1801228],24728,1105794
44,[02:15:41.2786640],24017,1081861
45,[02:15:41.3790989],23836,1122228
46,[02:15:41.4794129],21440,1103931
47,[02:15:41.5779202],24866,1143571
48,[02:15:41.6805134],24251,1148912
49,[02:15:41.7791412],21752,1075843
50,[02:15:41.8794130],27332,1096987
51,[02:15:41.9801612],24976,1085440
52,[02:15:42.0801153],26590,1138299
53,[02:15:42.1785326],26885,1096832
54,[02:15:42.2785143],31021,1113430
55,[02:15:42.3784573],28507,1116896
56,[02:15:42.4786710],27227,1138991
57,[02:15:42.5786968],24925,1136968
58,[02:15:42.6785836],25782,1101712
59,[02:15:42.7796047],24327,1087574
60,[02:15:42.8791473],24291,1133287
61,[02:15:42.9805475],22806,1046526
62,[02:15:43.0795249],24305,1125075
63,[02:15:43.1789014],22678,1107057
64,[02:15:43.2812388],25698,1137788
65,[02:15:43.3792308],23258,1107697
66,[02:15:43.4808961],20854,1071281
67,[02:15:43.5803116],20590,1113669
68,[02:15:43.6793110],24334,1091899
69,[02:15:43.7820633],23242,1156504
70,[02:15:43.8796395],23759,1118530
71,[02:15:43.9800162],21021,1106868
72,[02:15:44.0814944],25934,1118611
73,[02:15:44.1797872],23866,1107923
74,[02:15:44.2820963],19086,1070082
75,[02:15:44.3801716],19648,1147712
76,[02:15:44.4802796],22421,1078484
77,[02:15:44.5843343],23839,1092342
78,[02:15:44.6818345],21319,1123011
79,[02:15:44.7829298],19588,1085799
80,[02:15:44.8818433],20721,1100919
81,[02:15:44.9808488],20506,1106257
82,[02:15:45.0830427],21261,1076729
83,[02:15:45.1815193],21781,1107444
84,[02:15:45.2814075],21282,1091788
85,[02:15:45.3833184],16991,1082028
86,[02:15:45.4815109],21105,1105088
87,[02:15:45.5837569],21513,1101544
88,[02:15:45.6812270],19888,1137436
89,[02:15:45.7816311],17949,1164622
90,[02:15:45.8817675],21832,1135507
91,[02:15:45.9810505],24572,1116086
92,[02:15:46.0820378],21236,1142021
93,[02:15:46.1812400],21473,1108693
94,[02:15:46.2814612],23255,1071342
95,[02:15:46.3829962],24974,1073384
96,[02:15:46.4822703],28361,1083403
97,[02:15:46.5830668],25689,1051543
98,[02:15:46.6817260],25130,1096629
99,[02:15:46.7836514],29479,1154379
100,[02:15:46.8850152],25338,1130603
101,[02:15:46.9818527],25313,1158621
102,[02:15:47.0830231],23233,1163466
103,[02:15:47.1826396],25590,1104798
104,[02:15:47.2829070],21471,1062883
105,[02:15:47.3830405],22523,1076966
106,[02:15:47.4825157],22795,1124065
107,[02:15:47.5838822],26158,1132186
108,[02:15:47.6822825],25219,1163131
109,[02:15:47.7823919],23870,1091771
110,[02:15:47.8851766],27649,1113952
111,[02:15:47.9824703],29375,1097622
112,[02:15:48.0831314],23890,1137521
113,[02:15:48.1838527],22789,1161560
114,[02:15:48.2837643],27531,1108237
115,[02:15:48.3846200],24191,1149926
116,[02:15:48.4837476],25040,1110400
117,[02:15:48.5845603],23390,1145508
118,[02:15:48.6839762],21742,1094337
119,[02:15:48.7852509],22282,1099766
120,[02:15:48.8845692],23958,1132413
121,[02:15:48.9851108],25496,1151069
122,[02:15:49.0848122],21975,1121579
123,[02:15:49.1838325],22750,1106951
124,[02:15:49.2843104],24834,1080700
125,[02:15:49.3847050],25749,1072210
126,[02:15:49.4840134],25175,1176863
127,[02:15:49.5951806],17589,656609
128,[02:15:49.6481357],12955,556728
129,[02:15:49.6997836],12201,542102
130,[02:15:49.7493605],10396,533539
131,[02:15:49.7976728],13254,556300
132,[02:15:49.8463329],12453,536382
133,[02:15:49.8984007],14314,510253
134,[02:15:49.9484127],12282,544928
135,[02:15:49.9979082],12113,522770
136,[02:15:50.0484751],13063,532575
137,[02:15:50.0955339],10582,534256
138,[02:15:50.1496533],11928,542577
139,[02:15:50.1990250],13044,539989
140,[02:15:50.2491797],13290,531072
141,[02:15:50.2965484],11676,550747
142,[02:15:50.3487576],14093,526536
143,[02:15:50.4035076],12239,544694
144,[02:15:50.4492455],13164,528986
145,[02:15:50.4998331],14491,545327
146,[02:15:50.5466980],14723,543998
147,[02:15:50.5991553],14626,539513
148,[02:15:50.6490084],12461,541456
149,[02:15:50.7051535],13946,526911
150,[02:15:50.7497924],13946,560903
151,[02:15:50.8056291],12899,577855
152,[02:15:50.8476456],12967,558067
153,[02:15:50.8984723],11814,583030
154,[02:15:50.9499182],10643,549109
155,[02:15:51.0010307],10478,583343
156,[02:15:51.0473633],12319,569383
157,[02:15:51.0983112],14822,573960
158,[02:15:51.1488297],11284,542679
159,[02:15:51.2007164],11283,498601
160,[02:15:51.2541196],10261,532700
161,[02:15:51.2977515],11253,524902
162,[02:15:51.3498039],10088,539934
163,[02:15:51.3988022],12090,523592
164,[02:15:51.4512307],9630,542199
165,[02:15:51.4979646],11926,562336
166,[02:15:51.5496621],14530,564647
167,[02:15:51.5976963],13152,534601
168,[02:15:51.6503247],10164,539648
169,[02:15:51.6996334],12870,536029
170,[02:15:51.7562561],11565,537255
171,[02:15:51.7999500],13495,509353
172,[02:15:51.8493433],9720,540326
173,[02:15:51.9012745],12053,565579
174,[02:15:51.9564765],12181,553397
175,[02:15:52.0004283],13492,547315
176,[02:15:52.0528637],12274,549930
177,[02:15:52.0997421],13493,530503
178,[02:15:52.1517964],12974,527046
179,[02:15:52.2005271],14106,535238
180,[02:15:52.2505161],12959,556865
181,[02:15:52.3010120],13350,568380
182,[02:15:52.3498926],14034,560713
183,[02:15:52.4012103],13912,522732
184,[02:15:52.4534758],12956,544850
185,[02:15:52.5001472],14137,529056
186,[02:15:52.5501693],12879,522254
187,[02:15:52.6002983],12094,548161
188,[02:15:52.6509164],8170,564770
189,[02:15:52.7009206],9392,569250
190,[02:15:52.7506036],12154,536869
191,[02:15:52.8009849],11447,559078
192,[02:15:52.8509647],11924,525200
193,[02:15:52.9018501],9112,538335
194,[02:15:52.9512419],12245,524223
195,[02:15:53.0016523],12222,520756
196,[02:15:53.0511804],11868,541296
197,[02:15:53.1010893],11676,525772
198,[02:15:53.1513314],9585,491183
199,[02:15:53.2017500],12180,526867
200,[02:15:53.2521931],13413,508780
201,[02:15:53.3011165],10693,540719
202,[02:15:53.3504337],11171,547210
203,[02:15:53.4012403],11409,577759
204,[02:15:53.4514832],12490,553719
205,[02:15:53.5011576],10391,535838
206,[02:15:53.5512046],10864,543281
207,[02:15:53.6012585],10383,544007
208,[02:15:53.6510172],9528,543125
209,[02:15:53.7019115],10319,567514
210,[02:15:53.7516388],10996,568736
211,[02:15:53.8009929],11165,526540
212,[02:15:53.8513112],8712,554814
213,[02:15:53.9016779],11391,522026
214,[02:15:53.9518809],11409,551175
215,[02:15:54.0015499],9983,552423
216,[02:15:54.0516397],10929,513438
217,[02:15:54.1018614],10619,533248
218,[02:15:54.1518967],12745,554813
219,[02:15:54.2028728],10848,548144
220,[02:15:54.2531476],12215,545561
221,[02:15:54.3024430],13466,520254
222,[02:15:54.3521406],12432,539035
223,[02:15:54.4023057],10636,541238
224,[02:15:54.4528413],12042,573222
225,[02:15:54.5023475],10600,526492
226,[02:15:54.5529681],10345,535769
227,[02:15:54.6023704],13269,543278
228,[02:15:54.6526267],10783,527916
229,[02:15:54.7043757],10939,571692
230,[02:15:54.7538406],11962,526766
231,[02:15:54.8035303],12036,548609
232,[02:15:54.8528963],14086,559343
233,[02:15:54.9031865],12190,522528
234,[02:15:54.9550567],13223,518627
235,[02:15:55.0048114],12319,487470
236,[02:15:55.0538728],11804,556455
237,[02:15:55.1040050],12957,549606
238,[02:15:55.1532164],11795,550303
239,[02:15:55.2049646],11812,569861
240,[02:15:55.2548080],10696,537837
241,[02:15:55.3038648],12842,550264
242,[02:15:55.3542379],14222,563451
243,[02:15:55.4044756],13744,555396
244,[02:15:55.4545444],13301,531799
245,[02:15:55.5050666],12496,517593
246,[02:15:55.5554043],11976,523861
247,[02:15:55.6054127],11890,511883
248,[02:15:55.6549898],13313,531327
249,[02:15:55.7061722],11636,515902
250,[02:15:55.7555787],13041,537114
251,[02:15:55.8058310],15565,550162
252,[02:15:55.8550495],14985,564817
253,[02:15:55.9055136],14155,551981
254,[02:15:55.9560517],14258,543218
255,[02:15:56.0060865],11549,543287
256,[02:15:56.0556080],11771,548982
257,[02:15:56.1057179],12980,544800
258,[02:15:56.1554705],10989,540795
259,[02:15:56.2055952],12482,558409
260,[02:15:56.2565057],11006,543549
261,[02:15:56.3066728],10925,547421
262,[02:15:56.3561031],12483,518247
263,[02:15:56.4132680],12057,532468
264,[02:15:56.4573669],10706,571458
265,[02:15:56.5068393],13370,551675
266,[02:15:56.5589070],13260,534497
267,[02:15:56.6066195],13617,494410
268,[02:15:56.6564756],13224,538851
269,[02:15:56.7071506],15377,555309
270,[02:15:56.7578425],11996,530642
271,[02:15:56.8075976],11750,533021
272,[02:15:56.8562317],13698,543517
273,[02:15:56.9061966],12161,522161
274,[02:15:56.9564665],13908,577879
275,[02:15:57.0060105],11081,562619
276,[02:15:57.0565920],14262,540485
277,[02:15:57.1065173],15482,559224
278,[02:15:57.1564574],13498,534395
279,[02:15:57.2069076],12469,535810
280,[02:15:57.2564855],13902,566358
281,[02:15:57.3069320],11534,546467
282,[02:15:57.3567109],12605,557716
283,[02:15:57.4068335],11960,540557
284,[02:15:57.4572916],13842,551629
285,[02:15:57.5074341],13970,550839
286,[02:15:57.5574993],15131,561933
287,[02:15:57.6069302],11868,549753
288,[02:15:57.6572222],10945,571881
289,[02:15:57.7075593],14887,555237
290,[02:15:57.7584033],13341,552301
291,[02:15:57.8073415],13080,546630
292,[02:15:57.8579317],12021,552317
293,[02:15:57.9073345],14474,519441
294,[02:15:57.9585486],12281,520664
295,[02:15:58.0081616],12901,557887
296,[02:15:58.0579451],10476,536500
297,[02:15:58.1077428],12734,557233
298,[02:15:58.1579011],12905,543672
299,[02:15:58.2093557],12729,542060
300,[02:15:58.2590770],14128,558032
301,[02:15:58.3082192],12333,555734
302,[02:15:58.3580647],13065,557090
303,[02:15:58.4081193],11842,563495
304,[02:15:58.4586383],13126,564442
305,[02:15:58.5094005],11031,556108
306,[02:15:58.5584844],12156,583538
307,[02:15:58.6084669],11570,511567
308,[02:15:58.6596658],10263,517846
309,[02:15:58.7105800],9455,530241
310,[02:15:58.7599947],10106,526736
311,[02:15:58.8094444],10704,579532
312,[02:15:58.8600095],8393,561545
313,[02:15:58.9099329],11659,555728
314,[02:15:58.9602048],11436,541917
315,[02:15:59.0111006],9646,516189
316,[02:15:59.0659807],10599,513817
317,[02:15:59.1118437],8059,544472
318,[02:15:59.1627440],8681,532410
319,[02:15:59.2105458],11341,571206
320,[02:15:59.2609108],11289,574983
321,[02:15:59.3149930],11766,556094
322,[02:15:59.3615880],11667,521050
323,[02:15:59.4106288],10261,515002
324,[02:15:59.4612678],11863,565601
325,[02:15:59.5122221],13054,571870
326,[02:15:59.5608781],13081,517878
327,[02:15:59.6122823],12180,532178
328,[02:15:59.6615908],12684,546816
329,[02:15:59.7116446],12583,537128
330,[02:15:59.7622587],12339,550225
331,[02:15:59.8133677],11698,549811
332,[02:15:59.8612120],11637,566113
333,[02:15:59.9126824],12851,570005
334,[02:15:59.9619223],11716,555038
335,[02:16:00.0147405],14354,567498
336,[02:16:00.0633012],11949,558208
337,[02:16:00.1119264],14759,571138
338,[02:16:00.1621605],12223,540114
339,[02:16:00.2133495],14545,528241
340,[02:16:00.2640374],14466,504778
341,[02:16:00.3148741],11673,538013
342,[02:16:00.3623292],15449,521377
343,[02:16:00.4121783],11483,520364
344,[02:16:00.4641299],12583,543042
345,[02:16:00.5137477],13055,538438
346,[02:16:00.5619774],12143,548698
347,[02:16:00.6119253],12044,551695
348,[02:16:00.6621367],12193,570492
349,[02:16:00.7138904],12961,507390
350,[02:16:00.7630984],12660,552044
351,[02:16:00.8117646],12081,543363
352,[02:16:00.8619436],13935,540461
353,[02:16:00.9121650],12546,555207
354,[02:16:00.9636980],13960,549519
355,[02:16:01.0137395],11247,566654
356,[02:16:01.0620851],16118,532332
357,[02:16:01.1126939],12213,550718
358,[02:16:01.1623338],14528,516583
359,[02:16:01.2141761],12259,535393
360,[02:16:01.2637539],12496,539396
361,[02:16:01.3147797],12676,553328
362,[02:16:01.3629504],13604,545889
363,[02:16:01.4129947],13722,537340
364,[02:16:01.4633948],14161,545008
365,[02:16:01.5145681],13226,561653
366,[02:16:01.5630494],12283,539645
367,[02:16:01.6135780],13430,566265
368,[02:16:01.6637388],14318,528245
369,[02:16:01.7186984],14195,562464
370,[02:16:01.7659009],13635,543091
371,[02:16:01.8149415],12357,569473
372,[02:16:01.8648283],13026,570097
373,[02:16:01.9142908],11635,547182
374,[02:16:01.9635977],14787,528300
375,[02:16:02.0161453],13334,542624
376,[02:16:02.0646581],15729,553816
377,[02:16:02.1138742],12844,511872
378,[02:16:02.1640489],13942,590886
379,[02:16:02.2140525],14250,548266
380,[02:16:02.2666722],11802,515654
381,[02:16:02.3154733],10777,544708
382,[02:16:02.3645991],13252,510655
383,[02:16:02.4144073],12684,540279
384,[02:16:02.4651383],14284,529895
385,[02:16:02.5150933],11342,524342
386,[02:16:02.5678013],12330,549096
387,[02:16:02.6183314],12102,532369
388,[02:16:02.6665661],11436,552772
389,[02:16:02.7179351],10830,525216
390,[02:16:02.7655850],9600,542502
391,[02:16:02.8163926],14123,531057
392,[02:16:02.8682354],12201,539752
393,[02:16:02.9179620],11929,570801
394,[02:16:02.9679933],13016,557598
395,[02:16:03.0170607],11746,583150
396,[02:16:03.0677789],13123,582267
397,[02:16:03.1181422],10981,548741
398,[02:16:03.1682277],15663,563103
399,[02:16:03.2179969],11389,522025
400,[02:16:03.2666873],12442,527516
401,[02:16:03.3183707],12239,542409
402,[02:16:03.3671396],12678,556341
403,[02:16:03.4168083],11813,529439
404,[02:16:03.4677862],12703,538110
405,[02:16:03.5168622],10308,572919
406,[02:16:03.5692701],12813,519333
407,[02:16:03.6181892],12326,566339
408,[02:16:03.6688062],12041,542948
409,[02:16:03.7172358],14015,559139
410,[02:16:03.7676116],12335,551291
411,[02:16:03.8174997],10316,572313
412,[02:16:03.8681010],13271,522121
413,[02:16:03.9181388],11814,518236
414,[02:16:03.9676675],13298,534629
415,[02:16:04.0179288],12854,558527
416,[02:16:04.0718658],12955,559590
417,[02:16:04.1184361],15428,554499
418,[02:16:04.1684927],12536,524995
419,[02:16:04.2169719],14289,558745
420,[02:16:04.2673084],12447,557649
421,[02:16:04.3182160],11747,519243
422,[02:16:04.3691440],10834,548455
423,[02:16:04.4178585],12722,545867
424,[02:16:04.4675329],12219,549041
425,[02:16:04.5175746],13219,552788
426,[02:16:04.5683508],13151,510039
427,[02:16:04.6189765],14114,531007
428,[02:16:04.6681478],15348,570388
429,[02:16:04.7177560],12436,521348
430,[02:16:04.7682268],12830,577192
431,[02:16:04.8193536],14073,523839
432,[02:16:04.8699593],14067,579955
433,[02:16:04.9191108],11455,577861
434,[02:16:04.9684198],13035,583256
435,[02:16:05.0181907],14219,508711
436,[02:16:05.0690121],11922,527149
437,[02:16:05.1189553],14496,531287
438,[02:16:05.1686403],13230,534056
439,[02:16:05.2190368],13023,556414
440,[02:16:05.2687058],11870,544314
441,[02:16:05.3189600],15309,562315
442,[02:16:05.3693725],13160,593762
443,[02:16:05.4191864],10507,546004
444,[02:16:05.4689812],13073,559454
445,[02:16:05.5190495],13763,565809
446,[02:16:05.5690942],13426,510555
447,[02:16:05.6196974],12258,553992
448,[02:16:05.6701476],15156,513331
449,[02:16:05.7195894],13651,569493
450,[02:16:05.7697218],14119,550886
451,[02:16:05.8197028],14715,558912
452,[02:16:05.8704545],13518,549030
453,[02:16:05.9206945],12296,514981
454,[02:16:05.9709008],15473,554653
455,[02:16:06.0206437],16659,559893
456,[02:16:06.0707906],14691,561098
457,[02:16:06.1205017],14437,551959
458,[02:16:06.1712736],14249,525615
459,[02:16:06.2215573],12316,527695
460,[02:16:06.2718157],11803,517424
461,[02:16:06.3214878],15354,574554
462,[02:16:06.3714262],13234,567991
463,[02:16:06.4213309],15781,529991
464,[02:16:06.4726624],12182,545906
465,[02:16:06.5282898],12022,536268
466,[02:16:06.5717236],14012,563937
467,[02:16:06.6213835],14659,525239
468,[02:16:06.6717912],12893,536936
469,[02:16:06.7223440],13178,510884
470,[02:16:06.7720230],16195,559736
471,[02:16:06.8220360],13320,567700
472,[02:16:06.8721943],12091,550195
473,[02:16:06.9221427],15164,574197
474,[02:16:06.9726677],14508,532400
475,[02:16:07.0222979],12393,554968
476,[02:16:07.0724975],15686,568884
477,[02:16:07.1235350],13930,525608
478,[02:16:07.1735018],14681,552363
479,[02:16:07.2232650],12125,525207
480,[02:16:07.2752407],15073,519325
481,[02:16:07.3228790],14210,536920
482,[02:16:07.3726707],13979,570649
483,[02:16:07.4229957],15394,536184
484,[02:16:07.4736040],16432,548244
485,[02:16:07.5235556],11659,526328
486,[02:16:07.5735961],15252,540543
487,[02:16:07.6232332],15777,530473
488,[02:16:07.6735414],14857,587831
489,[02:16:07.7235511],17089,535017
490,[02:16:07.7730531],15228,565305
491,[02:16:07.8225197],16035,538070
492,[02:16:07.8728593],16978,558266
493,[02:16:07.9243602],15028,546389
494,[02:16:07.9743610],13303,548984
495,[02:16:08.0236449],14878,523588
496,[02:16:08.0733473],12687,523799
497,[02:16:08.1234422],14483,560332
498,[02:16:08.1739705],15068,554075
499,[02:16:08.2244559],15392,552098
500,[02:16:08.2732761],12214,561760
501,[02:16:08.3232748],12834,555560
502,[02:16:08.3735017],16081,565023
503,[02:16:08.4249525],10109,542347
504,[02:16:08.4752908],9901,567832
505,[02:16:08.5242670],12466,532279
506,[02:16:08.5737494],12882,524981
507,[02:16:08.6237448],15402,546595
508,[02:16:08.6742519],15049,534604
509,[02:16:08.7244228],12718,545662
510,[02:16:08.7743099],11798,527919
511,[02:16:08.8241611],13528,530063
512,[02:16:08.8742499],14891,543706
513,[02:16:08.9244834],15094,554136
514,[02:16:08.9747492],16974,560239
515,[02:16:09.0243339],13593,547847
516,[02:16:09.0747071],12745,552913
517,[02:16:09.1246233],13765,548263
518,[02:16:09.1748571],11927,566549
519,[02:16:09.2261391],13967,546999
520,[02:16:09.2761140],13282,543384
521,[02:16:09.3252530],11103,552987
522,[02:16:09.3752693],12635,550896
523,[02:16:09.4252158],12431,527668
524,[02:16:09.4763750],14825,533333
525,[02:16:09.5263567],11652,510356
526,[02:16:09.5751348],12850,535468
527,[02:16:09.6253506],16466,562561
528,[02:16:09.6756461],9716,561126
529,[02:16:09.7265528],13372,550830
530,[02:16:09.7790729],14448,550824
531,[02:16:09.8289741],14805,552453
532,[02:16:09.8814707],12952,526153
