Predicted duration,5.0,,,
Predicted error,3.8,,,
Predicted start,04:57:35,,,
Notes,starts from frame 92,,,
FrameNum,timeInfo,signal-target,signal-track1,signal-track2
92,[04:56:19.4106927],3292,23455,255851
93,[04:56:19.8096803],3259,18686,231843
94,[04:56:20.2111290],1190,22037,239529
95,[04:56:20.6097080],1259,18199,251124
96,[04:56:21.0108951],2024,23381,194128
97,[04:56:21.4108801],453,22089,182391
98,[04:56:21.8111332],1989,10724,204715
99,[04:56:22.2110947],1152,11266,246322
100,[04:56:22.6115784],2677,13060,175249
101,[04:56:23.0116553],3236,7429,249929
102,[04:56:23.4116155],1916,10856,201449
103,[04:56:23.8117309],3867,29840,225301
104,[04:56:24.2115478],2054,25138,257025
105,[04:56:24.6105887],2145,10937,181513
106,[04:56:25.0124573],1082,9636,233953
107,[04:56:25.4111822],1458,7157,201859
108,[04:56:25.8124139],692,10284,229641
109,[04:56:26.2130121],2327,7641,220126
110,[04:56:26.6125712],1436,8115,154431
111,[04:56:27.0119575],785,16221,143918
112,[04:56:27.4127629],859,14875,129473
113,[04:56:27.8122059],986,15148,203241
114,[04:56:28.2125496],1511,21592,132868
115,[04:56:28.6124797],2131,19516,148729
116,[04:56:29.0128793],998,16898,154689
117,[04:56:29.4124454],1448,17141,234046
118,[04:56:29.8128924],1246,18893,191845
119,[04:56:30.2134765],-303,21845,166939
120,[04:56:30.6130597],1562,19861,236013
121,[04:56:31.0129152],1544,20325,207119
122,[04:56:31.4128960],1681,22468,185400
123,[04:56:31.8129844],3028,22780,215888
124,[04:56:32.2134931],1762,16335,198506
125,[04:56:32.6132483],1072,19267,173778
126,[04:56:33.0125070],1175,24108,208587
127,[04:56:33.4130134],1756,9208,226166
128,[04:56:33.8131230],1794,19182,201695
129,[04:56:34.2133894],1712,8279,237228
130,[04:56:34.6138786],1557,22178,239927
131,[04:56:35.0139393],1602,7552,219457
132,[04:56:35.4139943],2491,33975,224010
133,[04:56:35.8145668],1681,13203,212193
134,[04:56:36.2138762],2293,8428,201672
135,[04:56:36.6141044],1869,41686,251028
136,[04:56:37.0144581],692,20851,230175
137,[04:56:37.4140805],1327,31637,225205
138,[04:56:37.8144395],2745,24292,243288
139,[04:56:38.2144265],1580,23232,184184
140,[04:56:38.6147860],1325,20305,219172
141,[04:56:39.0148571],2004,20224,225225
142,[04:56:39.4145992],1355,20879,213659
143,[04:56:39.8147884],1719,24004,217075
144,[04:56:40.2150078],698,22826,266713
145,[04:56:40.6153450],804,8288,228320
146,[04:56:41.0153160],3371,28385,231826
147,[04:56:41.4151143],2741,29341,200485
148,[04:56:41.8150983],2588,15048,169396
149,[04:56:42.2148734],2976,20473,223863
150,[04:56:42.6151279],2657,23459,205735
151,[04:56:43.0157154],1246,12939,237358
152,[04:56:43.4152029],462,9134,224384
153,[04:56:43.8153856],1282,19473,176158
154,[04:56:44.2160129],1383,20104,189889
155,[04:56:44.6155239],2887,21293,220710
156,[04:56:45.0145187],672,19529,226114
157,[04:56:45.4160170],1946,10097,211029
158,[04:56:45.8161192],3350,21293,190847
159,[04:56:46.2162877],2204,8208,194532
160,[04:56:46.6163544],1225,7078,203563
161,[04:56:47.0162107],3457,20269,226093
162,[04:56:47.4150978],2835,20983,240994
163,[04:56:47.8160824],2111,19047,298398
164,[04:56:48.2161941],3062,20126,200811
165,[04:56:48.6168237],1147,19800,230862
166,[04:56:49.0161218],2180,14543,194935
167,[04:56:49.4163136],2357,22383,288503
168,[04:56:49.8161002],1383,18885,260157
169,[04:56:50.2169800],2648,21035,265104
170,[04:56:50.6164521],1950,32702,231136
171,[04:56:51.0161267],1422,8692,243206
172,[04:56:51.4164057],2635,23571,247691
173,[04:56:51.8170840],1888,22755,207924
174,[04:56:52.2168883],3063,32741,253522
175,[04:56:52.6173741],1989,14705,246882
176,[04:56:53.0161471],1835,25513,226252
177,[04:56:53.4165712],1684,14519,212651
178,[04:56:53.8168606],3247,22298,273713
179,[04:56:54.2171818],1170,17159,230697
180,[04:56:54.6174552],1047,20516,184919
181,[04:56:55.0174701],1441,23032,223364
182,[04:56:55.4168937],559,14095,240462
183,[04:56:55.8180009],2565,12721,254106
184,[04:56:56.2173096],2358,14699,263306
185,[04:56:56.6178074],2542,9966,254559
186,[04:56:57.0173943],1924,18299,247360
187,[04:56:57.4183137],1105,14796,258783
188,[04:56:57.8186021],2689,13584,255705
189,[04:56:58.2182727],1838,19006,265113
190,[04:56:58.6181720],2283,21880,222034
191,[04:56:59.0185288],2649,20090,237953
192,[04:56:59.4186317],2584,22631,258372
193,[04:56:59.8196517],1324,10425,207577
194,[04:57:00.2185658],1358,17795,205169
195,[04:57:00.6176904],1772,19609,199502
196,[04:57:01.0202847],2800,15120,248885
197,[04:57:01.4191652],2224,22511,246060
198,[04:57:01.8194146],1664,21241,185732
199,[04:57:02.2191800],1862,21643,156695
200,[04:57:02.6193346],1924,14933,208378
201,[04:57:03.0182171],3415,7719,213180
202,[04:57:03.4193779],1701,19239,260534
203,[04:57:03.8193930],2570,16157,189413
204,[04:57:04.2193126],1702,22060,219037
205,[04:57:04.6199426],-138,31361,212835
206,[04:57:05.0195297],3007,10672,233808
207,[04:57:05.4196388],3324,20497,274969
208,[04:57:05.8195775],2482,12380,235769
209,[04:57:06.2188504],2655,12114,245146
210,[04:57:06.6189526],2368,22719,264556
211,[04:57:07.0191432],3312,19635,247784
212,[04:57:07.4194255],2356,24106,267548
213,[04:57:07.8195192],2353,19563,240710
214,[04:57:08.2194552],2111,21553,236794
215,[04:57:08.6194082],2453,34023,261199
216,[04:57:09.0199691],2300,18229,214527
217,[04:57:09.4195863],2347,14523,220651
218,[04:57:09.8197347],2328,19869,238964
219,[04:57:10.2200159],1563,21774,208394
220,[04:57:10.6199780],863,22301,244931
221,[04:57:11.0200641],3082,14212,227908
222,[04:57:11.4199984],2578,14829,256997
223,[04:57:11.8203092],2158,16861,245479
224,[04:57:12.2200710],2802,7847,228934
225,[04:57:12.6203523],1556,16827,242747
226,[04:57:13.0203945],2453,21180,252902
227,[04:57:13.4205895],3334,14040,287508
228,[04:57:13.8213889],2687,19882,235229
229,[04:57:14.2207247],1678,29345,245820
230,[04:57:14.6211166],2409,14303,241829
231,[04:57:15.0205848],2625,17664,217453
232,[04:57:15.4209350],2163,21844,243063
233,[04:57:15.8209402],2303,15514,228358
234,[04:57:16.2208529],2915,14612,232357
235,[04:57:16.6211323],2422,10067,230700
236,[04:57:17.0209063],1693,16031,253194
237,[04:57:17.4215056],2941,20889,203143
238,[04:57:17.8211648],3304,18883,217377
239,[04:57:18.2213968],2250,21281,233790
240,[04:57:18.6212118],656,16336,235514
241,[04:57:19.0214482],1400,13472,222107
242,[04:57:19.4212424],1759,15928,253792
243,[04:57:19.8219541],3430,9673,277292
244,[04:57:20.2214708],2617,21966,239285
245,[04:57:20.6227216],1667,20024,261265
246,[04:57:21.0220961],3209,10009,256834
247,[04:57:21.4223383],2384,13492,293844
248,[04:57:21.8217132],4236,32684,254903
249,[04:57:22.2223351],4049,24002,232503
250,[04:57:22.6221878],2239,31866,222176
251,[04:57:23.0224745],3654,22773,225203
252,[04:57:23.4225997],2639,15645,208814
253,[04:57:23.8232724],603,20364,285954
254,[04:57:24.2221790],2775,26324,223679
255,[04:57:24.6227595],2528,22694,220848
256,[04:57:25.0227668],1907,24771,219382
257,[04:57:25.4228689],3158,20124,180731
258,[04:57:25.8228016],2167,14857,257560
259,[04:57:26.2230212],904,33328,229421
260,[04:57:26.6230834],1340,32184,249015
261,[04:57:27.0226673],916,18908,267812
262,[04:57:27.4231939],3639,21877,235163
263,[04:57:27.8234028],2949,34779,242049
264,[04:57:28.2233337],1693,31727,224700
265,[04:57:28.6236327],1944,33470,261727
266,[04:57:29.0236699],2468,32401,247157
267,[04:57:29.4238848],1598,20943,239679
268,[04:57:29.8236713],2463,30700,250056
269,[04:57:30.2235974],1895,23888,216583
270,[04:57:30.6240108],771,8345,281918
271,[04:57:31.0237694],1520,20159,240062
272,[04:57:31.4238584],3858,20990,278607
273,[04:57:31.8240598],1882,33902,246136
274,[04:57:32.2243512],5058,34773,236707
275,[04:57:32.6241249],2625,23753,278372
276,[04:57:33.0243033],3222,29281,293657
277,[04:57:33.4243781],2617,27666,257836
278,[04:57:33.8243321],1679,33129,259206
279,[04:57:34.2240718],3140,36474,258553
280,[04:57:34.6250681],1740,26505,225487
281,[04:57:35.0243038],-334,30432,242919
282,[04:57:35.4249887],-925,16273,227348
283,[04:57:35.8247447],310,25167,259579
284,[04:57:36.2251374],393,21825,251349
285,[04:57:36.6248090],-645,27092,251556
286,[04:57:37.0253405],735,38624,285926
287,[04:57:37.4249680],-688,27473,233690
288,[04:57:37.8251838],-482,18442,260832
289,[04:57:38.2252035],198,22004,262854
290,[04:57:38.6258416],612,27722,240912
291,[04:57:39.0251444],858,33546,240329
292,[04:57:39.4254840],1477,17796,254014
293,[04:57:39.8254270],3386,24394,247149
294,[04:57:40.2258912],3334,30582,308579
295,[04:57:40.6258164],3070,27781,248570
296,[04:57:41.0256496],1145,29673,237199
297,[04:57:41.4259273],1721,30206,266480
298,[04:57:41.8258237],3018,19472,243267
299,[04:57:42.2260630],1605,33767,276369
300,[04:57:42.6262410],4355,27384,314575
301,[04:57:43.0261520],1910,27917,231191
302,[04:57:43.4259254],2361,38957,216937
303,[04:57:43.8265626],2993,47611,281758
304,[04:57:44.2266301],2151,21001,246381
305,[04:57:44.6267043],3021,23617,222451
306,[04:57:45.0267352],2298,23135,226146
307,[04:57:45.4268192],2118,26384,219449
308,[04:57:45.8270223],2390,24327,261486
309,[04:57:46.2267703],2188,13221,270529
310,[04:57:46.6266918],3160,25650,236242
311,[04:57:47.0268635],2430,8753,246839
312,[04:57:47.4278608],2571,7841,288042
313,[04:57:47.8270235],3255,12273,244262
314,[04:57:48.2272953],4257,26140,264293
315,[04:57:48.6284504],3042,31592,228619
316,[04:57:49.0281509],4410,32587,244718
317,[04:57:49.4272503],1400,25901,311777
318,[04:57:49.8276768],3290,29263,256702
319,[04:57:50.2275533],3258,23702,253913
320,[04:57:50.6276197],3237,19372,223163
321,[04:57:51.0274979],3088,20050,243713
322,[04:57:51.4280894],3955,18256,214382
323,[04:57:51.8285173],2860,18293,214716
324,[04:57:52.2290301],2760,29348,240082
325,[04:57:52.6294679],3012,7640,176775
326,[04:57:53.0298096],1466,19031,236351
327,[04:57:53.4293977],2460,22747,253292
328,[04:57:53.8290584],2117,15680,257062
329,[04:57:54.2298940],1143,14726,238969
330,[04:57:54.6295900],1317,22291,236560
331,[04:57:55.0299676],2303,22314,212738
332,[04:57:55.4292730],-267,22818,198598
333,[04:57:55.8298529],2103,7630,196978
334,[04:57:56.2293447],948,20818,176124
335,[04:57:56.6299116],80,17183,180518
336,[04:57:57.0296166],763,13823,132101
337,[04:57:57.4305736],785,15700,175790
338,[04:57:57.8300057],1662,18074,167566
339,[04:57:58.2307126],-162,19123,175494
340,[04:57:58.6298164],1884,15739,277168
341,[04:57:59.0307215],813,13859,234658
342,[04:57:59.4313202],1904,20031,247199
343,[04:57:59.8307153],1707,26826,248619
344,[04:58:00.2312281],1195,10961,183484
345,[04:58:00.6313481],1322,19741,168049
346,[04:58:01.0310062],1140,21262,108451
347,[04:58:01.4311649],1024,11957,93423
348,[04:58:01.8316963],1163,14564,169723
349,[04:58:02.2307560],-105,12670,90908
350,[04:58:02.6309611],1460,15035,88950
351,[04:58:03.0307685],-112,13141,37536
352,[04:58:03.4317356],-185,6223,27625
353,[04:58:03.8317944],1509,3927,36680
354,[04:58:04.2310135],-592,5154,37782
355,[04:58:04.6311980],622,12923,95338
356,[04:58:05.0315825],967,9447,35881
357,[04:58:05.4315421],849,8795,122870
358,[04:58:05.8313722],1521,17027,81248
359,[04:58:06.2316115],361,10530,40705
360,[04:58:06.6315038],-474,6154,26260
361,[04:58:07.0317410],1053,7973,36471
362,[04:58:07.4315136],764,9060,36835
363,[04:58:07.8320142],494,6178,32396
364,[04:58:08.2316389],646,10156,14127
365,[04:58:08.6317771],855,7667,21898
366,[04:58:09.0318681],606,3341,22232
367,[04:58:09.4320834],1188,4488,38362
368,[04:58:09.8319890],1178,13444,34882
369,[04:58:10.2319871],925,9170,36408
370,[04:58:10.6321671],928,6562,34696
371,[04:58:11.0321852],136,5343,34056
372,[04:58:11.4315526],906,7787,40090
373,[04:58:11.8322213],712,10864,113851
374,[04:58:12.2316548],312,13078,52704
375,[04:58:12.6328645],404,9907,72773
376,[04:58:13.0328930],81,11413,34219
377,[04:58:13.4318209],81,7762,31720
378,[04:58:13.8329004],1049,7575,22998
379,[04:58:14.2333263],1291,4862,16019
380,[04:58:14.6332247],757,5893,17550
381,[04:58:15.0322048],-168,4234,15641
382,[04:58:15.4330307],629,4899,23668
383,[04:58:15.8332209],139,4919,28913
384,[04:58:16.2331240],569,8650,35085
385,[04:58:16.6329134],832,6247,34927
386,[04:58:17.0333735],232,6336,40599
387,[04:58:17.4337379],290,9743,37749
388,[04:58:17.8335310],274,10513,34174
389,[04:58:18.2338917],1292,13536,33127
390,[04:58:18.6336403],19,8646,37261
391,[04:58:19.0341291],929,9707,50396
392,[04:58:19.4339055],982,9055,32797
393,[04:58:19.8344425],-250,5501,25322
394,[04:58:20.2346754],267,6287,38959
395,[04:58:20.6344874],266,4873,20003
396,[04:58:21.0348571],877,1308,27448
397,[04:58:21.4343746],444,3559,32522
398,[04:58:21.8343824],1107,5054,22291
399,[04:58:22.2347661],-92,5437,25507
400,[04:58:22.6344032],361,5405,31551
401,[04:58:23.0350807],695,5389,33154
402,[04:58:23.4346079],1758,5845,29009
403,[04:58:23.8348175],672,6432,22684
404,[04:58:24.2352052],-116,3999,13006
405,[04:58:24.6352621],74,4583,17004
406,[04:58:25.0358882],1070,2364,11682
407,[04:58:25.4352778],-230,2288,10036
408,[04:58:25.8354527],968,3630,23971
409,[04:58:26.2353569],543,4529,19068
410,[04:58:26.6360574],337,3154,9864
411,[04:58:27.0345119],-399,5092,16814
412,[04:58:27.4354164],-157,3368,23837
413,[04:58:27.8358247],651,5730,59065
414,[04:58:28.2359382],1423,8587,11641
415,[04:58:28.6356282],1446,9546,12597
416,[04:58:29.0347748],765,7512,30943
417,[04:58:29.4362605],601,6019,17958
418,[04:58:29.8349941],1839,6990,79113
419,[04:58:30.2362066],1262,14123,100625
420,[04:58:30.6359529],944,14328,94912
421,[04:58:31.0366621],1303,13696,110127
422,[04:58:31.4361582],739,10375,140373
423,[04:58:31.8366301],609,17082,126105
424,[04:58:32.2365582],1754,11888,37521
425,[04:58:32.6364262],874,8259,31426
426,[04:58:33.0362004],274,10035,68425
427,[04:58:33.4367500],488,12362,56928
428,[04:58:33.8358109],507,8518,15071
429,[04:58:34.2369168],732,13693,65862
430,[04:58:34.6359696],388,10180,34015
431,[04:58:35.0370744],887,6289,27075
432,[04:58:35.4360331],-356,7023,27258
433,[04:58:35.8376342],1616,7364,30859
434,[04:58:36.2373683],217,7931,23756
435,[04:58:36.6378820],-213,7794,23464
436,[04:58:37.0373446],992,6716,29555
437,[04:58:37.4376104],115,7065,23611
438,[04:58:37.8366396],260,5461,29602
439,[04:58:38.2376863],769,5842,35329
440,[04:58:38.6367137],206,7482,19092
441,[04:58:39.0377008],895,10167,39850
442,[04:58:39.4368165],328,12448,56185
443,[04:58:39.8376360],737,11105,138272
444,[04:58:40.2373370],-245,12710,71716
445,[04:58:40.6380931],1527,12246,136528
446,[04:58:41.0381542],2083,14594,189931
447,[04:58:41.4385596],659,17357,162172
448,[04:58:41.8382998],2384,16267,162800
449,[04:58:42.2380267],2200,19002,98985
450,[04:58:42.6386250],929,11099,90693
451,[04:58:43.0384993],1274,14506,179225
452,[04:58:43.4389884],658,13009,105298
453,[04:58:43.8385500],1750,10993,101516
454,[04:58:44.2390102],965,16422,86979
455,[04:58:44.6387216],1232,16091,155644
456,[04:58:45.0380137],1988,23714,101081
457,[04:58:45.4390152],-572,16868,23688
458,[04:58:45.8395169],705,4055,23511
459,[04:58:46.2395201],-36,7272,30077
460,[04:58:46.6393827],1090,11618,36821
461,[04:58:47.0391855],336,9934,35753
462,[04:58:47.4398283],1433,8357,36581
463,[04:58:47.8399637],1005,9060,33751
464,[04:58:48.2396261],884,7838,36480
465,[04:58:48.6399904],-240,6181,31297
466,[04:58:49.0400872],-129,3830,29524
467,[04:58:49.4397126],-18,5495,12162
468,[04:58:49.8399051],1356,9658,42901
469,[04:58:50.2399593],-106,10545,36556
470,[04:58:50.6399479],2203,5220,51385
471,[04:58:51.0398829],945,8704,43948
472,[04:58:51.4403207],420,10034,38531
473,[04:58:51.8404551],52,8042,27147
474,[04:58:52.2402730],243,5502,64545
