Predicted duration,14.6,,,
Predicted error,1.2,,,
Predicted start,01:44:06,,,
Notes,none,,,
FrameNum,timeInfo,signal-target,signal-track1,signal-track2
0,[01:43:36.1564729],23034,25015,9477
1,[01:43:36.2061718],21170,23940,6326
2,[01:43:36.2563118],23914,25048,7655
3,[01:43:36.3062312],22943,23759,8517
4,[01:43:36.3561493],22531,24010,7976
5,[01:43:36.4064160],22784,22747,7975
6,[01:43:36.4562443],24578,23885,10986
7,[01:43:36.5063764],23860,26621,7774
8,[01:43:36.5564186],25223,24287,9789
9,[01:43:36.6069810],25894,24141,9763
10,[01:43:36.6566287],25785,24788,7713
11,[01:43:36.7066940],20623,20717,8942
12,[01:43:36.7570687],21189,28321,7334
13,[01:43:36.8067895],22177,23460,9294
14,[01:43:36.8571923],22126,22059,6959
15,[01:43:36.9072198],21668,23134,6964
16,[01:43:36.9573020],25174,16960,6223
17,[01:43:37.0076387],23922,25194,10668
18,[01:43:37.0577477],27758,21121,9005
19,[01:43:37.1080268],22883,20468,10294
20,[01:43:37.1577690],24814,21779,8760
21,[01:43:37.2076173],22972,23302,9027
22,[01:43:37.2578952],21276,24922,9108
23,[01:43:37.3077908],24560,22525,5012
24,[01:43:37.3581235],23388,25159,9631
25,[01:43:37.4080871],22325,22670,11098
26,[01:43:37.4581583],25271,23050,7093
27,[01:43:37.5082332],25475,24458,10871
28,[01:43:37.5585866],22113,21289,8309
29,[01:43:37.6085296],23223,21130,10267
30,[01:43:37.6586201],23340,22285,8046
31,[01:43:37.7086299],22400,20699,9677
32,[01:43:37.7585992],21963,20871,9271
33,[01:43:37.8085688],27742,21158,7634
34,[01:43:37.8590618],23668,20756,7685
35,[01:43:37.9090844],20580,24342,9440
36,[01:43:37.9588128],25711,20572,8204
37,[01:43:38.0088779],21298,18327,10491
38,[01:43:38.0590817],21926,21932,8366
39,[01:43:38.1095599],24664,18328,8224
40,[01:43:38.1594877],24445,21622,9278
41,[01:43:38.2095736],26350,19554,6443
42,[01:43:38.2600435],20092,19168,9578
43,[01:43:38.3095103],20686,20740,7637
44,[01:43:38.3593406],19289,18558,10182
45,[01:43:38.4094138],22382,22393,8168
46,[01:43:38.4601376],24981,23282,8712
47,[01:43:38.5100725],23521,21947,9761
48,[01:43:38.5600225],25052,20176,7955
49,[01:43:38.6098227],23177,23667,5526
50,[01:43:38.6597485],22718,21780,7538
51,[01:43:38.7101034],22730,17613,7242
52,[01:43:38.7601085],20827,19048,8248
53,[01:43:38.8103688],23946,22246,9401
54,[01:43:38.8600846],25042,22415,8007
55,[01:43:38.9107502],28808,27008,9486
56,[01:43:38.9603850],17301,22477,10045
57,[01:43:39.0102361],22139,22233,10738
58,[01:43:39.0604937],23716,21732,8704
59,[01:43:39.1108746],19725,19564,9117
60,[01:43:39.1609112],23172,23116,7983
61,[01:43:39.2108455],23267,17579,8651
62,[01:43:39.2614122],26030,20244,8549
63,[01:43:39.3111298],22384,17519,6992
64,[01:43:39.3609450],21623,22809,6603
65,[01:43:39.4107524],23565,21270,8194
66,[01:43:39.4609964],25609,19562,7152
67,[01:43:39.5109100],22736,19844,7245
68,[01:43:39.5611846],22771,21237,5224
69,[01:43:39.6112027],22714,19919,8420
70,[01:43:39.6613464],19097,18866,4125
71,[01:43:39.7115483],21225,16603,6594
72,[01:43:39.7619062],26834,22524,6863
73,[01:43:39.8119471],16904,24569,6419
74,[01:43:39.8617516],23654,21367,7925
75,[01:43:39.9115346],27366,22019,6901
76,[01:43:39.9619711],22148,21031,7165
77,[01:43:40.0119925],22765,20037,7662
78,[01:43:40.0620100],19708,19781,10060
79,[01:43:40.1124735],21635,17141,7026
80,[01:43:40.1622027],25941,18094,6550
81,[01:43:40.2123540],22164,21914,9675
82,[01:43:40.2624730],22413,22582,5849
83,[01:43:40.3129502],23453,22141,8771
84,[01:43:40.3627241],20542,21368,6545
85,[01:43:40.4125605],24727,22079,8068
86,[01:43:40.4628042],21655,18155,9723
87,[01:43:40.5127326],21997,22776,7627
88,[01:43:40.5627131],17512,21926,7555
89,[01:43:40.6127642],19284,23935,6982
90,[01:43:40.6631069],22368,20536,6071
91,[01:43:40.7131696],19088,20137,7617
92,[01:43:40.7632481],20150,18451,5706
93,[01:43:40.8133863],18031,20345,8367
94,[01:43:40.8632189],25950,19018,6665
95,[01:43:40.9138112],24198,19998,6437
96,[01:43:40.9636092],28619,20373,6282
97,[01:43:41.0135792],24210,18272,8964
98,[01:43:41.0633766],22849,20773,10607
99,[01:43:41.1136075],21986,21954,10036
100,[01:43:41.1635605],20432,25147,7760
101,[01:43:41.2135302],22374,15480,8410
102,[01:43:41.2644968],25999,20383,9788
103,[01:43:41.3140186],28223,21349,8109
104,[01:43:41.3639370],21354,19720,9225
105,[01:43:41.4139583],24622,23788,7119
106,[01:43:41.4640417],22638,19439,8144
107,[01:43:41.5141008],18374,20585,6735
108,[01:43:41.5642906],19050,24491,9104
109,[01:43:41.6147941],21795,19946,7074
110,[01:43:41.6649242],17988,20894,7173
111,[01:43:41.7147660],19168,21761,8568
112,[01:43:41.7649016],19679,20891,9032
113,[01:43:41.8147008],26501,20875,10068
114,[01:43:41.8645561],24914,21595,8937
115,[01:43:41.9150897],21508,20401,7416
116,[01:43:41.9649088],21580,21312,6787
117,[01:43:42.0149322],25810,26799,8331
118,[01:43:42.0648821],23161,15720,5456
119,[01:43:42.1150587],21575,18858,7565
120,[01:43:42.1649674],19569,14772,7035
121,[01:43:42.2149638],23869,21018,9572
122,[01:43:42.2654057],23020,26207,7774
123,[01:43:42.3156250],25747,23727,7237
124,[01:43:42.3657178],20453,19450,8523
125,[01:43:42.4156707],20607,16823,10237
126,[01:43:42.4655327],21164,21805,7980
127,[01:43:42.5155655],24156,20014,5838
128,[01:43:42.5657709],22597,20897,8756
129,[01:43:42.6158746],17127,24556,6380
130,[01:43:42.6662341],18786,20220,8114
131,[01:43:42.7161199],17822,16086,7374
132,[01:43:42.7665077],20672,21670,8156
133,[01:43:42.8163730],19110,20007,5760
134,[01:43:42.8662479],19817,18572,6617
135,[01:43:42.9165268],19414,25211,7331
136,[01:43:42.9665209],22549,26307,8145
137,[01:43:43.0162181],22863,19429,10306
138,[01:43:43.0667285],15930,23512,8514
139,[01:43:43.1165641],19916,21295,5084
140,[01:43:43.1667450],20840,23516,6957
141,[01:43:43.2166279],21143,16246,4154
142,[01:43:43.2670325],16344,21068,4687
143,[01:43:43.3177751],14538,16950,2012
144,[01:43:43.3672306],15576,18345,4172
145,[01:43:43.4172774],17223,20516,7017
146,[01:43:43.4686619],17756,18783,5824
147,[01:43:43.5176881],16018,19182,3266
148,[01:43:43.5677275],14136,15935,2931
149,[01:43:43.6179937],14181,18053,3650
150,[01:43:43.6676935],14827,14638,2263
151,[01:43:43.7184568],20591,17355,3622
152,[01:43:43.7694617],18796,17743,4418
153,[01:43:43.8186582],20569,15552,3627
154,[01:43:43.8691239],15639,13813,2423
155,[01:43:43.9194741],17624,15724,4339
156,[01:43:43.9677669],15074,17804,2483
157,[01:43:44.0194314],13048,14297,1769
158,[01:43:44.0681220],17182,10224,3106
159,[01:43:44.1193865],18959,15914,2944
160,[01:43:44.1696606],15573,13725,3947
161,[01:43:44.2180463],15444,12646,3446
162,[01:43:44.2697297],14643,11582,2730
163,[01:43:44.3210441],16165,8099,1827
164,[01:43:44.3683564],18860,9706,4503
165,[01:43:44.4189016],16502,8292,2429
166,[01:43:44.4685968],20276,10807,2363
167,[01:43:44.5185636],17779,11985,3773
168,[01:43:44.5690770],16144,8751,3775
169,[01:43:44.6191661],21921,15346,5921
170,[01:43:44.6691854],17320,13632,2530
171,[01:43:44.7189947],19323,16628,4965
172,[01:43:44.7701344],20945,12057,7710
173,[01:43:44.8214064],23421,14820,5496
174,[01:43:44.8694309],19474,17976,7386
175,[01:43:44.9191491],21180,12573,6420
176,[01:43:44.9693234],21261,14468,5863
177,[01:43:45.0194570],19971,14295,7076
178,[01:43:45.0701009],16557,15358,5633
179,[01:43:45.1195517],23115,14104,7196
180,[01:43:45.1696790],18777,19831,7154
181,[01:43:45.2197845],16562,17460,5130
182,[01:43:45.2700953],18339,16262,6679
183,[01:43:45.3201610],17526,22084,7654
184,[01:43:45.3707067],20091,15501,5916
185,[01:43:45.4201347],22339,18381,6678
186,[01:43:45.4700912],19161,18429,4308
187,[01:43:45.5199915],18024,18442,9866
188,[01:43:45.5703014],21711,16049,8688
189,[01:43:45.6201575],18935,15241,7423
190,[01:43:45.6707341],24505,18561,7004
191,[01:43:45.7207457],18708,17302,7925
192,[01:43:45.7716847],17211,18032,6247
193,[01:43:45.8213734],21458,18172,7980
194,[01:43:45.8729597],18520,17103,7338
195,[01:43:45.9210241],18674,16616,3437
196,[01:43:45.9709268],24304,19352,6873
197,[01:43:46.0210392],21046,17352,6622
198,[01:43:46.0708798],21765,15460,7581
199,[01:43:46.1210471],25396,14739,6245
200,[01:43:46.1710371],20874,18914,8538
201,[01:43:46.2211597],16330,13321,8677
202,[01:43:46.2716340],23929,20893,6780
203,[01:43:46.3216998],21488,19489,7292
204,[01:43:46.3714870],17881,20962,4901
205,[01:43:46.4216707],18217,19475,7707
206,[01:43:46.4728113],20359,19851,6797
207,[01:43:46.5220580],21763,23830,7851
208,[01:43:46.5717358],21630,20702,6614
209,[01:43:46.6219217],23476,14483,7003
210,[01:43:46.6720446],19727,18160,7314
211,[01:43:46.7219666],19285,20849,6941
212,[01:43:46.7722436],22712,14059,10436
213,[01:43:46.8219987],20051,12712,8148
214,[01:43:46.8722395],20181,19467,7937
215,[01:43:46.9223984],23736,16217,10203
216,[01:43:46.9723143],25492,15792,10375
217,[01:43:47.0224760],22254,16170,7428
218,[01:43:47.0726838],25282,18170,11246
219,[01:43:47.1226393],22248,14807,8587
220,[01:43:47.1729463],21596,15522,8278
221,[01:43:47.2227123],24244,19977,8460
222,[01:43:47.2730117],29535,17641,7126
223,[01:43:47.3227867],22866,19386,8824
224,[01:43:47.3730797],22187,15910,6219
225,[01:43:47.4231270],22846,16874,9156
226,[01:43:47.4730590],24898,16344,8268
227,[01:43:47.5233954],21070,17036,7416
228,[01:43:47.5738844],19382,20363,7601
229,[01:43:47.6232477],21723,19644,6487
230,[01:43:47.6736482],19382,21829,9960
231,[01:43:47.7234102],23280,17648,7157
232,[01:43:47.7739648],23644,15369,7763
233,[01:43:47.8244094],23008,17770,8073
234,[01:43:47.8737171],19344,21677,7693
235,[01:43:47.9237555],17101,14839,9062
236,[01:43:47.9737768],16678,19657,7681
237,[01:43:48.0240578],20662,23276,6921
238,[01:43:48.0742954],24490,20731,7977
239,[01:43:48.1240566],25125,19307,8516
240,[01:43:48.1741049],21174,21840,7638
241,[01:43:48.2243962],23366,18306,8657
242,[01:43:48.2746177],24022,23619,7440
243,[01:43:48.3243570],21558,24590,7741
244,[01:43:48.3744382],24682,23257,8039
245,[01:43:48.4247478],23510,22535,6234
246,[01:43:48.4746323],22448,21277,7008
247,[01:43:48.5246571],22777,17840,9455
248,[01:43:48.5749342],17754,19728,7476
249,[01:43:48.6248215],21977,19251,7012
250,[01:43:48.6751722],22974,20155,4364
251,[01:43:48.7249655],20344,21053,6790
252,[01:43:48.7752430],19598,23617,7270
253,[01:43:48.8252210],21097,19567,7852
254,[01:43:48.8752604],22810,16210,6001
255,[01:43:48.9253222],23437,17542,7224
256,[01:43:48.9754970],19940,22155,6772
257,[01:43:49.0255517],23699,19230,7391
258,[01:43:49.0755212],18484,19844,8068
259,[01:43:49.1255882],22323,19588,5964
260,[01:43:49.1759353],21763,19361,6863
261,[01:43:49.2260429],23199,21315,6711
262,[01:43:49.2763479],25471,20509,9145
263,[01:43:49.3261912],19804,22519,5036
264,[01:43:49.3762691],20707,18010,6973
265,[01:43:49.4264186],22828,19156,6405
266,[01:43:49.4763261],22244,17268,8154
267,[01:43:49.5265789],25189,19391,10113
268,[01:43:49.5766938],19810,20518,5486
269,[01:43:49.6265733],18759,19761,4745
270,[01:43:49.6765298],21609,17501,6038
271,[01:43:49.7265442],22201,18914,5318
272,[01:43:49.7773079],20789,22304,7450
273,[01:43:49.8268819],21211,18546,9273
274,[01:43:49.8767704],26577,20876,9064
275,[01:43:49.9268551],21972,18128,7949
276,[01:43:49.9773449],18525,17799,12663
277,[01:43:50.0277733],22732,22077,6376
278,[01:43:50.0774816],19279,23355,7195
279,[01:43:50.1274522],23217,21570,8482
280,[01:43:50.1772233],26745,17884,7797
281,[01:43:50.2273588],25537,20999,7407
282,[01:43:50.2775418],21891,24532,9912
283,[01:43:50.3275257],23961,20742,10835
284,[01:43:50.3776569],23551,21964,8324
285,[01:43:50.4276434],21945,21195,8849
286,[01:43:50.4776094],24608,22586,10969
287,[01:43:50.5277011],23420,26814,11228
288,[01:43:50.5777789],23494,20105,10853
289,[01:43:50.6278715],20464,21707,10174
290,[01:43:50.6780976],20413,22806,6717
291,[01:43:50.7280018],21649,21804,7397
292,[01:43:50.7783852],21644,25506,9398
293,[01:43:50.8287712],23836,21997,6032
294,[01:43:50.8785548],25923,23871,6148
295,[01:43:50.9285797],22455,21937,8060
296,[01:43:50.9788385],23207,23282,8507
297,[01:43:51.0285714],23560,24480,7056
298,[01:43:51.0787137],20867,23307,8386
299,[01:43:51.1285419],20082,20773,6607
300,[01:43:51.1789190],21810,23027,9246
301,[01:43:51.2290221],22858,21033,7978
302,[01:43:51.2791188],28734,23063,10856
303,[01:43:51.3290644],22976,21324,10039
304,[01:43:51.3789957],25922,20414,9105
305,[01:43:51.4290664],21354,23996,7757
306,[01:43:51.4791385],20333,23896,5766
307,[01:43:51.5293487],22728,22879,8407
308,[01:43:51.5797850],22164,23457,8113
309,[01:43:51.6296653],25771,24053,7602
310,[01:43:51.6797224],25390,23334,9927
311,[01:43:51.7295360],24443,20579,8862
312,[01:43:51.7798658],19143,21136,7719
313,[01:43:51.8296847],22859,23938,11045
314,[01:43:51.8797361],23826,24723,5714
315,[01:43:51.9297956],25304,20839,7382
316,[01:43:51.9802259],22532,21071,6123
317,[01:43:52.0300920],22124,19044,8193
318,[01:43:52.0800973],23247,22543,8255
319,[01:43:52.1300937],24299,22160,6590
320,[01:43:52.1806256],21774,19416,7909
321,[01:43:52.2308681],26877,22662,10257
322,[01:43:52.2805884],22948,18531,9985
323,[01:43:52.3304351],19820,22193,6329
324,[01:43:52.3804928],20186,21504,9267
325,[01:43:52.4306862],20087,19112,9079
326,[01:43:52.4808192],24496,21131,7006
327,[01:43:52.5306639],17927,19501,6292
328,[01:43:52.5807579],20480,18218,5859
329,[01:43:52.6310169],24634,19646,9416
330,[01:43:52.6810540],23858,21594,7872
331,[01:43:52.7310619],24897,22869,10009
332,[01:43:52.7820006],22790,22933,8790
333,[01:43:52.8316125],22522,22170,6929
334,[01:43:52.8816060],23000,24294,4960
335,[01:43:52.9316779],23335,22716,4983
336,[01:43:52.9828496],26375,20864,7042
337,[01:43:53.0318522],23406,23259,7224
338,[01:43:53.0816404],21433,25449,8027
339,[01:43:53.1317411],20078,26519,7918
340,[01:43:53.1818436],20930,25958,8257
341,[01:43:53.2319779],22321,23450,7284
342,[01:43:53.2827160],19601,22608,5947
343,[01:43:53.3327860],21554,24402,8237
344,[01:43:53.3826759],20836,21477,7623
345,[01:43:53.4332689],19071,19531,8270
346,[01:43:53.4834910],23202,19781,5942
347,[01:43:53.5337257],19657,22966,9612
348,[01:43:53.5842495],21392,21436,6580
349,[01:43:53.6335364],20038,20717,8701
350,[01:43:53.6827979],24129,21604,4773
351,[01:43:53.7329641],22661,19373,7002
352,[01:43:53.7831149],21368,21414,5346
353,[01:43:53.8329904],23825,20803,8035
354,[01:43:53.8836246],22576,17640,7349
355,[01:43:53.9336037],20232,18059,8646
356,[01:43:53.9835658],19709,16010,4611
357,[01:43:54.0335685],22250,15932,6035
358,[01:43:54.0839241],20066,19836,4950
359,[01:43:54.1347503],20154,22115,6033
360,[01:43:54.1849769],19871,18751,7040
361,[01:43:54.2352137],22844,19185,6331
362,[01:43:54.2852532],20031,26545,8320
363,[01:43:54.3346280],21202,13685,9564
364,[01:43:54.3853937],23822,12298,8091
365,[01:43:54.4351570],17535,18209,5798
366,[01:43:54.4845206],23475,19964,7983
367,[01:43:54.5340287],20903,18882,5635
368,[01:43:54.5840634],21837,19405,5898
369,[01:43:54.6341487],20370,18564,4712
370,[01:43:54.6842453],18661,18623,8703
371,[01:43:54.7345768],21049,18520,9868
372,[01:43:54.7856121],22201,19643,7444
373,[01:43:54.8355618],22518,23090,7967
374,[01:43:54.8843978],22030,20744,7359
375,[01:43:54.9354096],23763,16228,10012
376,[01:43:54.9845926],20254,22129,7325
377,[01:43:55.0347526],24701,20427,5026
378,[01:43:55.0848842],22850,20192,11564
379,[01:43:55.1347936],22014,21532,8247
380,[01:43:55.1853412],20577,18640,8604
381,[01:43:55.2351184],21148,16049,8785
382,[01:43:55.2860226],17553,23797,7190
383,[01:43:55.3365228],17359,21308,4624
384,[01:43:55.3853363],21471,21251,6468
385,[01:43:55.4353435],18967,22003,9804
386,[01:43:55.4851846],24376,27245,7605
387,[01:43:55.5356090],24372,22934,7586
388,[01:43:55.5857718],23544,24965,10605
389,[01:43:55.6356023],19952,21522,6464
390,[01:43:55.6855978],24272,21194,5520
391,[01:43:55.7361993],22849,22412,8791
392,[01:43:55.7858798],23521,20040,7982
393,[01:43:55.8357581],23364,22169,10276
394,[01:43:55.8859971],22561,24368,8958
395,[01:43:55.9358818],21820,26275,6977
396,[01:43:55.9864807],25282,24966,10019
397,[01:43:56.0365615],21370,29405,10964
398,[01:43:56.0863829],21845,22217,9379
399,[01:43:56.1364074],21091,24185,7540
400,[01:43:56.1863657],24454,23060,9763
