Predicted duration,14.6,,,
401,[01:43:56.2364194],20723,22104,7707
402,[01:43:56.2870852],22328,20536,5141
403,[01:43:56.3372011],22277,21582,8000
404,[01:43:56.3871544],23836,18994,8007
405,[01:43:56.4369930],23685,19814,6910
406,[01:43:56.4869996],20267,22656,6467
407,[01:43:56.5377491],19902,17519,9521
408,[01:43:56.5893580],21228,21242,7293
409,[01:43:56.6373890],23058,19027,7656
410,[01:43:56.6873267],22525,19019,8673
411,[01:43:56.7376589],22041,16942,6348
412,[01:43:56.7875924],22313,19173,3309
413,[01:43:56.8374699],22283,22508,6129
414,[01:43:56.8873876],21849,21288,6197
415,[01:43:56.9376813],22297,25330,9126
416,[01:43:56.9879169],23495,24316,7057
417,[01:43:57.0377083],19169,24880,7826
418,[01:43:57.0879496],23394,29462,9004
419,[01:43:57.1379930],24109,28363,7640
420,[01:43:57.1882686],25586,23460,8878
421,[01:43:57.2380987],19748,19320,7758
422,[01:43:57.2887496],20848,22166,7428
423,[01:43:57.3386604],22891,21382,8404
424,[01:43:57.3882841],18597,24706,9264
425,[01:43:57.4381656],24558,20252,9534
426,[01:43:57.4882106],18960,21885,9411
427,[01:43:57.5383836],20015,24563,9631
428,[01:43:57.5892470],24015,22710,9698
429,[01:43:57.6389941],29689,23618,8411
430,[01:43:57.6886278],22576,24423,9022
431,[01:43:57.7386985],25492,23582,9238
432,[01:43:57.7890992],22414,20577,8917
433,[01:43:57.8390673],26064,21269,7781
434,[01:43:57.8890685],22816,22031,10088
435,[01:43:57.9390575],24602,29378,8313
436,[01:43:57.9890324],21387,29117,7667
437,[01:43:58.0390510],24883,27490,10613
438,[01:43:58.0893853],26736,27438,7197
439,[01:43:58.1393603],25903,27337,8846
440,[01:43:58.1893341],27291,25159,9066
441,[01:43:58.2394528],25052,25735,9958
442,[01:43:58.2899124],23436,24512,7764
443,[01:43:58.3397725],19012,22141,9031
444,[01:43:58.3896189],24747,19950,6513
445,[01:43:58.4397379],22576,23652,11679
446,[01:43:58.4899902],21161,25617,9641
447,[01:43:58.5400499],21647,22551,7914
448,[01:43:58.5903034],25803,23078,9887
449,[01:43:58.6402486],24333,22941,10207
450,[01:43:58.6904265],24888,21271,9146
451,[01:43:58.7408857],26154,25413,10717
452,[01:43:58.7905489],26032,20181,8294
453,[01:43:58.8406457],20667,18291,5925
454,[01:43:58.8903815],21206,21970,10152
455,[01:43:58.9406361],23035,22453,9429
456,[01:43:58.9905367],23851,23967,10998
457,[01:43:59.0411606],25728,23183,10410
458,[01:43:59.0907957],22493,23443,7778
459,[01:43:59.1413351],19953,23203,8508
460,[01:43:59.1911109],25966,26010,11601
461,[01:43:59.2410899],26433,24128,6151
462,[01:43:59.2917879],23719,25867,8714
463,[01:43:59.3414718],19381,25490,9818
464,[01:43:59.3917526],20834,29977,9495
465,[01:43:59.4416285],23301,28816,9300
466,[01:43:59.4919130],22477,28392,10473
467,[01:43:59.5415751],23184,24512,5566
468,[01:43:59.5916544],19565,27388,7772
469,[01:43:59.6416209],23522,28347,9097
470,[01:43:59.6915913],22667,19977,8500
471,[01:43:59.7416386],25425,21181,8499
472,[01:43:59.7920009],29220,19912,9396
473,[01:43:59.8422527],25892,20961,10351
474,[01:43:59.8923882],24486,22181,8628
475,[01:43:59.9424000],23868,19449,5921
476,[01:43:59.9923513],26881,19827,7575
477,[01:44:00.0423690],23525,24158,6127
478,[01:44:00.0924688],20317,25476,6068
479,[01:44:00.1425272],24176,25239,7601
480,[01:44:00.1924715],21899,23815,7819
481,[01:44:00.2426476],23373,23318,7833
482,[01:44:00.2930211],21742,23984,6438
483,[01:44:00.3431560],19448,23002,10208
484,[01:44:00.3932781],16686,19038,7657
485,[01:44:00.4429141],19774,23206,5247
486,[01:44:00.4935204],19311,21229,9707
487,[01:44:00.5432421],19149,24103,9089
488,[01:44:00.5932923],19741,26196,8645
489,[01:44:00.6432769],18288,22307,11326
490,[01:44:00.6932965],16852,29595,9009
491,[01:44:00.7434855],18926,23708,8147
492,[01:44:00.7938580],15047,27125,10160
493,[01:44:00.8440397],16133,25473,7460
494,[01:44:00.8934556],17291,20326,9419
495,[01:44:00.9435561],17492,26184,8455
496,[01:44:00.9938495],20026,21205,7818
497,[01:44:01.0438127],19121,22786,5561
498,[01:44:01.0940610],19078,24718,8047
499,[01:44:01.1438061],16917,21704,10720
500,[01:44:01.1940174],17496,25018,7731
501,[01:44:01.2444026],14580,18680,5431
502,[01:44:01.2942843],15729,19067,7438
503,[01:44:01.3441941],16088,25583,9288
504,[01:44:01.3943882],18388,22335,8871
505,[01:44:01.4444485],18007,18691,5031
506,[01:44:01.4945819],17423,19403,9944
507,[01:44:01.5446380],18009,21824,7449
508,[01:44:01.5949327],18984,17435,9619
509,[01:44:01.6446693],14956,24609,11663
510,[01:44:01.6946903],19096,25002,9193
511,[01:44:01.7447710],16465,24721,6990
512,[01:44:01.7951572],14008,18999,10303
513,[01:44:01.8450338],16331,24763,9551
514,[01:44:01.8956667],19519,21029,11863
515,[01:44:01.9455286],17189,25191,9919
516,[01:44:01.9955481],18317,22777,8252
517,[01:44:02.0453555],20901,24523,10667
518,[01:44:02.0953227],20494,25062,10461
519,[01:44:02.1455869],17124,25157,7751
520,[01:44:02.1956955],18975,22326,11093
521,[01:44:02.2456487],17878,24002,9744
522,[01:44:02.2958387],17319,24264,7397
523,[01:44:02.3458153],18501,24845,8058
524,[01:44:02.3957670],18250,27252,10280
525,[01:44:02.4459170],18684,24419,8037
526,[01:44:02.4958788],16751,25654,8901
527,[01:44:02.5462680],22225,21603,9528
528,[01:44:02.5962410],16957,24904,9194
529,[01:44:02.6464853],16372,26663,11514
530,[01:44:02.6964469],16701,25890,10171
531,[01:44:02.7462594],18430,24144,7720
532,[01:44:02.7966859],18069,23160,9295
533,[01:44:02.8470724],16463,22094,9634
534,[01:44:02.8969116],16172,23470,10630
535,[01:44:02.9467340],19417,27600,7759
536,[01:44:02.9968753],22787,20008,8728
537,[01:44:03.0467540],20471,22646,8086
538,[01:44:03.0971500],17781,22819,7986
539,[01:44:03.1468866],17382,21738,8930
540,[01:44:03.1970399],15471,21860,7573
541,[01:44:03.2471284],15532,23261,11495
542,[01:44:03.2973576],18800,22704,6436
543,[01:44:03.3473269],17162,23188,8761
544,[01:44:03.3973442],16412,21293,9312
545,[01:44:03.4474144],17821,22477,8672
546,[01:44:03.4975692],20999,18258,9314
547,[01:44:03.5479357],13602,24857,8342
548,[01:44:03.5979754],17440,24390,12813
549,[01:44:03.6478320],16085,24305,7626
550,[01:44:03.6978227],18104,19092,9065
551,[01:44:03.7479674],19093,25872,10236
552,[01:44:03.7981252],15882,25647,10347
553,[01:44:03.8482416],18354,27272,11071
554,[01:44:03.8981166],20660,24709,8387
555,[01:44:03.9483153],18200,22845,9736
556,[01:44:03.9983340],17236,17119,9153
557,[01:44:04.0486650],20598,23062,11712
558,[01:44:04.0988013],20645,25011,10462
559,[01:44:04.1486339],19115,20002,7219
560,[01:44:04.1988050],21386,20990,9356
561,[01:44:04.2505445],21900,21445,9684
562,[01:44:04.2991089],19358,24432,10298
563,[01:44:04.3497511],21017,24727,8213
564,[01:44:04.3991736],20924,25216,10962
565,[01:44:04.4491381],15474,24269,8388
566,[01:44:04.5003371],17981,23846,9153
567,[01:44:04.5504928],17580,23104,9203
568,[01:44:04.6003366],22342,22997,7795
569,[01:44:04.6509166],21207,20171,11291
570,[01:44:04.7007600],18554,22144,6471
571,[01:44:04.7506446],21253,27088,8216
572,[01:44:04.8013227],19259,21468,5835
573,[01:44:04.8507965],23856,23496,10275
574,[01:44:04.8997137],17826,18956,9895
575,[01:44:04.9508319],18620,24326,7287
576,[01:44:05.0005049],17962,25418,9138
577,[01:44:05.0507003],18430,25815,8887
578,[01:44:05.1009094],17370,22220,9273
579,[01:44:05.1504596],19159,24970,5729
580,[01:44:05.2001416],13165,17881,7626
581,[01:44:05.2502430],17034,18307,7080
582,[01:44:05.3011180],18691,19334,7969
583,[01:44:05.3520611],15452,18132,8560
584,[01:44:05.4004397],17249,22758,7737
585,[01:44:05.4503226],16256,21958,6725
586,[01:44:05.5004793],17031,23451,7181
587,[01:44:05.5507098],17877,23302,7562
588,[01:44:05.6008009],19354,22675,9209
589,[01:44:05.6511479],17414,16630,10936
590,[01:44:05.7009504],15979,18413,5562
591,[01:44:05.7512143],16168,21838,7509
592,[01:44:05.8011918],16794,24241,9619
593,[01:44:05.8535034],14427,24886,6357
594,[01:44:05.9014421],15135,18131,9176
595,[01:44:05.9513313],19655,23037,9208
596,[01:44:06.0015393],15224,23978,9450
597,[01:44:06.0519476],15334,18212,8065
598,[01:44:06.1020905],14942,17638,6016
599,[01:44:06.1516408],17815,20923,11063
600,[01:44:06.2017059],17194,24413,8334
601,[01:44:06.2518454],17246,20333,9257
602,[01:44:06.3021545],17593,24507,10671
603,[01:44:06.3518191],20084,26451,8587
604,[01:44:06.4020015],18947,26340,10286
605,[01:44:06.4523460],16273,26095,8121
606,[01:44:06.5022763],18514,20963,12188
607,[01:44:06.5524511],18288,23278,12663
608,[01:44:06.6026267],20223,20979,12021
609,[01:44:06.6523567],20941,22753,11418
610,[01:44:06.7022542],19874,21832,11541
611,[01:44:06.7523853],18343,23680,10760
612,[01:44:06.8030039],20813,24959,8372
613,[01:44:06.8527662],16634,25823,8915
614,[01:44:06.9027479],22646,26386,10986
615,[01:44:06.9527050],20112,24617,7879
616,[01:44:07.0027489],15189,22403,9262
617,[01:44:07.0528107],18607,22752,4394
618,[01:44:07.1032448],19933,22461,9680
619,[01:44:07.1532581],17588,24052,11442
620,[01:44:07.2050586],19635,23162,8778
621,[01:44:07.2531102],15474,23508,7613
622,[01:44:07.3039816],17576,28126,11732
623,[01:44:07.3535508],16965,27061,6741
624,[01:44:07.4036319],20701,20484,11060
625,[01:44:07.4536757],18946,28067,6898
626,[01:44:07.5035276],21544,26194,11743
627,[01:44:07.5535585],20355,24313,7650
628,[01:44:07.6036885],18044,20491,10894
629,[01:44:07.6538421],21565,24227,10672
630,[01:44:07.7038816],19018,19623,9968
631,[01:44:07.7542530],21598,25553,9989
632,[01:44:07.8044902],22296,24599,9478
633,[01:44:07.8545122],16715,25929,8915
634,[01:44:07.9046017],16078,22155,8226
635,[01:44:07.9544609],19276,22741,10886
636,[01:44:08.0043055],17527,20811,7803
637,[01:44:08.0546879],16387,23093,8396
638,[01:44:08.1046723],15381,21831,9785
639,[01:44:08.1547527],15188,20314,7113
640,[01:44:08.2050453],18652,24312,10519
641,[01:44:08.2548216],19638,27384,9451
642,[01:44:08.3056329],17435,19676,7370
643,[01:44:08.3552670],18735,25759,10225
644,[01:44:08.4055913],21028,23325,7659
645,[01:44:08.4552921],15316,24509,10046
646,[01:44:08.5051075],21084,26002,10137
647,[01:44:08.5552536],17686,19898,10392
648,[01:44:08.6055061],16871,30403,9323
649,[01:44:08.6554152],17905,29880,8531
650,[01:44:08.7054048],14951,26644,10405
651,[01:44:08.7554044],18165,27226,10434
652,[01:44:08.8061123],18748,23315,8628
653,[01:44:08.8557857],18477,29738,9088
654,[01:44:08.9056827],17801,23062,10010
655,[01:44:08.9560127],20460,21518,8502
656,[01:44:09.0059539],18591,21616,6822
657,[01:44:09.0560497],17383,24779,7542
658,[01:44:09.1059697],21215,28484,8332
659,[01:44:09.1561485],18044,19178,6838
660,[01:44:09.2063405],14863,18848,9515
661,[01:44:09.2562668],18716,24731,9791
662,[01:44:09.3072359],14262,27783,8092
663,[01:44:09.3567891],16552,22121,5237
664,[01:44:09.4068853],17910,22830,7471
665,[01:44:09.4568254],18557,23384,7057
666,[01:44:09.5068324],17623,22750,6054
667,[01:44:09.5567565],21479,20911,9823
668,[01:44:09.6067294],17821,20571,8334
669,[01:44:09.6569022],20461,25714,11390
670,[01:44:09.7068859],18814,20083,10518
671,[01:44:09.7570213],17884,18066,9704
672,[01:44:09.8074928],17222,22113,11339
673,[01:44:09.8576780],15109,26371,7277
674,[01:44:09.9076481],17875,24178,7669
675,[01:44:09.9582368],14225,21716,9615
676,[01:44:10.0076705],16545,24610,7247
677,[01:44:10.0575311],18126,24691,10121
678,[01:44:10.1076882],18230,21699,7846
679,[01:44:10.1576762],14175,20361,9198
680,[01:44:10.2075949],15015,24384,8572
681,[01:44:10.2578569],16777,22576,5755
682,[01:44:10.3080252],14181,19813,6014
683,[01:44:10.3580029],12723,26512,7599
684,[01:44:10.4080158],15290,24970,11656
685,[01:44:10.4579881],18498,21719,7266
686,[01:44:10.5081544],20780,25760,9744
687,[01:44:10.5582614],16918,24971,5751
688,[01:44:10.6084036],16312,22568,7895
689,[01:44:10.6585210],18287,18427,10939
690,[01:44:10.7087784],17533,24584,8049
691,[01:44:10.7588303],17862,25226,8854
692,[01:44:10.8090722],17502,18572,9694
693,[01:44:10.8592144],16662,16818,5152
694,[01:44:10.9092931],15490,21837,2551
695,[01:44:10.9589152],16854,20458,7043
696,[01:44:11.0092582],19443,22535,7223
697,[01:44:11.0595106],13409,16251,9627
698,[01:44:11.1093128],15395,19678,5204
699,[01:44:11.1591756],14123,18277,7283
700,[01:44:11.2091636],15116,17804,5493
701,[01:44:11.2591898],16051,19298,10852
702,[01:44:11.3104600],13521,16923,7891
703,[01:44:11.3599685],19934,18516,8202
704,[01:44:11.4099119],18722,19457,7655
705,[01:44:11.4598975],17217,21139,6389
706,[01:44:11.5098328],16406,16776,8196
707,[01:44:11.5596739],15420,22137,9689
708,[01:44:11.6097802],16234,22761,8351
709,[01:44:11.6598996],18289,22532,7646
710,[01:44:11.7102551],16955,23730,9358
711,[01:44:11.7605771],14747,21610,7345
712,[01:44:11.8105586],18108,27724,8449
713,[01:44:11.8603782],15940,18639,12241
714,[01:44:11.9102425],17506,15825,8474
715,[01:44:11.9603200],18224,20486,8064
716,[01:44:12.0103665],17165,20839,9555
717,[01:44:12.0604180],15262,22411,6558
718,[01:44:12.1112113],15238,18987,9992
719,[01:44:12.1609364],17950,20063,8729
720,[01:44:12.2107084],15064,19211,10553
721,[01:44:12.2609018],17308,17210,8408
722,[01:44:12.3110544],17788,19847,7849
723,[01:44:12.3612274],20571,21044,8041
724,[01:44:12.4110594],19699,24125,8052
725,[01:44:12.4611164],17732,20202,8811
726,[01:44:12.5113004],16046,19204,9023
727,[01:44:12.5612564],15397,18502,12673
728,[01:44:12.6112473],25909,22054,9649
729,[01:44:12.6620356],20897,19576,6258
730,[01:44:12.7116667],19412,20801,10293
731,[01:44:12.7617734],22129,24423,7313
732,[01:44:12.8120114],22418,18627,9684
733,[01:44:12.8616819],22194,22214,9532
734,[01:44:12.9120167],25079,25128,8239
735,[01:44:12.9620900],21253,20694,6154
736,[01:44:13.0120247],24840,21662,11406
737,[01:44:13.0619560],20682,17316,8398
738,[01:44:13.1120470],18875,20126,8907
739,[01:44:13.1620561],22839,19845,8576
740,[01:44:13.2127686],21837,17024,9461
741,[01:44:13.2624380],16701,20519,9155
742,[01:44:13.3128218],23655,24439,5359
743,[01:44:13.3631983],24796,20647,6904
744,[01:44:13.4129235],22694,21555,7932
745,[01:44:13.4627402],19393,22468,6617
746,[01:44:13.5129932],15466,20850,6784
747,[01:44:13.5628545],20638,21923,8793
748,[01:44:13.6128140],21195,25460,4577
749,[01:44:13.6630440],25935,22985,8412
750,[01:44:13.7135273],24967,18091,9155
751,[01:44:13.7630627],23239,18745,10020
752,[01:44:13.8133135],22265,20365,8844
753,[01:44:13.8640709],20616,19142,6415
754,[01:44:13.9134379],21621,19262,7048
755,[01:44:13.9633415],25258,23697,8750
756,[01:44:14.0137614],28003,22254,10617
757,[01:44:14.0636238],31321,20869,10499
758,[01:44:14.1135333],26471,20917,8906
759,[01:44:14.1635793],21032,17332,7501
760,[01:44:14.2144361],22389,23937,6255
761,[01:44:14.2646410],29939,25746,10289
762,[01:44:14.3145025],28498,21615,10392
763,[01:44:14.3646857],21448,22963,8553
764,[01:44:14.4147685],24552,24889,10068
765,[01:44:14.4643506],20749,19608,9161
766,[01:44:14.5167951],27858,19023,10952
767,[01:44:14.5644056],25460,22194,7871
768,[01:44:14.6145671],23545,20485,8082
769,[01:44:14.6649625],20618,27081,7847
770,[01:44:14.7146158],24896,22688,7611
771,[01:44:14.7649246],19925,22244,7654
772,[01:44:14.8155082],21921,20002,8843
773,[01:44:14.8670056],21367,20051,6595
774,[01:44:14.9150659],25809,25585,7733
775,[01:44:14.9665826],23730,20716,3362
776,[01:44:15.0167164],24596,24465,6327
777,[01:44:15.0651497],24498,21824,7340
778,[01:44:15.1153954],26457,21968,8118
779,[01:44:15.1660096],20819,19499,5876
780,[01:44:15.2154391],28689,22931,10307
781,[01:44:15.2658059],22817,20319,7743
782,[01:44:15.3169222],21494,28596,9946
783,[01:44:15.3668217],22751,24840,9079
784,[01:44:15.4160661],28598,23194,8601
785,[01:44:15.4660388],22484,26879,10343
786,[01:44:15.5161146],23481,23585,11056
787,[01:44:15.5670794],25210,24030,8546
788,[01:44:15.6166420],24634,25214,10857
789,[01:44:15.6671079],25066,21048,8390
790,[01:44:15.7166664],29616,23988,10041
791,[01:44:15.7670250],23337,24716,12060
792,[01:44:15.8182774],21346,25212,9706
793,[01:44:15.8666389],26697,23473,8297
794,[01:44:15.9170183],25306,27862,10498
795,[01:44:15.9666891],24565,26608,9434
796,[01:44:16.0172794],21913,24376,8974
797,[01:44:16.0667941],28624,25437,13461
798,[01:44:16.1168869],30631,23358,9545
799,[01:44:16.1671260],21514,27873,10730
800,[01:44:16.2167727],24113,27180,10966
801,[01:44:16.2672242],21998,20434,5904
802,[01:44:16.3177710],22817,22300,11548
