Predicted duration,14.6,,,
803,[01:44:16.3670305],25000,28447,10765
804,[01:44:16.4172160],22929,28835,6144
805,[01:44:16.4670805],20947,26104,7809
806,[01:44:16.5173488],19975,24784,9293
807,[01:44:16.5675175],22146,26409,9576
808,[01:44:16.6175626],24154,25531,12011
809,[01:44:16.6679222],31685,28701,9417
810,[01:44:16.7177764],24229,25747,10578
811,[01:44:16.7680009],22348,26178,10321
812,[01:44:16.8180621],24476,33740,6918
813,[01:44:16.8684344],26289,26481,6637
814,[01:44:16.9184450],24523,23391,8402
815,[01:44:16.9679512],29961,27949,9533
816,[01:44:17.0181061],20763,26121,8600
817,[01:44:17.0681287],19305,19714,6833
818,[01:44:17.1181627],26702,21301,6418
819,[01:44:17.1681985],27104,17738,8920
820,[01:44:17.2183856],23080,23256,10754
821,[01:44:17.2686110],25745,24712,9177
822,[01:44:17.3187964],24683,29665,10566
823,[01:44:17.3686769],24587,25951,7819
824,[01:44:17.4186951],29870,26282,13405
825,[01:44:17.4687309],28618,28560,11041
826,[01:44:17.5188246],25145,26395,11761
827,[01:44:17.5689019],26545,25027,9744
828,[01:44:17.6192197],26257,24873,9559
829,[01:44:17.6690729],28263,26996,9183
830,[01:44:17.7190603],31801,22345,10314
831,[01:44:17.7693597],24663,27994,10386
832,[01:44:17.8205413],22699,27400,10219
833,[01:44:17.8718668],23129,26357,12353
834,[01:44:17.9201294],25998,30016,8027
835,[01:44:17.9700240],27758,24677,11021
836,[01:44:18.0197255],28721,23632,8865
837,[01:44:18.0697877],25638,22410,11832
838,[01:44:18.1199702],26150,27316,11119
839,[01:44:18.1697527],29547,29034,9269
840,[01:44:18.2199057],31362,24281,11425
841,[01:44:18.2698711],21997,22783,10659
842,[01:44:18.3209413],23227,30357,8207
843,[01:44:18.3705944],25318,30275,8743
844,[01:44:18.4204887],20242,22119,7296
845,[01:44:18.4711467],20779,26452,6165
846,[01:44:18.5223117],24872,26209,11734
847,[01:44:18.5707031],24702,23374,9052
848,[01:44:18.6206650],20477,26623,7936
849,[01:44:18.6706159],27617,24636,10128
850,[01:44:18.7207636],26406,25607,7998
851,[01:44:18.7707345],25073,19992,9332
852,[01:44:18.8211927],24675,22525,10475
853,[01:44:18.8710933],24778,23793,9206
854,[01:44:18.9209354],22541,24905,9296
855,[01:44:18.9712273],22962,26749,8147
856,[01:44:19.0213192],26542,16288,8931
857,[01:44:19.0715458],25353,21822,7908
858,[01:44:19.1215449],24714,24039,6574
859,[01:44:19.1711915],24166,25391,7357
860,[01:44:19.2215996],27493,26632,10568
861,[01:44:19.2714060],24721,22814,9544
862,[01:44:19.3217470],21030,23303,8742
863,[01:44:19.3717818],21833,25972,8245
864,[01:44:19.4217827],20026,28869,7792
865,[01:44:19.4718000],22323,26993,9180
866,[01:44:19.5218606],21224,26664,8400
867,[01:44:19.5718632],20644,24226,7511
868,[01:44:19.6221815],22110,23237,7931
869,[01:44:19.6720038],24234,21008,8780
870,[01:44:19.7221531],22424,28988,12371
871,[01:44:19.7726226],21390,25956,8677
872,[01:44:19.8227235],26176,24335,11388
873,[01:44:19.8727211],28836,26706,7681
874,[01:44:19.9225153],25324,22564,8209
875,[01:44:19.9726476],25014,26476,8696
876,[01:44:20.0230890],22508,33032,9661
877,[01:44:20.0726092],23189,21051,9257
878,[01:44:20.1233413],24084,23158,8095
879,[01:44:20.1729131],23745,28699,8568
880,[01:44:20.2228405],22582,24288,7063
881,[01:44:20.2729585],23257,24955,8562
882,[01:44:20.3233487],26612,21676,10747
883,[01:44:20.3733541],26430,23395,10831
884,[01:44:20.4231722],20628,25946,9342
885,[01:44:20.4733096],21576,27363,9405
886,[01:44:20.5236069],21819,22836,9588
887,[01:44:20.5736936],23531,24441,8255
888,[01:44:20.6238024],27330,26667,7592
889,[01:44:20.6739552],23365,22056,7550
890,[01:44:20.7240335],24441,28033,8133
891,[01:44:20.7740203],27199,26160,7832
892,[01:44:20.8245257],23250,25907,7630
893,[01:44:20.8746339],24008,27394,9737
894,[01:44:20.9243344],27834,21360,8683
895,[01:44:20.9744449],24069,25416,8625
896,[01:44:21.0242390],23790,27397,8350
897,[01:44:21.0742319],25009,26152,7915
898,[01:44:21.1243341],22516,27671,7517
899,[01:44:21.1743204],21816,30017,10693
900,[01:44:21.2246046],23368,22087,7219
901,[01:44:21.2745405],23131,21966,9356
902,[01:44:21.3248034],23010,26550,8059
903,[01:44:21.3749267],23355,23477,7296
904,[01:44:21.4250121],24808,25131,8048
905,[01:44:21.4753969],22105,21079,10958
906,[01:44:21.5248616],22377,25286,10165
907,[01:44:21.5749630],29075,23895,7733
908,[01:44:21.6252103],30892,26078,10129
909,[01:44:21.6752824],27560,26676,10179
910,[01:44:21.7251577],23072,23024,10495
911,[01:44:21.7752102],22259,25526,8296
912,[01:44:21.8257256],23266,27732,10833
913,[01:44:21.8758234],23456,23694,10193
914,[01:44:21.9258295],24466,25170,9313
915,[01:44:21.9757761],22363,22737,10564
916,[01:44:22.0259070],19298,24431,8003
917,[01:44:22.0764519],25575,20259,7672
918,[01:44:22.1261983],26790,24232,8861
919,[01:44:22.1764109],26981,26956,12482
920,[01:44:22.2265230],18901,23783,7996
921,[01:44:22.2766386],22960,24341,9235
922,[01:44:22.3267803],23487,24037,9422
923,[01:44:22.3766027],22262,28907,9527
924,[01:44:22.4263593],23671,23607,8937
925,[01:44:22.4768971],25903,30084,8334
926,[01:44:22.5267220],27600,25994,10408
927,[01:44:22.5766345],25840,24958,9715
928,[01:44:22.6265598],27973,24842,7261
929,[01:44:22.6765723],29045,18812,7151
930,[01:44:22.7267127],27438,22668,10747
931,[01:44:22.7769755],19677,23951,9383
932,[01:44:22.8272619],22391,25996,9074
933,[01:44:22.8777205],27090,23108,9002
934,[01:44:22.9270137],20524,24411,8911
935,[01:44:22.9770916],22867,24514,10056
936,[01:44:23.0275093],21587,27213,10059
937,[01:44:23.0771727],24276,22798,9894
938,[01:44:23.1273482],25334,23363,8821
939,[01:44:23.1775321],20117,25563,8384
940,[01:44:23.2275630],24914,21143,10017
941,[01:44:23.2777921],25728,30313,8367
942,[01:44:23.3280045],27741,31568,8792
943,[01:44:23.3779644],27649,26149,13666
944,[01:44:23.4277688],25167,29227,8306
945,[01:44:23.4777678],25431,23992,10608
946,[01:44:23.5279017],27787,22863,7542
947,[01:44:23.5782285],26276,25911,8506
948,[01:44:23.6280231],25437,25029,10972
949,[01:44:23.6781159],29434,29175,11729
950,[01:44:23.7289379],26629,24830,10390
951,[01:44:23.7785665],27193,29318,8319
952,[01:44:23.8286441],22909,24595,10369
953,[01:44:23.8784124],24101,22905,10674
954,[01:44:23.9287145],25056,23447,9648
955,[01:44:23.9786149],26468,23907,11373
956,[01:44:24.0287912],27355,23632,11159
957,[01:44:24.0789312],23992,33108,10045
958,[01:44:24.1290340],22838,30345,8346
959,[01:44:24.1790960],27679,24809,9172
960,[01:44:24.2290925],24604,25361,7568
961,[01:44:24.2792799],20704,23940,8132
962,[01:44:24.3295965],23029,29435,9082
963,[01:44:24.3794150],25887,21825,9606
964,[01:44:24.4292875],22909,20508,7649
965,[01:44:24.4795521],26861,30598,8807
966,[01:44:24.5294228],22858,23284,11411
967,[01:44:24.5797663],28159,26365,9878
968,[01:44:24.6298565],27846,27029,9782
969,[01:44:24.6799825],30103,25453,8896
970,[01:44:24.7300659],25530,26668,8032
971,[01:44:24.7800759],21481,28092,5648
972,[01:44:24.8302711],23672,19833,7643
973,[01:44:24.8807232],27090,25100,9570
974,[01:44:24.9304660],21304,20668,8355
975,[01:44:24.9819916],25206,20957,8615
976,[01:44:25.0308364],22309,21828,7161
977,[01:44:25.0804852],20627,25829,10165
978,[01:44:25.1306600],16716,24227,9084
979,[01:44:25.1805444],22489,24154,9330
980,[01:44:25.2310437],18464,24933,6502
981,[01:44:25.2817714],26710,22411,9669
982,[01:44:25.3317961],23202,26499,6926
983,[01:44:25.3828248],25771,27473,9286
984,[01:44:25.4314363],24754,28230,8303
985,[01:44:25.4818308],24814,25090,10627
986,[01:44:25.5315805],25554,25971,9161
987,[01:44:25.5811940],18919,27026,10335
988,[01:44:25.6340246],19500,30268,10620
989,[01:44:25.6827379],19955,27088,9000
990,[01:44:25.7315153],27903,25598,8198
991,[01:44:25.7818066],22799,26677,10364
992,[01:44:25.8317296],25582,30607,10579
993,[01:44:25.8847639],24607,30602,11063
994,[01:44:25.9319023],21562,22866,10450
995,[01:44:25.9819085],26545,24925,5361
996,[01:44:26.0317440],25336,24798,7567
997,[01:44:26.0830733],20679,26835,7505
998,[01:44:26.1326109],23634,23609,9045
999,[01:44:26.1827364],27719,23990,9326
1000,[01:44:26.2323533],22146,26434,9295
1001,[01:44:26.2822910],21993,30280,10682
1002,[01:44:26.3326337],26646,25224,7533
1003,[01:44:26.3827985],25753,22940,8063
1004,[01:44:26.4356600],22957,26301,8795
1005,[01:44:26.4827601],21647,24304,8017
1006,[01:44:26.5326635],20064,25130,8070
1007,[01:44:26.5828925],20991,24107,9957
1008,[01:44:26.6326968],23400,26908,8690
1009,[01:44:26.6828650],25603,25116,8169
1010,[01:44:26.7329178],23454,22977,7484
1011,[01:44:26.7831127],22328,21985,9246
1012,[01:44:26.8329106],23981,27041,8822
1013,[01:44:26.8833022],24452,23725,7475
1014,[01:44:26.9333108],24787,20493,9076
1015,[01:44:26.9831717],23593,26497,8637
1016,[01:44:27.0333371],25713,21130,5851
1017,[01:44:27.0835550],27323,23309,10501
1018,[01:44:27.1336763],22276,29426,8452
1019,[01:44:27.1834894],26007,23087,10120
1020,[01:44:27.2336352],24601,22702,10607
1021,[01:44:27.2836277],21391,22414,8373
1022,[01:44:27.3342980],24236,25037,9221
1023,[01:44:27.3841194],20874,23263,9510
1024,[01:44:27.4340153],25654,23517,9526
1025,[01:44:27.4839555],22477,22073,7954
1026,[01:44:27.5340806],18026,22212,8285
1027,[01:44:27.5843907],21643,26251,10058
1028,[01:44:27.6343000],28355,25664,6722
1029,[01:44:27.6844991],21467,22673,12199
1030,[01:44:27.7344796],25102,28060,9668
1031,[01:44:27.7847662],19579,25122,8067
1032,[01:44:27.8346801],23953,19972,10174
1033,[01:44:27.8850906],25016,23122,7256
1034,[01:44:27.9348811],24570,23309,7238
1035,[01:44:27.9850384],26819,28374,10201
1036,[01:44:28.0348908],23394,25598,9909
1037,[01:44:28.0847877],24324,30129,9102
1038,[01:44:28.1349655],18992,28124,8569
1039,[01:44:28.1851983],22498,16399,8178
1040,[01:44:28.2353326],28385,18297,9135
1041,[01:44:28.2855395],29705,24420,10014
1042,[01:44:28.3353788],27091,27683,9227
1043,[01:44:28.3856183],22532,24584,9730
1044,[01:44:28.4356454],24394,23991,10674
1045,[01:44:28.4860419],21915,24430,11060
1046,[01:44:28.5376314],27418,20589,10938
1047,[01:44:28.5860031],25021,21643,12563
1048,[01:44:28.6358898],20342,23863,10301
1049,[01:44:28.6859038],24494,21409,8189
1050,[01:44:28.7358853],23484,22599,10995
1051,[01:44:28.7859707],26015,27333,10358
1052,[01:44:28.8360301],24474,26733,10580
1053,[01:44:28.8865816],25649,21191,7858
1054,[01:44:28.9363894],22722,22485,9194
1055,[01:44:28.9866475],22321,21421,7317
1056,[01:44:29.0368382],26793,25726,10354
1057,[01:44:29.0865953],27133,30086,13077
1058,[01:44:29.1373147],24160,25892,10706
1059,[01:44:29.1873582],25378,24381,7370
1060,[01:44:29.2367820],27112,28359,11713
1061,[01:44:29.2873999],24762,22617,7348
1062,[01:44:29.3372934],22561,24576,7491
1063,[01:44:29.3872573],21456,21744,10409
1064,[01:44:29.4377586],24594,26577,8079
1065,[01:44:29.4876054],25352,26179,9659
1066,[01:44:29.5376474],23187,23933,9464
1067,[01:44:29.5874854],22225,24251,9577
1068,[01:44:29.6375132],26159,24344,8555
1069,[01:44:29.6872424],23342,25110,8956
1070,[01:44:29.7374368],23711,20949,10225
1071,[01:44:29.7874843],25368,25096,7687
1072,[01:44:29.8375393],21748,25253,10331
1073,[01:44:29.8882951],22821,24033,9309
1074,[01:44:29.9377999],26925,24151,7444
1075,[01:44:29.9877936],21884,25356,10619
1076,[01:44:30.0382690],21910,22838,9438
1077,[01:44:30.0880425],22507,28079,8410
1078,[01:44:30.1382651],23621,22763,10965
1079,[01:44:30.1883678],24126,17242,7629
1080,[01:44:30.2383131],23396,20560,8190
1081,[01:44:30.2888418],23458,26886,6517
1082,[01:44:30.3384766],18776,23551,7965
1083,[01:44:30.3885346],24537,22855,8461
1084,[01:44:30.4394436],19425,18733,8119
1085,[01:44:30.4892152],18315,19995,9983
1086,[01:44:30.5389051],23537,23306,7883
1087,[01:44:30.5887472],26547,22460,6322
1088,[01:44:30.6387598],22777,25136,8823
1089,[01:44:30.6890956],23946,20381,10491
1090,[01:44:30.7390542],24212,22082,6189
1091,[01:44:30.7889783],21696,19178,7545
1092,[01:44:30.8392057],22264,22412,10624
1093,[01:44:30.8896547],19532,23112,6978
1094,[01:44:30.9395152],21694,23941,7938
1095,[01:44:30.9892819],25873,24738,7509
1096,[01:44:31.0395517],24331,22673,7026
1097,[01:44:31.0896243],24202,28553,7843
1098,[01:44:31.1395048],20854,22144,9658
1099,[01:44:31.1897935],27569,24217,9486
1100,[01:44:31.2398861],21975,29240,7588
1101,[01:44:31.2897827],28011,26238,8061
1102,[01:44:31.3402126],27858,28407,9750
1103,[01:44:31.3908969],25477,22860,10541
1104,[01:44:31.4407774],26099,26317,10344
1105,[01:44:31.4907098],25426,25265,11093
1106,[01:44:31.5404853],25195,26387,6785
1107,[01:44:31.5902664],24303,31582,7219
1108,[01:44:31.6406477],19735,23198,5054
1109,[01:44:31.6904759],21600,25383,8020
1110,[01:44:31.7406687],21754,25129,8574
1111,[01:44:31.7904695],24719,23086,8343
1112,[01:44:31.8407753],19640,18571,10181
1113,[01:44:31.8910512],24073,20354,12463
1114,[01:44:31.9415383],26345,24628,10161
1115,[01:44:31.9910918],21351,24435,8856
1116,[01:44:32.0412804],23773,26980,8073
1117,[01:44:32.0915189],24087,25473,6218
1118,[01:44:32.1416614],24093,20368,5599
1119,[01:44:32.1912040],17454,18582,7845
1120,[01:44:32.2413920],22384,19783,8254
1121,[01:44:32.2912644],21635,23424,9281
1122,[01:44:32.3414947],20793,21366,9924
1123,[01:44:32.3918226],21026,26588,8771
1124,[01:44:32.4419587],23731,29009,9582
1125,[01:44:32.4918604],22354,17176,8808
1126,[01:44:32.5416882],24541,24106,7264
1127,[01:44:32.5922323],24942,22893,8705
1128,[01:44:32.6421600],24359,24050,10844
1129,[01:44:32.6921476],25529,20802,7929
1130,[01:44:32.7422761],26382,22767,7150
1131,[01:44:32.7925825],25435,23885,9904
1132,[01:44:32.8424308],25820,26573,9409
1133,[01:44:32.8927741],23790,23334,8622
1134,[01:44:32.9433085],21927,23220,9069
1135,[01:44:32.9924912],24401,21181,8784
1136,[01:44:33.0425821],25101,26481,8944
1137,[01:44:33.0930132],26943,27202,10670
1138,[01:44:33.1432524],25190,24988,9277
1139,[01:44:33.1931100],26284,26098,6739
1140,[01:44:33.2430024],21700,24947,8529
1141,[01:44:33.2927976],20738,23448,8501
1142,[01:44:33.3428557],23645,22371,8428
1143,[01:44:33.3930129],23752,22383,8005
1144,[01:44:33.4437657],23623,20223,7652
1145,[01:44:33.4938000],25966,22412,6762
1146,[01:44:33.5435917],28358,19372,6940
1147,[01:44:33.5932935],23723,20819,7815
1148,[01:44:33.6433221],24637,27123,10135
1149,[01:44:33.6935337],23734,27155,8392
1150,[01:44:33.7434085],22149,24191,9966
1151,[01:44:33.7939799],21251,18312,8931
1152,[01:44:33.8435489],19593,26219,7830
1153,[01:44:33.8946159],23409,24033,9358
1154,[01:44:33.9440014],21754,20926,9315
1155,[01:44:33.9939194],22216,24782,12862
1156,[01:44:34.0449013],22126,24332,8318
1157,[01:44:34.0939946],21918,25792,11335
1158,[01:44:34.1441455],23309,27488,8715
1159,[01:44:34.1944065],25837,29076,8661
1160,[01:44:34.2443139],22715,25844,6640
1161,[01:44:34.2942971],22662,20835,9441
1162,[01:44:34.3445492],25671,24598,6846
1163,[01:44:34.3947883],25233,21489,8477
1164,[01:44:34.4451242],23813,19286,7229
1165,[01:44:34.4947494],22556,18886,9174
1166,[01:44:34.5447544],22591,21454,9329
1167,[01:44:34.5948695],27337,21123,9605
1168,[01:44:34.6448311],28018,20374,9892
1169,[01:44:34.6948437],23127,21462,6787
1170,[01:44:34.7452991],22923,22024,7624
1171,[01:44:34.7954955],23435,22366,7657
1172,[01:44:34.8455132],24159,25688,7141
1173,[01:44:34.8956336],24908,26028,8101
1174,[01:44:34.9458414],25137,19708,5923
1175,[01:44:34.9955888],22951,24229,10397
1176,[01:44:35.0456275],27270,27247,8916
1177,[01:44:35.0957212],20614,21073,10823
1178,[01:44:35.1458806],21674,23965,7203
1179,[01:44:35.1957841],25806,21555,8324
1180,[01:44:35.2459638],21289,26713,8129
1181,[01:44:35.2960803],25552,23206,8423
1182,[01:44:35.3462204],20485,21362,12485
1183,[01:44:35.3960072],24429,21643,12615
1184,[01:44:35.4464401],22865,19563,6574
1185,[01:44:35.4966917],26009,23627,10330
1186,[01:44:35.5474237],28682,17640,9752
1187,[01:44:35.5979488],22371,26384,8643
1188,[01:44:35.6470243],19996,20987,9040
1189,[01:44:35.6985490],23431,21176,9184
1190,[01:44:35.7476063],22968,26420,9901
1191,[01:44:35.7972954],28549,29937,6619
1192,[01:44:35.8474921],24357,29178,6160
1193,[01:44:35.8971910],23289,22788,10524
1194,[01:44:35.9485445],24776,23116,7217
1195,[01:44:35.9986065],19493,21401,8244
1196,[01:44:36.0473877],21827,22959,10659
1197,[01:44:36.0976235],27423,25389,8037
1198,[01:44:36.1476629],19869,23759,9035
1199,[01:44:36.1973699],20610,22031,5949