Predicted duration,1.4,,,
Predicted error,5.9,,,
Predicted start,00:48:20,,,
Notes,none,,,
FrameNum,timeInfo,signal-target,signal-track1,signal-track2
0,[00:46:22.8954929],73,45,32
1,[00:46:22.9964059],69,76,73
2,[00:46:23.0956173],64,74,66
3,[00:46:23.1968135],63,60,61
4,[00:46:23.2954192],71,65,80
5,[00:46:23.3956706],63,74,41
6,[00:46:23.4958100],62,42,55
7,[00:46:23.5962271],61,84,61
8,[00:46:23.6956233],52,89,77
9,[00:46:23.7969411],41,67,42
10,[00:46:23.8960491],68,41,39
11,[00:46:23.9961695],64,50,60
12,[00:46:24.0969176],56,87,67
13,[00:46:24.1978910],57,89,67
14,[00:46:24.2977286],80,87,73
15,[00:46:24.3965093],60,71,65
16,[00:46:24.4968448],66,64,64
17,[00:46:24.5975286],90,58,76
18,[00:46:24.6965080],33,38,72
19,[00:46:24.7973334],68,62,63
20,[00:46:24.8966968],69,43,70
21,[00:46:24.9974188],41,65,62
22,[00:46:25.0969068],77,58,67
23,[00:46:25.1974984],66,66,66
24,[00:46:25.2983573],54,80,60
25,[00:46:25.3970846],55,76,76
26,[00:46:25.4985930],71,60,57
27,[00:46:25.5973636],71,73,31
28,[00:46:25.6990198],48,74,65
29,[00:46:25.7972441],40,69,73
30,[00:46:25.8976912],42,61,60
31,[00:46:25.9975115],44,69,59
32,[00:46:26.0974141],70,71,70
33,[00:46:26.1990822],78,69,76
34,[00:46:26.2983999],55,58,53
35,[00:46:26.3991688],67,75,67
36,[00:46:26.4986087],61,69,75
37,[00:46:26.5979187],67,29,66
38,[00:46:26.6981169],54,47,57
39,[00:46:26.7982255],52,51,57
40,[00:46:26.8982826],68,46,61
41,[00:46:26.9987333],35,59,69
42,[00:46:27.0990677],76,40,74
43,[00:46:27.1985723],70,47,62
44,[00:46:27.2991332],73,72,53
45,[00:46:27.3992043],38,76,74
46,[00:46:27.4990461],57,63,46
47,[00:46:27.5992026],50,79,71
48,[00:46:27.6992968],48,68,68
49,[00:46:27.7991147],66,80,70
50,[00:46:27.8991355],64,62,77
51,[00:46:27.9992838],43,68,62
52,[00:46:28.0993386],51,58,50
53,[00:46:28.1989966],54,56,59
54,[00:46:28.2993031],62,26,59
55,[00:46:28.3996609],53,38,63
56,[00:46:28.4993380],75,36,64
57,[00:46:28.5995405],70,71,66
58,[00:46:28.6997019],77,56,61
59,[00:46:28.8019380],69,30,61
60,[00:46:28.8996058],74,39,66
61,[00:46:28.9997451],1,25,40
62,[00:46:29.1015565],24,59,65
63,[00:46:29.1998935],26,67,34
64,[00:46:29.3004575],46,36,56
65,[00:46:29.4001723],44,41,59
66,[00:46:29.5001390],43,34,53
67,[00:46:29.6021201],34,65,72
68,[00:46:29.7001603],63,75,35
69,[00:46:29.8025267],73,69,48
70,[00:46:29.9004844],64,81,64
71,[00:46:30.0019866],61,32,56
72,[00:46:30.1006128],65,29,67
73,[00:46:30.2027470],47,57,74
74,[00:46:30.3018896],72,53,49
75,[00:46:30.4008365],79,77,66
76,[00:46:30.5014442],72,49,33
77,[00:46:30.6014519],73,53,62
78,[00:46:30.7010631],30,53,75
79,[00:46:30.8011537],64,35,70
80,[00:46:30.9026284],34,34,67
81,[00:46:31.0015076],74,60,71
82,[00:46:31.1019301],76,60,42
83,[00:46:31.2014267],62,74,50
84,[00:46:31.3015777],45,78,69
85,[00:46:31.4019816],42,68,66
86,[00:46:31.5015892],44,64,65
87,[00:46:31.6034164],24,70,75
88,[00:46:31.7020980],63,75,74
89,[00:46:31.8029000],59,85,62
90,[00:46:31.9017864],67,74,60
91,[00:46:32.0021293],51,67,63
92,[00:46:32.1038892],67,63,76
93,[00:46:32.2021413],60,71,46
94,[00:46:32.3032689],71,29,60
95,[00:46:32.4032850],49,63,43
96,[00:46:32.5022475],14,62,35
97,[00:46:32.6024234],66,41,72
98,[00:46:32.7029988],73,54,62
99,[00:46:32.8027724],62,68,78
100,[00:46:32.9037436],63,67,75
101,[00:46:33.0028131],81,76,67
102,[00:46:33.1028047],71,84,60
103,[00:46:33.2040611],59,34,70
104,[00:46:33.3036574],60,60,70
105,[00:46:33.4032102],63,67,76
106,[00:46:33.5042031],36,87,67
107,[00:46:33.6039670],64,44,61
108,[00:46:33.7032425],39,83,73
109,[00:46:33.8045675],46,71,74
110,[00:46:33.9034824],62,71,51
111,[00:46:34.0039524],49,63,50
112,[00:46:34.1039644],39,68,57
113,[00:46:34.2038262],60,75,69
114,[00:46:34.3034546],31,64,70
115,[00:46:34.4049912],46,66,42
116,[00:46:34.5040872],55,54,59
117,[00:46:34.6043303],60,78,63
118,[00:46:34.7041488],39,41,37
119,[00:46:34.8041006],55,30,52
120,[00:46:34.9040555],54,72,56
121,[00:46:35.0054802],48,59,56
122,[00:46:35.1043206],39,51,53
123,[00:46:35.2046943],52,80,55
124,[00:46:35.3054885],39,74,60
125,[00:46:35.4055490],35,63,54
126,[00:46:35.5049670],48,73,54
127,[00:46:35.6070092],48,57,58
128,[00:46:35.7047054],72,65,72
129,[00:46:35.8060251],65,62,47
130,[00:46:35.9059762],48,67,63
131,[00:46:36.0050729],49,33,52
132,[00:46:36.1048844],56,72,61
133,[00:46:36.2062625],55,55,32
134,[00:46:36.3049906],66,75,79
135,[00:46:36.4053910],65,62,76
136,[00:46:36.5053044],72,72,78
137,[00:46:36.6072772],52,59,66
138,[00:46:36.7055284],59,39,53
139,[00:46:36.8066463],54,74,64
140,[00:46:36.9054739],52,62,70
141,[00:46:37.0066849],46,61,50
142,[00:46:37.1057915],74,58,64
143,[00:46:37.2058296],62,63,66
144,[00:46:37.3070210],52,68,83
145,[00:46:37.4061327],66,65,69
146,[00:46:37.5072539],77,75,70
147,[00:46:37.6066439],45,73,76
148,[00:46:37.7065888],45,74,41
149,[00:46:37.8068516],54,61,57
150,[00:46:37.9064473],30,76,64
151,[00:46:38.0074602],33,53,58
152,[00:46:38.1065306],43,68,52
153,[00:46:38.2072944],23,70,57
154,[00:46:38.3069190],62,45,67
155,[00:46:38.4068659],73,61,63
156,[00:46:38.5067099],73,72,68
157,[00:46:38.6080414],32,45,55
158,[00:46:38.7068886],51,74,57
159,[00:46:38.8071138],48,52,43
160,[00:46:38.9072974],42,57,34
161,[00:46:39.0072758],68,81,68
162,[00:46:39.1093329],53,60,69
163,[00:46:39.2082055],35,74,46
164,[00:46:39.3085355],81,66,73
165,[00:46:39.4075785],78,73,66
166,[00:46:39.5079154],36,72,59
167,[00:46:39.6077665],47,75,60
168,[00:46:39.7080879],48,63,68
169,[00:46:39.8087843],40,58,68
170,[00:46:39.9079582],56,74,61
171,[00:46:40.0080227],66,77,68
172,[00:46:40.1088762],43,52,44
173,[00:46:40.2098364],56,60,50
174,[00:46:40.3082530],60,58,56
175,[00:46:40.4094784],38,79,52
176,[00:46:40.5084209],20,63,38
177,[00:46:40.6085791],15,40,38
178,[00:46:40.7098776],-2,55,76
179,[00:46:40.8084800],39,80,61
180,[00:46:40.9085079],59,63,60
181,[00:46:41.0088142],32,60,58
182,[00:46:41.1092993],54,64,49
183,[00:46:41.2095284],36,61,52
184,[00:46:41.3090893],53,50,55
185,[00:46:41.4089983],53,68,76
186,[00:46:41.5092409],66,60,63
187,[00:46:41.6099487],56,74,64
188,[00:46:41.7098405],72,65,68
189,[00:46:41.8095318],53,72,49
190,[00:46:41.9094411],65,45,68
191,[00:46:42.0094598],62,72,43
192,[00:46:42.1094797],61,69,53
193,[00:46:42.2116343],45,57,50
194,[00:46:42.3096237],34,78,41
195,[00:46:42.4101968],57,80,32
196,[00:46:42.5100861],45,43,60
197,[00:46:42.6113807],48,56,58
198,[00:46:42.7114345],55,80,57
199,[00:46:42.8101455],76,72,46
200,[00:46:42.9113348],62,67,59
201,[00:46:43.0101674],69,36,39
202,[00:46:43.1102697],66,79,55
203,[00:46:43.2103732],43,79,45
204,[00:46:43.3105133],26,32,35
205,[00:46:43.4106488],67,72,46
206,[00:46:43.5120052],57,61,50
207,[00:46:43.6113535],34,60,46
208,[00:46:43.7124905],49,70,60
209,[00:46:43.8106655],35,65,57
210,[00:46:43.9121550],48,51,54
211,[00:46:44.0122553],41,60,50
212,[00:46:44.1111436],47,73,34
213,[00:46:44.2122799],53,81,55
214,[00:46:44.3124086],34,69,34
215,[00:46:44.4111139],44,56,30
216,[00:46:44.5112126],43,72,37
217,[00:46:44.6118710],38,68,49
218,[00:46:44.7120541],35,52,57
219,[00:46:44.8117228],63,75,50
220,[00:46:44.9117965],65,58,65
221,[00:46:45.0131510],55,83,52
222,[00:46:45.1118724],55,66,58
223,[00:46:45.2133746],68,71,45
224,[00:46:45.3119839],54,29,70
225,[00:46:45.4123994],57,37,68
226,[00:46:45.5131675],73,75,64
227,[00:46:45.6121337],66,79,69
228,[00:46:45.7132922],60,72,69
229,[00:46:45.8124366],57,70,63
230,[00:46:45.9123692],30,74,67
231,[00:46:46.0139046],49,35,72
232,[00:46:46.1125210],55,81,64
233,[00:46:46.2139057],71,84,58
234,[00:46:46.3133601],48,51,49
235,[00:46:46.4129328],49,72,69
236,[00:46:46.5148941],77,48,46
237,[00:46:46.6126858],59,36,58
238,[00:46:46.7129697],35,65,49
239,[00:46:46.8130300],60,37,60
240,[00:46:46.9142295],63,35,51
241,[00:46:47.0131584],57,39,65
242,[00:46:47.1146123],12,63,63
243,[00:46:47.2140799],51,62,78
244,[00:46:47.3134105],43,70,55
245,[00:46:47.4146732],49,41,50
246,[00:46:47.5141982],51,63,58
247,[00:46:47.6151740],40,64,66
248,[00:46:47.7151401],38,54,60
249,[00:46:47.8148693],53,82,59
250,[00:46:47.9144203],58,60,48
251,[00:46:48.0138295],59,67,49
252,[00:46:48.1144822],61,70,63
253,[00:46:48.2168390],42,73,48
254,[00:46:48.3143494],46,73,59
255,[00:46:48.4141721],76,75,41
256,[00:46:48.5153038],68,40,65
257,[00:46:48.6143865],48,32,44
258,[00:46:48.7146662],50,30,68
259,[00:46:48.8145628],54,67,43
260,[00:46:48.9151218],48,62,66
261,[00:46:49.0156446],68,37,67
262,[00:46:49.1145935],73,70,72
263,[00:46:49.2148840],58,80,62
264,[00:46:49.3149201],39,42,64
265,[00:46:49.4165072],80,33,50
266,[00:46:49.5150283],78,84,63
267,[00:46:49.6163543],31,58,57
268,[00:46:49.7153618],55,55,33
269,[00:46:49.8167844],59,65,33
270,[00:46:49.9154962],37,54,59
271,[00:46:50.0166039],60,75,77
272,[00:46:50.1154061],75,64,81
273,[00:46:50.2153737],59,75,78
274,[00:46:50.3156606],65,78,58
275,[00:46:50.4163098],76,66,74
276,[00:46:50.5173131],66,38,70
277,[00:46:50.6165556],70,73,30
278,[00:46:50.7159661],40,47,65
279,[00:46:50.8171282],49,69,68
280,[00:46:50.9162119],50,65,57
281,[00:46:51.0162930],56,71,75
282,[00:46:51.1180474],74,76,64
283,[00:46:51.2163524],65,33,56
284,[00:46:51.3180960],50,67,38
285,[00:46:51.4182023],65,38,61
286,[00:46:51.5165522],77,69,65
287,[00:46:51.6182625],48,44,60
288,[00:46:51.7171915],84,69,32
289,[00:46:51.8170186],73,69,79
290,[00:46:51.9169961],78,74,51
291,[00:46:52.0168671],35,73,44
292,[00:46:52.1169404],69,69,64
293,[00:46:52.2177222],41,53,64
294,[00:46:52.3174511],76,74,57
295,[00:46:52.4178137],67,61,59
296,[00:46:52.5174310],53,79,57
297,[00:46:52.6185134],68,74,50
298,[00:46:52.7175564],74,74,72
299,[00:46:52.8175668],78,63,67
300,[00:46:52.9174832],61,76,47
301,[00:46:53.0190877],64,72,51
302,[00:46:53.1178754],35,47,42
303,[00:46:53.2184212],38,66,40
304,[00:46:53.3181437],43,70,60
305,[00:46:53.4180898],64,64,67
306,[00:46:53.5180420],21,63,57
307,[00:46:53.6187620],16,73,58
308,[00:46:53.7181919],43,49,48
309,[00:46:53.8194667],14,55,46
310,[00:46:53.9185659],43,77,56
311,[00:46:54.0196845],44,72,56
312,[00:46:54.1191477],45,48,54
313,[00:46:54.2198696],59,72,57
314,[00:46:54.3184977],35,62,71
315,[00:46:54.4203023],70,58,71
316,[00:46:54.5195727],16,46,80
317,[00:46:54.6189098],30,57,59
318,[00:46:54.7194070],26,61,78
319,[00:46:54.8190889],12,77,79
320,[00:46:54.9203020],21,62,56
321,[00:46:55.0205487],46,65,63
322,[00:46:55.1205793],11,78,71
323,[00:46:55.2196657],37,53,67
324,[00:46:55.3194234],50,65,57
325,[00:46:55.4197469],43,67,53
326,[00:46:55.5193629],54,75,58
327,[00:46:55.6208656],19,63,57
328,[00:46:55.7197641],19,81,70
329,[00:46:55.8199788],15,72,53
330,[00:46:55.9202368],6,64,58
331,[00:46:56.0205050],54,79,60
332,[00:46:56.1213882],44,61,66
333,[00:46:56.2217530],43,35,78
334,[00:46:56.3202150],71,59,76
335,[00:46:56.4206967],81,81,48
336,[00:46:56.5201171],60,76,63
337,[00:46:56.6212636],75,48,74
338,[00:46:56.7205132],49,39,77
339,[00:46:56.8217359],37,76,48
340,[00:46:56.9206418],47,31,66
341,[00:46:57.0207257],63,77,75
342,[00:46:57.1212843],34,71,54
343,[00:46:57.2208338],40,73,54
344,[00:46:57.3208978],44,66,75
345,[00:46:57.4210642],37,78,68
346,[00:46:57.5220419],50,31,39
347,[00:46:57.6217635],68,69,64
348,[00:46:57.7213497],60,35,75
349,[00:46:57.8223100],60,72,52
350,[00:46:57.9215855],65,32,62
351,[00:46:58.0213198],55,47,65
352,[00:46:58.1219856],54,67,59
353,[00:46:58.2220667],43,62,66
354,[00:46:58.3216867],38,65,51
355,[00:46:58.4221653],27,55,68
356,[00:46:58.5223909],70,48,52
357,[00:46:58.6228527],34,50,45
358,[00:46:58.7225935],30,40,65
359,[00:46:58.8226626],53,71,45
360,[00:46:58.9225805],27,53,79
361,[00:46:59.0225068],17,65,50
362,[00:46:59.1225850],6,45,67
363,[00:46:59.2221359],0,45,54
364,[00:46:59.3230729],10,54,63
365,[00:46:59.4226367],12,59,52
366,[00:46:59.5227305],4,65,67
367,[00:46:59.6245990],47,40,58
368,[00:46:59.7228833],16,48,66
369,[00:46:59.8225099],8,56,61
370,[00:46:59.9226959],10,68,50
371,[00:47:00.0245440],32,44,29
372,[00:47:00.1228900],47,56,63
373,[00:47:00.2231333],34,59,65
374,[00:47:00.3229967],52,64,76
375,[00:47:00.4232463],61,62,62
376,[00:47:00.5234998],34,63,62
377,[00:47:00.6233781],45,56,55
378,[00:47:00.7245643],42,47,55
379,[00:47:00.8234522],49,55,62
380,[00:47:00.9237322],29,48,65
381,[00:47:01.0252743],25,52,68
382,[00:47:01.1237217],49,58,69
383,[00:47:01.2252647],51,67,69
384,[00:47:01.3238928],73,64,84
385,[00:47:01.4239741],55,64,50
386,[00:47:01.5241764],74,75,71
387,[00:47:01.6260102],60,68,65
388,[00:47:01.7244268],45,59,74
389,[00:47:01.8254338],44,29,55
390,[00:47:01.9245094],49,77,68
391,[00:47:02.0257340],42,67,59
392,[00:47:02.1262878],51,52,63
393,[00:47:02.2248734],24,51,58
394,[00:47:02.3250953],51,43,55
395,[00:47:02.4248762],29,67,52
396,[00:47:02.5247731],30,65,72
397,[00:47:02.6249003],54,62,50
398,[00:47:02.7258072],43,72,59
399,[00:47:02.8253705],34,73,50
400,[00:47:02.9268970],60,83,58
401,[00:47:03.0259444],67,83,49
402,[00:47:03.1259011],70,37,82
403,[00:47:03.2264428],51,58,52
404,[00:47:03.3261313],66,61,56
405,[00:47:03.4256973],78,30,68
406,[00:47:03.5263202],78,71,51
407,[00:47:03.6267676],48,59,54
408,[00:47:03.7266690],72,70,63
409,[00:47:03.8257333],63,84,62
410,[00:47:03.9269920],55,73,76
411,[00:47:04.0257890],70,70,57
412,[00:47:04.1274255],38,42,63
413,[00:47:04.2271959],70,67,67
414,[00:47:04.3259824],71,66,70
415,[00:47:04.4262665],69,76,51
416,[00:47:04.5269746],31,41,62
417,[00:47:04.6284977],58,64,53
418,[00:47:04.7269821],49,76,64
419,[00:47:04.8275881],60,84,64
420,[00:47:04.9267227],71,58,67
421,[00:47:05.0278553],64,53,62
422,[00:47:05.1280523],73,79,47
423,[00:47:05.2273172],61,82,63
424,[00:47:05.3270802],61,31,65
425,[00:47:05.4284714],57,75,65
426,[00:47:05.5282944],72,82,74
427,[00:47:05.6277997],53,73,67
428,[00:47:05.7286314],52,80,73
429,[00:47:05.8276773],70,75,28
430,[00:47:05.9283729],63,77,38
431,[00:47:06.0272922],45,72,52
432,[00:47:06.1273657],68,31,44
433,[00:47:06.2281115],49,35,34
434,[00:47:06.3275021],57,79,51
435,[00:47:06.4302645],69,66,60
436,[00:47:06.5281571],61,53,62
437,[00:47:06.6282304],62,61,54
438,[00:47:06.7278970],58,61,58
439,[00:47:06.8291957],53,75,28
440,[00:47:06.9294654],63,35,54
441,[00:47:07.0285101],62,64,44
442,[00:47:07.1299152],41,43,44
443,[00:47:07.2283746],67,86,41
444,[00:47:07.3286506],62,58,56
445,[00:47:07.4286385],47,69,55
446,[00:47:07.5283847],65,74,58
447,[00:47:07.6290682],73,55,61
448,[00:47:07.7311794],48,57,40
449,[00:47:07.8287146],48,64,55
450,[00:47:07.9289675],68,59,55
451,[00:47:08.0298183],67,75,46
452,[00:47:08.1305699],59,68,72
453,[00:47:08.2291333],69,35,59
454,[00:47:08.3304237],70,83,48
455,[00:47:08.4292450],71,79,60
456,[00:47:08.5292111],78,44,61
457,[00:47:08.6313163],57,64,62
458,[00:47:08.7306688],44,40,51
459,[00:47:08.8300238],66,44,51
460,[00:47:08.9299637],55,73,63
461,[00:47:09.0306645],52,70,71
462,[00:47:09.1296945],57,69,66
463,[00:47:09.2309600],61,69,47
464,[00:47:09.3304406],66,81,50
465,[00:47:09.4301981],74,61,67
466,[00:47:09.5301279],77,72,79
467,[00:47:09.6303129],76,73,43
468,[00:47:09.7303922],69,62,53
469,[00:47:09.8301472],74,66,52
470,[00:47:09.9306485],64,43,39
471,[00:47:10.0308653],65,30,61
472,[00:47:10.1308769],53,51,35
473,[00:47:10.2305094],59,75,49
474,[00:47:10.3317856],82,83,48
475,[00:47:10.4306835],62,70,59
476,[00:47:10.5318030],60,69,62
477,[00:47:10.6309583],55,31,71
478,[00:47:10.7313642],39,81,55
479,[00:47:10.8312645],46,82,55
480,[00:47:10.9311153],42,68,56
481,[00:47:11.0310656],46,67,60
482,[00:47:11.1312373],46,62,43
483,[00:47:11.2325590],45,66,55
484,[00:47:11.3313671],49,66,53
485,[00:47:11.4315423],62,59,40
486,[00:47:11.5315247],55,29,55
487,[00:47:11.6330169],53,31,53
488,[00:47:11.7317158],57,61,64
489,[00:47:11.8328094],67,72,66
490,[00:47:11.9319485],66,74,62
491,[00:47:12.0319192],73,57,54
492,[00:47:12.1320420],73,31,29
493,[00:47:12.2329060],59,71,60
494,[00:47:12.3321334],50,61,53
495,[00:47:12.4322471],57,60,62
496,[00:47:12.5339988],63,69,47
497,[00:47:12.6342901],50,72,50
498,[00:47:12.7325343],71,80,45
499,[00:47:12.8330753],32,66,66
500,[00:47:12.9328397],55,75,46
501,[00:47:13.0331657],55,74,66
502,[00:47:13.1327402],47,66,64
503,[00:47:13.2328172],65,49,50
504,[00:47:13.3326696],56,62,64
505,[00:47:13.4336109],62,69,78
506,[00:47:13.5332961],60,64,61
507,[00:47:13.6335300],55,61,58
508,[00:47:13.7330717],57,71,61
509,[00:47:13.8346890],70,73,47
510,[00:47:13.9333731],51,55,67
511,[00:47:14.0346998],39,77,65
512,[00:47:14.1340098],46,67,51
513,[00:47:14.2335756],68,67,41
514,[00:47:14.3345055],76,77,62
515,[00:47:14.4353406],67,78,33
516,[00:47:14.5338426],59,64,59
517,[00:47:14.6355086],59,68,63
518,[00:47:14.7338922],56,56,67
519,[00:47:14.8346540],48,67,62
520,[00:47:14.9340576],66,64,53
521,[00:47:15.0355157],53,74,58
522,[00:47:15.1348412],42,61,82
523,[00:47:15.2354091],67,50,47
524,[00:47:15.3347298],67,70,54
525,[00:47:15.4345482],66,59,50
526,[00:47:15.5357451],44,63,49
527,[00:47:15.6360810],81,60,86
528,[00:47:15.7345590],75,67,66
529,[00:47:15.8358624],59,67,62
530,[00:47:15.9347740],57,53,69
531,[00:47:16.0359525],71,68,47
532,[00:47:16.1357438],58,74,60
533,[00:47:16.2349691],50,45,58
534,[00:47:16.3349222],64,68,51
535,[00:47:16.4356382],52,59,58
536,[00:47:16.5358582],47,60,50
537,[00:47:16.6355141],61,58,55
538,[00:47:16.7370417],57,62,55
539,[00:47:16.8354827],66,61,69
540,[00:47:16.9358692],64,65,56
541,[00:47:17.0360059],31,62,64
542,[00:47:17.1357202],47,54,57
543,[00:47:17.2359306],30,73,55
544,[00:47:17.3363936],79,62,46
545,[00:47:17.4359435],37,50,61
546,[00:47:17.5381844],49,65,65
547,[00:47:17.6371752],65,62,59
548,[00:47:17.7370015],76,66,69
549,[00:47:17.8375240],84,52,60
550,[00:47:17.9361641],70,58,49
551,[00:47:18.0363650],53,62,52
552,[00:47:18.1371841],51,69,59
553,[00:47:18.2376518],49,50,63
554,[00:47:18.3364542],67,77,56
555,[00:47:18.4367578],51,67,74
556,[00:47:18.5380694],53,57,69
557,[00:47:18.6378919],59,52,67
558,[00:47:18.7369374],75,60,72
559,[00:47:18.8385514],58,65,55
560,[00:47:18.9371422],63,74,51
561,[00:47:19.0382291],71,70,83
562,[00:47:19.1382614],47,75,67
563,[00:47:19.2373289],54,65,50
564,[00:47:19.3386641],32,68,71
565,[00:47:19.4382193],63,81,60
566,[00:47:19.5373912],74,61,76
567,[00:47:19.6375679],34,81,76
568,[00:47:19.7376741],36,67,31
569,[00:47:19.8376939],76,82,63
570,[00:47:19.9380691],66,84,60
571,[00:47:20.0383083],76,78,53
572,[00:47:20.1379625],39,87,64
573,[00:47:20.2397746],64,31,64
574,[00:47:20.3381186],37,71,49
575,[00:47:20.4386929],23,67,48
576,[00:47:20.5386208],76,44,62
577,[00:47:20.6389375],80,75,41
578,[00:47:20.7381488],52,74,56
579,[00:47:20.8384764],55,57,56
580,[00:47:20.9386146],60,72,55
581,[00:47:21.0391201],74,40,68
582,[00:47:21.1398064],33,38,66
583,[00:47:21.2405163],78,36,61
584,[00:47:21.3393150],49,36,66
585,[00:47:21.4389971],62,81,59
586,[00:47:21.5389400],58,78,64
587,[00:47:21.6401257],81,32,60
588,[00:47:21.7394041],73,34,68
589,[00:47:21.8406678],29,86,55
590,[00:47:21.9392047],69,35,57
591,[00:47:22.0391807],53,63,49
592,[00:47:22.1407917],65,83,61
593,[00:47:22.2394467],63,37,72
594,[00:47:22.3406390],34,78,40
595,[00:47:22.4398480],72,32,55
596,[00:47:22.5418345],65,64,33
597,[00:47:22.6398795],64,35,68
598,[00:47:22.7399837],71,47,53
599,[00:47:22.8403559],64,75,66
600,[00:47:22.9402948],63,37,49
601,[00:47:23.0401829],64,41,70
602,[00:47:23.1413654],60,63,59
603,[00:47:23.2404436],40,81,79
604,[00:47:23.3411253],77,63,60
605,[00:47:23.4424816],56,82,46
606,[00:47:23.5406577],61,78,72
607,[00:47:23.6411250],60,72,57
608,[00:47:23.7426444],51,45,82
