Predicted duration,1.4,,,
609,[00:47:23.8411233],39,42,63
610,[00:47:23.9422230],31,59,64
611,[00:47:24.0420248],49,78,53
612,[00:47:24.1416510],58,43,44
613,[00:47:24.2425560],45,48,47
614,[00:47:24.3429564],56,79,71
615,[00:47:24.4410882],57,78,58
616,[00:47:24.5415951],68,36,55
617,[00:47:24.6422100],44,80,51
618,[00:47:24.7414703],59,38,61
619,[00:47:24.8427731],42,72,43
620,[00:47:24.9414768],67,35,60
621,[00:47:25.0427124],50,42,43
622,[00:47:25.1427306],48,81,39
623,[00:47:25.2418476],50,74,62
624,[00:47:25.3421374],73,42,43
625,[00:47:25.4422767],68,61,50
626,[00:47:25.5420683],52,58,55
627,[00:47:25.6426065],39,57,39
628,[00:47:25.7430375],56,72,52
629,[00:47:25.8440596],69,39,59
630,[00:47:25.9424869],55,81,63
631,[00:47:26.0438456],70,78,61
632,[00:47:26.1426630],62,82,79
633,[00:47:26.2436462],54,36,63
634,[00:47:26.3425200],63,78,69
635,[00:47:26.4426739],68,69,64
636,[00:47:26.5435863],64,45,48
637,[00:47:26.6441062],61,46,66
638,[00:47:26.7429261],57,74,65
639,[00:47:26.8441603],53,71,69
640,[00:47:26.9434981],71,78,61
641,[00:47:27.0453933],69,80,67
642,[00:47:27.1435578],59,62,55
643,[00:47:27.2432068],52,70,43
644,[00:47:27.3443798],31,74,44
645,[00:47:27.4434924],65,84,61
646,[00:47:27.5459359],70,71,68
647,[00:47:27.6442056],74,73,35
648,[00:47:27.7437848],57,46,52
649,[00:47:27.8446715],61,73,72
650,[00:47:27.9438733],63,70,74
651,[00:47:28.0449604],64,51,45
652,[00:47:28.1450210],67,76,70
653,[00:47:28.2441805],47,54,63
654,[00:47:28.3452295],33,46,70
655,[00:47:28.4455073],73,76,61
656,[00:47:28.5445763],33,76,30
657,[00:47:28.6453667],60,79,57
658,[00:47:28.7452072],64,58,49
659,[00:47:28.8443536],41,69,69
660,[00:47:28.9443015],37,74,59
661,[00:47:29.0444849],54,69,63
662,[00:47:29.1445169],63,86,62
663,[00:47:29.2453730],54,67,54
664,[00:47:29.3459358],8,64,57
665,[00:47:29.4448368],49,48,63
666,[00:47:29.5459531],14,67,79
667,[00:47:29.6460710],38,55,53
668,[00:47:29.7450608],45,69,41
669,[00:47:29.8462812],44,57,66
670,[00:47:29.9453082],63,86,47
671,[00:47:30.0463821],40,61,44
672,[00:47:30.1460225],71,75,67
673,[00:47:30.2457053],72,61,77
674,[00:47:30.3458008],20,70,57
675,[00:47:30.4455285],70,79,67
676,[00:47:30.5463301],46,79,58
677,[00:47:30.6463449],67,76,76
678,[00:47:30.7459455],49,67,64
679,[00:47:30.8457521],31,62,59
680,[00:47:30.9472151],56,57,63
681,[00:47:31.0465276],56,59,78
682,[00:47:31.1466227],64,70,43
683,[00:47:31.2466390],11,65,76
684,[00:47:31.3463655],52,65,67
685,[00:47:31.4476949],49,63,57
686,[00:47:31.5467481],52,64,56
687,[00:47:31.6477754],68,71,67
688,[00:47:31.7465761],61,83,50
689,[00:47:31.8478144],41,66,53
690,[00:47:31.9479237],47,87,53
691,[00:47:32.0467805],61,56,63
692,[00:47:32.1486245],70,69,68
693,[00:47:32.2481279],29,65,62
694,[00:47:32.3469694],58,80,66
695,[00:47:32.4471238],42,85,69
696,[00:47:32.5471901],50,34,73
697,[00:47:32.6490612],75,59,77
698,[00:47:32.7474438],46,68,71
699,[00:47:32.8494705],73,67,77
700,[00:47:32.9475985],52,29,61
701,[00:47:33.0490060],29,59,60
702,[00:47:33.1493827],60,75,59
703,[00:47:33.2478275],45,41,68
704,[00:47:33.3491722],67,61,72
705,[00:47:33.4490991],68,64,46
706,[00:47:33.5479511],47,63,59
707,[00:47:33.6479782],61,70,54
708,[00:47:33.7481719],47,57,62
709,[00:47:33.8484843],47,74,59
710,[00:47:33.9481517],23,52,60
711,[00:47:34.0487517],24,29,78
712,[00:47:34.1489754],77,83,65
713,[00:47:34.2490564],60,75,59
714,[00:47:34.3496617],60,69,74
715,[00:47:34.4486299],69,35,51
716,[00:47:34.5502206],58,67,55
717,[00:47:34.6493678],27,74,67
718,[00:47:34.7491873],56,75,71
719,[00:47:34.8490130],56,84,56
720,[00:47:34.9488692],61,63,70
721,[00:47:35.0502836],77,63,60
722,[00:47:35.1490688],70,84,74
723,[00:47:35.2503720],50,70,61
724,[00:47:35.3501741],42,80,68
725,[00:47:35.4494371],41,80,71
726,[00:47:35.5496501],59,64,59
727,[00:47:35.6508227],58,56,55
728,[00:47:35.7497048],48,64,52
729,[00:47:35.8495981],63,67,66
730,[00:47:35.9497635],33,66,70
731,[00:47:36.0496882],34,60,39
732,[00:47:36.1507052],58,44,65
733,[00:47:36.2500863],76,85,45
734,[00:47:36.3512970],36,31,79
735,[00:47:36.4505038],71,54,37
736,[00:47:36.5513352],63,30,83
737,[00:47:36.6504836],59,44,72
738,[00:47:36.7516492],59,59,74
739,[00:47:36.8504670],56,67,47
740,[00:47:36.9515198],46,70,32
741,[00:47:37.0505764],83,80,60
742,[00:47:37.1517388],64,82,67
743,[00:47:37.2508504],53,74,64
744,[00:47:37.3520871],57,72,32
745,[00:47:37.4510113],61,72,43
746,[00:47:37.5517010],48,88,49
747,[00:47:37.6516418],43,80,45
748,[00:47:37.7512838],56,81,65
749,[00:47:37.8511415],50,60,62
750,[00:47:37.9531753],43,35,61
751,[00:47:38.0511260],77,74,59
752,[00:47:38.1513439],45,69,48
753,[00:47:38.2516094],33,68,50
754,[00:47:38.3526239],53,60,58
755,[00:47:38.4520779],48,65,56
756,[00:47:38.5516738],47,71,50
757,[00:47:38.6522871],56,63,71
758,[00:47:38.7519857],42,57,60
759,[00:47:38.8522485],46,88,70
760,[00:47:38.9526858],49,75,65
761,[00:47:39.0519472],60,48,60
762,[00:47:39.1519904],53,74,70
763,[00:47:39.2521856],67,40,70
764,[00:47:39.3534197],68,68,71
765,[00:47:39.4534871],61,63,51
766,[00:47:39.5523584],74,63,47
767,[00:47:39.6543076],80,77,62
768,[00:47:39.7524763],68,35,61
769,[00:47:39.8527844],79,69,72
770,[00:47:39.9540533],82,36,45
771,[00:47:40.0538664],74,79,62
772,[00:47:40.1530221],47,70,70
773,[00:47:40.2540372],46,80,64
774,[00:47:40.3543869],82,82,71
775,[00:47:40.4533673],52,45,60
776,[00:47:40.5541750],56,72,45
777,[00:47:40.6533219],66,80,55
778,[00:47:40.7534827],67,32,49
779,[00:47:40.8544202],63,57,65
780,[00:47:40.9535480],44,74,45
781,[00:47:41.0541537],63,78,56
782,[00:47:41.1543480],60,51,64
783,[00:47:41.2538437],65,79,51
784,[00:47:41.3554280],68,62,70
785,[00:47:41.4549697],76,67,59
786,[00:47:41.5552275],72,70,37
787,[00:47:41.6544645],68,46,45
788,[00:47:41.7543117],56,63,62
789,[00:47:41.8544190],32,39,37
790,[00:47:41.9542566],56,44,43
791,[00:47:42.0551822],67,82,71
792,[00:47:42.1548600],47,44,79
793,[00:47:42.2550221],24,76,59
794,[00:47:42.3548523],79,81,38
795,[00:47:42.4552371],71,85,77
796,[00:47:42.5547694],59,78,76
797,[00:47:42.6567348],64,68,72
798,[00:47:42.7561973],41,61,35
799,[00:47:42.8548061],70,74,44
800,[00:47:42.9565076],36,76,53
801,[00:47:43.0549722],69,37,66
802,[00:47:43.1555787],63,82,67
803,[00:47:43.2555090],79,84,40
804,[00:47:43.3565454],60,44,51
805,[00:47:43.4555142],44,69,71
806,[00:47:43.5573562],40,68,82
807,[00:47:43.6553534],74,47,68
808,[00:47:43.7556436],40,46,64
809,[00:47:43.8566772],38,80,39
810,[00:47:43.9558361],70,77,61
811,[00:47:44.0557945],53,36,74
812,[00:47:44.1562203],59,81,72
813,[00:47:44.2560527],72,77,82
814,[00:47:44.3573558],72,62,34
815,[00:47:44.4571897],61,61,37
816,[00:47:44.5558914],80,42,65
817,[00:47:44.6573600],47,36,71
818,[00:47:44.7579957],54,79,58
819,[00:47:44.8565734],56,41,46
820,[00:47:44.9573539],73,80,73
821,[00:47:45.0580474],67,79,58
822,[00:47:45.1571922],73,34,41
823,[00:47:45.2582008],84,55,61
824,[00:47:45.3573399],60,47,74
825,[00:47:45.4569231],60,83,73
826,[00:47:45.5587856],64,39,60
827,[00:47:45.6572869],58,81,77
828,[00:47:45.7575803],58,68,62
829,[00:47:45.8575087],37,42,44
830,[00:47:45.9572153],51,64,46
831,[00:47:46.0573155],18,77,56
832,[00:47:46.1584083],38,69,82
833,[00:47:46.2574998],60,62,69
834,[00:47:46.3573930],70,78,47
835,[00:47:46.4584148],67,83,57
836,[00:47:46.5577110],67,85,75
837,[00:47:46.6594800],35,47,63
838,[00:47:46.7581069],33,80,63
839,[00:47:46.8593748],49,78,34
840,[00:47:46.9581068],51,73,53
841,[00:47:47.0581163],28,70,55
842,[00:47:47.1580817],79,74,69
843,[00:47:47.2602459],61,57,65
844,[00:47:47.3581983],39,69,56
845,[00:47:47.4586378],73,50,48
846,[00:47:47.5591247],50,70,69
847,[00:47:47.6586123],52,72,40
848,[00:47:47.7607618],44,83,49
849,[00:47:47.8585834],61,66,70
850,[00:47:47.9590433],62,65,58
851,[00:47:48.0597115],49,75,57
852,[00:47:48.1589450],43,58,41
853,[00:47:48.2589916],49,67,61
854,[00:47:48.3599181],49,79,76
855,[00:47:48.4597684],57,65,57
856,[00:47:48.5610749],15,61,47
857,[00:47:48.6596868],18,55,64
858,[00:47:48.7598525],80,49,51
859,[00:47:48.8595564],72,50,63
860,[00:47:48.9597511],51,73,66
861,[00:47:49.0605938],54,70,57
862,[00:47:49.1595243],46,76,62
863,[00:47:49.2600131],54,57,56
864,[00:47:49.3599375],38,75,55
865,[00:47:49.4602104],41,68,56
866,[00:47:49.5598279],48,58,70
867,[00:47:49.6609711],53,61,50
868,[00:47:49.7601352],63,58,58
869,[00:47:49.8602154],54,60,64
870,[00:47:49.9612170],64,65,57
871,[00:47:50.0613585],61,76,60
872,[00:47:50.1614191],54,60,55
873,[00:47:50.2603252],73,33,81
874,[00:47:50.3610676],39,76,79
875,[00:47:50.4606632],80,71,31
876,[00:47:50.5610836],35,76,77
877,[00:47:50.6606227],33,88,39
878,[00:47:50.7606938],70,70,66
879,[00:47:50.8622099],43,69,65
880,[00:47:50.9617142],54,77,66
881,[00:47:51.0611063],65,78,82
882,[00:47:51.1619192],76,80,72
883,[00:47:51.2617376],79,76,77
884,[00:47:51.3625778],73,81,54
885,[00:47:51.4612461],36,63,76
886,[00:47:51.5629009],61,56,39
887,[00:47:51.6615437],40,88,42
888,[00:47:51.7626736],45,46,68
889,[00:47:51.8616184],58,86,81
890,[00:47:51.9631056],72,70,73
891,[00:47:52.0618907],68,78,68
892,[00:47:52.1620650],70,80,63
893,[00:47:52.2633802],73,75,77
894,[00:47:52.3620952],74,42,63
895,[00:47:52.4625429],64,44,77
896,[00:47:52.5634408],50,84,59
897,[00:47:52.6631171],44,80,60
898,[00:47:52.7628521],49,64,62
899,[00:47:52.8623434],48,55,53
900,[00:47:52.9627513],43,63,81
901,[00:47:53.0629604],37,83,70
902,[00:47:53.1644217],7,68,65
903,[00:47:53.2626329],8,71,66
904,[00:47:53.3630201],49,84,35
905,[00:47:53.4627291],23,56,73
906,[00:47:53.5639527],56,52,73
907,[00:47:53.6631490],40,63,57
908,[00:47:53.7633932],36,55,65
909,[00:47:53.8647544],47,72,60
910,[00:47:53.9631634],31,55,52
911,[00:47:54.0656214],65,67,63
912,[00:47:54.1639535],62,65,59
913,[00:47:54.2634149],54,61,38
914,[00:47:54.3638871],64,72,47
915,[00:47:54.4637090],65,67,48
916,[00:47:54.5647344],47,64,44
917,[00:47:54.6668486],49,56,58
918,[00:47:54.7638347],50,36,65
919,[00:47:54.8650889],53,70,59
920,[00:47:54.9645639],30,63,68
921,[00:47:55.0647634],62,70,55
922,[00:47:55.1641500],46,46,43
923,[00:47:55.2660809],65,69,65
924,[00:47:55.3656248],66,40,77
925,[00:47:55.4644282],32,83,63
926,[00:47:55.5654053],70,34,71
927,[00:47:55.6644788],51,80,59
928,[00:47:55.7648494],10,59,58
929,[00:47:55.8646173],51,77,64
930,[00:47:55.9648516],74,70,51
931,[00:47:56.0656498],51,68,74
932,[00:47:56.1661247],53,75,70
933,[00:47:56.2655494],77,73,73
934,[00:47:56.3654513],75,69,80
935,[00:47:56.4652464],68,67,40
936,[00:47:56.5653158],60,56,82
937,[00:47:56.6664081],43,72,59
938,[00:47:56.7652618],18,65,50
939,[00:47:56.8653747],56,69,43
940,[00:47:56.9669022],50,69,60
941,[00:47:57.0654423],43,69,48
942,[00:47:57.1671902],67,76,70
943,[00:47:57.2668532],68,82,71
944,[00:47:57.3658953],44,65,75
945,[00:47:57.4660583],65,76,67
946,[00:47:57.5663580],73,61,79
947,[00:47:57.6668773],70,81,76
948,[00:47:57.7660468],46,92,80
949,[00:47:57.8674941],55,38,50
950,[00:47:57.9687542],74,82,79
951,[00:47:58.0662027],69,54,66
952,[00:47:58.1676219],77,79,71
953,[00:47:58.2664411],72,34,59
954,[00:47:58.3664986],79,80,83
955,[00:47:58.4677761],74,69,56
956,[00:47:58.5667927],71,79,71
957,[00:47:58.6697830],41,76,74
958,[00:47:58.7683920],42,80,54
959,[00:47:58.8678271],39,35,72
960,[00:47:58.9670090],56,69,36
961,[00:47:59.0681150],70,56,77
962,[00:47:59.1671628],47,67,72
963,[00:47:59.2685883],44,77,41
964,[00:47:59.3677290],42,58,74
965,[00:47:59.4674603],45,60,55
966,[00:47:59.5672985],38,71,48
967,[00:47:59.6686501],74,69,77
968,[00:47:59.7677773],33,80,67
969,[00:47:59.8689461],53,69,80
970,[00:47:59.9678802],63,58,63
971,[00:48:00.0692195],61,67,40
972,[00:48:00.1679574],48,64,63
973,[00:48:00.2695955],57,68,58
974,[00:48:00.3681185],55,63,56
975,[00:48:00.4695540],71,61,64
976,[00:48:00.5682408],34,73,67
977,[00:48:00.6688300],9,79,78
978,[00:48:00.7705740],39,40,75
979,[00:48:00.8686980],49,68,59
980,[00:48:00.9700593],61,57,56
981,[00:48:01.0685669],25,73,76
982,[00:48:01.1703473],30,72,74
983,[00:48:01.2685024],61,75,72
984,[00:48:01.3687358],77,61,33
985,[00:48:01.4710007],77,73,73
986,[00:48:01.5689121],76,65,66
987,[00:48:01.6691543],47,81,33
988,[00:48:01.7690917],46,73,60
989,[00:48:01.8691802],71,77,65
990,[00:48:01.9699460],47,80,64
991,[00:48:02.0692914],71,40,61
992,[00:48:02.1709558],37,78,35
993,[00:48:02.2694412],54,68,84
994,[00:48:02.3695233],38,44,67
995,[00:48:02.4715538],34,35,82
996,[00:48:02.5700841],60,64,35
997,[00:48:02.6698338],58,69,82
998,[00:48:02.7709480],63,72,73
999,[00:48:02.8699735],38,66,62
1000,[00:48:02.9716777],60,62,62
1001,[00:48:03.0712809],41,53,50
1002,[00:48:03.1702412],56,68,56
1003,[00:48:03.2711702],53,56,56
1004,[00:48:03.3710149],70,67,51
1005,[00:48:03.4714135],20,57,52
1006,[00:48:03.5710583],45,73,56
1007,[00:48:03.6715272],48,72,40
1008,[00:48:03.7705529],38,62,54
1009,[00:48:03.8709553],39,78,66
1010,[00:48:03.9734889],22,53,47
1011,[00:48:04.0713875],65,74,44
1012,[00:48:04.1727253],58,54,65
1013,[00:48:04.2720749],52,65,51
1014,[00:48:04.3709253],67,69,61
1015,[00:48:04.4734280],47,85,73
1016,[00:48:04.5710446],77,56,61
1017,[00:48:04.6726631],54,78,61
1018,[00:48:04.7723681],58,74,46
1019,[00:48:04.8719497],52,60,54
1020,[00:48:04.9722940],38,65,56
1021,[00:48:05.0725993],43,69,51
1022,[00:48:05.1715880],46,60,76
1023,[00:48:05.2717031],46,78,70
1024,[00:48:05.3718323],49,74,64
1025,[00:48:05.4721392],59,79,58
1026,[00:48:05.5733650],71,76,51
1027,[00:48:05.6720497],57,56,45
1028,[00:48:05.7732970],60,54,64
1029,[00:48:05.8720370],68,68,76
1030,[00:48:05.9724534],75,71,47
1031,[00:48:06.0726051],49,71,68
1032,[00:48:06.1734640],57,46,60
1033,[00:48:06.2735226],51,78,64
1034,[00:48:06.3724984],48,53,71
1035,[00:48:06.4745559],45,79,60
1036,[00:48:06.5737505],48,47,58
1037,[00:48:06.6732146],65,86,53
1038,[00:48:06.7739211],49,66,59
1039,[00:48:06.8735065],49,55,65
1040,[00:48:06.9760260],46,47,72
1041,[00:48:07.0733515],50,62,76
1042,[00:48:07.1734979],73,56,75
1043,[00:48:07.2743855],79,61,65
1044,[00:48:07.3731071],38,70,84
1045,[00:48:07.4764202],76,77,68
1046,[00:48:07.5736739],57,65,58
1047,[00:48:07.6738712],77,75,70
1048,[00:48:07.7734549],70,72,54
1049,[00:48:07.8737589],60,77,39
1050,[00:48:07.9752077],60,69,64
1051,[00:48:08.0753620],61,50,56
1052,[00:48:08.1737464],74,68,55
1053,[00:48:08.2751082],65,60,45
1054,[00:48:08.3738982],40,40,62
1055,[00:48:08.4749298],58,63,63
1056,[00:48:08.5752257],55,60,53
1057,[00:48:08.6742320],62,86,59
1058,[00:48:08.7741832],39,76,42
1059,[00:48:08.8741847],49,64,50
1060,[00:48:08.9744963],34,51,47
1061,[00:48:09.0757134],59,63,66
1062,[00:48:09.1763302],54,61,62
1063,[00:48:09.2746211],59,59,61
1064,[00:48:09.3756571],55,67,64
1065,[00:48:09.4765478],63,64,70
1066,[00:48:09.5749638],53,82,51
1067,[00:48:09.6758050],57,75,65
1068,[00:48:09.7749756],70,82,63
1069,[00:48:09.8757260],54,68,78
1070,[00:48:09.9754160],46,78,70
1071,[00:48:10.0768142],59,75,67
1072,[00:48:10.1757440],65,85,59
1073,[00:48:10.2764901],68,62,55
1074,[00:48:10.3758749],60,85,52
1075,[00:48:10.4760472],47,66,64
1076,[00:48:10.5758393],50,68,70
1077,[00:48:10.6758233],47,75,55
1078,[00:48:10.7768731],34,60,53
1079,[00:48:10.8762693],56,85,66
1080,[00:48:10.9764427],41,82,38
1081,[00:48:11.0761931],44,80,49
1082,[00:48:11.1769202],36,78,42
1083,[00:48:11.2762396],61,78,64
1084,[00:48:11.3764641],39,61,69
1085,[00:48:11.4776791],68,69,52
1086,[00:48:11.5775049],78,54,50
1087,[00:48:11.6776073],47,66,46
1088,[00:48:11.7776388],48,65,54
1089,[00:48:11.8779332],67,63,48
1090,[00:48:11.9767648],45,73,66
1091,[00:48:12.0778708],58,57,68
1092,[00:48:12.1771975],72,74,61
1093,[00:48:12.2767504],61,72,75
1094,[00:48:12.3782937],81,79,76
1095,[00:48:12.4774226],44,30,66
1096,[00:48:12.5770438],71,35,79
1097,[00:48:12.6806187],31,39,71
1098,[00:48:12.7793614],80,84,60
1099,[00:48:12.8774353],46,82,65
1100,[00:48:12.9776503],75,62,66
1101,[00:48:13.0775766],38,40,78
1102,[00:48:13.1795232],40,75,30
1103,[00:48:13.2777409],40,53,76
1104,[00:48:13.3785199],55,77,79
1105,[00:48:13.4779411],61,53,56
1106,[00:48:13.5778077],70,67,77
1107,[00:48:13.6780491],21,79,46
1108,[00:48:13.7790088],19,38,61
1109,[00:48:13.8797640],6,74,63
1110,[00:48:13.9787830],56,72,66
1111,[00:48:14.0784938],60,76,76
1112,[00:48:14.1786045],35,37,63
1113,[00:48:14.2794773],34,33,33
1114,[00:48:14.3785502],67,65,58
1115,[00:48:14.4798252],77,65,55
1116,[00:48:14.5790705],69,80,62
1117,[00:48:14.6788051],79,70,67
1118,[00:48:14.7787473],67,34,63
1119,[00:48:14.8787221],71,80,54
1120,[00:48:14.9805589],61,77,60
1121,[00:48:15.0792101],74,39,48
1122,[00:48:15.1792335],57,68,28
1123,[00:48:15.2803142],44,56,63
1124,[00:48:15.3792369],67,74,49
1125,[00:48:15.4804615],78,80,53
1126,[00:48:15.5793828],34,73,66
1127,[00:48:15.6806815],51,68,70
1128,[00:48:15.7796259],78,67,61
1129,[00:48:15.8795328],55,84,60
1130,[00:48:15.9801627],61,72,77
1131,[00:48:16.0798670],54,38,50
1132,[00:48:16.1804491],67,49,61
1133,[00:48:16.2820386],54,37,57
1134,[00:48:16.3811454],45,39,66
1135,[00:48:16.4800979],70,47,58
1136,[00:48:16.5801123],67,37,59
1137,[00:48:16.6802347],79,48,70
1138,[00:48:16.7812790],44,68,75
1139,[00:48:16.8803095],59,49,75
1140,[00:48:16.9808964],37,31,34
1141,[00:48:17.0806700],40,53,51
1142,[00:48:17.1806399],61,86,67
1143,[00:48:17.2821432],57,70,62
1144,[00:48:17.3806686],64,81,62
1145,[00:48:17.4814113],63,67,71
1146,[00:48:17.5814186],65,60,72
1147,[00:48:17.6811092],41,40,67
1148,[00:48:17.7820334],79,79,78
1149,[00:48:17.8810047],35,81,32
1150,[00:48:17.9817542],62,52,64
1151,[00:48:18.0816775],75,74,43
1152,[00:48:18.1813739],30,48,67
1153,[00:48:18.2816021],66,82,33
1154,[00:48:18.3830708],68,72,62
1155,[00:48:18.4816595],65,62,60
1156,[00:48:18.5827281],76,70,77
1157,[00:48:18.6819394],57,62,29
1158,[00:48:18.7828440],57,77,67
1159,[00:48:18.8823815],64,79,76
1160,[00:48:18.9819740],68,46,72
1161,[00:48:19.0829875],73,73,72
1162,[00:48:19.1821150],82,50,37
1163,[00:48:19.2824260],56,82,66
1164,[00:48:19.3825312],81,79,62
1165,[00:48:19.4823270],65,76,80
1166,[00:48:19.5839548],72,44,72
1167,[00:48:19.6827183],40,35,65
1168,[00:48:19.7835991],72,42,71
1169,[00:48:19.8831511],37,47,74
1170,[00:48:19.9842468],63,48,58
1171,[00:48:20.0826789],33,33,60
1172,[00:48:20.1834579],31,73,61
1173,[00:48:20.2837358],58,36,79
1174,[00:48:20.3828715],70,72,33
1175,[00:48:20.4845661],73,81,61
1176,[00:48:20.5844562],78,47,72
1177,[00:48:20.6833691],63,67,64
1178,[00:48:20.7841653],56,32,34
1179,[00:48:20.8843234],78,51,80
1180,[00:48:20.9840059],11,81,67
1181,[00:48:21.0839076],79,64,54
1182,[00:48:21.1838157],54,65,74
1183,[00:48:21.2836354],79,79,74
1184,[00:48:21.3846620],54,69,80
1185,[00:48:21.4838877],70,57,78
1186,[00:48:21.5844059],76,71,68
1187,[00:48:21.6840901],75,76,46
1188,[00:48:21.7840855],34,73,55
1189,[00:48:21.8840996],52,67,70
1190,[00:48:21.9852664],60,66,67
1191,[00:48:22.0853573],84,75,74
1192,[00:48:22.1844482],61,77,62
1193,[00:48:22.2855008],76,76,73
1194,[00:48:22.3856251],47,68,75
1195,[00:48:22.4849987],59,66,64
1196,[00:48:22.5857206],64,72,61
1197,[00:48:22.6848310],57,73,55
1198,[00:48:22.7848235],48,75,57
1199,[00:48:22.8871805],61,67,59
1200,[00:48:22.9853042],60,86,64
1201,[00:48:23.0849718],53,70,62
1202,[00:48:23.1868752],35,66,58
1203,[00:48:23.2852067],33,68,54
1204,[00:48:23.3863335],28,58,72
1205,[00:48:23.4861779],50,69,56
1206,[00:48:23.5854499],80,75,62
1207,[00:48:23.6875893],59,63,51
1208,[00:48:23.7856140],52,82,60
1209,[00:48:23.8866782],62,38,59
1210,[00:48:23.9859188],76,67,50
1211,[00:48:24.0867680],41,84,56
1212,[00:48:24.1869187],61,45,63
