Predicted duration,1.4,,,
1213,[00:48:24.2859953],52,77,48
1214,[00:48:24.3871499],41,63,57
1215,[00:48:24.4866549],48,60,51
1216,[00:48:24.5890649],46,41,68
1217,[00:48:24.6872815],46,72,58
1218,[00:48:24.7870394],54,63,62
1219,[00:48:24.8876864],60,54,54
1220,[00:48:24.9864888],54,79,69
1221,[00:48:25.0878473],68,38,69
1222,[00:48:25.1867814],72,65,71
1223,[00:48:25.2877488],37,84,66
1224,[00:48:25.3877247],77,39,74
1225,[00:48:25.4868530],71,39,78
1226,[00:48:25.5879559],35,83,37
1227,[00:48:25.6873321],61,78,71
1228,[00:48:25.7871410],70,49,70
1229,[00:48:25.8870499],68,34,68
1230,[00:48:25.9881111],65,75,65
1231,[00:48:26.0876492],56,60,69
1232,[00:48:26.1877037],79,35,65
1233,[00:48:26.2886468],53,47,80
1234,[00:48:26.3873212],50,76,54
1235,[00:48:26.4875968],45,43,70
1236,[00:48:26.5876447],66,42,69
1237,[00:48:26.6876675],75,74,49
1238,[00:48:26.7888390],53,76,75
1239,[00:48:26.8878165],73,67,63
1240,[00:48:26.9878979],58,71,49
1241,[00:48:27.0891837],66,31,51
1242,[00:48:27.1879640],65,86,51
1243,[00:48:27.2895104],61,81,69
1244,[00:48:27.3909939],53,35,60
1245,[00:48:27.4884256],58,82,68
1246,[00:48:27.5892591],50,74,72
1247,[00:48:27.6888401],45,37,62
1248,[00:48:27.7895479],38,75,59
1249,[00:48:27.8885464],59,35,77
1250,[00:48:27.9886884],45,62,76
1251,[00:48:28.0900090],64,36,71
1252,[00:48:28.1892795],47,76,60
1253,[00:48:28.2889857],41,35,45
1254,[00:48:28.3907709],40,47,34
1255,[00:48:28.4890555],75,68,78
1256,[00:48:28.5895951],58,60,65
1257,[00:48:28.6892686],50,69,79
1258,[00:48:28.7893762],72,76,76
1259,[00:48:28.8905348],45,74,62
1260,[00:48:28.9892805],52,37,32
1261,[00:48:29.0894242],45,31,30
1262,[00:48:29.1895031],50,48,83
1263,[00:48:29.2903756],62,77,65
1264,[00:48:29.3901316],47,63,64
1265,[00:48:29.4911496],73,32,53
1266,[00:48:29.5909907],63,51,66
1267,[00:48:29.6901838],50,35,64
1268,[00:48:29.7899164],69,69,58
1269,[00:48:29.8911765],51,82,50
1270,[00:48:29.9900144],56,47,57
1271,[00:48:30.0902287],62,57,54
1272,[00:48:30.1913419],57,54,46
1273,[00:48:30.2904350],41,64,52
1274,[00:48:30.3903175],53,76,65
1275,[00:48:30.4906289],67,66,53
1276,[00:48:30.5924985],65,78,61
1277,[00:48:30.6907188],65,62,69
1278,[00:48:30.7918453],74,85,80
1279,[00:48:30.8907945],38,58,73
1280,[00:48:30.9908359],38,78,61
1281,[00:48:31.0920905],53,36,59
1282,[00:48:31.1910656],70,71,61
1283,[00:48:31.2922238],73,79,70
1284,[00:48:31.3918384],55,32,72
1285,[00:48:31.4913037],42,46,78
1286,[00:48:31.5914875],61,79,66
1287,[00:48:31.6916301],57,33,65
1288,[00:48:31.7914238],42,36,61
1289,[00:48:31.8920529],62,71,30
1290,[00:48:31.9937794],56,40,68
1291,[00:48:32.0921270],65,82,64
1292,[00:48:32.1922864],38,76,44
1293,[00:48:32.2921614],66,84,31
1294,[00:48:32.3920492],83,51,58
1295,[00:48:32.4920917],57,76,55
1296,[00:48:32.5920931],48,73,77
1297,[00:48:32.6938030],58,65,73
1298,[00:48:32.7923876],56,35,56
1299,[00:48:32.8927737],63,82,73
1300,[00:48:32.9928367],67,78,89
1301,[00:48:33.0941848],15,65,66
1302,[00:48:33.1939271],48,34,56
1303,[00:48:33.2931547],56,79,69
1304,[00:48:33.3948812],32,72,59
1305,[00:48:33.4927476],72,85,54
1306,[00:48:33.5928132],73,78,70
1307,[00:48:33.6929545],55,78,79
1308,[00:48:33.7940616],61,78,66
1309,[00:48:33.8933067],76,66,33
1310,[00:48:33.9931367],46,71,32
1311,[00:48:34.0932276],64,54,41
1312,[00:48:34.1945922],71,85,76
1313,[00:48:34.2946231],68,48,76
1314,[00:48:34.3935423],63,45,85
1315,[00:48:34.4945110],67,32,61
1316,[00:48:34.5946382],49,46,78
1317,[00:48:34.6935918],71,51,53
1318,[00:48:34.7946466],42,53,60
1319,[00:48:34.8944246],69,32,34
1320,[00:48:34.9939810],36,45,32
1321,[00:48:35.0942946],49,82,62
1322,[00:48:35.1941853],55,72,32
1323,[00:48:35.2943171],37,34,52
1324,[00:48:35.3943016],65,35,77
1325,[00:48:35.4958266],43,75,32
1326,[00:48:35.5943860],43,70,64
1327,[00:48:35.6964240],47,73,83
1328,[00:48:35.7946954],61,47,72
1329,[00:48:35.8956343],77,79,38
1330,[00:48:35.9969411],42,76,71
1331,[00:48:36.0950447],49,43,71
1332,[00:48:36.1952502],51,84,66
1333,[00:48:36.2950991],64,57,83
1334,[00:48:36.3952778],32,33,81
1335,[00:48:36.4950097],41,39,42
1336,[00:48:36.5963312],40,72,65
1337,[00:48:36.6952475],79,46,69
1338,[00:48:36.7962806],55,36,74
1339,[00:48:36.8964065],71,63,71
1340,[00:48:36.9953377],62,36,50
1341,[00:48:37.0954534],58,61,65
1342,[00:48:37.1954874],75,79,56
1343,[00:48:37.2966650],65,50,65
1344,[00:48:37.3958200],44,68,49
1345,[00:48:37.4962160],67,69,41
1346,[00:48:37.5957016],75,38,55
1347,[00:48:37.6978733],77,74,55
1348,[00:48:37.7958959],76,76,41
1349,[00:48:37.8972332],47,79,43
1350,[00:48:37.9961969],48,33,69
1351,[00:48:38.0972314],74,74,78
1352,[00:48:38.1969214],63,37,70
1353,[00:48:38.2964016],61,59,63
1354,[00:48:38.3963510],41,79,68
1355,[00:48:38.4972162],42,89,63
1356,[00:48:38.5977760],58,81,57
1357,[00:48:38.6965844],63,68,56
1358,[00:48:38.7971697],62,38,50
1359,[00:48:38.8968697],57,74,77
1360,[00:48:38.9970596],48,48,79
1361,[00:48:39.0982748],71,80,69
1362,[00:48:39.1991334],55,71,57
1363,[00:48:39.2975771],45,66,34
1364,[00:48:39.3971608],69,78,56
1365,[00:48:39.4973298],56,87,35
1366,[00:48:39.5989917],53,69,38
1367,[00:48:39.6977775],77,75,70
1368,[00:48:39.7977692],54,53,77
1369,[00:48:39.8974885],41,58,57
1370,[00:48:39.9977417],73,80,81
1371,[00:48:40.0988339],67,48,81
1372,[00:48:40.1976811],66,62,35
1373,[00:48:40.2994778],73,46,39
1374,[00:48:40.3979445],71,57,61
1375,[00:48:40.4995059],75,75,79
1376,[00:48:40.5991969],50,89,71
1377,[00:48:40.6982383],44,66,49
1378,[00:48:40.7993687],41,44,62
1379,[00:48:40.8984870],36,81,81
1380,[00:48:40.9987858],38,78,77
1381,[00:48:41.0997040],40,64,56
1382,[00:48:41.1984556],76,40,35
1383,[00:48:41.2987547],45,46,56
1384,[00:48:41.4003676],73,60,35
1385,[00:48:41.4986500],63,57,76
1386,[00:48:41.5998959],63,65,60
1387,[00:48:41.6994652],45,39,54
1388,[00:48:41.7994515],58,72,66
1389,[00:48:41.8995140],63,69,79
1390,[00:48:41.9998786],76,79,81
1391,[00:48:42.1001594],73,52,77
1392,[00:48:42.2002538],69,72,85
1393,[00:48:42.3006766],34,68,33
1394,[00:48:42.3993499],56,69,72
1395,[00:48:42.5014869],75,80,74
1396,[00:48:42.6010861],61,47,75
1397,[00:48:42.7002512],55,59,63
1398,[00:48:42.8004709],72,46,30
1399,[00:48:42.9000391],80,88,66
1400,[00:48:43.0000171],75,63,67
1401,[00:48:43.1000031],31,56,33
1402,[00:48:43.2008004],57,47,46
1403,[00:48:43.3015957],33,52,39
1404,[00:48:43.4006321],62,57,67
1405,[00:48:43.5006673],50,41,72
1406,[00:48:43.6015739],69,50,62
1407,[00:48:43.7003807],68,82,68
1408,[00:48:43.8007155],52,75,76
1409,[00:48:43.9016249],34,76,79
1410,[00:48:44.0008335],66,47,74
1411,[00:48:44.1017651],41,43,69
1412,[00:48:44.2012683],58,72,66
1413,[00:48:44.3021564],69,83,76
1414,[00:48:44.4020603],57,48,48
1415,[00:48:44.5015358],37,57,73
1416,[00:48:44.6021526],54,76,41
1417,[00:48:44.7013241],45,46,50
1418,[00:48:44.8011026],70,79,79
1419,[00:48:44.9023807],66,63,63
1420,[00:48:45.0013120],54,70,75
1421,[00:48:45.1015456],40,68,52
1422,[00:48:45.2019368],77,43,48
1423,[00:48:45.3016719],35,73,40
1424,[00:48:45.4016441],71,77,58
1425,[00:48:45.5019701],34,81,38
1426,[00:48:45.6031452],33,57,66
1427,[00:48:45.7030474],48,68,74
1428,[00:48:45.8020648],43,75,69
1429,[00:48:45.9031144],51,50,72
1430,[00:48:46.0022479],48,78,56
1431,[00:48:46.1022279],68,58,60
1432,[00:48:46.2043524],61,74,53
1433,[00:48:46.3027970],74,82,72
1434,[00:48:46.4038954],62,75,49
1435,[00:48:46.5032332],80,82,72
1436,[00:48:46.6024477],41,71,52
1437,[00:48:46.7046369],38,37,68
1438,[00:48:46.8025996],76,61,62
1439,[00:48:46.9049479],44,70,70
1440,[00:48:47.0031882],34,38,58
1441,[00:48:47.1030047],76,52,69
1442,[00:48:47.2045923],78,58,76
1443,[00:48:47.3038913],38,56,67
1444,[00:48:47.4031669],54,48,63
1445,[00:48:47.5033490],39,81,71
1446,[00:48:47.6036831],49,43,66
1447,[00:48:47.7034579],35,52,61
1448,[00:48:47.8044156],70,73,34
1449,[00:48:47.9035170],71,80,78
1450,[00:48:48.0046061],68,84,47
1451,[00:48:48.1036854],67,73,30
1452,[00:48:48.2070578],76,36,71
1453,[00:48:48.3036599],62,84,74
1454,[00:48:48.4038266],72,32,38
1455,[00:48:48.5051692],64,67,76
1456,[00:48:48.6040745],74,83,36
1457,[00:48:48.7054778],57,49,36
1458,[00:48:48.8043987],74,43,39
1459,[00:48:48.9041764],38,85,83
1460,[00:48:49.0051096],58,46,41
1461,[00:48:49.1058780],39,65,69
1462,[00:48:49.2069345],43,59,78
1463,[00:48:49.3046708],68,80,60
1464,[00:48:49.4062060],63,46,66
1465,[00:48:49.5046745],75,66,53
1466,[00:48:49.6058917],58,76,66
1467,[00:48:49.7070362],71,77,72
1468,[00:48:49.8054406],62,42,78
1469,[00:48:49.9051503],40,62,50
1470,[00:48:50.0054647],63,76,65
1471,[00:48:50.1051703],59,39,58
1472,[00:48:50.2069906],47,56,41
1473,[00:48:50.3053328],59,79,73
1474,[00:48:50.4069869],17,83,49
1475,[00:48:50.5059535],62,67,61
1476,[00:48:50.6055980],70,71,60
1477,[00:48:50.7066897],74,63,45
1478,[00:48:50.8056379],74,72,59
1479,[00:48:50.9068903],64,31,60
1480,[00:48:51.0059020],80,38,63
1481,[00:48:51.1071830],37,76,70
1482,[00:48:51.2072597],73,35,41
1483,[00:48:51.3061217],42,36,78
1484,[00:48:51.4071802],62,51,39
1485,[00:48:51.5064027],74,85,69
1486,[00:48:51.6080157],37,64,73
1487,[00:48:51.7067200],73,74,78
1488,[00:48:51.8063962],39,50,71
1489,[00:48:51.9079229],47,69,42
1490,[00:48:52.0064570],72,73,71
1491,[00:48:52.1066372],70,54,53
1492,[00:48:52.2076448],43,62,67
1493,[00:48:52.3067567],68,46,64
1494,[00:48:52.4070576],58,34,61
1495,[00:48:52.5073754],43,84,49
1496,[00:48:52.6076735],48,51,84
1497,[00:48:52.7090760],54,85,39
1498,[00:48:52.8071087],62,80,80
1499,[00:48:52.9079942],61,31,77
1500,[00:48:53.0074114],82,81,68
1501,[00:48:53.1082384],60,56,75
1502,[00:48:53.2077904],61,57,71
1503,[00:48:53.3081413],41,82,74
1504,[00:48:53.4078951],47,58,74
1505,[00:48:53.5083797],74,48,57
1506,[00:48:53.6076925],74,65,66
1507,[00:48:53.7093039],45,73,60
1508,[00:48:53.8082969],72,56,67
1509,[00:48:53.9084724],65,56,35
1510,[00:48:54.0082106],50,80,76
1511,[00:48:54.1084438],36,67,80
1512,[00:48:54.2098996],33,60,61
1513,[00:48:54.3087984],83,69,38
1514,[00:48:54.4103555],42,33,58
1515,[00:48:54.5092795],35,60,62
1516,[00:48:54.6096657],33,63,68
1517,[00:48:54.7094459],70,81,34
1518,[00:48:54.8102110],56,58,32
1519,[00:48:54.9108387],44,60,32
1520,[00:48:55.0089842],35,45,75
1521,[00:48:55.1089959],68,55,42
1522,[00:48:55.2106334],79,38,81
1523,[00:48:55.3090912],52,34,74
1524,[00:48:55.4091665],78,45,81
1525,[00:48:55.5093785],38,65,77
1526,[00:48:55.6093188],69,79,60
1527,[00:48:55.7103640],40,35,33
1528,[00:48:55.8097968],83,75,51
1529,[00:48:55.9100456],44,69,58
1530,[00:48:56.0109990],36,84,46
1531,[00:48:56.1098185],44,79,71
1532,[00:48:56.2119715],79,72,75
1533,[00:48:56.3111607],63,75,80
1534,[00:48:56.4109831],55,42,59
1535,[00:48:56.5099867],67,51,66
1536,[00:48:56.6103368],38,51,57
1537,[00:48:56.7111724],47,67,68
1538,[00:48:56.8106006],55,63,50
1539,[00:48:56.9106866],35,48,58
1540,[00:48:57.0108888],50,63,74
1541,[00:48:57.1103934],74,86,69
1542,[00:48:57.2125251],10,83,76
1543,[00:48:57.3107341],39,46,58
1544,[00:48:57.4111165],50,33,60
1545,[00:48:57.5110928],40,33,48
1546,[00:48:57.6113243],79,71,41
1547,[00:48:57.7114985],31,83,72
1548,[00:48:57.8120701],30,70,87
1549,[00:48:57.9113197],42,45,80
1550,[00:48:58.0110007],73,59,65
1551,[00:48:58.1112765],57,42,63
1552,[00:48:58.2129989],50,70,69
1553,[00:48:58.3117456],49,71,53
1554,[00:48:58.4130389],52,73,59
1555,[00:48:58.5116656],73,59,66
1556,[00:48:58.6126560],77,56,62
1557,[00:48:58.7119299],57,83,58
1558,[00:48:58.8115378],68,53,64
1559,[00:48:58.9117729],76,83,55
1560,[00:48:59.0124201],37,64,46
1561,[00:48:59.1131984],43,70,49
1562,[00:48:59.2122600],53,77,45
1563,[00:48:59.3132221],69,47,55
1564,[00:48:59.4121345],76,48,70
1565,[00:48:59.5123176],65,46,73
1566,[00:48:59.6124664],60,34,35
1567,[00:48:59.7129939],76,80,81
1568,[00:48:59.8135675],64,37,71
1569,[00:48:59.9135359],42,82,61
1570,[00:49:00.0127029],68,64,63
1571,[00:49:00.1140919],45,60,76
1572,[00:49:00.2147718],46,51,69
1573,[00:49:00.3128950],78,46,79
1574,[00:49:00.4132065],43,78,69
1575,[00:49:00.5132741],51,60,63
1576,[00:49:00.6133391],49,30,48
1577,[00:49:00.7133382],70,77,68
1578,[00:49:00.8132614],66,80,71
1579,[00:49:00.9136851],48,33,42
1580,[00:49:01.0139346],56,69,75
1581,[00:49:01.1140521],79,71,73
1582,[00:49:01.2142606],54,47,72
1583,[00:49:01.3139239],46,70,54
1584,[00:49:01.4140820],47,72,58
1585,[00:49:01.5138401],62,48,61
1586,[00:49:01.6144776],37,84,73
1587,[00:49:01.7140238],49,78,60
1588,[00:49:01.8139831],62,67,66
1589,[00:49:01.9140903],68,42,65
1590,[00:49:02.0144088],58,73,43
1591,[00:49:02.1140734],53,67,61
1592,[00:49:02.2147157],55,41,53
1593,[00:49:02.3148045],35,82,64
1594,[00:49:02.4145804],34,34,63
1595,[00:49:02.5145271],74,77,45
1596,[00:49:02.6158873],36,74,61
1597,[00:49:02.7147505],81,85,59
1598,[00:49:02.8167702],76,47,75
1599,[00:49:02.9149523],73,88,67
1600,[00:49:03.0148945],64,81,79
1601,[00:49:03.1160441],39,74,60
1602,[00:49:03.2157490],41,37,65
1603,[00:49:03.3169650],62,47,49
1604,[00:49:03.4162706],45,57,71
1605,[00:49:03.5164213],59,78,58
1606,[00:49:03.6153889],56,79,75
1607,[00:49:03.7167346],48,71,62
1608,[00:49:03.8162026],51,63,66
1609,[00:49:03.9161211],48,65,70
1610,[00:49:04.0162531],44,70,70
1611,[00:49:04.1162405],64,78,75
1612,[00:49:04.2167720],38,78,43
1613,[00:49:04.3157998],65,81,48
1614,[00:49:04.4178087],80,70,40
1615,[00:49:04.5164288],74,78,75
1616,[00:49:04.6167751],67,78,64
1617,[00:49:04.7181270],76,77,69
1618,[00:49:04.8162669],35,80,76
1619,[00:49:04.9173573],42,31,63
1620,[00:49:05.0162766],58,61,76
1621,[00:49:05.1175129],76,76,72
1622,[00:49:05.2179948],51,75,68
1623,[00:49:05.3164994],74,81,63
1624,[00:49:05.4172999],53,44,65
1625,[00:49:05.5180218],40,78,69
1626,[00:49:05.6169001],51,32,69
1627,[00:49:05.7182310],67,70,74
1628,[00:49:05.8171907],73,65,36
1629,[00:49:05.9171112],57,31,49
1630,[00:49:06.0171685],52,66,44
1631,[00:49:06.1186428],55,75,51
1632,[00:49:06.2189111],54,59,34
1633,[00:49:06.3173603],38,61,57
1634,[00:49:06.4184618],52,77,58
1635,[00:49:06.5176142],70,79,54
1636,[00:49:06.6175430],58,42,55
1637,[00:49:06.7177365],42,78,50
1638,[00:49:06.8180392],54,55,42
1639,[00:49:06.9190536],63,67,67
1640,[00:49:07.0178145],68,32,51
1641,[00:49:07.1184704],59,77,53
1642,[00:49:07.2180784],70,83,57
1643,[00:49:07.3195849],69,45,49
1644,[00:49:07.4194218],66,75,72
1645,[00:49:07.5185228],49,76,73
1646,[00:49:07.6182610],66,31,62
1647,[00:49:07.7183555],68,40,69
1648,[00:49:07.8184658],72,67,69
1649,[00:49:07.9184370],54,61,53
1650,[00:49:08.0189454],63,58,38
1651,[00:49:08.1188537],40,54,40
1652,[00:49:08.2187787],32,73,45
1653,[00:49:08.3199830],27,60,61
1654,[00:49:08.4189088],50,64,60
1655,[00:49:08.5199839],47,58,46
1656,[00:49:08.6201119],53,68,62
1657,[00:49:08.7194369],75,68,64
1658,[00:49:08.8202711],47,71,45
1659,[00:49:08.9203829],44,69,46
1660,[00:49:09.0193689],57,65,40
1661,[00:49:09.1206031],45,57,33
1662,[00:49:09.2206058],68,64,48
1663,[00:49:09.3196415],46,68,58
1664,[00:49:09.4194490],35,51,62
1665,[00:49:09.5208172],68,60,41
1666,[00:49:09.6198263],66,62,68
1667,[00:49:09.7218822],58,36,54
1668,[00:49:09.8206858],71,51,71
1669,[00:49:09.9204740],71,51,55
1670,[00:49:10.0205635],50,63,64
1671,[00:49:10.1211243],55,29,71
1672,[00:49:10.2205476],60,62,64
1673,[00:49:10.3217389],54,74,53
1674,[00:49:10.4205158],26,54,43
1675,[00:49:10.5205306],67,71,52
1676,[00:49:10.6216278],58,72,69
1677,[00:49:10.7205960],63,55,72
1678,[00:49:10.8217755],47,71,46
1679,[00:49:10.9212276],63,73,64
1680,[00:49:11.0208167],51,77,51
1681,[00:49:11.1208036],54,64,35
1682,[00:49:11.2211602],54,64,64
1683,[00:49:11.3225188],47,71,52
1684,[00:49:11.4219269],44,61,41
1685,[00:49:11.5212627],52,57,66
1686,[00:49:11.6213991],42,67,45
1687,[00:49:11.7230993],30,60,59
1688,[00:49:11.8224685],44,55,40
1689,[00:49:11.9213520],55,52,72
1690,[00:49:12.0218969],47,71,62
1691,[00:49:12.1219334],38,72,56
1692,[00:49:12.2218974],48,55,59
1693,[00:49:12.3216185],56,67,61
1694,[00:49:12.4218920],36,72,56
1695,[00:49:12.5222704],57,55,46
1696,[00:49:12.6234967],39,65,59
1697,[00:49:12.7243921],74,77,58
1698,[00:49:12.8222930],59,78,53
1699,[00:49:12.9220765],58,76,70
1700,[00:49:13.0223471],48,74,61
1701,[00:49:13.1241982],37,63,63
1702,[00:49:13.2226182],51,81,50
1703,[00:49:13.3236785],39,76,41
1704,[00:49:13.4226171],48,63,46
1705,[00:49:13.5228749],36,61,62
1706,[00:49:13.6231644],25,45,47
1707,[00:49:13.7231408],40,52,52
1708,[00:49:13.8248934],46,49,43
1709,[00:49:13.9243722],58,51,45
1710,[00:49:14.0232353],37,45,66
1711,[00:49:14.1242982],16,53,48
1712,[00:49:14.2232832],41,66,62
1713,[00:49:14.3247541],54,37,62
1714,[00:49:14.4234156],66,72,53
1715,[00:49:14.5235969],65,53,66
1716,[00:49:14.6255401],54,63,58
1717,[00:49:14.7238292],51,68,56
1718,[00:49:14.8236640],74,79,59
1719,[00:49:14.9236984],36,79,58
1720,[00:49:15.0248947],34,36,58
1721,[00:49:15.1240517],45,65,70
1722,[00:49:15.2245574],74,66,68
1723,[00:49:15.3255243],79,25,55
1724,[00:49:15.4239558],63,56,67
1725,[00:49:15.5245443],62,64,71
1726,[00:49:15.6244149],51,62,59
1727,[00:49:15.7246008],65,37,63
1728,[00:49:15.8242189],67,64,77
1729,[00:49:15.9256216],61,70,53
1730,[00:49:16.0246374],54,67,56
1731,[00:49:16.1258499],69,73,48
1732,[00:49:16.2251830],53,60,67
1733,[00:49:16.3262597],44,57,63
1734,[00:49:16.4249156],58,51,62
1735,[00:49:16.5252346],67,63,49
1736,[00:49:16.6261456],52,28,63
1737,[00:49:16.7251648],65,76,61
1738,[00:49:16.8252312],63,61,47
1739,[00:49:16.9264102],70,49,58
1740,[00:49:17.0252449],61,61,50
1741,[00:49:17.1253737],57,68,58
1742,[00:49:17.2258211],55,73,45
1743,[00:49:17.3267552],40,73,45
1744,[00:49:17.4268352],44,60,61
1745,[00:49:17.5257473],81,53,58
1746,[00:49:17.6278420],72,53,63
1747,[00:49:17.7259757],67,59,40
1748,[00:49:17.8273164],38,68,72
1749,[00:49:17.9274890],83,85,72
1750,[00:49:18.0271698],73,72,71
1751,[00:49:18.1261351],69,34,40
1752,[00:49:18.2269362],59,80,39
1753,[00:49:18.3262533],36,70,65
1754,[00:49:18.4271609],59,65,76
1755,[00:49:18.5269433],65,42,80
1756,[00:49:18.6266164],33,73,70
1757,[00:49:18.7267047],61,68,54
1758,[00:49:18.8265323],55,63,61
1759,[00:49:18.9280276],68,76,53
1760,[00:49:19.0268237],55,64,41
1761,[00:49:19.1272218],42,69,41
1762,[00:49:19.2273162],45,63,48
1763,[00:49:19.3270843],49,54,56
1764,[00:49:19.4281244],42,69,45
1765,[00:49:19.5276717],52,67,35
1766,[00:49:19.6272047],40,68,49
1767,[00:49:19.7293685],39,43,39
1768,[00:49:19.8274487],42,57,33
1769,[00:49:19.9285575],28,55,63
1770,[00:49:20.0276706],41,60,59
1771,[00:49:20.1293174],38,66,46
1772,[00:49:20.2278523],52,76,57
1773,[00:49:20.3288601],61,75,74
1774,[00:49:20.4289414],46,70,51
1775,[00:49:20.5277913],17,47,42
1776,[00:49:20.6281124],61,49,54
1777,[00:49:20.7303800],62,59,73
1778,[00:49:20.8285254],54,68,62
1779,[00:49:20.9293983],46,44,55
1780,[00:49:21.0292404],68,61,63
1781,[00:49:21.1301610],68,46,60
1782,[00:49:21.2284514],36,41,53
1783,[00:49:21.3297726],21,47,55
1784,[00:49:21.4296594],61,73,58
1785,[00:49:21.5286925],47,58,71
1786,[00:49:21.6291836],65,65,69
1787,[00:49:21.7289067],49,37,57
1788,[00:49:21.8299913],64,76,71
1789,[00:49:21.9293861],62,75,73
1790,[00:49:22.0306444],53,83,82
1791,[00:49:22.1301098],33,38,62
1792,[00:49:22.2297254],45,86,37
1793,[00:49:22.3291730],62,78,68
1794,[00:49:22.4305956],54,78,63
1795,[00:49:22.5293446],62,75,61
1796,[00:49:22.6296609],68,35,72
1797,[00:49:22.7302784],57,65,53
1798,[00:49:22.8299509],58,73,68
1799,[00:49:22.9297098],52,54,60
1800,[00:49:23.0303966],65,54,80
1801,[00:49:23.1297687],74,61,72
1802,[00:49:23.2332777],66,65,65
1803,[00:49:23.3302740],82,72,34
1804,[00:49:23.4322487],82,43,43
1805,[00:49:23.5315542],37,34,71
