Predicted duration,1.4,,,
1806,[00:49:23.6300860],78,46,82
1807,[00:49:23.7310538],65,32,73
1808,[00:49:23.8314362],60,81,72
1809,[00:49:23.9306021],79,80,56
1810,[00:49:24.0306613],64,38,71
1811,[00:49:24.1305871],72,82,77
1812,[00:49:24.2337088],70,80,53
1813,[00:49:24.3309388],66,59,60
1814,[00:49:24.4321183],77,81,74
1815,[00:49:24.5310042],77,70,57
1816,[00:49:24.6314758],72,79,65
1817,[00:49:24.7330713],82,34,74
1818,[00:49:24.8324806],65,88,69
1819,[00:49:24.9311636],59,35,58
1820,[00:49:25.0333486],63,63,62
1821,[00:49:25.1313823],45,63,71
1822,[00:49:25.2313653],65,45,46
1823,[00:49:25.3326435],66,82,72
1824,[00:49:25.4315886],60,65,74
1825,[00:49:25.5319370],65,32,80
1826,[00:49:25.6347188],64,38,64
1827,[00:49:25.7323616],54,62,43
1828,[00:49:25.8320879],82,66,76
1829,[00:49:25.9321751],50,83,75
1830,[00:49:26.0318084],42,34,41
1831,[00:49:26.1336959],74,84,47
1832,[00:49:26.2322570],66,81,71
1833,[00:49:26.3324692],49,55,55
1834,[00:49:26.4329587],54,45,63
1835,[00:49:26.5323155],46,77,47
1836,[00:49:26.6329356],64,83,82
1837,[00:49:26.7327276],70,73,73
1838,[00:49:26.8336499],68,53,62
1839,[00:49:26.9327483],30,63,70
1840,[00:49:27.0336684],48,79,47
1841,[00:49:27.1327890],77,72,36
1842,[00:49:27.2345383],72,68,55
1843,[00:49:27.3343037],67,73,73
1844,[00:49:27.4329878],47,72,62
1845,[00:49:27.5330668],54,78,52
1846,[00:49:27.6332927],67,63,70
1847,[00:49:27.7345435],71,44,53
1848,[00:49:27.8353801],77,53,75
1849,[00:49:27.9343099],68,39,70
1850,[00:49:28.0336054],64,41,35
1851,[00:49:28.1339853],56,36,51
1852,[00:49:28.2336072],46,76,61
1853,[00:49:28.3351910],53,44,66
1854,[00:49:28.4336396],60,73,75
1855,[00:49:28.5338485],69,84,45
1856,[00:49:28.6339098],50,67,61
1857,[00:49:28.7342937],79,75,60
1858,[00:49:28.8352487],63,82,47
1859,[00:49:28.9343674],54,37,40
1860,[00:49:29.0349015],67,77,61
1861,[00:49:29.1350749],65,70,47
1862,[00:49:29.2343472],63,57,66
1863,[00:49:29.3344216],79,67,78
1864,[00:49:29.4358401],65,68,77
1865,[00:49:29.5348033],51,76,73
1866,[00:49:29.6359154],19,62,41
1867,[00:49:29.7352177],43,77,37
1868,[00:49:29.8349757],57,82,61
1869,[00:49:29.9349009],45,86,56
1870,[00:49:30.0349247],64,68,45
1871,[00:49:30.1350723],48,63,63
1872,[00:49:30.2351609],43,74,72
1873,[00:49:30.3363623],24,71,63
1874,[00:49:30.4366866],56,71,54
1875,[00:49:30.5357633],33,47,78
1876,[00:49:30.6353945],75,74,42
1877,[00:49:30.7355477],47,64,57
1878,[00:49:30.8367293],61,76,58
1879,[00:49:30.9366072],62,34,58
1880,[00:49:31.0356554],71,73,55
1881,[00:49:31.1359051],67,70,47
1882,[00:49:31.2359607],55,71,63
1883,[00:49:31.3372619],50,40,69
1884,[00:49:31.4363367],46,63,55
1885,[00:49:31.5361362],46,63,44
1886,[00:49:31.6373597],42,57,39
1887,[00:49:31.7365139],75,42,76
1888,[00:49:31.8374456],57,58,55
1889,[00:49:31.9366222],20,74,45
1890,[00:49:32.0376032],36,52,64
1891,[00:49:32.1377704],42,56,43
1892,[00:49:32.2366096],42,51,45
1893,[00:49:32.3382983],39,46,42
1894,[00:49:32.4368799],54,57,55
1895,[00:49:32.5389226],44,69,51
1896,[00:49:32.6381164],39,62,48
1897,[00:49:32.7372059],44,47,58
1898,[00:49:32.8370942],49,66,53
1899,[00:49:32.9383609],43,57,49
1900,[00:49:33.0372979],52,63,51
1901,[00:49:33.1379501],39,62,58
1902,[00:49:33.2376263],44,68,58
1903,[00:49:33.3376513],35,72,49
1904,[00:49:33.4373550],41,55,58
1905,[00:49:33.5387160],10,55,53
1906,[00:49:33.6381486],57,62,52
1907,[00:49:33.7385888],48,68,41
1908,[00:49:33.8390194],44,59,57
1909,[00:49:33.9381458],49,64,49
1910,[00:49:34.0379870],41,61,69
1911,[00:49:34.1391902],65,51,46
1912,[00:49:34.2382072],69,72,56
1913,[00:49:34.3383920],64,42,62
1914,[00:49:34.4394814],69,71,62
1915,[00:49:34.5397493],60,69,51
1916,[00:49:34.6387929],61,76,46
1917,[00:49:34.7384918],72,83,64
1918,[00:49:34.8397150],68,61,45
1919,[00:49:34.9390777],71,65,76
1920,[00:49:35.0410959],32,68,56
1921,[00:49:35.1388730],58,56,74
1922,[00:49:35.2401731],41,71,50
1923,[00:49:35.3390267],69,63,59
1924,[00:49:35.4402874],49,72,59
1925,[00:49:35.5393530],64,33,66
1926,[00:49:35.6394850],52,85,51
1927,[00:49:35.7397792],60,82,48
1928,[00:49:35.8398634],54,71,51
1929,[00:49:35.9402360],49,68,49
1930,[00:49:36.0398391],45,72,58
1931,[00:49:36.1398368],49,58,42
1932,[00:49:36.2397953],47,79,57
1933,[00:49:36.3400223],62,81,53
1934,[00:49:36.4397296],59,59,62
1935,[00:49:36.5409818],72,52,60
1936,[00:49:36.6401130],67,60,57
1937,[00:49:36.7403668],80,81,76
1938,[00:49:36.8403600],57,65,63
1939,[00:49:36.9403807],63,58,64
1940,[00:49:37.0402159],49,78,60
1941,[00:49:37.1403835],43,64,62
1942,[00:49:37.2415199],66,71,67
1943,[00:49:37.3405376],53,73,52
1944,[00:49:37.4417719],58,66,48
1945,[00:49:37.5406625],80,76,52
1946,[00:49:37.6416825],47,35,55
1947,[00:49:37.7408724],70,80,68
1948,[00:49:37.8413455],74,44,66
1949,[00:49:37.9426416],77,41,54
1950,[00:49:38.0421274],41,81,65
1951,[00:49:38.1409078],55,72,69
1952,[00:49:38.2417268],60,72,77
1953,[00:49:38.3428494],79,47,69
1954,[00:49:38.4432733],55,70,49
1955,[00:49:38.5415200],51,59,71
1956,[00:49:38.6412795],78,84,58
1957,[00:49:38.7422991],67,43,76
1958,[00:49:38.8414713],31,33,70
1959,[00:49:38.9427123],55,81,56
1960,[00:49:39.0418259],69,49,66
1961,[00:49:39.1417936],78,71,76
1962,[00:49:39.2420209],66,77,58
1963,[00:49:39.3423977],68,62,63
1964,[00:49:39.4421629],60,75,73
1965,[00:49:39.5428124],58,66,69
1966,[00:49:39.6426309],58,88,58
1967,[00:49:39.7425439],74,83,64
1968,[00:49:39.8433025],64,68,67
1969,[00:49:39.9435062],66,47,68
1970,[00:49:40.0425003],78,64,70
1971,[00:49:40.1429884],63,74,67
1972,[00:49:40.2426697],66,86,58
1973,[00:49:40.3434500],80,74,73
1974,[00:49:40.4427180],39,61,46
1975,[00:49:40.5445619],51,75,60
1976,[00:49:40.6431845],73,83,64
1977,[00:49:40.7433359],63,75,56
1978,[00:49:40.8432803],62,87,76
1979,[00:49:40.9436724],76,81,69
1980,[00:49:41.0431778],68,73,58
1981,[00:49:41.1433629],76,71,61
1982,[00:49:41.2448290],63,80,45
1983,[00:49:41.3434087],35,76,56
1984,[00:49:41.4437942],64,83,80
1985,[00:49:41.5455524],60,69,42
1986,[00:49:41.6435070],64,42,41
1987,[00:49:41.7435679],76,58,42
1988,[00:49:41.8452343],85,48,68
1989,[00:49:41.9440091],71,63,39
1990,[00:49:42.0451833],52,73,49
1991,[00:49:42.1442879],69,81,44
1992,[00:49:42.2452241],51,66,51
1993,[00:49:42.3442229],46,53,83
1994,[00:49:42.4446702],66,75,39
1995,[00:49:42.5457734],79,72,40
1996,[00:49:42.6455288],78,65,76
1997,[00:49:42.7446951],37,69,30
1998,[00:49:42.8448406],65,77,81
1999,[00:49:42.9448905],75,31,63
2000,[00:49:43.0448110],70,73,72
2001,[00:49:43.1459684],35,66,67
2002,[00:49:43.2451712],65,35,74
2003,[00:49:43.3466336],63,81,77
2004,[00:49:43.4464603],72,75,82
2005,[00:49:43.5450810],65,36,69
2006,[00:49:43.6462682],78,79,57
2007,[00:49:43.7457543],70,56,69
2008,[00:49:43.8469216],64,82,61
2009,[00:49:43.9459877],63,69,77
2010,[00:49:44.0457051],48,60,61
2011,[00:49:44.1477278],41,72,40
2012,[00:49:44.2460182],46,71,38
2013,[00:49:44.3464749],50,35,77
2014,[00:49:44.4462152],67,77,72
2015,[00:49:44.5468360],61,80,76
2016,[00:49:44.6459464],69,71,54
2017,[00:49:44.7463021],76,66,58
2018,[00:49:44.8473843],50,73,63
2019,[00:49:44.9461336],57,69,52
2020,[00:49:45.0461017],67,69,65
2021,[00:49:45.1462448],70,62,50
2022,[00:49:45.2463725],56,63,61
2023,[00:49:45.3486829],47,67,50
2024,[00:49:45.4468819],71,72,69
2025,[00:49:45.5482123],65,83,56
2026,[00:49:45.6467131],58,82,51
2027,[00:49:45.7469321],48,52,58
2028,[00:49:45.8470137],59,67,73
2029,[00:49:45.9468189],58,58,77
2030,[00:49:46.0488656],37,77,60
2031,[00:49:46.1471551],66,65,39
2032,[00:49:46.2471111],59,71,60
2033,[00:49:46.3478628],71,65,70
2034,[00:49:46.4484659],53,68,53
2035,[00:49:46.5485671],29,72,66
2036,[00:49:46.6474549],39,86,56
2037,[00:49:46.7475988],74,64,52
2038,[00:49:46.8487374],56,71,61
2039,[00:49:46.9483752],42,78,51
2040,[00:49:47.0484189],48,59,54
2041,[00:49:47.1493853],55,64,67
2042,[00:49:47.2483759],44,59,51
2043,[00:49:47.3500332],39,70,50
2044,[00:49:47.4481932],67,81,67
2045,[00:49:47.5479400],54,76,70
2046,[00:49:47.6492181],74,44,53
2047,[00:49:47.7485822],47,68,53
2048,[00:49:47.8488214],43,63,63
2049,[00:49:47.9490325],39,86,57
2050,[00:49:48.0490556],49,67,68
2051,[00:49:48.1498620],58,78,56
2052,[00:49:48.2492027],59,87,61
2053,[00:49:48.3491909],66,74,49
2054,[00:49:48.4490341],68,47,73
2055,[00:49:48.5509537],80,38,79
2056,[00:49:48.6487700],64,78,77
2057,[00:49:48.7494495],69,69,74
2058,[00:49:48.8505593],75,75,54
2059,[00:49:48.9490780],74,88,56
2060,[00:49:49.0492436],39,40,67
2061,[00:49:49.1502260],78,79,63
2062,[00:49:49.2498581],41,40,61
2063,[00:49:49.3504675],41,80,74
2064,[00:49:49.4507184],63,79,73
2065,[00:49:49.5495828],55,61,79
2066,[00:49:49.6509014],65,87,72
2067,[00:49:49.7498799],38,81,74
2068,[00:49:49.8497354],63,79,35
2069,[00:49:49.9501187],72,77,70
2070,[00:49:50.0500460],51,74,74
2071,[00:49:50.1512821],83,88,70
2072,[00:49:50.2503661],70,69,66
2073,[00:49:50.3511552],75,32,33
2074,[00:49:50.4513465],69,35,61
2075,[00:49:50.5514675],41,42,59
2076,[00:49:50.6524809],57,53,36
2077,[00:49:50.7506216],70,74,70
2078,[00:49:50.8513251],60,47,42
2079,[00:49:50.9508584],59,58,65
2080,[00:49:51.0511643],70,61,85
2081,[00:49:51.1509666],73,60,70
2082,[00:49:51.2516299],80,79,75
2083,[00:49:51.3514533],80,41,64
2084,[00:49:51.4515085],69,79,67
2085,[00:49:51.5513220],59,84,51
2086,[00:49:51.6511198],56,84,62
2087,[00:49:51.7515527],66,67,82
2088,[00:49:51.8527908],63,55,60
2089,[00:49:51.9515895],51,85,64
2090,[00:49:52.0525561],65,66,74
2091,[00:49:52.1515968],67,69,62
2092,[00:49:52.2517229],70,75,62
2093,[00:49:52.3517006],77,33,72
2094,[00:49:52.4524535],53,47,62
2095,[00:49:52.5517263],85,81,61
2096,[00:49:52.6517551],72,65,79
2097,[00:49:52.7520243],67,76,68
2098,[00:49:52.8519806],78,49,65
2099,[00:49:52.9532563],88,63,61
2100,[00:49:53.0522373],74,39,79
2101,[00:49:53.1523526],86,46,34
2102,[00:49:53.2524540],67,45,59
2103,[00:49:53.3542965],65,39,32
2104,[00:49:53.4525813],67,74,65
2105,[00:49:53.5525994],82,79,78
2106,[00:49:53.6544648],58,66,66
2107,[00:49:53.7528390],66,65,64
2108,[00:49:53.8544519],52,75,61
2109,[00:49:53.9537343],68,58,68
2110,[00:49:54.0534074],67,79,64
2111,[00:49:54.1531162],74,72,74
2112,[00:49:54.2531978],67,75,66
2113,[00:49:54.3537939],73,81,61
2114,[00:49:54.4537420],56,63,68
2115,[00:49:54.5535418],62,66,50
2116,[00:49:54.6545893],73,71,69
2117,[00:49:54.7534322],40,65,32
2118,[00:49:54.8540206],49,61,59
2119,[00:49:54.9537996],62,58,62
2120,[00:49:55.0539832],61,68,49
2121,[00:49:55.1540204],48,71,40
2122,[00:49:55.2541388],40,30,56
2123,[00:49:55.3561129],63,53,40
2124,[00:49:55.4559734],48,80,55
2125,[00:49:55.5543089],52,64,39
2126,[00:49:55.6557330],56,71,74
2127,[00:49:55.7545061],58,57,57
2128,[00:49:55.8559859],48,79,54
2129,[00:49:55.9543962],62,87,53
2130,[00:49:56.0556552],60,81,68
2131,[00:49:56.1548142],80,77,55
2132,[00:49:56.2546841],32,46,75
2133,[00:49:56.3549287],85,65,66
2134,[00:49:56.4559007],58,82,62
2135,[00:49:56.5550487],51,64,61
2136,[00:49:56.6573449],72,86,81
2137,[00:49:56.7562719],35,37,73
2138,[00:49:56.8562388],64,77,61
2139,[00:49:56.9552349],59,43,57
2140,[00:49:57.0563015],68,68,42
2141,[00:49:57.1554731],73,65,61
2142,[00:49:57.2553979],61,63,76
2143,[00:49:57.3561584],79,73,66
2144,[00:49:57.4562798],82,51,74
2145,[00:49:57.5568561],42,79,75
2146,[00:49:57.6569907],68,45,33
2147,[00:49:57.7556057],74,83,68
2148,[00:49:57.8561322],75,55,74
2149,[00:49:57.9564638],32,73,51
2150,[00:49:58.0561874],55,48,72
2151,[00:49:58.1560079],76,77,40
2152,[00:49:58.2573351],57,74,60
2153,[00:49:58.3563083],52,71,62
2154,[00:49:58.4570018],51,65,62
2155,[00:49:58.5570186],79,64,58
2156,[00:49:58.6564742],39,50,60
2157,[00:49:58.7566064],73,80,66
2158,[00:49:58.8564685],49,76,75
2159,[00:49:58.9571585],81,65,61
2160,[00:49:59.0568223],40,33,76
2161,[00:49:59.1575325],76,77,73
2162,[00:49:59.2566755],32,53,61
2163,[00:49:59.3569165],73,36,70
2164,[00:49:59.4574816],48,32,74
2165,[00:49:59.5574410],70,38,41
2166,[00:49:59.6575030],70,56,58
2167,[00:49:59.7583053],73,43,40
2168,[00:49:59.8575138],70,67,63
2169,[00:49:59.9577998],60,75,55
2170,[00:50:00.0585726],60,64,62
2171,[00:50:00.1588410],62,75,71
2172,[00:50:00.2577566],64,76,73
2173,[00:50:00.3589901],58,80,58
2174,[00:50:00.4601722],53,76,41
2175,[00:50:00.5577319],45,60,57
2176,[00:50:00.6580393],46,74,61
2177,[00:50:00.7580413],34,59,57
2178,[00:50:00.8580789],31,58,52
2179,[00:50:00.9606309],43,79,58
2180,[00:50:01.0590174],73,83,49
2181,[00:50:01.1589987],65,70,59
2182,[00:50:01.2595536],57,85,71
2183,[00:50:01.3599415],51,82,60
2184,[00:50:01.4587487],35,76,60
2185,[00:50:01.5598826],70,61,60
2186,[00:50:01.6599270],53,83,56
2187,[00:50:01.7592326],61,74,63
2188,[00:50:01.8588889],70,77,72
2189,[00:50:01.9594172],55,68,70
2190,[00:50:02.0595721],68,69,68
2191,[00:50:02.1594386],63,76,46
2192,[00:50:02.2591954],45,88,62
2193,[00:50:02.3603078],65,60,69
2194,[00:50:02.4596021],44,57,63
2195,[00:50:02.5597119],65,68,63
2196,[00:50:02.6592544],46,76,59
2197,[00:50:02.7596892],54,62,66
2198,[00:50:02.8594811],53,45,59
2199,[00:50:02.9617185],54,44,66
2200,[00:50:03.0608697],28,79,48
2201,[00:50:03.1597285],46,62,44
2202,[00:50:03.2603071],39,46,38
2203,[00:50:03.3611512],37,46,46
2204,[00:50:03.4612139],51,71,59
2205,[00:50:03.5606427],55,67,70
2206,[00:50:03.6618280],62,56,68
2207,[00:50:03.7603701],47,69,63
2208,[00:50:03.8603145],43,70,60
2209,[00:50:03.9610637],75,70,60
2210,[00:50:04.0603748],42,62,49
2211,[00:50:04.1606088],55,62,67
2212,[00:50:04.2608971],75,71,39
2213,[00:50:04.3638419],77,61,57
2214,[00:50:04.4627107],71,70,61
2215,[00:50:04.5607312],53,48,56
2216,[00:50:04.6626180],65,64,66
2217,[00:50:04.7609466],63,68,44
2218,[00:50:04.8610997],37,60,66
2219,[00:50:04.9624880],66,64,40
2220,[00:50:05.0611275],66,72,72
2221,[00:50:05.1623733],37,87,64
2222,[00:50:05.2612896],53,60,62
2223,[00:50:05.3614047],65,66,69
2224,[00:50:05.4620918],62,37,57
2225,[00:50:05.5644284],67,67,71
2226,[00:50:05.6615308],59,61,77
2227,[00:50:05.7619480],55,71,78
2228,[00:50:05.8634436],76,70,67
2229,[00:50:05.9639544],69,65,67
2230,[00:50:06.0621301],60,72,46
2231,[00:50:06.1631155],58,60,58
2232,[00:50:06.2621135],44,78,58
2233,[00:50:06.3632227],43,38,68
2234,[00:50:06.4622928],65,87,70
2235,[00:50:06.5622096],58,64,78
2236,[00:50:06.6660926],34,65,78
2237,[00:50:06.7628328],50,66,77
2238,[00:50:06.8630963],58,43,70
2239,[00:50:06.9647311],69,75,55
2240,[00:50:07.0640176],59,73,64
2241,[00:50:07.1626267],64,61,75
2242,[00:50:07.2627107],62,44,65
2243,[00:50:07.3628571],65,64,45
2244,[00:50:07.4634295],73,64,60
2245,[00:50:07.5629919],57,73,64
2246,[00:50:07.6635388],69,88,62
2247,[00:50:07.7634980],60,70,50
2248,[00:50:07.8635377],67,52,43
2249,[00:50:07.9644147],42,86,71
2250,[00:50:08.0647815],63,35,56
2251,[00:50:08.1647347],59,74,60
2252,[00:50:08.2644406],59,61,61
2253,[00:50:08.3652054],57,52,73
2254,[00:50:08.4646084],73,62,60
2255,[00:50:08.5649548],40,77,69
2256,[00:50:08.6650130],54,70,70
2257,[00:50:08.7662455],50,62,59
2258,[00:50:08.8653191],74,74,65
2259,[00:50:08.9656827],56,70,34
2260,[00:50:09.0641866],61,61,58
2261,[00:50:09.1642047],54,38,61
2262,[00:50:09.2648378],54,52,55
2263,[00:50:09.3655705],59,67,48
2264,[00:50:09.4645258],31,70,70
2265,[00:50:09.5660561],21,75,59
2266,[00:50:09.6648811],51,51,38
2267,[00:50:09.7649572],67,58,81
2268,[00:50:09.8653649],65,61,72
2269,[00:50:09.9661558],55,58,72
2270,[00:50:10.0649815],78,69,63
2271,[00:50:10.1668537],67,85,76
2272,[00:50:10.2651762],52,54,77
2273,[00:50:10.3654608],41,63,56
2274,[00:50:10.4671249],70,70,70
2275,[00:50:10.5660267],62,64,58
2276,[00:50:10.6652471],41,66,51
2277,[00:50:10.7670185],61,48,74
2278,[00:50:10.8663561],50,71,66
2279,[00:50:10.9660314],59,84,59
2280,[00:50:11.0667016],60,79,49
2281,[00:50:11.1662586],53,37,53
2282,[00:50:11.2658847],53,76,36
2283,[00:50:11.3662557],45,72,43
2284,[00:50:11.4684419],64,81,46
2285,[00:50:11.5658765],62,60,45
2286,[00:50:11.6671720],47,35,55
2287,[00:50:11.7663484],51,78,52
2288,[00:50:11.8674352],64,61,63
2289,[00:50:11.9686154],50,74,64
2290,[00:50:12.0665268],46,67,39
2291,[00:50:12.1667539],43,58,39
2292,[00:50:12.2666573],44,61,55
2293,[00:50:12.3666648],62,54,52
2294,[00:50:12.4693007],54,65,56
2295,[00:50:12.5668922],65,85,61
2296,[00:50:12.6684035],66,85,56
2297,[00:50:12.7671068],45,55,63
2298,[00:50:12.8688499],71,72,68
2299,[00:50:12.9675980],63,67,55
2300,[00:50:13.0689069],72,72,47
2301,[00:50:13.1676257],58,75,63
2302,[00:50:13.2678389],36,63,60
2303,[00:50:13.3674698],71,57,69
2304,[00:50:13.4673813],48,73,53
2305,[00:50:13.5679941],51,73,57
2306,[00:50:13.6690618],56,78,55
2307,[00:50:13.7681782],51,69,45
2308,[00:50:13.8682354],43,71,50
2309,[00:50:13.9678443],62,69,42
2310,[00:50:14.0679415],60,74,54
2311,[00:50:14.1695208],58,71,60
2312,[00:50:14.2685990],46,52,58
2313,[00:50:14.3690280],58,71,52
2314,[00:50:14.4691634],69,61,77
2315,[00:50:14.5683609],57,82,65
2316,[00:50:14.6698729],56,70,61
2317,[00:50:14.7683711],66,76,37
2318,[00:50:14.8704638],83,54,76
2319,[00:50:14.9690974],71,69,70
2320,[00:50:15.0691590],79,70,51
2321,[00:50:15.1687812],58,71,64
2322,[00:50:15.2688454],72,68,51
2323,[00:50:15.3705101],57,84,64
2324,[00:50:15.4689718],52,72,34
2325,[00:50:15.5700797],73,69,61
2326,[00:50:15.6691638],68,66,67
2327,[00:50:15.7691147],48,78,32
2328,[00:50:15.8705514],68,81,57
2329,[00:50:15.9703730],55,85,64
2330,[00:50:16.0708190],62,81,65
2331,[00:50:16.1700672],62,78,52
2332,[00:50:16.2708682],46,43,70
2333,[00:50:16.3697293],34,67,72
2334,[00:50:16.4710723],50,77,68
2335,[00:50:16.5698985],63,82,77
2336,[00:50:16.6699413],56,70,56
2337,[00:50:16.7700918],62,51,48
2338,[00:50:16.8701160],58,78,71
2339,[00:50:16.9701854],60,75,83
2340,[00:50:17.0708956],40,66,68
2341,[00:50:17.1704669],62,65,56
2342,[00:50:17.2709687],70,82,71
2343,[00:50:17.3709571],42,67,55
2344,[00:50:17.4707331],51,73,51
2345,[00:50:17.5725213],40,47,60
2346,[00:50:17.6717896],49,46,53
2347,[00:50:17.7707346],61,61,64
2348,[00:50:17.8711385],43,74,56
2349,[00:50:17.9720812],58,54,59
2350,[00:50:18.0710025],55,41,49
2351,[00:50:18.1712676],34,70,53
2352,[00:50:18.2711389],35,81,50
2353,[00:50:18.3738085],51,55,54
2354,[00:50:18.4718129],62,78,48
2355,[00:50:18.5724577],44,66,54
2356,[00:50:18.6715870],45,68,56
2357,[00:50:18.7715633],55,65,64
2358,[00:50:18.8732551],61,58,41
2359,[00:50:18.9716507],46,66,34
2360,[00:50:19.0715722],46,53,50
2361,[00:50:19.1720314],31,67,49
2362,[00:50:19.2723229],25,63,61
2363,[00:50:19.3736761],56,68,44
2364,[00:50:19.4725552],48,58,61
2365,[00:50:19.5719669],51,52,54
2366,[00:50:19.6732379],51,52,66
2367,[00:50:19.7739960],58,64,60
2368,[00:50:19.8721368],47,51,50
2369,[00:50:19.9724022],56,58,59
2370,[00:50:20.0728721],36,61,55
2371,[00:50:20.1738528],42,62,71
2372,[00:50:20.2731191],47,70,33
2373,[00:50:20.3732984],46,69,67
2374,[00:50:20.4732839],52,75,41
2375,[00:50:20.5739255],49,48,56
2376,[00:50:20.6733111],57,68,33
2377,[00:50:20.7737643],41,72,50
2378,[00:50:20.8731068],58,73,77
2379,[00:50:20.9732900],48,75,65
2380,[00:50:21.0731931],63,55,70
2381,[00:50:21.1742056],56,74,78
2382,[00:50:21.2738485],76,71,77
2383,[00:50:21.3740536],38,64,58
2384,[00:50:21.4739845],66,50,58
2385,[00:50:21.5735108],38,67,52
2386,[00:50:21.6751790],54,79,69
2387,[00:50:21.7738892],67,44,50
2388,[00:50:21.8764216],69,62,53
2389,[00:50:21.9748545],64,70,52
2390,[00:50:22.0751281],47,72,59
2391,[00:50:22.1741030],59,76,61
2392,[00:50:22.2739444],70,81,79
2393,[00:50:22.3755772],79,73,62
2394,[00:50:22.4748487],37,39,67
2395,[00:50:22.5757010],70,55,61
2396,[00:50:22.6749392],34,75,69
2397,[00:50:22.7758031],59,40,70
2398,[00:50:22.8761068],43,77,57
2399,[00:50:22.9753736],63,57,78