Predicted duration,0.6,,,
Predicted error,1.8,,,
Predicted start,00:57:44,,,
Notes,none,,,
FrameNum,timeInfo,signal-target,signal-track1,signal-track2
0,[00:56:40.9250036],7542,55414,32291
1,[00:56:41.0022810],10452,52776,35112
2,[00:56:41.0763748],10002,56060,25387
3,[00:56:41.1536586],9705,53952,31787
4,[00:56:41.2257648],8316,48636,29844
5,[00:56:41.3007835],9390,54315,33675
6,[00:56:41.3770639],8667,50598,31307
7,[00:56:41.4501488],9281,50106,33901
8,[00:56:41.5254855],8466,46765,32337
9,[00:56:41.6004195],9041,51072,30971
10,[00:56:41.6759391],11913,48081,33219
11,[00:56:41.7506061],10875,48163,31640
12,[00:56:41.8256251],6578,51704,25080
13,[00:56:41.9009165],10689,54985,27969
14,[00:56:41.9763543],10357,52512,32519
15,[00:56:42.0510987],9373,47625,31834
16,[00:56:42.1270356],7074,56743,25240
17,[00:56:42.2023784],11690,43990,27589
18,[00:56:42.2792255],8536,47603,28102
19,[00:56:42.3519956],8433,50824,30991
20,[00:56:42.4268514],8489,50589,32839
21,[00:56:42.5017436],9595,48345,30625
22,[00:56:42.5770542],9014,50893,30933
23,[00:56:42.6513774],11909,50948,27812
24,[00:56:42.7278446],12514,47239,31384
25,[00:56:42.8015962],9637,52173,28303
26,[00:56:42.8780757],9774,53313,36027
27,[00:56:42.9517311],11956,57956,31389
28,[00:56:43.0267155],9555,50832,30670
29,[00:56:43.1019982],11399,51135,31340
30,[00:56:43.1778575],9428,53233,31036
31,[00:56:43.2518397],8022,57158,27537
32,[00:56:43.3270010],10656,48827,34056
33,[00:56:43.4022984],12072,55268,32630
34,[00:56:43.4773485],10385,48194,33976
35,[00:56:43.5521427],11024,47283,32468
36,[00:56:43.6282893],9374,51995,31019
37,[00:56:43.7028841],9468,51114,30900
38,[00:56:43.7778362],12235,50788,30687
39,[00:56:43.8524777],9524,49454,33113
40,[00:56:43.9285852],9991,51756,32951
41,[00:56:44.0030381],12027,48542,33063
42,[00:56:44.0779091],10881,52777,30241
43,[00:56:44.1531006],9209,49701,31516
44,[00:56:44.2278711],9110,51178,27642
45,[00:56:44.3033709],9649,50538,34995
46,[00:56:44.3790936],8632,51137,33325
47,[00:56:44.4531753],9878,52367,36267
48,[00:56:44.5282018],10419,49913,31726
49,[00:56:44.6038457],10973,51261,30575
50,[00:56:44.6787781],7088,50041,26996
51,[00:56:44.7545762],10000,51182,31415
52,[00:56:44.8296660],10594,50797,30553
53,[00:56:44.9040133],10959,50846,34678
54,[00:56:44.9789215],10195,49270,33144
55,[00:56:45.0559745],9637,54452,30093
56,[00:56:45.1331394],10184,55459,31082
57,[00:56:45.2052856],12319,52220,31666
58,[00:56:45.2804456],9054,49732,32232
59,[00:56:45.3552452],11202,50631,32073
60,[00:56:45.4302000],10495,52934,34692
61,[00:56:45.5054087],9867,48986,33303
62,[00:56:45.5795826],10496,61618,31657
63,[00:56:45.6553011],5579,48966,28324
64,[00:56:45.7305776],6888,51562,26893
65,[00:56:45.8058184],10454,46618,35054
66,[00:56:45.8808272],9102,44040,29185
67,[00:56:45.9553463],9311,48410,27853
68,[00:56:46.0309325],9258,51147,35747
69,[00:56:46.1057880],5652,47792,32247
70,[00:56:46.1805788],12009,54832,32778
71,[00:56:46.2563834],10465,45300,29014
72,[00:56:46.3305171],11663,53333,33322
73,[00:56:46.4056421],8214,46179,32939
74,[00:56:46.4806436],7701,52845,26111
75,[00:56:46.5559259],11760,54519,33796
76,[00:56:46.6306894],8802,51265,31096
77,[00:56:46.7057630],8112,48890,30934
78,[00:56:46.7808309],7762,51701,33465
79,[00:56:46.8557272],10052,48650,28098
80,[00:56:46.9307674],8025,55338,32156
81,[00:56:47.0061745],8066,53035,28930
82,[00:56:47.0811563],10284,46512,28278
83,[00:56:47.1559306],9501,54699,33423
84,[00:56:47.2311267],9901,56755,35781
85,[00:56:47.3060649],9001,55626,33179
86,[00:56:47.3813286],9999,51668,32939
87,[00:56:47.4563094],7937,51544,32879
88,[00:56:47.5311029],8727,49945,35824
89,[00:56:47.6064670],9117,54177,31215
90,[00:56:47.6820012],8537,44030,27774
91,[00:56:47.7568042],10342,54188,31809
92,[00:56:47.8315568],10247,51600,32792
93,[00:56:47.9080454],8915,49728,28790
94,[00:56:47.9826510],12147,52711,34183
95,[00:56:48.0577334],10924,52716,33382
96,[00:56:48.1327409],8412,49612,32271
97,[00:56:48.2073901],10182,49491,29739
98,[00:56:48.2821081],8808,52815,33291
99,[00:56:48.3571959],6664,52772,34703
100,[00:56:48.4327612],10915,50561,33157
101,[00:56:48.5083702],10144,47164,28748
102,[00:56:48.5832224],8551,47568,29744
103,[00:56:48.6599556],9646,49273,32598
104,[00:56:48.7336283],10765,47739,32244
105,[00:56:48.8083043],11833,47382,33707
106,[00:56:48.8834839],9674,53765,30451
107,[00:56:48.9583239],9510,56561,34609
108,[00:56:49.0328074],6051,53196,34891
109,[00:56:49.1080198],8852,48622,36389
110,[00:56:49.1832154],9562,57368,32414
111,[00:56:49.2581556],9205,58308,37794
112,[00:56:49.3332163],9445,59491,34225
113,[00:56:49.4092016],8759,49768,28578
114,[00:56:49.4840786],6947,51845,35781
115,[00:56:49.5587990],8447,54796,34469
116,[00:56:49.6340340],7361,49433,37000
117,[00:56:49.7085871],10360,51184,32206
118,[00:56:49.7837916],6205,50676,33350
119,[00:56:49.8586835],10545,46391,31686
120,[00:56:49.9339703],9601,50193,38838
121,[00:56:50.0088985],5925,52299,35522
122,[00:56:50.0838571],8319,54549,31558
123,[00:56:50.1591732],10920,45911,30298
124,[00:56:50.2340976],9627,49492,31034
125,[00:56:50.3095184],8643,55962,34844
126,[00:56:50.3843419],10314,50846,30716
127,[00:56:50.4593430],8877,47700,35857
128,[00:56:50.5344407],11010,53266,28131
129,[00:56:50.6113434],7291,54770,34401
130,[00:56:50.6846244],10802,50147,32737
131,[00:56:50.7608737],8458,46080,26013
132,[00:56:50.8350098],6709,48615,27921
133,[00:56:50.9099587],9492,49835,35309
134,[00:56:50.9849286],12057,55235,31922
135,[00:56:51.0606319],8190,54597,27285
136,[00:56:51.1357572],7128,57453,31968
137,[00:56:51.2098873],10248,54691,31089
138,[00:56:51.2849533],11500,50479,32367
139,[00:56:51.3603190],11628,47892,28031
140,[00:56:51.4352754],9766,57280,34429
141,[00:56:51.5131952],8553,52587,31161
142,[00:56:51.5863146],9779,50527,29520
143,[00:56:51.6611545],8874,54414,34649
144,[00:56:51.7362171],9569,51695,35437
145,[00:56:51.8119608],11258,58832,32793
146,[00:56:51.8864582],9360,48726,32610
147,[00:56:51.9606919],9320,53826,30310
148,[00:56:52.0366455],7364,51029,29939
149,[00:56:52.1119706],10748,56264,34089
150,[00:56:52.1872918],8829,57136,37361
151,[00:56:52.2619973],9357,50078,28826
152,[00:56:52.3363940],8029,51183,31683
153,[00:56:52.4115644],8056,51688,30868
154,[00:56:52.4861892],11076,51367,34189
155,[00:56:52.5613258],10196,49075,32999
156,[00:56:52.6369742],11251,52155,26705
157,[00:56:52.7115880],7244,48724,30210
158,[00:56:52.7867159],11171,53137,32393
159,[00:56:52.8616575],9302,54338,30763
160,[00:56:52.9369441],10060,49083,32805
161,[00:56:53.0123059],8121,58064,28659
162,[00:56:53.0871490],11090,55193,30232
163,[00:56:53.1622198],12011,52929,36586
164,[00:56:53.2370955],11112,49663,27905
165,[00:56:53.3122068],10688,51249,30688
166,[00:56:53.3879484],8513,47513,34641
167,[00:56:53.4623278],8803,44844,31241
168,[00:56:53.5376079],10543,53192,41327
169,[00:56:53.6123696],10796,53083,33928
170,[00:56:53.6882453],11176,51081,30396
171,[00:56:53.7625791],6641,54209,32464
172,[00:56:53.8379075],4749,53386,35767
173,[00:56:53.9138080],8004,46853,34524
174,[00:56:53.9880449],11539,51157,32961
175,[00:56:54.0628442],10267,49399,32686
176,[00:56:54.1379013],9761,54673,30009
177,[00:56:54.2131352],8662,52127,29250
178,[00:56:54.2881306],8958,54450,32293
179,[00:56:54.3632642],10985,53014,29748
180,[00:56:54.4386766],9339,45555,31902
181,[00:56:54.5146159],7635,49528,34019
182,[00:56:54.5891718],9556,52503,32397
183,[00:56:54.6643232],8339,54320,31887
184,[00:56:54.7386922],12447,53419,31791
185,[00:56:54.8138856],8158,52659,29538
186,[00:56:54.8892571],10305,51100,36343
187,[00:56:54.9644693],11094,52772,29876
188,[00:56:55.0399462],8066,46009,33040
189,[00:56:55.1152025],8887,50389,35392
190,[00:56:55.1899396],9074,52210,33432
191,[00:56:55.2642164],7949,56394,28210
192,[00:56:55.3393588],11374,49342,34502
193,[00:56:55.4143662],6935,56052,32690
194,[00:56:55.4894748],12708,51769,31523
195,[00:56:55.5651683],13077,46641,31184
196,[00:56:55.6403949],11103,52117,33970
197,[00:56:55.7155706],8189,47061,27831
198,[00:56:55.7906081],13964,56251,32346
199,[00:56:55.8647489],9334,46881,33575
200,[00:56:55.9406629],9591,48921,31813
201,[00:56:56.0151794],11766,47797,31687
202,[00:56:56.0900012],8762,56759,29019
203,[00:56:56.1649204],11669,54758,28712
204,[00:56:56.2409788],9282,59226,37505
205,[00:56:56.3151382],8176,49640,34730
206,[00:56:56.3903907],9226,47373,33898
207,[00:56:56.4652907],10986,49417,30842
208,[00:56:56.5405576],10199,53567,30094
209,[00:56:56.6153731],11658,48508,34076
210,[00:56:56.6906997],11724,50747,28746
211,[00:56:56.7658689],9592,47951,29201
212,[00:56:56.8409431],8714,56646,27643
213,[00:56:56.9159829],12077,55096,34287
214,[00:56:56.9910792],9045,55053,34666
215,[00:56:57.0658797],10181,52076,30286
216,[00:56:57.1420285],8231,52448,36194
217,[00:56:57.2163936],9013,49401,31793
218,[00:56:57.2915604],10047,59463,35040
219,[00:56:57.3664207],7771,52407,30074
220,[00:56:57.4414124],8674,54392,31211
221,[00:56:57.5165602],10399,50100,28912
222,[00:56:57.5916152],11481,51657,30660
223,[00:56:57.6668482],11410,53278,32183
224,[00:56:57.7418964],11438,50275,29393
225,[00:56:57.8172231],8238,53872,30850
226,[00:56:57.8930191],7457,51476,30705
227,[00:56:57.9673216],12360,52508,32693
228,[00:56:58.0419266],9636,51311,32235
229,[00:56:58.1169699],9570,59406,29587
230,[00:56:58.1921731],8844,50564,33383
231,[00:56:58.2670879],9974,57358,30789
232,[00:56:58.3422430],10265,51208,29296
233,[00:56:58.4176591],7273,54966,33974
234,[00:56:58.4929349],10428,54626,34457
235,[00:56:58.5681448],11935,56112,31447
236,[00:56:58.6452179],9459,53652,33990
237,[00:56:58.7184926],7473,53877,33015
238,[00:56:58.7938298],12360,50271,32040
239,[00:56:58.8684594],8956,48757,28948
240,[00:56:58.9434381],10528,51636,36315
241,[00:56:59.0178647],9524,51206,35869
242,[00:56:59.0934151],10314,52444,32044
243,[00:56:59.1693208],9482,55411,34640
244,[00:56:59.2468404],10303,51716,33703
245,[00:56:59.3187396],9292,48107,29186
246,[00:56:59.3944659],11168,48065,35474
247,[00:56:59.4686610],12265,55981,35859
248,[00:56:59.5432530],9736,49534,33530
249,[00:56:59.6193834],8712,47843,31651
250,[00:56:59.6933890],9151,56736,30120
251,[00:56:59.7691244],8754,55607,34538
252,[00:56:59.8441440],10635,51218,32725
253,[00:56:59.9189434],11519,52405,31575
254,[00:56:59.9937925],11744,46522,31060
255,[00:57:00.0690203],8357,57383,32438
256,[00:57:00.1442421],10493,51995,34207
257,[00:57:00.2191396],9201,47175,32413
258,[00:57:00.2942300],10228,53940,29483
259,[00:57:00.3700262],10377,46701,32706
260,[00:57:00.4448059],9814,51280,31183
261,[00:57:00.5192752],9441,48252,28045
262,[00:57:00.5945823],10265,53610,32666
263,[00:57:00.6696540],10148,50827,31596
264,[00:57:00.7446373],8068,46640,31548
265,[00:57:00.8196061],11185,52911,30779
266,[00:57:00.8951314],11691,54622,30367
267,[00:57:00.9699548],9581,52323,32710
268,[00:57:01.0451097],8685,48449,32846
269,[00:57:01.1203188],13332,49171,33374
270,[00:57:01.1961274],6357,51417,35668
271,[00:57:01.2702840],8756,49778,34824
272,[00:57:01.3459852],10136,53166,32086
273,[00:57:01.4205419],10108,51626,31428
274,[00:57:01.4954092],12944,51229,30787
275,[00:57:01.5706517],9960,48178,32355
276,[00:57:01.6457279],9496,53066,35383
277,[00:57:01.7207054],9363,46384,31035
278,[00:57:01.7959810],8303,52693,32738
279,[00:57:01.8707164],8902,53197,30680
280,[00:57:01.9468351],12507,48457,33213
281,[00:57:02.0211190],13457,52214,30300
282,[00:57:02.0967113],13935,57632,33018
283,[00:57:02.1723330],11665,50912,32663
284,[00:57:02.2470441],11768,50410,36903
285,[00:57:02.3216709],8899,51337,31252
286,[00:57:02.3967052],9743,53102,31607
287,[00:57:02.4713787],9134,56485,30459
288,[00:57:02.5467599],9464,49403,33963
289,[00:57:02.6219330],9425,47997,35147
290,[00:57:02.6974719],8982,49326,31562
291,[00:57:02.7725811],8784,50482,33967
292,[00:57:02.8474180],12529,53565,28640
293,[00:57:02.9218582],13339,53481,31844
294,[00:57:02.9974314],10422,50136,34635
295,[00:57:03.0721972],8827,55483,30735
296,[00:57:03.1469501],13591,51261,33789
297,[00:57:03.2225852],9434,53859,32064
298,[00:57:03.2990983],8762,49688,35350
299,[00:57:03.3727435],9873,49785,29858
300,[00:57:03.4474410],11556,54750,32939
301,[00:57:03.5224484],12595,56237,34377
302,[00:57:03.5976402],10992,51158,28674
303,[00:57:03.6726203],13376,49773,32339
304,[00:57:03.7477061],9495,58193,29740
305,[00:57:03.8229316],9105,57043,29740
306,[00:57:03.8987724],9816,56963,35663
307,[00:57:03.9730369],10680,56378,30739
308,[00:57:04.0499008],11015,53360,28964
309,[00:57:04.1237820],7584,47954,32056
310,[00:57:04.1988102],11043,47700,29042
311,[00:57:04.2731831],10720,48832,32839
312,[00:57:04.3483018],7290,51425,36312
313,[00:57:04.4240983],14239,44401,33081
314,[00:57:04.4986019],10109,44970,30202
315,[00:57:04.5737713],12035,51438,29252
316,[00:57:04.6494953],11282,53774,33713
317,[00:57:04.7239301],9501,52829,30571
318,[00:57:04.7988743],9060,54796,34389
319,[00:57:04.8740444],10353,51205,30448
320,[00:57:04.9493418],10923,50694,31727
321,[00:57:05.0241784],9721,49156,31150
322,[00:57:05.1000427],12328,45778,34064
323,[00:57:05.1747515],9581,54801,35786
324,[00:57:05.2509677],10019,49655,32618
325,[00:57:05.3245936],9277,47947,32964
326,[00:57:05.3994843],10460,50699,34564
327,[00:57:05.4746288],9897,50020,38004
328,[00:57:05.5499254],10393,52814,38585
329,[00:57:05.6271923],9355,59867,32180
330,[00:57:05.7006190],9291,46288,34528
331,[00:57:05.7789493],13159,48301,32378
332,[00:57:05.8503534],9011,50286,30978
333,[00:57:05.9255697],8613,50422,31332
334,[00:57:06.0010879],10948,46535,32554
335,[00:57:06.0750428],7659,45064,33647
336,[00:57:06.1503785],9488,51243,31350
337,[00:57:06.2259591],9803,46105,31509
338,[00:57:06.3011528],11557,52927,29957
339,[00:57:06.3772559],8339,53239,26170
340,[00:57:06.4506188],11793,43949,37415
341,[00:57:06.5259445],10283,53021,33916
342,[00:57:06.6008758],8737,48334,33752
343,[00:57:06.6754550],9344,45801,31662
344,[00:57:06.7505937],11619,53041,30428
345,[00:57:06.8268803],11718,47670,29092
346,[00:57:06.9010512],9960,51847,35911
347,[00:57:06.9762555],9029,46603,36016
348,[00:57:07.0510453],8829,47992,30393
349,[00:57:07.1265433],14169,50285,34707
350,[00:57:07.2013774],10916,48906,33165
351,[00:57:07.2768986],11791,42321,32529
352,[00:57:07.3519824],9926,50770,31679
353,[00:57:07.4265488],7924,52345,33191
354,[00:57:07.5019041],8396,55036,33695
355,[00:57:07.5765191],8305,54284,33380
356,[00:57:07.6515980],9891,54598,34257
357,[00:57:07.7265715],11598,52131,31036
358,[00:57:07.8018928],6806,57692,31324
359,[00:57:07.8767488],9150,55706,31004
360,[00:57:07.9529376],8689,46650,32551
361,[00:57:08.0269685],8539,52923,34406
362,[00:57:08.1026372],10639,55151,30903
363,[00:57:08.1771748],12790,45007,29952
364,[00:57:08.2526783],8231,53785,32561
365,[00:57:08.3279029],7833,47850,31722
366,[00:57:08.4024412],10904,53827,33162
367,[00:57:08.4778140],12397,53014,31659
368,[00:57:08.5528761],9715,47933,31974
369,[00:57:08.6276058],12768,49389,31992
370,[00:57:08.7035218],9078,50275,26177
371,[00:57:08.7778805],10895,53481,29130
372,[00:57:08.8529947],13243,45674,29653
373,[00:57:08.9277952],6532,48130,31891
374,[00:57:09.0034380],10045,53314,27957
375,[00:57:09.0780478],11027,48857,30232
376,[00:57:09.1537511],11063,53956,31231
377,[00:57:09.2290687],9780,49323,30578
378,[00:57:09.3043497],9302,53316,32603
379,[00:57:09.3796584],9093,50678,28870
380,[00:57:09.4544066],10823,51377,31931
381,[00:57:09.5292212],9941,50582,35641
382,[00:57:09.6043533],11842,51973,32348
383,[00:57:09.6784709],10400,50063,34618
384,[00:57:09.7544987],12164,52955,30474
385,[00:57:09.8308940],9496,59588,32101
386,[00:57:09.9052507],10916,48157,31116
387,[00:57:09.9794538],10243,55385,32007
388,[00:57:10.0540872],8713,54747,35146
389,[00:57:10.1294906],10202,51409,33426
390,[00:57:10.2044041],10366,54717,35837
391,[00:57:10.2792737],10371,53144,31969
392,[00:57:10.3544843],12245,48212,30469
393,[00:57:10.4296265],10471,52006,30502
394,[00:57:10.5049305],10778,49163,30737
395,[00:57:10.5799433],9364,50731,31003
396,[00:57:10.6550961],8721,51671,31173
397,[00:57:10.7295696],10569,54021,27798
398,[00:57:10.8047933],10787,55839,30780
399,[00:57:10.8799562],9012,55265,35443
400,[00:57:10.9551111],11402,41707,28687
401,[00:57:11.0301461],11934,54705,30360
402,[00:57:11.1053594],9192,50330,31823
403,[00:57:11.1801201],8577,50201,27949
404,[00:57:11.2562296],7681,47204,28761
405,[00:57:11.3303989],8248,54459,29534
406,[00:57:11.4058929],7317,51645,30043
407,[00:57:11.4804702],11394,47274,28877
408,[00:57:11.5555607],9110,50624,31024
409,[00:57:11.6311992],8844,49515,30612
410,[00:57:11.7057139],9970,55244,29910
411,[00:57:11.7812198],12075,48921,28459
412,[00:57:11.8558930],10918,50936,30547
413,[00:57:11.9308720],6192,54111,28920
414,[00:57:12.0061533],10381,54669,27728
415,[00:57:12.0813318],9129,53715,29146
416,[00:57:12.1563634],12290,47378,29987
417,[00:57:12.2311202],9159,47774,33214
418,[00:57:12.3068872],8734,48828,30539
419,[00:57:12.3817325],9408,48181,30852
420,[00:57:12.4566105],11855,54140,33386
421,[00:57:12.5315447],8450,50908,33115
422,[00:57:12.6077413],10069,50005,33345
423,[00:57:12.6816202],8302,54567,29356
424,[00:57:12.7597470],11711,52016,32134
425,[00:57:12.8322591],11327,48627,28530
426,[00:57:12.9080138],11767,48677,32301
427,[00:57:12.9825224],8522,50510,34502
428,[00:57:13.0577907],11289,48061,32714
429,[00:57:13.1319615],11636,50460,29551
430,[00:57:13.2080759],10362,51846,34034
431,[00:57:13.2830847],7645,56460,32367
432,[00:57:13.3584680],11313,52570,28755
433,[00:57:13.4331644],9824,54804,26087
434,[00:57:13.5085625],10387,53760,30219
435,[00:57:13.5836453],10669,45773,31773
436,[00:57:13.6585280],10593,51014,26657
437,[00:57:13.7325321],10310,49634,28429
438,[00:57:13.8078182],8718,51227,35152
439,[00:57:13.8835337],12305,54508,28668
440,[00:57:13.9581398],7390,51790,28875
441,[00:57:14.0331408],12936,52877,30877
442,[00:57:14.1083015],11222,50963,33330
443,[00:57:14.1833055],10292,49219,26028
444,[00:57:14.2583011],7253,51655,31045
445,[00:57:14.3338709],10258,49640,24980
446,[00:57:14.4085216],9347,51288,31591
447,[00:57:14.4839501],10617,49553,30061
448,[00:57:14.5586260],9614,51787,31058
449,[00:57:14.6338221],11201,48991,29985
450,[00:57:14.7087403],11657,49598,31456
451,[00:57:14.7837766],10655,46481,33670
452,[00:57:14.8588658],7028,47360,30110
453,[00:57:14.9341758],12887,48231,31905
454,[00:57:15.0089681],10170,44037,28816
455,[00:57:15.0847494],8830,57297,31266
456,[00:57:15.1592240],10247,51279,30805
457,[00:57:15.2342429],9937,51925,33845
458,[00:57:15.3096973],8811,50433,30975
459,[00:57:15.3845557],10636,48420,32882
460,[00:57:15.4595743],7940,49997,34465
461,[00:57:15.5351585],9052,53976,28119
462,[00:57:15.6098227],6407,49432,28369
463,[00:57:15.6849632],10955,50190,35619
464,[00:57:15.7600049],11469,47114,35494
465,[00:57:15.8352171],9036,53127,32819
466,[00:57:15.9101278],13343,50524,36194
467,[00:57:15.9851310],11245,48731,30205
468,[00:57:16.0607711],10791,51303,29103
469,[00:57:16.1357794],9308,52592,34051
470,[00:57:16.2105874],8305,50095,29881
471,[00:57:16.2864573],7383,53909,35410
472,[00:57:16.3625044],10248,53079,32793
473,[00:57:16.4362677],10642,51060,33501
474,[00:57:16.5113548],10700,53932,33484
475,[00:57:16.5857215],8293,55288,31888
476,[00:57:16.6613641],10223,45953,29468
477,[00:57:16.7363564],7323,50573,29030
478,[00:57:16.8126428],8657,52025,32112
479,[00:57:16.8872181],11206,53981,29937
480,[00:57:16.9613329],11514,52535,31520
481,[00:57:17.0369183],11950,50406,29229
482,[00:57:17.1117837],9866,51695,30255
483,[00:57:17.1861191],9327,60005,31458
484,[00:57:17.2616575],9377,49213,25923
485,[00:57:17.3365454],10082,53463,31064
486,[00:57:17.4116529],10502,56684,35046
487,[00:57:17.4866145],6870,52387,28643
488,[00:57:17.5616507],6627,50406,30978
489,[00:57:17.6368506],8292,47256,33498
490,[00:57:17.7121864],9656,55312,33259
491,[00:57:17.7883403],9652,57976,31436
492,[00:57:17.8621179],6652,54125,32303
493,[00:57:17.9372148],10323,45038,32555
494,[00:57:18.0121299],10159,51766,28692
495,[00:57:18.0872095],9717,50112,28477
496,[00:57:18.1623216],9638,49640,27480
497,[00:57:18.2372643],9139,47021,28659
498,[00:57:18.3127677],9957,51423,30867
499,[00:57:18.3874781],10121,47333,33568
500,[00:57:18.4624241],10174,48710,30063
501,[00:57:18.5377693],10285,55418,31073
502,[00:57:18.6129494],6805,49305,31462
503,[00:57:18.6878505],10428,47097,29881
504,[00:57:18.7629001],13304,47956,33698
505,[00:57:18.8378024],8386,56908,30484
506,[00:57:18.9131948],8948,48524,31199
507,[00:57:18.9878635],9852,50071,31710
508,[00:57:19.0632937],9504,61173,29369
509,[00:57:19.1389032],7822,48834,38528
510,[00:57:19.2134151],12820,47904,32132
511,[00:57:19.2896924],8768,56950,30503
512,[00:57:19.3635980],10704,51551,30569
513,[00:57:19.4388190],8872,49339,31375
514,[00:57:19.5137515],11949,49251,32851
515,[00:57:19.5890293],8356,57833,36307
516,[00:57:19.6638717],9821,47807,28261
517,[00:57:19.7391378],8543,50455,32627
518,[00:57:19.8148882],10335,53907,28808
519,[00:57:19.8921862],9853,54488,28111
520,[00:57:19.9643584],10322,51083,32976
521,[00:57:20.0401941],11347,55162,33020
522,[00:57:20.1151896],9313,51047,29599
523,[00:57:20.1893930],8739,53542,30820
524,[00:57:20.2643555],8206,55399,32901
525,[00:57:20.3397755],9810,56635,31485
526,[00:57:20.4155217],12208,53477,33506
527,[00:57:20.4929326],9719,52219,36010
528,[00:57:20.5655716],8968,48652,31504
529,[00:57:20.6416925],11258,48425,30734
530,[00:57:20.7153567],8854,52425,32070
531,[00:57:20.7900883],8952,54989,32087
532,[00:57:20.8652480],8223,49933,32407
533,[00:57:20.9403435],10530,46967,34997
534,[00:57:21.0154069],6499,55293,30297
535,[00:57:21.0931337],10265,49940,32750
536,[00:57:21.1656159],10262,48954,31691
